t # 0 U 1
v 0 13
v 1 4542
v 2 4543
v 3 4544
v 4 164
v 5 13
v 6 13
v 7 13
v 8 94
v 9 177
v 10 13
v 11 163
v 12 13
v 13 166
v 14 8
v 15 177
v 16 2506
v 17 4
v 18 4545
v 19 160
v 20 74
v 21 4546
v 22 4547
v 23 19
v 24 98
v 25 19
v 26 4548
v 27 4549
v 28 66
v 29 4550
v 30 4551
v 31 20
v 32 18
v 33 84
v 34 83
v 35 26
e 4 6 4
e 2 5 10
e 5 2 11
e 2 6 10
e 6 2 11
e 4 8 4
e 5 8 10
e 8 5 11
e 9 1 1
e 10 7 1
-
t # 5 U 1
v 0 26
v 1 18
v 2 4542
v 3 74
e 2 3 4
e 1 3 10
e 3 1 11
e 0 1 9
e 2 1 4
-
t # 6 U 1
v 0 26
v 1 18
v 2 4542
v 3 74
e 1 3 10
e 3 1 11
e 2 1 4
e 0 1 9
e 2 3 4
-
t # 7 U 1
v 0 41
v 1 74
v 2 805
v 3 19
v 4 203
v 5 55
v 6 373
v 7 19
v 8 26
v 9 19
v 10 18
v 11 19
v 12 181
v 13 4542
e 6 9 1
e 7 6 9
e 9 5 9
e 10 1 10
e 1 10 11
e 8 10 9
e 4 6 9
e 2 10 4
e 1 0 10
e 0 1 11
e 3 5 9
e 2 1 4
e 10 0 10
e 0 10 11
e 11 9 1
-
t # 8 U 1
v 0 4543
v 1 4544
v 2 7
v 3 708
v 4 1623
v 5 805
v 6 757
v 7 20
v 8 19
v 9 19
v 10 1622
v 11 181
v 12 4542
e 10 2 9
e 5 3 4
e 4 7 10
e 7 4 11
e 2 7 10
e 7 2 11
e 4 10 1
e 0 3 10
e 3 0 11
e 6 3 9
e 0 6 1
e 4 2 10
e 2 4 11
e 2 3 10
e 3 2 11
e 2 0 10
e 0 2 11
e 1 0 4
e 0 7 10
e 7 0 11
e 4 0 10
e 0 4 11
e 5 2 4
e 9 7 9
e 8 7 9
e 3 7 10
e 7 3 11
e 4 3 10
e 3 4 11
e 5 7 4
-
t # 9 U 1
v 0 19
v 1 19
v 2 1622
v 3 708
v 4 1623
v 5 4543
v 6 805
v 7 4545
v 8 4544
v 9 7
v 10 20
v 11 4546
v 12 757
v 13 181
v 14 4542
e 0 10 9
e 3 10 10
e 10 3 11
e 3 11 10
e 11 3 11
e 5 7 10
e 7 5 11
e 6 10 4
e 4 9 10
e 9 4 11
e 9 3 10
e 3 9 11
e 3 7 10
e 7 3 11
e 9 5 10
e 5 9 11
e 6 9 4
e 5 12 1
e 4 2 1
e 4 11 10
e 11 4 11
e 5 11 10
e 11 5 11
e 5 10 10
e 10 5 11
e 6 3 4
e 4 7 10
e 7 4 11
e 5 3 10
e 3 5 11
e 9 10 10
e 10 9 11
e 8 5 4
e 9 7 10
e 7 9 11
e 2 9 9
e 8 11 4
e 10 11 10
e 11 10 11
e 4 5 10
e 5 4 11
e 4 10 10
e 10 4 11
e 10 7 10
e 7 10 11
e 7 11 10
e 11 7 11
e 9 11 10
e 11 9 11
e 1 10 9
e 12 3 9
e 8 7 4
e 4 3 10
e 3 4 11
-
t # 10 U 1
v 0 40
v 1 13
v 2 244
v 3 13
v 4 16
v 5 18
v 6 275
v 7 8
v 8 3036
v 9 251
v 10 129
v 11 244
v 12 13
v 13 13
v 14 130
v 15 4547
v 16 203
v 17 41
v 18 3255
v 19 247
v 20 4548
v 21 373
v 22 74
v 23 4549
v 24 246
v 25 13
v 26 177
v 27 148
v 28 4544
v 29 19
v 30 40
v 31 4550
v 32 18
v 33 4544
v 34 4551
v 35 90
v 36 55
v 37 19
v 38 19
v 39 26
v 40 40
v 41 112
v 42 40
v 43 177
v 44 13
v 45 4552
v 46 39
v 47 13
v 48 3036
v 49 251
v 50 41
v 51 244
v 52 13
v 53 244
v 54 275
v 55 373
v 56 13
v 57 203
v 58 74
v 59 13
v 60 112
v 61 244
v 62 4552
v 63 18
v 64 4549
v 65 26
v 66 13
v 67 148
v 68 3255
v 69 4
v 70 181
v 71 4542
e 2 53 6
e 61 26 6
e 24 58 10
e 58 24 11
e 61 11 10
e 11 61 11
e 8 9 1
e 41 8 6
e 45 5 10
e 5 45 11
e 42 22 4
e 24 14 10
e 14 24 11
e 14 7 10
e 7 14 11
e 2 11 10
e 11 2 11
e 28 7 9
e 63 58 10
e 58 63 11
e 2 6 10
e 6 2 11
e 41 67 10
e 67 41 11
e 67 46 10
e 46 67 11
e 59 53 9
e 48 18 0
e 41 5 10
e 5 41 11
e 46 5 10
e 5 46 11
e 46 14 10
e 14 46 11
e 2 46 10
e 46 2 11
e 15 54 9
e 56 6 9
e 46 64 10
e 64 46 11
e 58 50 10
e 50 58 11
e 11 51 6
e 2 20 10
e 20 2 11
e 62 43 6
e 15 62 4
e 7 5 10
e 5 7 11
e 24 53 6
e 62 27 10
e 27 62 11
e 24 2 10
e 2 24 11
e 24 11 6
e 24 41 10
e 41 24 11
e 53 58 10
e 58 53 11
e 24 51 10
e 51 24 11
e 42 32 4
e 34 6 9
e 40 20 9
e 61 22 10
e 22 61 11
e 47 8 9
e 2 22 10
e 22 2 11
e 24 20 10
e 20 24 11
e 67 20 10
e 20 67 11
e 24 8 10
e 8 24 11
e 2 62 10
e 62 2 11
e 2 53 10
e 53 2 11
e 51 31 10
e 31 51 11
e 2 41 10
e 41 2 11
e 52 51 9
e 53 31 10
e 31 53 11
e 34 54 9
e 45 20 10
e 20 45 11
e 47 54 9
e 24 27 10
e 27 24 11
e 2 51 10
e 51 2 11
e 60 48 6
e 47 41 9
e 60 6 10
e 6 60 11
e 61 45 10
e 45 61 11
e 28 64 4
e 5 64 10
e 64 5 11
e 45 47 1
e 61 7 10
e 7 61 11
e 67 14 10
e 14 67 11
e 25 61 4
e 25 51 4
e 54 14 10
e 14 54 11
e 67 5 10
e 5 67 11
e 47 46 9
e 61 54 10
e 54 61 11
e 19 24 4
e 0 58 4
e 24 32 10
e 32 24 11
e 62 23 10
e 23 62 11
e 67 54 10
e 54 67 11
e 41 54 6
e 2 63 10
e 63 2 11
e 60 48 10
e 48 60 11
e 2 32 10
e 32 2 11
e 24 61 10
e 61 24 11
e 54 20 10
e 20 54 11
e 41 7 10
e 7 41 11
e 24 51 6
e 32 17 10
e 17 32 11
e 41 54 10
e 54 41 11
e 67 7 10
e 7 67 11
e 53 51 10
e 51 53 11
e 2 48 10
e 48 2 11
e 37 55 9
e 15 45 4
e 53 22 10
e 22 53 11
e 22 17 10
e 17 22 11
e 41 14 10
e 14 41 11
e 20 5 10
e 5 20 11
e 62 23 6
e 61 26 10
e 26 61 11
e 27 6 10
e 6 27 11
e 24 48 10
e 48 24 11
e 67 64 10
e 64 67 11
e 8 54 10
e 54 8 11
e 62 60 10
e 60 62 11
e 10 7 4
e 2 5 10
e 5 2 11
e 24 46 10
e 46 24 11
e 45 8 10
e 8 45 11
e 8 46 10
e 46 8 11
e 41 8 10
e 8 41 11
e 16 21 9
e 60 23 10
e 23 60 11
e 24 31 10
e 31 24 11
e 48 49 1
e 30 0 1
e 32 22 10
e 22 32 11
e 48 27 10
e 27 48 11
e 48 6 10
e 6 48 11
e 45 8 6
e 24 43 6
e 24 62 10
e 62 24 11
e 24 50 10
e 50 24 11
e 61 63 10
e 63 61 11
e 67 54 2
e 7 64 10
e 64 7 11
e 49 23 9
e 20 7 10
e 7 20 11
e 53 63 10
e 63 53 11
e 45 54 6
e 61 8 10
e 8 61 11
e 24 60 10
e 60 24 11
e 56 60 9
e 2 54 10
e 54 2 11
e 2 23 10
e 23 2 11
e 2 61 10
e 61 2 11
e 2 26 10
e 26 2 11
e 2 58 10
e 58 2 11
e 14 5 10
e 5 14 11
e 8 67 10
e 67 8 11
e 62 6 10
e 6 62 11
e 24 22 10
e 22 24 11
e 45 26 10
e 26 45 11
e 46 7 10
e 7 46 11
e 8 14 10
e 14 8 11
e 53 17 10
e 17 53 11
e 62 48 6
e 1 6 9
e 24 43 10
e 43 24 11
e 40 14 4
e 2 45 10
e 45 2 11
e 54 5 10
e 5 54 11
e 48 23 10
e 23 48 11
e 46 40 1
e 61 51 10
e 51 61 11
e 61 53 10
e 53 61 11
e 4 5 9
e 45 26 6
e 45 46 10
e 46 45 11
e 2 51 6
e 12 54 9
e 61 58 10
e 58 61 11
e 53 50 10
e 50 53 11
e 61 5 10
e 5 61 11
e 11 58 10
e 58 11 11
e 63 50 10
e 50 63 11
e 2 67 10
e 67 2 11
e 2 50 10
e 50 2 11
e 60 23 6
e 61 20 10
e 20 61 11
e 41 20 10
e 20 41 11
e 24 63 10
e 63 24 11
e 41 26 10
e 26 41 11
e 53 11 6
e 0 63 4
e 8 5 10
e 5 8 11
e 44 46 9
e 24 7 10
e 7 24 11
e 2 17 10
e 17 2 11
e 45 54 10
e 54 45 11
e 24 11 10
e 11 24 11
e 53 32 10
e 32 53 11
e 61 64 10
e 64 61 11
e 2 8 10
e 8 2 11
e 45 7 10
e 7 45 11
e 2 7 10
e 7 2 11
e 54 7 10
e 7 54 11
e 11 31 10
e 31 11 11
e 24 26 10
e 26 24 11
e 2 27 10
e 27 2 11
e 61 31 10
e 31 61 11
e 61 46 10
e 46 61 11
e 2 14 10
e 14 2 11
e 2 26 6
e 11 50 10
e 50 11 11
e 8 68 0
e 25 2 4
e 61 14 10
e 14 61 11
e 24 6 10
e 6 24 11
e 14 10 1
e 61 53 6
e 38 36 9
e 39 32 9
e 20 64 10
e 64 20 11
e 61 11 6
e 66 61 9
e 65 63 9
e 41 64 10
e 64 41 11
e 24 26 6
e 61 50 10
e 50 61 11
e 41 26 6
e 45 41 10
e 41 45 11
e 1 54 9
e 62 6 6
e 33 23 4
e 62 48 10
e 48 62 11
e 53 11 10
e 11 53 11
e 53 51 6
e 30 42 1
e 29 36 9
e 41 46 10
e 46 41 11
e 14 64 10
e 64 14 11
e 27 6 2
e 56 48 9
e 2 60 10
e 60 2 11
e 54 64 10
e 64 54 11
e 61 32 10
e 32 61 11
e 24 45 10
e 45 24 11
e 2 64 10
e 64 2 11
e 24 61 6
e 60 43 6
e 11 63 10
e 63 11 11
e 20 14 10
e 14 20 11
e 2 61 6
e 8 64 10
e 64 8 11
e 24 17 10
e 17 24 11
e 15 6 9
e 46 20 10
e 20 46 11
e 54 46 10
e 46 54 11
e 11 51 10
e 51 11 11
e 24 67 10
e 67 24 11
e 60 43 10
e 43 60 11
e 8 7 10
e 7 8 11
e 12 6 9
e 24 64 10
e 64 24 11
e 24 53 10
e 53 24 11
e 61 41 10
e 41 61 11
e 2 31 10
e 31 2 11
e 2 43 10
e 43 2 11
e 13 11 9
e 20 28 1
e 45 64 10
e 64 45 11
e 24 25 1
e 40 5 4
e 60 27 10
e 27 60 11
e 37 21 9
e 62 56 1
e 45 67 10
e 67 45 11
e 15 31 9
e 61 17 10
e 17 61 11
e 3 2 9
e 45 14 10
e 14 45 11
e 24 5 10
e 5 24 11
e 61 67 10
e 67 61 11
e 9 64 9
e 25 53 4
e 57 55 9
e 2 43 6
e 62 43 10
e 43 62 11
e 24 23 10
e 23 24 11
e 35 7 9
e 24 54 10
e 54 24 11
e 60 6 6
e 61 51 6
e 68 67 9
e 21 29 1
e 25 11 4
e 2 11 6
e 8 20 10
e 20 8 11
e 18 27 9
e 69 33 1
-
