t # 0 U 1
v 0 41
v 1 133
v 2 41
v 3 16
v 4 7806
v 5 133
v 6 7807
v 7 41
v 8 7
v 9 41
v 10 7808
v 11 104
v 12 7809
v 13 543
v 14 7810
v 15 24
v 16 26
v 17 7811
v 18 104
v 19 133
v 20 7810
v 21 4
v 22 103
v 23 27
v 24 133
v 25 4
v 26 7806
v 27 7
v 28 931
v 29 41
v 30 41
v 31 18
v 32 46
v 33 41
v 34 5
v 35 70
v 36 2
v 37 7812
v 38 41
v 39 543
v 40 2749
v 41 7813
v 42 4
v 43 7810
v 44 7806
v 45 7814
v 46 41
v 47 7815
v 48 41
v 49 129
v 50 204
v 51 339
v 52 41
v 53 7816
v 54 25
v 55 11
v 56 41
v 57 286
v 58 2749
v 59 133
v 60 7817
v 61 7818
v 62 251
v 63 204
v 64 7819
v 65 253
v 66 253
v 67 253
e 29 90 11
e 118 121 10
e 121 118 11
e 82 28 10
e 28 82 11
e 123 119 1
e 84 112 10
e 112 84 11
e 149 164 10
e 164 149 11
e 41 160 10
e 160 41 11
e 98 93 10
e 93 98 11
e 71 36 10
e 36 71 11
e 90 46 10
e 46 90 11
e 69 144 7
e 102 156 10
e 156 102 11
e 24 82 10
e 82 24 11
e 131 178 10
e 178 131 11
e 65 63 1
e 118 140 10
e 140 118 11
e 49 154 4
e 41 132 10
e 132 41 11
e 134 28 10
e 28 134 11
e 81 50 10
e 50 81 11
e 148 178 10
e 178 148 11
e 154 150 10
e 150 154 11
e 170 178 10
e 178 170 11
e 90 50 10
e 50 90 11
e 107 50 10
e 50 107 11
e 58 90 7
e 19 54 10
e 54 19 11
e 132 164 10
e 164 132 11
e 77 156 10
e 156 77 11
e 102 40 10
e 40 102 11
e 91 125 6
e 125 39 10
e 39 125 11
e 24 69 10
e 69 24 11
e 169 55 7
e 30 40 10
e 40 30 11
e 162 98 10
e 98 162 11
e 141 102 10
e 102 141 11
e 101 164 10
e 164 101 11
e 27 166 10
e 166 27 11
e 147 141 4
e 140 27 10
e 27 140 11
e 133 178 10
e 178 133 11
e 118 29 10
e 29 118 11
e 122 77 10
e 77 122 11
e 148 123 10
e 123 148 11
e 140 164 10
e 164 140 11
e 27 30 10
e 30 27 11
e 19 90 10
e 90 19 11
e 65 128 10
e 128 65 11
e 82 112 10
e 112 82 11
e 130 90 10
e 90 130 11
e 65 69 10
e 69 65 11
e 27 28 10
e 28 27 11
e 133 28 10
e 28 133 11
e 87 164 10
e 164 87 11
e 97 50 10
e 50 97 11
e 101 29 10
e 29 101 11
e 98 39 10
e 39 98 11
e 112 117 10
e 117 112 11
e 171 39 10
e 39 171 11
e 128 81 6
e 123 117 10
e 117 123 11
e 84 39 10
e 39 84 11
e 58 68 7
e 69 137 10
e 137 69 11
e 107 133 10
e 133 107 11
e 84 125 10
e 125 84 11
e 177 171 10
e 171 177 11
e 162 154 10
e 154 162 11
e 160 178 10
e 178 160 11
e 130 50 10
e 50 130 11
e 60 28 10
e 28 60 11
e 114 101 10
e 101 114 11
e 79 129 7
e 132 40 10
e 40 132 11
e 47 171 10
e 171 47 11
e 62 160 7
e 115 36 9
e 134 150 10
e 150 134 11
e 101 40 10
e 40 101 11
e 24 81 10
e 81 24 11
e 107 164 10
e 164 107 11
e 70 91 7
e 140 56 10
e 56 140 11
e 98 22 10
e 22 98 11
e 113 102 4
e 97 117 10
e 117 97 11
e 171 158 10
e 158 171 11
e 79 27 10
e 27 79 11
e 52 171 10
e 171 52 11
e 82 134 10
e 134 82 11
e 107 123 10
e 123 107 11
e 98 46 10
e 46 98 11
e 114 54 10
e 54 114 11
e 134 69 10
e 69 134 11
e 51 131 10
e 131 51 11
e 60 98 10
e 98 60 11
e 90 117 10
e 117 90 11
e 154 68 10
e 68 154 11
e 54 166 10
e 166 54 11
e 71 46 10
e 46 71 11
e 111 99 6
e 60 102 10
e 102 60 11
e 177 117 10
e 117 177 11
e 109 166 4
e 121 147 1
e 84 150 10
e 150 84 11
e 148 101 10
e 101 148 11
e 62 156 7
e 87 134 10
e 134 87 11
e 166 29 10
e 29 166 11
e 164 131 10
e 131 164 11
e 19 102 10
e 102 19 11
e 54 137 10
e 137 54 11
e 170 54 10
e 54 170 11
e 84 87 10
e 87 84 11
e 164 40 10
e 40 164 11
e 97 36 10
e 36 97 11
e 107 36 10
e 36 107 11
e 47 148 10
e 148 47 11
e 117 156 10
e 156 117 11
e 154 50 10
e 50 154 11
e 149 171 10
e 171 149 11
e 170 93 10
e 93 170 11
e 97 160 10
e 160 97 11
e 121 81 10
e 81 121 11
e 93 117 10
e 117 93 11
e 98 101 10
e 101 98 11
e 117 110 1
e 47 99 6
e 41 37 1
e 27 65 10
e 65 27 11
e 54 93 10
e 93 54 11
e 101 132 10
e 132 101 11
e 131 46 10
e 46 131 11
e 69 93 10
e 93 69 11
e 71 22 10
e 22 71 11
e 177 123 10
e 123 177 11
e 159 46 4
e 84 117 10
e 117 84 11
e 19 128 10
e 128 19 11
e 171 137 10
e 137 171 11
e 54 150 10
e 150 54 11
e 107 51 6
e 41 170 6
e 19 40 10
e 40 19 11
e 19 28 10
e 28 19 11
e 47 158 6
e 71 82 10
e 82 71 11
e 148 130 7
e 148 69 10
e 69 148 11
e 144 29 6
e 171 81 10
e 81 171 11
e 69 46 10
e 46 69 11
e 173 51 10
e 51 173 11
e 47 85 6
e 107 51 10
e 51 107 11
e 128 54 7
e 61 87 6
e 154 54 10
e 54 154 11
e 122 133 10
e 133 122 11
e 35 29 9
e 79 170 10
e 170 79 11
e 56 131 10
e 131 56 11
e 27 29 10
e 29 27 11
e 128 133 10
e 133 128 11
e 107 178 10
e 178 107 11
e 98 51 10
e 51 98 11
e 170 30 10
e 30 170 11
e 133 69 10
e 69 133 11
e 154 160 10
e 160 154 11
e 177 158 10
e 158 177 11
e 87 56 10
e 56 87 11
e 122 87 10
e 87 122 11
e 90 30 10
e 30 90 11
e 162 28 10
e 28 162 11
e 151 39 6
e 60 123 10
e 123 60 11
e 36 160 10
e 160 36 11
e 122 29 10
e 29 122 11
e 166 93 10
e 93 166 11
e 125 130 10
e 130 125 11
e 140 39 10
e 39 140 11
e 39 164 10
e 164 39 11
e 140 50 10
e 50 140 11
e 173 158 10
e 158 173 11
e 24 31 1
e 39 36 10
e 36 39 11
e 162 160 10
e 160 162 11
e 27 56 10
e 56 27 11
e 118 39 10
e 39 118 11
e 148 134 7
e 60 166 10
e 166 60 11
e 177 107 10
e 107 177 11
e 27 87 6
e 121 36 10
e 36 121 11
e 91 114 6
e 141 56 10
e 56 141 11
e 114 30 10
e 30 114 11
e 41 164 10
e 164 41 11
e 85 83 1
e 162 65 10
e 65 162 11
e 60 87 10
e 87 60 11
e 77 40 10
e 40 77 11
e 162 170 10
e 170 162 11
e 154 112 10
e 112 154 11
e 22 46 10
e 46 22 11
e 133 50 10
e 50 133 11
e 90 36 10
e 36 90 11
e 22 164 10
e 164 22 11
e 41 171 10
e 171 41 11
e 69 160 7
e 112 144 7
e 123 46 10
e 46 123 11
e 170 24 10
e 24 170 11
e 131 137 7
e 107 93 10
e 93 107 11
e 79 51 10
e 51 79 11
e 107 39 10
e 39 107 11
e 47 150 10
e 150 47 11
e 47 71 10
e 71 47 11
e 41 156 10
e 156 41 11
e 97 51 6
e 81 117 10
e 117 81 11
e 171 97 10
e 97 171 11
e 121 148 10
e 148 121 11
e 60 50 10
e 50 60 11
e 114 121 10
e 121 114 11
e 117 160 6
e 149 71 10
e 71 149 11
e 125 56 10
e 56 125 11
e 166 40 10
e 40 166 11
e 84 166 10
e 166 84 11
e 149 177 10
e 177 149 11
e 98 36 10
e 36 98 11
e 27 164 10
e 164 27 11
e 75 76 1
e 128 40 10
e 40 128 11
e 125 50 10
e 50 125 11
e 41 87 10
e 87 41 11
e 148 24 10
e 24 148 11
e 140 170 10
e 170 140 11
e 122 81 10
e 81 122 11
e 141 134 6
e 90 93 10
e 93 90 11
e 41 170 10
e 170 41 11
e 39 117 10
e 117 39 11
e 97 28 6
e 93 178 10
e 178 93 11
e 58 56 7
e 47 65 10
e 65 47 11
e 177 22 10
e 22 177 11
e 47 54 10
e 54 47 11
e 19 36 10
e 36 19 11
e 170 69 10
e 69 170 11
e 81 97 10
e 97 81 11
e 173 177 10
e 177 173 11
e 101 166 10
e 166 101 11
e 52 134 10
e 134 52 11
e 123 93 10
e 93 123 11
e 52 112 10
e 112 52 11
e 114 122 10
e 122 114 11
e 47 28 10
e 28 47 11
e 79 66 1
e 32 101 9
e 153 157 1
e 133 46 10
e 46 133 11
e 166 28 6
e 22 166 10
e 166 22 11
e 84 158 10
e 158 84 11
e 158 137 10
e 137 158 11
e 82 166 10
e 166 82 11
e 52 22 10
e 22 52 11
e 118 65 10
e 65 118 11
e 41 125 6
e 45 170 9
e 149 36 10
e 36 149 11
e 79 131 10
e 131 79 11
e 47 130 10
e 130 47 11
e 132 90 10
e 90 132 11
e 154 97 10
e 97 154 11
e 84 114 6
e 27 39 10
e 39 27 11
e 79 162 7
e 125 87 10
e 87 125 11
e 114 19 10
e 19 114 11
e 98 54 6
e 41 99 6
e 173 156 10
e 156 173 11
e 122 148 10
e 148 122 11
e 47 84 10
e 84 47 11
e 121 112 10
e 112 121 11
e 79 93 10
e 93 79 11
e 162 82 10
e 82 162 11
e 170 40 10
e 40 170 11
e 56 54 6
e 71 141 10
e 141 71 11
e 87 54 10
e 54 87 11
e 140 131 10
e 131 140 11
e 41 47 10
e 47 41 11
e 177 102 10
e 102 177 11
e 128 29 10
e 29 128 11
e 98 54 10
e 54 98 11
e 60 158 10
e 158 60 11
e 137 46 10
e 46 137 11
e 60 133 10
e 133 60 11
e 149 19 10
e 19 149 11
e 121 22 10
e 22 121 11
-
t # 19 U 1
v 0 4
v 1 41
v 2 41
v 3 7811
v 4 41
v 5 41
v 6 10
v 7 7812
v 8 18
v 9 7813
v 10 7814
v 11 7815
v 12 7816
v 13 7816
v 14 7817
v 15 4
v 16 7813
v 17 7818
v 18 7819
v 19 41
v 20 7820
v 21 7821
v 22 240
v 23 7822
v 24 101
v 25 7823
v 26 7807
v 27 7824
v 28 7825
v 29 7813
v 30 7826
v 31 7827
v 32 7828
v 33 25
v 34 170
v 35 7808
v 36 10
v 37 7829
v 38 7824
v 39 27
v 40 7830
v 41 420
v 42 7831
v 43 2
v 44 7832
v 45 7833
v 46 7834
v 47 7835
v 48 7824
v 49 2
v 50 7836
v 51 37
v 52 7812
v 53 7837
v 54 7838
v 55 7824
v 56 7820
v 57 7824
v 58 7824
v 59 7824
v 60 7839
v 61 7824
v 62 7840
v 63 7841
v 64 101
v 65 7824
v 66 10
v 67 27
v 68 7828
v 69 7815
v 70 7825
v 71 7814
v 72 7842
v 73 7843
v 74 7843
v 75 5
v 76 7834
v 77 7824
v 78 7844
v 79 7807
v 80 7824
v 81 2
v 82 5
v 83 21
v 84 7839
v 85 7841
v 86 27
v 87 29
v 88 7830
v 89 23
v 90 7824
v 91 30
v 92 101
v 93 2
v 94 37
v 95 7807
v 96 2
v 97 136
v 98 135
v 99 10
v 100 7824
v 101 7824
v 102 28
v 103 29
v 104 7807
v 105 7839
v 106 29
v 107 7845
v 108 7846
v 109 7824
v 110 7836
v 111 3
v 112 7824
v 113 13
v 114 2
v 115 27
v 116 32
v 117 1911
v 118 10
v 119 7820
v 120 7839
v 121 7807
v 122 5
v 123 7807
v 124 7824
v 125 28
v 126 28
v 127 4
v 128 7835
v 129 2
v 130 7807
v 131 30
v 132 30
v 133 32
v 134 32
v 135 7844
v 136 2
v 137 7807
v 138 7839
v 139 27
v 140 7832
v 141 170
v 142 7824
v 143 7822
v 144 7847
v 145 7848
v 146 7824
v 147 7815
v 148 7839
v 149 7849
v 150 7824
v 151 366
v 152 7850
v 153 7814
v 154 7824
v 155 27
v 156 10
v 157 7828
v 158 7829
v 159 7807
v 160 7828
v 161 7825
v 162 27
v 163 7846
v 164 4
v 165 41
v 166 41
v 167 7811
v 168 41
v 169 41
v 170 10
v 171 7812
v 172 18
v 173 7813
v 174 7814
v 175 7815
v 176 7816
v 177 7816
v 178 7817
v 179 4
v 180 7813
v 181 7818
v 182 7819
v 183 41
v 184 7820
v 185 7821
v 186 240
v 187 7822
v 188 101
v 189 7823
v 190 7807
v 191 7824
v 192 7825
v 193 7813
v 194 7826
v 195 7827
v 196 7828
v 197 25
v 198 170
v 199 10
v 200 7829
v 201 7824
v 202 27
v 203 7830
v 204 420
v 205 7831
v 206 2
v 207 7832
v 208 7833
v 209 7834
v 210 7835
v 211 7824
v 212 2
v 213 7836
v 214 37
v 215 7812
v 216 7837
v 217 7838
v 218 7824
v 219 7820
v 220 7824
v 221 7824
v 222 7824
v 223 7839
v 224 7824
v 225 7840
v 226 7841
v 227 101
v 228 7824
v 229 10
v 230 27
v 231 7828
v 232 7815
v 233 7825
v 234 7814
v 235 7842
v 236 7843
v 237 7843
v 238 5
v 239 7834
v 240 7824
v 241 7844
v 242 7807
v 243 7824
v 244 2
v 245 5
v 246 21
v 247 7839
v 248 7841
v 249 27
v 250 29
v 251 7830
v 252 23
v 253 7824
v 254 30
v 255 101
v 256 2
v 257 37
v 258 7807
v 259 2
v 260 136
v 261 135
v 262 10
v 263 7824
v 264 7824
v 265 28
v 266 29
v 267 7807
v 268 7839
v 269 29
v 270 7845
v 271 7846
v 272 7824
v 273 7836
v 274 3
v 275 7824
v 276 13
v 277 2
v 278 27
v 279 32
v 280 1911
v 281 10
v 282 7820
v 283 7839
v 284 7807
v 285 5
v 286 7807
v 287 7824
v 288 28
v 289 28
v 290 4
v 291 7835
v 292 2
v 293 7807
v 294 30
v 295 30
v 296 32
v 297 32
v 298 7844
v 299 2
v 300 7807
v 301 7839
v 302 27
v 303 7832
v 304 170
v 305 7824
v 306 7822
v 307 7847
v 308 7848
v 309 7824
v 310 7815
v 311 7839
v 312 7849
v 313 7824
v 314 366
v 315 7850
v 316 7814
v 317 7824
v 318 27
v 319 10
v 320 7828
v 321 7829
v 322 7807
v 323 7828
v 324 7825
v 325 27
v 326 7846
e 249 202 10
e 202 249 11
e 200 326 10
e 326 200 11
e 167 289 10
e 289 167 11
e 249 230 10
e 230 249 11
e 195 260 10
e 260 195 11
e 175 217 10
e 217 175 11
e 306 188 10
e 188 306 11
e 270 289 10
e 289 270 11
e 208 265 10
e 265 208 11
e 219 279 10
e 279 219 11
e 297 326 10
e 326 297 11
e 178 326 10
e 326 178 11
e 167 255 10
e 255 167 11
e 273 213 10
e 213 273 11
e 175 235 10
e 235 175 11
e 276 285 10
e 285 276 11
e 287 325 9
e 232 308 10
e 308 232 11
e 255 257 1
e 184 265 10
e 265 184 11
e 213 225 10
e 225 213 11
e 288 177 10
e 177 288 11
e 227 326 10
e 326 227 11
e 276 172 10
e 172 276 11
e 270 213 10
e 213 270 11
e 180 256 9
e 306 314 10
e 314 306 11
e 235 170 10
e 170 235 11
e 264 310 4
e 307 219 4
e 200 187 10
e 187 200 11
e 189 175 10
e 175 189 11
e 189 229 10
e 229 189 11
e 213 245 10
e 245 213 11
e 262 298 10
e 298 262 11
e 314 250 10
e 250 314 11
e 189 278 10
e 278 189 11
e 187 326 10
e 326 187 11
e 167 213 10
e 213 167 11
e 278 188 10
e 188 278 11
e 216 198 10
e 198 216 11
e 266 230 10
e 230 266 11
e 171 223 4
e 227 266 10
e 266 227 11
e 245 260 10
e 260 245 11
e 255 265 10
e 265 255 11
e 280 177 10
e 177 280 11
e 255 204 10
e 204 255 11
e 271 314 10
e 314 271 11
e 210 298 7
e 278 314 10
e 314 278 11
e 189 321 10
e 321 189 11
e 208 296 10
e 296 208 11
e 235 230 10
e 230 235 11
e 187 202 10
e 202 187 11
e 230 198 10
e 198 230 11
e 227 217 10
e 217 227 11
e 227 288 7
e 276 306 10
e 306 276 11
e 296 212 7
e 273 314 10
e 314 273 11
e 235 184 10
e 184 235 11
e 209 203 6
e 246 230 10
e 230 246 11
e 270 241 10
e 241 270 11
e 189 288 10
e 288 189 11
e 278 250 10
e 250 278 11
e 273 325 10
e 325 273 11
e 310 289 10
e 289 310 11
e 244 285 7
e 200 296 10
e 296 200 11
e 276 194 10
e 194 276 11
e 200 235 10
e 235 200 11
e 266 312 10
e 312 266 11
e 208 200 10
e 200 208 11
e 319 188 10
e 188 319 11
e 225 194 10
e 194 225 11
e 204 194 10
e 194 204 11
e 269 184 6
e 296 298 10
e 298 296 11
e 281 282 10
e 282 281 11
e 229 176 10
e 176 229 11
e 310 167 10
e 167 310 11
e 167 270 10
e 270 167 11
e 213 260 10
e 260 213 11
e 228 298 4
e 235 285 10
e 285 235 11
e 262 288 10
e 288 262 11
e 318 194 10
e 194 318 11
e 318 204 10
e 204 318 11
e 250 177 10
e 177 250 11
e 167 285 10
e 285 167 11
e 210 177 9
e 208 230 10
e 230 208 11
e 195 178 10
e 178 195 11
e 281 230 10
e 230 281 11
e 219 308 10
e 308 219 11
e 189 238 10
e 238 189 11
e 280 194 10
e 194 280 11
e 219 241 10
e 241 219 11
e 216 308 10
e 308 216 11
e 187 241 10
e 241 187 11
e 170 188 10
e 188 170 11
e 276 260 10
e 260 276 11
e 321 235 10
e 235 321 11
e 266 188 10
e 188 266 11
e 255 278 10
e 278 255 11
e 170 260 10
e 260 170 11
e 216 202 10
e 202 216 11
e 321 172 10
e 172 321 11
e 302 276 10
e 276 302 11
e 200 280 10
e 280 200 11
e 288 245 10
e 245 288 11
e 325 278 10
e 278 325 11
e 262 250 10
e 250 262 11
e 232 246 10
e 246 232 11
e 195 277 6
e 279 285 10
e 285 279 11
e 167 219 10
e 219 167 11
e 262 266 10
e 266 262 11
e 235 229 10
e 229 235 11
e 316 182 9
e 172 176 10
e 176 172 11
e 172 202 7
e 189 170 10
e 170 189 11
e 302 188 10
e 188 302 11
e 238 271 10
e 271 238 11
e 276 278 10
e 278 276 11
e 270 217 10
e 217 270 11
e 230 241 10
e 241 230 11
e 195 184 10
e 184 195 11
e 266 176 10
e 176 266 11
e 266 245 10
e 245 266 11
e 259 176 6
e 202 194 10
e 194 202 11
e 270 246 10
e 246 270 11
e 175 250 10
e 250 175 11
e 200 225 10
e 225 200 11
e 167 265 10
e 265 167 11
e 271 285 10
e 285 271 11
e 325 308 10
e 308 325 11
e 270 230 10
e 230 270 11
e 232 219 10
e 219 232 11
e 276 202 6
e 271 298 10
e 298 271 11
e 312 265 10
e 265 312 11
e 195 203 6
e 230 298 10
e 298 230 11
e 214 319 4
e 167 312 10
e 312 167 11
e 257 199 4
e 325 184 10
e 184 325 11
e 195 279 10
e 279 195 11
e 189 296 10
e 296 189 11
e 230 245 10
e 245 230 11
e 265 177 10
e 177 265 11
e 266 306 10
e 306 266 11
e 290 301 9
e 319 249 10
e 249 319 11
e 167 177 10
e 177 167 11
e 256 229 6
e 228 308 9
e 255 238 10
e 238 255 11
e 310 314 10
e 314 310 11
e 238 188 10
e 188 238 11
e 195 219 6
e 282 304 10
e 304 282 11
e 249 172 10
e 172 249 11
e 310 325 10
e 325 310 11
e 252 318 4
e 187 245 10
e 245 187 11
e 262 265 10
e 265 262 11
e 213 280 10
e 280 213 11
e 266 225 10
e 225 266 11
e 276 216 7
e 317 235 7
e 296 170 10
e 170 296 11
e 260 261 1
e 189 216 10
e 216 189 11
e 289 184 10
e 184 289 11
e 220 256 7
e 200 265 10
e 265 200 11
e 227 235 10
e 235 227 11
e 319 194 10
e 194 319 11
e 195 306 10
e 306 195 11
e 216 176 10
e 176 216 11
e 288 188 10
e 188 288 11
e 278 265 10
e 265 278 11
e 175 296 10
e 296 175 11
e 269 249 10
e 249 269 11
e 269 304 10
e 304 269 11
e 170 230 10
e 230 170 11
e 200 204 10
e 204 200 11
e 296 312 10
e 312 296 11
e 201 216 9
e 217 298 7
e 282 250 10
e 250 282 11
e 292 308 6
e 306 225 10
e 225 306 11
e 319 250 10
e 250 319 11
e 189 246 10
e 246 189 11
e 225 250 10
e 250 225 11
e 297 167 7
e 319 184 10
e 184 319 11
e 235 279 10
e 279 235 11
e 167 326 10
e 326 167 11
e 189 273 10
e 273 189 11
e 297 217 10
e 217 297 11
e 172 204 7
e 318 198 10
e 198 318 11
e 175 255 10
e 255 175 11
e 213 278 10
e 278 213 11
e 325 204 10
e 204 325 11
e 202 229 10
e 229 202 11
e 271 308 10
e 308 271 11
e 266 217 10
e 217 266 11
e 255 314 10
e 314 255 11
e 262 176 10
e 176 262 11
e 217 250 10
e 250 217 11
e 305 285 9
e 291 306 4
e 289 184 6
e 202 184 10
e 184 202 11
e 306 229 10
e 229 306 11
e 208 301 7
e 306 216 10
e 216 306 11
e 297 314 10
e 314 297 11
e 171 301 4
e 232 325 10
e 325 232 11
e 246 198 6
e 245 188 10
e 188 245 11
e 172 326 10
e 326 172 11
e 238 199 10
e 199 238 11
e 222 247 7
e 321 260 10
e 260 321 11
e 262 296 10
e 296 262 11
e 278 304 10
e 304 278 11
e 202 279 10
e 279 202 11
e 266 281 10
e 281 266 11
e 296 281 7
e 269 178 10
e 178 269 11
e 310 225 10
e 225 310 11
e 255 279 10
e 279 255 11
e 306 202 10
e 202 306 11
e 314 279 10
e 279 314 11
e 266 246 10
e 246 266 11
e 297 296 10
e 296 297 11
e 296 245 10
e 245 296 11
e 204 271 10
e 271 204 11
e 227 238 10
e 238 227 11
e 282 279 10
e 279 282 11
e 262 281 10
e 281 262 11
e 318 229 10
e 229 318 11
e 175 276 10
e 276 175 11
e 229 279 10
e 279 229 11
e 288 270 10
e 270 288 11
e 273 304 10
e 304 273 11
e 219 204 10
e 204 219 11
e 255 296 10
e 296 255 11
e 266 296 10
e 296 266 11
e 266 279 10
e 279 266 11
e 235 298 10
e 298 235 11
e 278 326 10
e 326 278 11
e 282 177 10
e 177 282 11
e 321 167 10
e 167 321 11
e 297 281 10
e 281 297 11
e 204 202 10
e 202 204 11
e 319 318 10
e 318 319 11
e 195 204 10
e 204 195 11
e 266 276 10
e 276 266 11
e 312 177 10
e 177 312 11
e 219 280 10
e 280 219 11
e 255 276 10
e 276 255 11
e 296 260 10
e 260 296 11
e 227 198 10
e 198 227 11
e 288 326 10
e 326 288 11
e 210 244 7
e 167 194 10
e 194 167 11
e 172 225 10
e 225 172 11
e 217 279 10
e 279 217 11
e 229 304 10
e 304 229 11
e 321 279 10
e 279 321 11
e 280 241 10
e 241 280 11
e 310 177 10
e 177 310 11
e 210 292 7
e 246 278 10
e 278 246 11
e 219 178 10
e 178 219 11
e 314 194 10
e 194 314 11
e 283 287 1
e 227 188 10
e 188 227 11
e 296 198 7
e 219 304 10
e 304 219 11
e 297 260 10
e 260 297 11
e 202 176 10
e 176 202 11
e 312 199 10
e 199 312 11
e 246 326 10
e 326 246 11
e 200 297 10
e 297 200 11
e 310 276 10
e 276 310 11
e 319 326 10
e 326 319 11
e 227 298 10
e 298 227 11
e 302 279 10
e 279 302 11
e 269 178 6
e 219 202 10
e 202 219 11
e 235 225 10
e 225 235 11
e 170 225 10
e 225 170 11
e 321 188 10
e 188 321 11
e 195 188 10
e 188 195 11
e 227 321 10
e 321 227 11
e 232 230 10
e 230 232 11
e 288 249 10
e 249 288 11
e 262 260 10
e 260 262 11
e 317 235 9
e 255 298 10
e 298 255 11
e 232 172 10
e 172 232 11
e 302 289 10
e 289 302 11
e 281 245 10
e 245 281 11
e 289 194 10
e 194 289 11
e 232 281 10
e 281 232 11
e 252 245 4
e 235 296 10
e 296 235 11
e 200 202 10
e 202 200 11
e 189 314 10
e 314 189 11
e 227 246 10
e 246 227 11
e 262 278 10
e 278 262 11
e 297 225 10
e 225 297 11
e 269 177 10
e 177 269 11
e 280 265 10
e 265 280 11
e 200 175 10
e 175 200 11
e 319 217 10
e 217 319 11
e 299 170 6
e 270 285 10
e 285 270 11
e 222 176 7
e 296 194 10
e 194 296 11
e 200 232 10
e 232 200 11
e 270 282 10
e 282 270 11
e 216 225 10
e 225 216 11
e 262 188 10
e 188 262 11
e 187 216 10
e 216 187 11
e 208 238 10
e 238 208 11
e 178 260 10
e 260 178 11
e 213 194 10
e 194 213 11
e 288 219 10
e 219 288 11
e 302 280 10
e 280 302 11
e 266 319 10
e 319 266 11
e 245 312 10
e 312 245 11
e 249 198 10
e 198 249 11
e 270 265 10
e 265 270 11
e 278 230 10
e 230 278 11
e 189 199 6
e 270 279 10
e 279 270 11
e 266 308 10
e 308 266 11
e 301 304 6
e 297 177 10
e 177 297 11
e 227 289 7
e 302 178 10
e 178 302 11
e 235 187 10
e 187 235 11
e 184 304 10
e 304 184 11
e 255 304 10
e 304 255 11
e 213 238 10
e 238 213 11
e 278 178 10
e 178 278 11
e 216 271 10
e 271 216 11
e 310 217 10
e 217 310 11
e 289 217 10
e 217 289 11
e 208 285 10
e 285 208 11
e 175 238 10
e 238 175 11
e 321 318 10
e 318 321 11
e 216 238 10
e 238 216 11
e 314 260 10
e 260 314 11
e 306 241 10
e 241 306 11
e 217 301 7
e 289 304 10
e 304 289 11
e 229 184 10
e 184 229 11
e 249 176 10
e 176 249 11
e 306 304 10
e 304 306 11
e 319 199 10
e 199 319 11
e 225 301 7
e 228 244 9
e 227 250 10
e 250 227 11
e 249 217 10
e 217 249 11
e 246 306 10
e 306 246 11
e 216 229 10
e 229 216 11
e 270 319 10
e 319 270 11
e 321 298 10
e 298 321 11
e 249 184 10
e 184 249 11
e 262 318 10
e 318 262 11
e 302 249 10
e 249 302 11
e 265 326 10
e 326 265 11
e 213 314 10
e 314 213 11
e 250 308 6
e 208 225 10
e 225 208 11
e 227 194 10
e 194 227 11
e 262 217 10
e 217 262 11
e 232 262 10
e 262 232 11
e 296 230 10
e 230 296 11
e 271 199 10
e 199 271 11
e 271 304 10
e 304 271 11
e 189 304 6
e 262 219 10
e 219 262 11
e 202 225 10
e 225 202 11
e 266 298 10
e 298 266 11
e 187 198 10
e 198 187 11
e 262 170 10
e 170 262 11
e 288 230 10
e 230 288 11
e 195 230 10
e 230 195 11
e 310 281 10
e 281 310 11
e 213 306 10
e 306 213 11
e 270 326 10
e 326 270 11
e 273 321 10
e 321 273 11
e 308 304 6
e 204 176 10
e 176 204 11
e 200 241 10
e 241 200 11
e 288 264 1
e 208 288 10
e 288 208 11
e 291 170 7
e 255 250 10
e 250 255 11
e 195 288 10
e 288 195 11
e 189 177 6
e 302 271 10
e 271 302 11
e 189 167 10
e 167 189 11
e 195 167 10
e 167 195 11
e 266 302 10
e 302 266 11
e 281 225 10
e 225 281 11
e 235 306 10
e 306 235 11
e 208 188 10
e 188 208 11
e 321 326 10
e 326 321 11
e 276 269 10
e 269 276 11
e 167 164 1
e 255 172 10
e 172 255 11
e 280 202 10
e 202 280 11
e 302 225 10
e 225 302 11
e 222 312 9
e 227 319 10
e 319 227 11
e 288 241 10
e 241 288 11
e 216 177 10
e 177 216 11
e 167 281 10
e 281 167 11
e 297 310 10
e 310 297 11
e 208 304 10
e 304 208 11
e 297 204 10
e 204 297 11
e 302 238 10
e 238 302 11
e 326 194 10
e 194 326 11
e 289 271 10
e 271 289 11
e 312 194 10
e 194 312 11
e 189 194 10
e 194 189 11
e 212 178 6
e 258 292 9
e 213 241 10
e 241 213 11
e 325 318 10
e 318 325 11
e 302 229 10
e 229 302 11
e 291 318 7
e 321 312 10
e 312 321 11
e 229 194 10
e 194 229 11
e 235 308 10
e 308 235 11
e 288 319 10
e 319 288 11
e 296 280 10
e 280 296 11
e 280 279 10
e 279 280 11
e 202 245 10
e 245 202 11
e 325 202 10
e 202 325 11
e 172 238 10
e 238 172 11
e 255 216 10
e 216 255 11
e 200 216 10
e 216 200 11
e 262 276 10
e 276 262 11
e 299 318 6
e 213 279 10
e 279 213 11
e 288 282 10
e 282 288 11
e 230 217 10
e 217 230 11
e 282 285 10
e 285 282 11
e 199 241 10
e 241 199 11
e 278 285 10
e 285 278 11
e 269 326 10
