t # 0 U 1
v 0 11165
v 1 12
v 2 16
v 3 306
v 4 16
v 5 12
v 6 3112
v 7 11166
v 8 7058
v 9 3110
v 10 16
v 11 11165
v 12 11165
v 13 11167
v 14 307
v 15 11168
v 16 16
v 17 0
v 18 12
v 19 3
v 20 25
v 21 25
v 22 16
v 23 12
v 24 16
v 25 613
v 26 16
v 27 11169
v 28 3
v 29 87
v 30 5781
v 31 11165
v 32 16
v 33 12
v 34 11165
v 35 16
v 36 3
v 37 16
v 38 11165
v 39 16
v 40 12
v 41 16
v 42 16
v 43 12
v 44 3110
v 45 4203
v 46 3
v 47 16
v 48 11165
v 49 12
v 50 16
v 51 307
v 52 306
v 53 16
v 54 11165
v 55 3
v 56 16
v 57 11170
v 58 11165
v 59 16
v 60 12
v 61 25
v 62 3
v 63 25
v 64 3
v 65 16
v 66 808
v 67 16
e 16 38 10
e 38 16 11
e 46 63 10
e 63 46 11
e 15 35 4
e 24 41 10
e 41 24 11
e 22 16 10
e 16 22 11
e 18 56 10
e 56 18 11
e 47 30 10
e 30 47 11
e 0 38 10
e 38 0 11
e 65 16 9
e 59 56 10
e 56 59 11
e 7 19 10
e 19 7 11
e 19 28 10
e 28 19 11
e 17 63 10
e 63 17 11
e 18 23 1
e 63 14 10
e 14 63 11
e 16 17 10
e 17 16 11
e 19 67 10
e 67 19 11
e 67 31 10
e 31 67 11
e 47 63 10
e 63 47 11
e 0 24 10
e 24 0 11
e 28 30 10
e 30 28 11
e 40 14 10
e 14 40 11
e 29 56 10
e 56 29 11
e 16 54 10
e 54 16 11
e 41 62 10
e 62 41 11
e 28 4 10
e 4 28 11
e 19 55 10
e 55 19 11
e 49 52 9
e 52 24 10
e 24 52 11
e 25 29 4
e 0 56 10
e 56 0 11
e 7 29 10
e 29 7 11
e 28 63 10
e 63 28 11
e 62 31 10
e 31 62 11
e 54 4 10
e 4 54 11
e 7 12 10
e 12 7 11
e 62 14 10
e 14 62 11
e 47 56 10
e 56 47 11
e 25 30 4
e 19 46 10
e 46 19 11
e 7 16 10
e 16 7 11
e 37 24 10
e 24 37 11
e 59 4 10
e 4 59 11
e 15 56 4
e 5 41 4
e 59 57 1
e 37 52 10
e 52 37 11
e 38 63 10
e 63 38 11
e 29 55 10
e 55 29 11
e 24 56 10
e 56 24 11
e 26 41 9
e 5 28 4
e 38 40 10
e 40 38 11
e 37 19 10
e 19 37 11
e 67 66 1
e 0 19 10
e 19 0 11
e 64 62 9
e 52 40 10
e 40 52 11
e 62 46 10
e 46 62 11
e 7 31 10
e 31 7 11
e 41 31 10
e 31 41 11
e 33 62 9
e 22 17 10
e 17 22 11
e 47 67 10
e 67 47 11
e 55 12 10
e 12 55 11
e 25 40 4
e 55 62 10
e 62 55 11
e 25 47 4
e 34 37 9
e 16 63 10
e 63 16 11
e 40 46 10
e 46 40 11
e 7 59 10
e 59 7 11
e 18 31 10
e 31 18 11
e 37 67 10
e 67 37 11
e 16 28 10
e 28 16 11
e 52 30 10
e 30 52 11
e 7 14 10
e 14 7 11
e 59 63 10
e 63 59 11
e 35 12 10
e 12 35 11
e 22 4 10
e 4 22 11
e 23 28 9
e 35 63 10
e 63 35 11
e 30 54 10
e 54 30 11
e 59 0 10
e 0 59 11
e 52 31 10
e 31 52 11
e 4 14 10
e 14 4 11
e 0 28 10
e 28 0 11
e 47 62 10
e 62 47 11
e 29 18 10
e 18 29 11
e 19 12 10
e 12 19 11
e 37 47 10
e 47 37 11
e 30 46 10
e 46 30 11
e 7 41 10
e 41 7 11
e 41 16 10
e 16 41 11
e 29 37 10
e 37 29 11
e 38 4 10
e 4 38 11
e 29 4 10
e 4 29 11
e 43 54 9
e 67 55 10
e 55 67 11
e 67 63 10
e 63 67 11
e 55 4 10
e 4 55 11
e 35 38 10
e 38 35 11
e 35 41 10
e 41 35 11
e 37 16 10
e 16 37 11
e 67 4 10
e 4 67 11
e 41 17 10
e 17 41 11
e 37 41 10
e 41 37 11
e 35 56 10
e 56 35 11
e 52 28 10
e 28 52 11
e 18 46 10
e 46 18 11
e 29 14 10
e 14 29 11
e 24 17 10
e 17 24 11
e 0 30 10
e 30 0 11
e 59 28 10
e 28 59 11
e 56 14 10
e 14 56 11
e 12 28 10
e 28 12 11
e 52 55 10
e 55 52 11
e 30 4 10
e 4 30 11
e 28 54 10
e 54 28 11
e 17 18 10
e 18 17 11
e 25 63 4
e 37 30 10
e 30 37 11
e 9 16 9
e 59 14 10
e 14 59 11
e 7 56 10
e 56 7 11
e 29 41 10
e 41 29 11
e 15 4 4
e 27 29 9
e 46 14 10
e 14 46 11
e 1 14 9
e 35 24 10
e 24 35 11
e 29 30 10
e 30 29 11
e 41 47 10
e 47 41 11
e 52 62 10
e 62 52 11
e 15 46 4
e 22 41 10
e 41 22 11
e 17 14 10
e 14 17 11
e 52 46 10
e 46 52 11
e 38 46 10
e 46 38 11
e 41 14 10
e 14 41 11
e 22 40 10
e 40 22 11
e 12 31 10
e 31 12 11
e 67 56 10
e 56 67 11
e 63 4 10
e 4 63 11
e 22 30 10
e 30 22 11
e 31 40 10
e 40 31 11
e 38 14 10
e 14 38 11
e 28 56 10
e 56 28 11
e 35 59 10
e 59 35 11
e 22 37 10
e 37 22 11
e 22 18 10
e 18 22 11
e 52 59 10
e 59 52 11
e 61 62 9
e 22 12 10
e 12 22 11
e 24 38 10
e 38 24 11
e 52 47 10
e 47 52 11
e 5 38 4
e 15 59 4
e 30 38 10
e 38 30 11
e 35 14 10
e 14 35 11
e 31 46 10
e 46 31 11
e 24 14 10
e 14 24 11
e 62 63 10
e 63 62 11
e 5 16 4
e 12 63 10
e 63 12 11
e 29 12 10
e 12 29 11
e 16 14 10
e 14 16 11
e 12 18 10
e 18 12 11
e 19 54 10
e 54 19 11
e 0 46 10
e 46 0 11
-
t # 2 U 1
v 0 29
v 1 25
v 2 28
v 3 25
v 4 16
v 5 29
v 6 28
v 7 16
v 8 16
v 9 1662
v 10 1663
v 11 25
v 12 25
v 13 85
v 14 590
v 15 5
v 16 262
v 17 25
v 18 98
v 19 11165
v 20 203
v 21 29
v 22 25
v 23 762
v 24 29
v 25 25
v 26 16
v 27 203
v 28 11166
v 29 3
v 30 25
v 31 1673
v 32 3
v 33 1672
e 12 1 1
e 3 5 9
e 23 18 6
e 2 4 1
e 10 29 6
e 5 6 6
e 0 5 6
e 6 28 10
e 28 6 11
e 6 15 10
e 15 6 11
e 2 28 10
e 28 2 11
e 21 32 6
e 29 18 10
e 18 29 11
e 7 32 9
e 10 23 10
e 23 10 11
e 32 27 10
e 27 32 11
e 10 27 10
e 27 10 11
e 20 29 10
e 29 20 11
e 5 29 6
e 8 20 4
e 0 18 6
e 30 28 9
e 27 30 1
e 23 20 10
e 20 23 11
e 24 2 6
e 18 15 10
e 15 18 11
e 0 24 6
e 23 32 6
e 12 28 9
e 0 21 6
e 6 32 10
e 32 6 11
e 0 15 6
e 20 18 10
e 18 20 11
e 20 22 1
e 23 24 6
e 23 6 10
e 6 23 11
e 24 29 6
e 10 32 10
e 32 10 11
e 10 20 6
e 10 18 10
e 18 10 11
e 11 21 9
e 2 15 10
e 15 2 11
e 8 23 4
e 1 23 9
e 11 6 9
e 29 28 10
e 28 29 11
e 22 24 9
e 10 28 10
e 28 10 11
e 10 8 1
e 5 21 6
e 20 2 6
e 23 2 6
e 20 27 10
e 27 20 11
e 0 29 6
e 10 2 6
e 5 20 6
e 2 27 10
e 27 2 11
e 10 29 10
e 29 10 11
e 23 15 10
e 15 23 11
e 5 2 6
e 9 10 4
e 23 6 6
e 23 29 6
e 23 25 1
e 14 32 4
e 5 32 6
e 8 6 4
e 20 2 10
e 2 20 11
e 25 21 9
e 9 27 4
e 23 27 10
e 27 23 11
e 10 32 6
e 12 11 1
e 18 28 10
e 28 18 11
e 11 24 9
e 10 6 10
e 6 10 11
e 28 17 1
e 6 7 1
e 23 2 10
e 2 23 11
e 23 21 6
e 10 20 10
e 20 10 11
e 10 2 10
e 2 10 11
e 23 32 10
e 32 23 11
e 10 21 6
e 12 0 9
e 2 29 10
e 29 2 11
e 0 2 6
e 23 28 10
e 28 23 11
e 31 33 1
e 5 18 6
e 4 29 9
e 27 28 10
e 28 27 11
e 25 6 9
e 2 18 10
e 18 2 11
e 11 2 9
e 18 27 10
e 27 18 11
e 26 31 9
e 5 24 6
e 13 0 9
e 23 20 6
e 10 15 10
e 15 10 11
e 20 29 6
e 14 29 4
e 20 15 10
e 15 20 11
e 29 15 10
e 15 29 11
e 10 18 6
e 31 16 10
e 16 31 11
e 17 15 9
e 20 28 10
e 28 20 11
e 23 29 10
e 29 23 11
e 0 6 6
e 6 27 10
e 27 6 11
e 9 28 9
e 29 27 10
e 27 29 11
e 21 6 6
e 10 6 6
e 25 5 9
e 0 28 6
e 32 15 10
e 15 32 11
e 28 15 10
e 15 28 11
e 32 28 10
e 28 32 11
e 10 24 6
e 8 2 4
e 23 18 10
e 18 23 11
e 0 23 6
e 33 16 9
e 0 32 6
e 27 15 10
e 15 27 11
e 0 16 6
e 19 23 9
-
t # 3 U 1
v 0 16
v 1 29
v 2 25
v 3 395
v 4 4002
v 5 2371
v 6 2370
v 7 29
v 8 3465
v 9 1663
v 10 4001
v 11 305
v 12 16
v 13 29
v 14 11165
v 15 11166
v 16 588
v 17 305
v 18 305
v 19 25
v 20 395
v 21 25
v 22 29
v 23 25
v 24 153
v 25 395
v 26 544
v 27 11167
v 28 8106
v 29 305
v 30 29
v 31 18
v 32 29
v 33 395
v 34 2404
v 35 5
v 36 29
v 37 5678
v 38 305
v 39 4595
v 40 25
v 41 29
v 42 29
v 43 29
v 44 395
v 45 395
v 46 305
v 47 31
v 48 6650
v 49 307
v 50 25
v 51 79
v 52 79
v 53 330
v 54 31
v 55 25
v 56 950
v 57 305
v 58 25
v 59 29
v 60 29
v 61 25
v 62 950
v 63 3
v 64 330
v 65 305
v 66 25
v 67 5
v 68 330
v 69 305
v 70 5
v 71 3
v 72 395
v 73 25
v 74 5
v 75 29
v 76 11168
v 77 3
v 78 25
v 79 1674
v 80 1662
v 81 85
v 82 262
v 83 11168
v 84 11169
v 85 29
v 86 590
v 87 330
v 88 395
v 89 305
v 90 25
v 91 203
v 92 25
v 93 4002
v 94 4001
v 95 1663
v 96 16
v 97 29
v 98 395
v 99 305
v 100 395
v 101 305
v 102 25
v 103 411
v 104 5
v 105 29
v 106 153
v 107 25
v 108 11166
v 109 2698
e 72 104 10
e 104 72 11
e 7 9 6
e 105 51 6
e 5 82 10
e 82 5 11
e 72 95 10
e 95 72 11
e 108 71 10
e 71 108 11
e 72 64 10
e 64 72 11
e 106 67 10
e 67 106 11
e 72 63 10
e 63 72 11
e 3 68 10
e 68 3 11
e 91 72 10
e 72 91 11
e 105 7 6
e 108 93 10
e 93 108 11
e 49 56 4
e 88 20 6
e 108 5 10
e 5 108 11
e 32 52 6
e 44 20 6
e 105 97 6
e 100 15 10
e 15 100 11
e 7 33 6
e 23 44 9
e 91 22 6
e 3 71 10
e 71 3 11
e 20 71 10
e 71 20 11
e 98 88 6
e 91 72 6
e 91 4 6
e 97 33 6
e 9 24 10
e 24 9 11
e 72 71 10
e 71 72 11
e 73 74 9
e 25 67 10
e 67 25 11
e 36 68 6
e 98 13 6
e 93 48 10
e 48 93 11
e 91 75 6
e 88 45 10
e 45 88 11
e 80 98 4
e 105 100 6
e 7 67 6
e 44 30 6
e 80 25 4
e 98 35 10
e 35 98 11
e 33 77 10
e 77 33 11
e 36 13 6
e 44 13 6
e 98 106 10
e 106 98 11
e 108 35 10
e 35 108 11
e 106 63 6
e 100 93 10
e 93 100 11
e 105 93 6
e 4 10 1
e 44 35 6
e 7 52 6
e 98 30 6
e 108 64 10
e 64 108 11
e 108 68 10
e 68 108 11
e 33 64 10
e 64 33 11
e 91 92 1
e 98 70 6
e 71 53 10
e 53 71 11
e 25 70 10
e 70 25 11
e 24 48 10
e 48 24 11
e 91 13 6
e 3 104 10
e 104 3 11
e 53 55 1
e 80 100 4
e 36 32 6
e 4 48 10
e 48 4 11
e 88 22 6
e 44 88 6
e 3 51 7
e 25 59 6
e 25 52 6
e 78 33 9
e 91 77 10
e 77 91 11
e 106 77 6
e 98 95 10
e 95 98 11
e 0 5 9
e 78 51 9
e 18 32 9
e 24 77 10
e 77 24 11
e 92 85 9
e 23 87 9
e 78 3 9
e 88 68 10
e 68 88 11
e 72 9 10
e 9 72 11
e 93 31 10
e 31 93 11
e 25 24 10
e 24 25 11
e 98 77 6
e 4 9 10
e 9 4 11
e 102 106 9
e 22 43 6
e 20 82 10
e 82 20 11
e 7 56 6
e 98 20 6
e 33 9 10
e 9 33 11
e 9 71 10
e 71 9 11
e 4 64 10
e 64 4 11
e 72 68 6
e 24 87 10
e 87 24 11
e 4 77 10
e 77 4 11
e 88 82 10
e 82 88 11
e 7 100 6
e 19 77 9
e 45 64 10
e 64 45 11
e 75 68 6
e 44 108 10
e 108 44 11
e 14 1 9
e 24 26 0
e 108 87 10
e 87 108 11
e 45 20 6
e 88 24 10
e 24 88 11
e 97 22 6
e 45 63 10
e 63 45 11
e 84 108 4
e 98 93 10
e 93 98 11
e 106 62 6
e 98 24 10
e 24 98 11
e 98 87 10
e 87 98 11
e 73 53 9
e 81 98 9
e 88 72 10
e 72 88 11
e 98 70 10
e 70 98 11
e 20 68 10
e 68 20 11
e 85 43 6
e 91 67 6
e 19 41 9
e 100 33 6
e 88 33 10
e 33 88 11
e 33 13 6
e 105 74 6
e 7 44 6
e 44 9 10
e 9 44 11
e 100 20 6
e 59 70 6
e 7 32 6
e 97 30 6
e 44 20 10
e 20 44 11
e 45 35 10
e 35 45 11
e 91 85 6
e 88 15 10
e 15 88 11
e 98 33 6
e 44 64 10
e 64 44 11
e 51 62 6
e 88 33 6
e 3 15 10
e 15 3 11
e 3 53 10
e 53 3 11
e 25 68 10
e 68 25 11
e 7 95 6
e 20 63 10
e 63 20 11
e 88 53 10
e 53 88 11
e 88 64 10
e 64 88 11
e 33 43 6
e 44 87 10
e 87 44 11
e 78 93 9
e 95 67 10
e 67 95 11
e 2 67 9
e 98 59 6
e 88 108 10
e 108 88 11
e 45 106 10
e 106 45 11
e 9 12 1
e 28 32 9
e 98 52 6
e 36 74 6
e 80 4 4
e 16 22 9
e 88 45 6
e 25 88 10
e 88 25 11
e 73 104 9
e 106 31 10
e 31 106 11
e 15 53 10
e 53 15 11
e 88 20 10
e 20 88 11
e 36 24 6
e 20 5 10
e 5 20 11
e 86 77 4
e 95 62 6
e 36 41 6
e 88 63 10
e 63 88 11
e 97 100 6
e 80 20 4
e 45 72 10
e 72 45 11
e 45 3 10
e 3 45 11
e 91 32 6
e 15 93 10
e 93 15 11
e 44 24 10
e 24 44 11
e 15 82 6
e 100 30 6
e 91 45 6
e 98 9 10
e 9 98 11
e 51 77 6
e 25 15 10
e 15 25 11
e 93 56 6
e 51 71 6
e 23 90 1
e 71 64 10
e 64 71 11
e 3 11 1
e 63 53 10
e 53 63 11
e 105 24 6
e 9 87 10
e 87 9 11
e 91 48 10
e 48 91 11
e 97 3 6
e 72 108 10
e 108 72 11
e 33 17 1
e 93 48 6
e 4 68 10
e 68 4 11
e 88 43 6
e 72 35 10
e 35 72 11
e 7 20 6
e 45 95 10
e 95 45 11
e 100 20 10
e 20 100 11
e 45 87 10
e 87 45 11
e 88 67 10
e 67 88 11
e 45 30 6
e 88 104 10
e 104 88 11
e 10 9 4
e 98 20 10
e 20 98 11
e 51 63 6
e 36 9 6
e 91 42 6
e 100 31 10
e 31 100 11
e 44 87 6
e 18 42 9
e 33 108 10
e 108 33 11
e 100 43 6
e 93 68 10
e 68 93 11
e 86 71 4
e 105 45 6
e 98 32 6
e 44 104 6
e 22 3 6
e 7 63 6
e 91 95 6
e 4 63 10
e 63 4 11
e 105 60 6
e 68 67 10
e 67 68 11
e 44 106 6
e 98 88 10
e 88 98 11
e 15 31 10
e 31 15 11
e 36 100 6
e 20 72 10
e 72 20 11
e 36 20 6
e 71 67 10
e 67 71 11
e 105 52 6
e 24 71 6
e 91 33 6
e 45 51 7
e 88 95 10
e 95 88 11
e 9 64 10
e 64 9 11
e 41 77 6
e 25 64 10
e 64 25 11
e 93 77 6
e 44 106 10
e 106 44 11
e 36 87 6
e 108 4 10
e 4 108 11
e 44 60 6
e 81 25 9
e 81 93 9
e 20 93 10
e 93 20 11
e 33 45 6
e 7 4 6
e 98 106 6
e 43 3 6
e 85 51 7
e 91 87 10
e 87 91 11
e 7 30 6
e 103 105 9
e 33 24 10
e 24 33 11
e 44 72 10
e 72 44 11
e 25 100 10
e 100 25 11
e 58 60 9
e 3 30 6
e 85 100 6
e 98 1 6
e 98 95 6
e 108 95 10
e 95 108 11
e 91 43 6
e 4 71 10
e 71 4 11
e 100 104 10
e 104 100 11
e 91 24 6
e 98 67 6
e 55 67 9
e 33 20 6
e 97 43 6
e 36 70 6
e 2 25 9
e 91 20 10
e 20 91 11
e 9 63 10
e 63 9 11
e 25 93 10
e 93 25 11
e 87 64 10
e 64 87 11
e 7 60 6
e 91 106 6
e 33 71 10
e 71 33 11
e 98 42 6
e 91 88 10
e 88 91 11
e 100 48 10
e 48 100 11
e 91 95 10
e 95 91 11
e 100 72 10
e 72 100 11
e 105 56 6
e 91 67 10
e 67 91 11
e 65 71 9
e 91 62 6
e 43 30 6
e 98 104 10
e 104 98 11
e 44 45 6
e 45 77 10
e 77 45 11
e 85 1 6
e 105 36 6
e 88 3 6
e 91 63 10
e 63 91 11
e 31 35 10
e 35 31 11
e 91 100 10
e 100 91 11
e 98 53 10
e 53 98 11
e 88 30 6
e 80 45 4
e 91 5 10
e 5 91 11
e 72 69 1
e 24 67 10
e 67 24 11
e 105 77 6
e 33 3 6
e 106 26 0
e 43 20 6
e 98 44 6
e 44 15 10
e 15 44 11
e 105 3 6
e 72 106 10
e 106 72 11
e 15 48 10
e 48 15 11
e 9 53 10
e 53 9 11
e 91 100 6
e 100 3 6
e 88 5 10
e 5 88 11
e 88 100 6
e 15 35 10
e 35 15 11
e 100 35 10
e 35 100 11
e 98 72 10
e 72 98 11
e 56 57 1
e 36 30 6
e 44 71 6
e 36 75 6
e 95 48 6
e 72 68 10
e 68 72 11
e 25 5 10
e 5 25 11
e 44 93 10
e 93 44 11
e 33 5 10
e 5 33 11
e 62 65 1
e 78 45 9
e 7 104 6
e 63 67 10
e 67 63 11
e 81 44 9
e 9 31 10
e 31 9 11
e 98 108 10
e 108 98 11
e 25 20 10
e 20 25 11
e 40 41 9
e 9 68 10
e 68 9 11
e 98 44 10
e 44 98 11
e 7 72 6
e 88 106 10
e 106 88 11
e 20 106 10
e 106 20 11
e 91 35 6
e 15 63 10
e 63 15 11
e 48 71 10
e 71 48 11
e 34 36 9
e 22 30 6
e 95 71 10
e 71 95 11
e 4 67 10
e 67 4 11
e 42 70 6
e 36 33 6
e 105 62 6
e 88 1 6
e 45 13 6
e 48 87 10
e 87 48 11
e 98 93 6
e 3 31 10
e 31 3 11
e 105 41 6
e 105 104 6
e 3 20 6
e 44 63 10
e 63 44 11
e 44 33 6
e 100 71 10
e 71 100 11
e 33 4 10
e 4 33 11
e 91 60 6
e 7 45 6
e 91 97 6
e 44 51 6
e 72 87 10
e 87 72 11
e 1 45 6
e 100 45 6
e 45 67 10
e 67 45 11
e 98 45 6
e 106 71 10
e 71 106 11
e 98 72 6
e 93 67 10
e 67 93 11
e 72 82 10
e 82 72 11
e 80 93 4
e 24 63 6
e 72 5 10
e 5 72 11
e 44 56 6
e 91 98 10
e 98 91 11
e 44 70 10
e 70 44 11
e 100 95 10
e 95 100 11
e 98 7 6
e 73 56 9
e 9 77 6
e 41 56 6
e 73 55 1
e 44 53 10
e 53 44 11
e 36 82 6
e 91 104 6
e 106 71 6
e 4 35 10
e 35 4 11
e 93 87 10
e 87 93 11
e 73 66 1
e 91 36 6
e 93 63 6
e 91 70 6
e 36 62 6
e 95 48 10
e 48 95 11
e 85 3 6
e 98 97 6
e 91 45 10
e 45 91 11
e 80 88 4
e 88 13 6
e 98 5 10
e 5 98 11
e 7 25 6
e 23 62 9
e 44 75 6
e 100 22 6
e 88 9 10
e 9 88 11
e 64 66 1
e 13 30 6
e 44 22 6
e 36 22 6
e 91 74 6
e 91 82 6
e 41 71 6
e 95 77 10
e 77 95 11
e 20 35 10
e 35 20 11
e 100 13 6
e 106 48 6
e 2 93 9
e 85 33 6
e 3 67 10
e 67 3 11
e 48 64 10
e 64 48 11
e 36 71 6
e 7 36 6
e 36 35 6
e 25 3 10
e 3 25 11
e 4 71 6
e 93 63 10
e 63 93 11
e 33 53 10
e 53 33 11
e 87 90 1
e 91 4 10
e 4 91 11
e 21 24 9
e 33 15 10
e 15 33 11
e 91 3 6
e 25 77 10
e 77 25 11
e 7 70 6
e 44 70 6
e 97 51 7
e 45 108 10
e 108 45 11
e 91 70 10
e 70 91 11
e 44 46 1
e 78 72 9
e 44 82 6
e 22 13 6
e 91 20 6
e 36 104 6
e 78 60 9
e 3 63 10
e 63 3 11
e 100 106 10
e 106 100 11
e 19 48 9
e 20 95 10
e 95 20 11
e 25 70 6
e 36 97 6
e 71 87 10
e 87 71 11
e 24 63 10
e 63 24 11
e 98 74 6
e 25 53 10
e 53 25 11
e 7 51 6
e 78 67 9
e 97 45 6
e 2 7 9
e 81 67 9
e 20 87 10
e 87 20 11
e 91 59 6
e 42 52 6
e 108 15 10
e 15 108 11
e 98 62 6
e 108 15 6
e 44 74 10
e 74 44 11
e 98 60 6
e 44 3 10
e 3 44 11
e 108 82 10
e 82 108 11
e 45 53 10
e 53 45 11
e 91 88 6
e 79 75 9
e 78 88 9
e 66 67 9
e 5 6 1
e 107 77 9
e 3 93 10
e 93 3 11
e 88 35 10
e 35 88 11
e 44 95 6
e 9 71 6
e 6 82 9
e 105 22 6
e 44 100 10
e 100 44 11
e 9 63 6
e 44 35 10
e 35 44 11
e 100 82 10
e 82 100 11
e 33 106 10
e 106 33 11
e 44 45 10
e 45 44 11
e 87 68 10
e 68 87 11
e 91 25 6
e 73 35 9
e 108 31 10
e 31 108 11
e 81 7 9
e 9 56 6
e 24 48 6
e 91 93 10
e 93 91 11
e 109 97 9
e 33 45 10
e 45 33 11
e 94 95 4
e 93 77 10
e 77 93 11
e 15 77 10
e 77 15 11
e 7 77 6
e 45 9 10
e 9 45 11
e 45 31 10
e 31 45 11
e 106 53 10
e 53 106 11
e 7 75 6
e 33 67 10
e 67 33 11
e 33 68 10
e 68 33 11
e 108 82 6
e 105 67 6
e 1 22 6
e 44 31 10
e 31 44 11
e 106 68 10
e 68 106 11
e 77 67 10
e 67 77 11
e 95 35 10
e 35 95 11
e 95 53 10
e 53 95 11
e 3 108 10
e 108 3 11
e 108 104 6
e 106 48 10
e 48 106 11
e 20 67 10
e 67 20 11
e 91 1 6
e 4 77 6
e 88 48 10
e 48 88 11
e 91 24 10
e 24 91 11
e 91 3 10
e 3 91 11
e 45 24 10
e 24 45 11
e 95 96 1
e 36 72 6
e 36 52 6
e 106 56 6
e 108 48 10
e 48 108 11
e 1 3 6
e 91 56 6
e 37 43 9
e 98 67 10
e 67 98 11
e 105 59 6
e 91 31 10
e 31 91 11
e 100 9 10
e 9 100 11
e 20 31 10
e 31 20 11
e 3 72 10
e 72 3 11
e 98 36 6
e 108 106 10
e 106 108 11
e 96 106 9
e 45 3 6
e 25 87 10
e 87 25 11
e 3 106 10
e 106 3 11
e 85 13 6
e 45 20 10
e 20 45 11
e 106 77 10
e 77 106 11
e 85 97 6
e 100 67 10
e 67 100 11
e 36 56 6
e 108 24 10
e 24 108 11
e 90 67 9
e 88 77 10
e 77 88 11
e 105 71 6
e 36 43 6
e 77 53 10
e 53 77 11
e 33 3 10
e 3 33 11
e 7 22 6
e 44 4 6
e 105 88 6
e 84 15 4
e 105 63 6
e 7 74 6
e 88 71 10
e 71 88 11
e 45 93 10
e 93 45 11
e 2 4 9
e 76 15 9
e 1 13 6
e 7 82 6
e 88 93 10
e 93 88 11
e 47 52 9
e 44 62 6
e 51 56 6
e 71 68 10
e 68 71 11
e 86 63 4
e 93 35 10
e 35 93 11
e 77 64 10
e 64 77 11
e 91 82 10
e 82 91 11
e 91 9 10
e 9 91 11
e 44 59 6
e 98 99 1
e 44 33 10
e 33 44 11
e 105 70 6
e 20 29 1
e 20 48 10
e 48 20 11
e 105 72 6
e 30 51 7
e 15 87 10
e 87 15 11
e 72 53 10
e 53 72 11
e 98 48 6
e 98 3 10
e 3 98 11
e 3 48 10
e 48 3 11
e 98 22 6
e 7 43 6
e 20 104 10
e 104 20 11
e 17 22 9
e 106 63 10
e 63 106 11
e 20 51 7
e 25 104 10
e 104 25 11
e 51 58 1
e 25 35 10
e 35 25 11
e 36 51 6
e 44 25 6
e 44 1 6
e 9 35 10
e 35 9 11
e 108 63 10
e 63 108 11
e 80 44 4
e 93 71 6
e 51 68 6
e 72 4 10
e 4 72 11
e 44 68 10
e 68 44 11
e 15 95 10
e 95 15 11
e 4 63 6
e 98 74 10
e 74 98 11
e 25 18 1
e 57 63 9
e 24 53 10
e 53 24 11
e 11 13 9
e 7 42 6
e 48 49 1
e 105 32 6
e 98 77 10
e 77 98 11
e 33 95 10
e 95 33 11
e 7 3 6
e 88 89 1
e 98 15 10
e 15 98 11
e 36 93 6
e 20 15 10
e 15 20 11
e 58 93 9
e 105 95 6
e 105 44 6
e 24 35 10
e 35 24 11
e 91 71 10
e 71 91 11
e 98 51 6
e 44 32 6
e 108 77 10
e 77 108 11
e 25 106 10
e 106 25 11
e 7 106 6
e 20 9 10
e 9 20 11
e 78 100 9
e 105 82 6
e 20 108 10
e 108 20 11
e 91 44 6
e 91 64 10
e 64 91 11
e 100 87 10
e 87 100 11
e 72 31 10
e 31 72 11
e 23 68 9
e 88 4 10
e 4 88 11
e 44 104 10
e 104 44 11
e 91 41 6
e 15 71 10
e 71 15 11
e 92 60 9
e 93 53 10
e 53 93 11
e 9 67 10
e 67 9 11
e 15 67 10
e 67 15 11
e 85 45 6
e 53 68 10
e 68 53 11
e 36 63 6
e 41 62 6
e 100 68 10
e 68 100 11
e 87 67 10
e 67 87 11
e 3 95 10
e 95 3 11
e 22 20 6
e 33 30 6
e 25 108 10
e 108 25 11
e 38 43 9
e 108 67 10
e 67 108 11
e 45 82 10
e 82 45 11
e 45 4 10
e 4 45 11
e 91 44 10
e 44 91 11
e 108 53 10
e 53 108 11
e 92 7 9
e 41 48 6
e 80 3 4
e 44 43 6
e 45 71 10
e 71 45 11
e 91 93 6
e 25 71 10
e 71 25 11
e 100 45 10
e 45 100 11
e 44 93 6
e 97 13 6
e 105 20 6
e 98 63 10
e 63 98 11
e 15 64 10
e 64 15 11
e 41 63 6
e 93 106 10
e 106 93 11
e 20 64 10
e 64 20 11
e 91 15 10
e 15 91 11
e 98 68 10
e 68 98 11
e 44 48 6
e 52 50 1
e 98 64 10
e 64 98 11
e 7 93 6
e 61 67 9
e 44 85 6
e 36 48 6
e 45 15 10
e 15 45 11
e 91 30 6
e 44 48 10
e 48 44 11
e 98 4 6
e 98 56 6
e 93 71 10
e 71 93 11
e 44 42 6
e 91 68 10
e 68 91 11
e 98 85 6
e 36 25 6
e 91 77 6
e 88 3 10
e 3 88 11
e 92 59 9
e 27 30 9
e 31 35 2
e 7 88 6
e 7 35 6
e 24 62 6
e 36 1 6
e 78 85 9
e 45 5 10
e 5 45 11
e 20 53 10
e 53 20 11
e 98 75 6
e 44 95 10
e 95 44 11
e 98 33 10
e 33 98 11
e 68 61 1
e 4 62 6
e 4 87 10
e 87 4 11
e 95 56 6
e 106 35 10
e 35 106 11
e 105 75 6
e 88 87 10
e 87 88 11
e 32 70 6
e 58 4 9
e 3 4 10
e 4 3 11
e 77 68 10
e 68 77 11
e 20 24 10
