t # 0 U 1
v 0 107
v 1 1
v 2 87
v 3 9263
v 4 5
v 5 1099
v 6 54
v 7 7
v 8 9264
v 9 9265
v 10 7
v 11 8
v 12 9265
v 13 7
v 14 9266
v 15 1
v 16 9266
v 17 9265
v 18 52
v 19 1
v 20 1099
v 21 54
v 22 8
v 23 7
v 24 54
v 25 9265
v 26 7
v 27 9265
v 28 54
v 29 52
v 30 87
v 31 5
v 32 9267
v 33 1
v 34 9268
v 35 1
v 36 9269
v 37 9263
v 38 107
v 39 9263
v 40 7
v 41 9265
v 42 9266
v 43 1
v 44 1
v 45 54
v 46 9266
v 47 9269
e 24 41 10
e 41 24 11
e 8 51 10
e 51 8 11
e 11 42 9
e 55 5 10
e 5 55 11
e 55 21 10
e 21 55 11
e 24 72 10
e 72 24 11
e 17 40 10
e 40 17 11
e 22 41 10
e 41 22 11
e 53 41 10
e 41 53 11
e 3 42 7
e 53 52 1
e 17 49 10
e 49 17 11
e 68 41 10
e 41 68 11
e 51 68 10
e 68 51 11
e 37 8 10
e 8 37 11
e 62 40 10
e 40 62 11
e 19 34 10
e 34 19 11
e 45 19 10
e 19 45 11
e 16 26 9
e 72 58 10
e 58 72 11
e 18 34 10
e 34 18 11
e 37 57 10
e 57 37 11
e 53 55 10
e 55 53 11
e 48 40 10
e 40 48 11
e 72 40 10
e 40 72 11
e 66 45 10
e 45 66 11
e 66 49 10
e 49 66 11
e 30 41 9
e 26 58 10
e 58 26 11
e 22 62 10
e 62 22 11
e 45 28 10
e 28 45 11
e 56 7 9
e 13 51 10
e 51 13 11
e 8 62 10
e 62 8 11
e 55 7 10
e 7 55 11
e 68 40 10
e 40 68 11
e 13 75 10
e 75 13 11
e 48 71 10
e 71 48 11
e 18 58 10
e 58 18 11
e 37 19 10
e 19 37 11
e 60 68 9
e 54 68 9
e 45 55 10
e 55 45 11
e 48 68 10
e 68 48 11
e 55 19 10
e 19 55 11
e 33 29 9
e 8 34 10
e 34 8 11
e 4 3 9
e 68 57 10
e 57 68 11
e 37 55 10
e 55 37 11
e 37 10 10
e 10 37 11
e 76 28 10
e 28 76 11
e 68 49 10
e 49 68 11
e 71 37 10
e 37 71 11
e 51 21 10
e 21 51 11
e 48 76 10
e 76 48 11
e 11 3 9
e 32 24 9
e 17 62 10
e 62 17 11
e 13 72 10
e 72 13 11
e 22 66 10
e 66 22 11
e 76 8 10
e 8 76 11
e 37 26 10
e 26 37 11
e 72 5 10
e 5 72 11
e 74 8 4
e 18 5 10
e 5 18 11
e 48 55 10
e 55 48 11
e 19 72 10
e 72 19 11
e 37 72 10
e 72 37 11
e 19 21 10
e 21 19 11
e 8 19 10
e 19 8 11
e 13 12 1
e 38 71 9
e 68 72 10
e 72 68 11
e 10 72 10
e 72 10 11
e 8 75 10
e 75 8 11
e 26 5 10
e 5 26 11
e 53 5 10
e 5 53 11
e 68 34 10
e 34 68 11
e 53 8 10
e 8 53 11
e 68 7 10
e 7 68 11
e 45 5 10
e 5 45 11
e 75 62 10
e 62 75 11
e 17 10 10
e 10 17 11
e 66 29 10
e 29 66 11
e 76 19 10
e 19 76 11
e 22 29 10
e 29 22 11
e 25 29 4
e 26 7 10
e 7 26 11
e 66 34 10
e 34 66 11
e 60 40 4
e 22 57 10
e 57 22 11
e 22 39 1
e 7 62 10
e 62 7 11
e 71 21 10
e 21 71 11
e 49 47 1
e 8 26 10
e 26 8 11
e 18 55 10
e 55 18 11
e 72 57 10
e 57 72 11
e 18 49 10
e 49 18 11
e 58 21 10
e 21 58 11
e 22 8 10
e 8 22 11
e 7 57 10
e 57 7 11
e 66 8 10
e 8 66 11
e 34 41 10
e 41 34 11
e 35 58 4
e 56 41 9
e 45 57 10
e 57 45 11
e 51 5 10
e 5 51 11
e 71 53 10
e 53 71 11
e 0 57 9
e 17 16 1
e 45 44 1
e 22 55 10
e 55 22 11
e 26 45 10
e 45 26 11
e 51 45 10
e 45 51 11
e 71 26 10
e 26 71 11
e 60 34 4
e 22 28 10
e 28 22 11
e 53 21 10
e 21 53 11
e 48 37 10
e 37 48 11
e 20 57 9
e 13 68 10
e 68 13 11
e 17 7 10
e 7 17 11
e 26 49 10
e 49 26 11
e 5 21 10
e 21 5 11
e 62 21 10
e 21 62 11
e 55 34 10
e 34 55 11
e 66 17 10
e 17 66 11
e 7 40 10
e 40 7 11
e 51 10 10
e 10 51 11
e 26 10 10
e 10 26 11
e 26 41 10
e 41 26 11
e 64 63 9
e 26 57 10
e 57 26 11
e 19 21 6
e 17 45 10
e 45 17 11
e 59 71 9
e 71 55 10
e 55 71 11
e 66 40 10
e 40 66 11
e 48 62 10
e 62 48 11
e 18 37 10
e 37 18 11
e 1 76 9
e 68 19 10
e 19 68 11
e 37 62 10
e 62 37 11
e 51 55 10
e 55 51 11
e 22 51 10
e 51 22 11
e 71 8 10
e 8 71 11
e 55 10 10
e 10 55 11
e 24 76 10
e 76 24 11
e 45 40 10
e 40 45 11
e 8 57 10
e 57 8 11
e 48 17 10
e 17 48 11
e 24 57 10
e 57 24 11
e 66 19 10
e 19 66 11
e 75 41 10
e 41 75 11
e 68 21 10
e 21 68 11
e 58 5 10
e 5 58 11
e 76 5 10
e 5 76 11
e 19 58 6
e 19 40 10
e 40 19 11
e 48 19 10
e 19 48 11
e 31 19 9
e 22 75 10
e 75 22 11
e 8 55 10
e 55 8 11
e 37 76 10
e 76 37 11
e 76 74 1
e 48 49 10
e 49 48 11
e 26 62 10
e 62 26 11
e 17 72 10
e 72 17 11
e 71 19 10
e 19 71 11
e 51 34 10
e 34 51 11
e 66 68 10
e 68 66 11
e 45 75 10
e 75 45 11
e 53 66 10
e 66 53 11
e 53 28 10
e 28 53 11
e 60 76 9
e 68 10 10
e 10 68 11
e 18 68 10
e 68 18 11
e 55 72 10
e 72 55 11
e 58 40 10
e 40 58 11
e 11 63 9
e 65 75 9
e 66 21 10
e 21 66 11
e 62 58 10
e 58 62 11
e 38 8 9
e 22 10 10
e 10 22 11
e 75 28 10
e 28 75 11
e 45 34 10
e 34 45 11
e 75 34 10
e 34 75 11
e 24 7 10
e 7 24 11
e 18 10 10
e 10 18 11
e 66 7 10
e 7 66 11
e 71 5 10
e 5 71 11
e 53 68 10
e 68 53 11
e 53 17 10
e 17 53 11
e 48 46 1
e 45 10 10
e 10 45 11
e 76 21 10
e 21 76 11
e 73 8 9
e 37 75 10
e 75 37 11
e 48 75 10
e 75 48 11
e 24 49 10
e 49 24 11
e 24 66 10
e 66 24 11
e 24 22 10
e 22 24 11
e 13 34 10
e 34 13 11
e 6 18 9
e 71 29 10
e 29 71 11
e 15 66 9
e 18 7 10
e 7 18 11
e 76 40 10
e 40 76 11
e 37 5 10
e 5 37 11
e 8 41 10
e 41 8 11
e 49 41 10
e 41 49 11
e 19 5 6
e 75 7 10
e 7 75 11
e 24 55 10
e 55 24 11
e 9 7 9
e 26 75 10
e 75 26 11
e 37 41 10
e 41 37 11
e 75 40 10
e 40 75 11
e 10 41 10
e 41 10 11
e 8 72 10
e 72 8 11
e 45 41 10
e 41 45 11
e 76 72 10
e 72 76 11
e 48 29 10
e 29 48 11
e 47 41 9
e 48 10 10
e 10 48 11
e 8 29 10
e 29 8 11
e 19 57 10
e 57 19 11
e 48 28 10
e 28 48 11
e 66 72 10
e 72 66 11
e 75 10 10
e 10 75 11
e 24 8 10
e 8 24 11
e 55 40 10
e 40 55 11
e 66 10 10
e 10 66 11
e 48 57 10
e 57 48 11
e 48 51 10
e 51 48 11
e 52 66 9
e 18 8 10
e 8 18 11
e 56 66 9
e 18 62 10
e 62 18 11
e 60 49 4
e 76 7 10
e 7 76 11
e 22 76 10
e 76 22 11
e 71 13 10
e 13 71 11
e 53 29 10
e 29 53 11
e 75 57 10
e 57 75 11
e 34 29 10
e 29 34 11
e 28 29 10
e 29 28 11
e 75 21 10
e 21 75 11
e 62 5 10
e 5 62 11
e 60 53 4
e 51 75 10
e 75 51 11
e 18 19 10
e 19 18 11
e 19 62 10
e 62 19 11
e 2 68 9
e 71 45 10
e 45 71 11
e 71 58 10
e 58 71 11
e 75 29 10
e 29 75 11
e 8 49 10
e 49 8 11
e 7 58 10
e 58 7 11
e 66 55 10
e 55 66 11
e 13 21 10
e 21 13 11
e 2 51 9
e 23 45 4
e 76 58 10
e 58 76 11
e 5 40 10
e 40 5 11
e 75 58 10
e 58 75 11
e 28 25 1
e 13 19 10
e 19 13 11
e 19 41 10
e 41 19 11
e 24 75 10
e 75 24 11
e 71 17 10
e 17 71 11
e 72 70 1
e 71 68 10
e 68 71 11
e 51 29 10
e 29 51 11
e 8 5 10
e 5 8 11
e 55 62 10
e 62 55 11
e 18 45 10
e 45 18 11
e 76 62 10
e 62 76 11
e 48 5 10
e 5 48 11
e 19 49 10
e 49 19 11
e 26 23 1
e 48 58 10
e 58 48 11
e 24 40 10
e 40 24 11
e 71 66 10
e 66 71 11
e 5 4 1
e 48 34 10
e 34 48 11
e 48 26 10
e 26 48 11
e 17 28 10
e 28 17 11
e 51 57 10
e 57 51 11
e 67 75 4
e 37 21 10
e 21 37 11
e 22 72 10
e 72 22 11
e 45 68 10
e 68 45 11
e 12 37 4
e 24 53 10
e 53 24 11
e 24 58 10
e 58 24 11
e 75 49 10
e 49 75 11
e 66 76 10
e 76 66 11
e 13 58 10
e 58 13 11
e 75 19 10
e 19 75 11
e 37 17 10
e 17 37 11
e 22 26 10
e 26 22 11
e 18 72 10
e 72 18 11
e 29 41 10
e 41 29 11
e 17 26 10
e 26 17 11
e 26 68 10
e 68 26 11
e 18 41 10
e 41 18 11
e 24 13 10
e 13 24 11
e 14 28 9
e 13 8 10
e 8 13 11
e 51 7 10
e 7 51 11
e 55 28 10
e 28 55 11
e 51 28 10
e 28 51 11
e 48 66 10
e 66 48 11
e 37 45 10
e 45 37 11
e 22 7 10
e 7 22 11
e 62 57 10
e 57 62 11
e 13 5 10
e 5 13 11
e 10 5 10
e 5 10 11
e 17 21 10
e 21 17 11
e 53 51 10
e 51 53 11
e 7 21 10
e 21 7 11
-
t # 8 U 1
v 0 9263
v 1 9264
v 2 109
v 3 9265
v 4 9266
v 5 54
v 6 9267
v 7 9268
v 8 9269
v 9 69
v 10 9270
v 11 203
v 12 213
v 13 9271
v 14 9272
v 15 9273
v 16 112
v 17 9274
v 18 9268
v 19 9275
v 20 9276
v 21 54
v 22 9270
v 23 9277
v 24 57
v 25 14
v 26 59
v 27 148
v 28 9265
v 29 54
v 30 9278
v 31 9279
v 32 9280
v 33 54
v 34 1
v 35 52
v 36 1
v 37 9281
v 38 9282
v 39 9265
v 40 203
v 41 54
v 42 9283
v 43 9284
v 44 9279
v 45 54
v 46 52
v 47 9285
v 48 9286
v 49 9287
v 50 9280
v 51 1
v 52 1
v 53 9288
v 54 54
v 55 9265
v 56 9284
v 57 9289
v 58 1
v 59 109
v 60 69
v 61 7
v 62 1
v 63 9265
v 64 9290
v 65 9291
v 66 9288
v 67 9292
v 68 203
v 69 213
v 70 54
v 71 9293
v 72 9268
v 73 9294
v 74 9269
v 75 9278
v 76 9295
v 77 3
e 13 6 4
e 65 38 10
e 38 65 11
e 17 14 9
e 53 10 10
e 10 53 11
e 75 65 10
e 65 75 11
e 69 8 10
e 8 69 11
e 69 39 10
e 39 69 11
e 77 4 7
e 32 46 10
e 46 32 11
e 6 3 10
e 3 6 11
e 35 46 10
e 46 35 11
e 1 23 10
e 23 1 11
e 0 55 10
e 55 0 11
e 12 20 10
e 20 12 11
e 75 30 10
e 30 75 11
e 53 66 10
e 66 53 11
e 38 22 10
e 22 38 11
e 48 47 9
e 50 3 10
e 3 50 11
e 74 72 1
e 53 3 10
e 3 53 11
e 53 22 10
e 22 53 11
e 49 35 10
e 35 49 11
e 49 65 10
e 65 49 11
e 57 46 10
e 46 57 11
e 39 8 10
e 8 39 11
e 53 49 10
e 49 53 11
e 30 22 10
e 22 30 11
e 0 23 10
e 23 0 11
e 22 46 10
e 46 22 11
e 38 74 10
e 74 38 11
e 23 57 10
e 57 23 11
e 47 61 10
e 61 47 11
e 69 22 10
e 22 69 11
e 77 24 7
e 12 49 10
e 49 12 11
e 69 30 10
e 30 69 11
e 75 6 10
e 6 75 11
e 6 66 10
e 66 6 11
e 1 30 10
e 30 1 11
e 1 16 10
e 16 1 11
e 32 66 10
e 66 32 11
e 60 38 9
e 42 47 10
e 47 42 11
e 15 3 4
e 6 61 10
e 61 6 11
e 37 23 9
e 63 61 10
e 61 63 11
e 75 38 10
e 38 75 11
e 63 39 10
e 39 63 11
e 47 66 10
e 66 47 11
e 63 74 10
e 74 63 11
e 30 39 10
e 39 30 11
e 15 55 4
e 32 35 10
e 35 32 11
e 49 38 10
e 38 49 11
e 69 46 10
e 46 69 11
e 16 61 10
e 61 16 11
e 1 20 10
e 20 1 11
e 57 50 10
e 50 57 11
e 38 16 10
e 16 38 11
e 0 35 10
e 35 0 11
e 20 8 10
e 8 20 11
e 57 66 10
e 66 57 11
e 12 0 10
e 0 12 11
e 12 53 10
e 53 12 11
e 18 53 9
e 38 46 10
e 46 38 11
e 42 63 10
e 63 42 11
e 69 68 1
e 6 65 10
e 65 6 11
e 32 55 10
e 55 32 11
e 32 49 10
e 49 32 11
e 52 63 9
e 75 35 10
e 35 75 11
e 32 57 10
e 57 32 11
e 70 63 9
e 53 8 10
e 8 53 11
e 63 57 10
e 57 63 11
e 20 47 10
e 47 20 11
e 42 28 10
e 28 42 11
e 1 55 10
e 55 1 11
e 32 23 10
e 23 32 11
e 75 10 10
e 10 75 11
e 14 22 10
e 22 14 11
e 14 50 10
e 50 14 11
e 69 75 10
e 75 69 11
e 14 38 10
e 38 14 11
e 42 66 10
e 66 42 11
e 42 22 10
e 22 42 11
e 23 47 10
e 47 23 11
e 57 39 10
e 39 57 11
e 69 55 10
e 55 69 11
e 65 64 1
e 8 7 1
e 16 61 6
e 53 63 10
e 63 53 11
e 32 14 10
e 14 32 11
e 0 28 10
e 28 0 11
e 57 65 10
e 65 57 11
e 1 22 10
e 22 1 11
e 69 1 10
e 1 69 11
e 14 35 10
e 35 14 11
e 68 12 9
e 20 14 10
e 14 20 11
e 0 49 10
e 49 0 11
e 51 3 9
e 53 39 10
e 39 53 11
e 23 10 10
e 10 23 11
e 42 53 10
e 53 42 11
e 75 28 10
e 28 75 11
e 12 16 10
e 16 12 11
e 47 43 1
e 59 14 9
e 53 16 10
e 16 53 11
e 38 28 10
e 28 38 11
e 42 23 10
e 23 42 11
e 0 74 10
e 74 0 11
e 20 10 10
e 10 20 11
e 0 61 10
e 61 0 11
e 63 65 10
e 65 63 11
e 69 3 10
e 3 69 11
e 23 55 10
e 55 23 11
e 23 16 10
e 16 23 11
e 69 23 10
e 23 69 11
e 63 46 10
e 46 63 11
e 1 14 10
e 14 1 11
e 63 50 10
e 50 63 11
e 63 35 10
e 35 63 11
e 1 32 10
e 32 1 11
e 69 74 10
e 74 69 11
e 1 46 10
e 46 1 11
e 75 14 10
e 14 75 11
e 42 16 10
e 16 42 11
e 39 22 10
e 22 39 11
e 53 23 10
e 23 53 11
e 41 63 9
e 6 55 10
e 55 6 11
e 63 10 10
e 10 63 11
e 47 10 10
e 10 47 11
e 20 55 10
e 55 20 11
e 20 63 10
e 63 20 11
e 14 55 10
e 55 14 11
e 23 8 10
e 8 23 11
e 53 28 10
e 28 53 11
e 11 1 4
e 46 61 7
e 61 58 1
e 41 54 1
e 30 28 10
e 28 30 11
e 45 77 9
e 39 50 10
e 50 39 11
e 69 6 10
e 6 69 11
e 1 10 10
e 10 1 11
e 53 57 10
e 57 53 11
e 32 53 10
e 53 32 11
e 65 55 10
e 55 65 11
e 57 28 10
e 28 57 11
e 1 50 10
e 50 1 11
e 6 30 10
e 30 6 11
e 23 39 10
e 39 23 11
e 38 55 10
e 55 38 11
e 1 39 10
e 39 1 11
e 42 75 10
e 75 42 11
e 17 30 4
e 49 61 10
e 61 49 11
e 65 50 10
e 50 65 11
e 72 66 9
e 10 3 10
e 3 10 11
e 32 0 10
e 0 32 11
e 20 38 10
e 38 20 11
e 12 35 10
e 35 12 11
e 47 3 10
e 3 47 11
e 5 3 9
e 12 1 10
e 1 12 11
e 41 3 9
e 53 46 10
e 46 53 11
e 20 61 10
e 61 20 11
e 63 6 10
e 6 63 11
e 42 49 10
e 49 42 11
e 23 22 10
e 22 23 11
e 0 10 10
e 10 0 11
e 75 3 10
e 3 75 11
e 20 65 10
e 65 20 11
e 69 49 10
e 49 69 11
e 0 22 10
e 22 0 11
e 32 63 10
e 63 32 11
e 12 47 10
e 47 12 11
e 12 3 10
e 3 12 11
e 49 66 10
e 66 49 11
e 47 38 10
e 38 47 11
e 40 6 9
e 0 37 1
e 12 61 10
e 61 12 11
e 12 38 10
e 38 12 11
e 39 61 10
e 61 39 11
e 62 3 9
e 23 3 10
e 3 23 11
e 30 50 10
e 50 30 11
e 42 8 10
e 8 42 11
e 57 16 10
e 16 57 11
e 75 39 10
e 39 75 11
e 53 35 10
e 35 53 11
e 32 22 10
e 22 32 11
e 49 39 10
e 39 49 11
e 65 22 10
e 22 65 11
e 6 8 10
e 8 6 11
e 69 20 10
e 20 69 11
e 32 8 10
e 8 32 11
e 40 12 9
e 17 20 4
e 69 10 10
e 10 69 11
e 32 47 10
e 47 32 11
e 2 1 9
e 1 6 10
e 6 1 11
e 63 16 10
e 16 63 11
e 16 46 10
e 46 16 11
e 32 31 1
e 1 57 10
e 57 1 11
e 65 30 10
e 30 65 11
e 49 47 10
e 47 49 11
e 32 39 10
e 39 32 11
e 39 66 10
e 66 39 11
e 1 66 10
e 66 1 11
e 47 39 10
e 39 47 11
e 16 46 6
e 69 38 10
e 38 69 11
e 23 65 10
e 65 23 11
e 20 53 10
e 53 20 11
e 22 55 10
e 55 22 11
e 12 39 10
e 39 12 11
e 12 66 10
e 66 12 11
e 69 14 10
e 14 69 11
e 76 12 9
e 69 65 10
e 65 69 11
e 69 50 10
e 50 69 11
e 26 35 4
e 75 49 10
e 49 75 11
e 19 47 4
e 42 3 10
e 3 42 11
e 32 6 10
e 6 32 11
e 75 23 10
e 23 75 11
e 23 19 1
e 30 46 10
e 46 30 11
e 65 28 10
e 28 65 11
e 22 8 10
e 8 22 11
e 6 74 10
e 74 6 11
e 14 46 10
e 46 14 11
e 12 11 1
e 49 74 10
e 74 49 11
e 75 66 10
e 66 75 11
e 65 66 10
e 66 65 11
e 38 10 10
e 10 38 11
e 57 38 10
e 38 57 11
e 1 0 10
e 0 1 11
e 65 74 10
e 74 65 11
e 14 30 10
e 30 14 11
e 12 46 10
e 46 12 11
e 14 49 10
e 49 14 11
e 54 61 9
e 12 65 10
e 65 12 11
e 47 74 10
e 74 47 11
e 0 3 10
e 3 0 11
e 69 53 10
e 53 69 11
e 30 55 10
e 55 30 11
e 32 10 10
e 10 32 11
e 30 29 1
e 42 40 1
e 42 1 10
e 1 42 11
e 16 77 6
e 58 28 9
e 63 47 10
e 47 63 11
e 1 49 10
e 49 1 11
e 55 61 10
e 61 55 11
e 43 57 4
e 12 8 10
e 8 12 11
e 47 46 10
e 46 47 11
e 20 0 10
e 0 20 11
e 42 74 10
e 74 42 11
e 39 55 10
e 55 39 11
e 53 14 10
e 14 53 11
e 0 39 10
e 39 0 11
e 63 38 10
e 38 63 11
e 20 28 10
e 28 20 11
e 67 65 9
e 49 8 10
e 8 49 11
e 30 61 10
e 61 30 11
e 38 8 10
e 8 38 11
e 65 8 10
e 8 65 11
e 6 28 10
e 28 6 11
e 55 46 10
e 46 55 11
e 23 50 10
e 50 23 11
e 14 8 10
e 8 14 11
e 26 46 4
e 20 57 10
e 57 20 11
e 6 57 10
e 57 6 11
e 12 10 10
e 10 12 11
e 47 28 10
e 28 47 11
e 17 42 4
e 42 10 10
e 10 42 11
e 69 28 10
e 28 69 11
e 44 66 4
e 0 65 10
e 65 0 11
e 20 46 10
e 46 20 11
e 20 6 10
e 6 20 11
e 25 24 9
e 20 16 10
e 16 20 11
e 6 22 10
e 22 6 11
e 75 55 10
e 55 75 11
e 22 28 10
e 28 22 11
e 0 38 10
e 38 0 11
e 20 49 10
e 49 20 11
e 38 30 10
e 30 38 11
e 14 23 10
e 23 14 11
e 31 53 4
e 21 55 9
e 47 30 10
e 30 47 11
e 16 22 10
e 22 16 11
e 69 57 10
e 57 69 11
e 16 55 10
e 55 16 11
e 38 50 10
e 50 38 11
e 23 46 10
e 46 23 11
e 63 0 10
e 0 63 11
e 30 74 10
e 74 30 11
e 41 39 9
e 16 35 10
e 35 16 11
e 69 66 10
e 66 69 11
e 12 22 10
e 22 12 11
e 47 50 10
e 50 47 11
e 53 0 10
e 0 53 11
e 75 16 10
e 16 75 11
e 76 69 9
e 39 46 10
e 46 39 11
e 1 35 10
e 35 1 11
e 6 0 10
e 0 6 11
e 42 61 10
e 61 42 11
e 32 61 10
e 61 32 11
e 42 50 10
e 50 42 11
e 0 66 10
e 66 0 11
e 6 47 10
e 47 6 11
e 67 49 9
e 20 50 10
e 50 20 11
e 65 39 10
e 39 65 11
e 20 35 10
e 35 20 11
e 69 32 10
e 32 69 11
e 42 65 10
e 65 42 11
e 14 39 10
e 39 14 11
e 69 16 10
e 16 69 11
e 47 35 10
e 35 47 11
e 14 57 10
e 57 14 11
e 35 8 10
e 8 35 11
e 37 49 9
e 42 38 10
e 38 42 11
e 38 35 10
e 35 38 11
e 61 28 10
e 28 61 11
e 39 74 10
e 74 39 11
e 12 32 10
e 32 12 11
e 49 55 10
e 55 49 11
e 15 63 4
e 57 3 10
e 3 57 11
e 75 70 1
e 36 63 9
e 69 63 10
e 63 69 11
e 42 57 10
e 57 42 11
e 65 16 10
e 16 65 11
e 1 3 10
e 3 1 11
e 38 61 10
e 61 38 11
e 23 35 10
e 35 23 11
e 38 3 10
e 3 38 11
e 66 3 10
e 3 66 11
e 57 55 10
e 55 57 11
e 27 42 9
e 57 56 1
e 69 35 10
e 35 69 11
e 54 4 9
e 46 61 10
e 61 46 11
e 53 38 10
e 38 53 11
e 55 8 10
e 8 55 11
e 6 46 10
e 46 6 11
e 23 61 10
e 61 23 11
e 20 39 10
e 39 20 11
e 12 63 10
e 63 12 11
e 64 38 4
e 49 10 10
e 10 49 11
e 35 61 10
e 61 35 11
e 14 66 10
e 66 14 11
e 42 20 10
e 20 42 11
e 0 47 10
e 47 0 11
e 34 50 9
e 40 38 9
e 12 50 10
e 50 12 11
e 20 74 10
e 74 20 11
e 14 74 10
e 74 14 11
e 39 16 10
e 16 39 11
e 14 3 10
e 3 14 11
e 35 33 1
e 69 0 10
e 0 69 11
e 16 10 10
e 10 16 11
e 30 16 10
e 16 30 11
e 42 55 10
e 55 42 11
e 12 6 10
e 6 12 11
e 47 65 10
e 65 47 11
e 53 50 10
e 50 53 11
e 16 35 6
e 17 0 4
e 50 44 1
e 49 3 10
e 3 49 11
e 69 61 10
e 61 69 11
e 47 22 10
e 22 47 11
e 38 66 10
e 66 38 11
e 32 3 10
e 3 32 11
e 47 8 10
e 8 47 11
e 17 65 9
e 54 24 9
e 12 28 10
e 28 12 11
e 0 46 10
e 46 0 11
e 63 49 10
e 49 63 11
e 47 57 10
e 57 47 11
e 69 12 10
e 12 69 11
e 42 0 10
e 0 42 11
e 75 57 10
e 57 75 11
e 57 22 10
e 22 57 11
e 6 39 10
e 39 6 11
e 32 50 10
e 50 32 11
e 20 30 10
e 30 20 11
e 49 22 10
e 22 49 11
e 42 32 10
e 32 42 11
e 63 14 10
e 14 63 11
e 42 69 10
e 69 42 11
e 63 30 10
e 30 63 11
e 12 75 10
e 75 12 11
e 63 3 10
e 3 63 11
e 63 22 10
e 22 63 11
e 75 63 10
e 63 75 11
e 6 49 10
e 49 6 11
e 20 22 10
e 22 20 11
e 69 47 10
e 47 69 11
e 63 66 10
e 66 63 11
e 55 28 10
e 28 55 11
e 53 65 10
e 65 53 11
e 8 28 10
e 28 8 11
e 23 30 10
e 30 23 11
e 47 16 10
e 16 47 11
e 17 10 4
e 0 30 10
e 30 0 11
e 14 0 10
e 0 14 11
e 42 46 10
e 46 42 11
e 22 21 1
e 0 16 10
e 16 0 11
e 16 3 10
e 3 16 11
e 14 16 10
e 16 14 11
e 75 8 10
e 8 75 11
e 57 8 10
e 8 57 11
e 30 10 10
e 10 30 11
e 23 38 10
e 38 23 11
e 32 30 10
e 30 32 11
e 1 61 10
e 61 1 11
e 34 32 9
e 63 28 10
e 28 63 11
e 6 50 10
e 50 6 11
e 42 35 10
e 35 42 11
e 30 8 10
e 8 30 11
e 17 8 4
e 1 65 10
e 65 1 11
e 77 28 7
e 32 65 10
e 65 32 11
e 67 23 9
e 1 28 10
e 28 1 11
e 46 8 10
e 8 46 11
e 23 74 10
e 74 23 11
e 12 74 10
e 74 12 11
e 57 35 10
e 35 57 11
e 42 39 10
e 39 42 11
e 33 55 9
e 77 61 7
e 42 14 10
e 14 42 11
e 15 39 4
e 39 35 10
e 35 39 11
e 49 48 1
e 1 63 10
e 63 1 11
e 14 13 1
e 9 6 9
e 6 10 10
e 10 6 11
e 53 47 10
e 47 53 11
e 65 35 10
e 35 65 11
e 71 28 9
e 53 52 1
e 49 28 10
e 28 49 11
e 63 23 10
e 23 63 11
e 75 47 10
e 47 75 11
e 20 23 10
e 23 20 11
e 16 50 10
e 50 16 11
e 1 74 10
e 74 1 11
e 6 38 10
e 38 6 11
e 74 66 10
e 66 74 11
e 57 30 10
e 30 57 11
e 14 28 10
e 28 14 11
e 26 16 9
e 14 65 10
e 65 14 11
e 39 3 10
e 3 39 11
e 14 61 10
e 61 14 11
e 73 14 9
e 0 8 10
e 8 0 11
e 6 35 10
e 35 6 11
e 75 46 10
e 46 75 11
e 53 61 10
e 61 53 11
e 39 28 10
e 28 39 11
e 46 28 10
e 28 46 11
e 10 5 1
e 57 61 10
e 61 57 11
e 39 10 10
e 10 39 11
e 75 74 10
e 74 75 11
e 35 55 10
e 55 35 11
e 65 46 10
e 46 65 11
e 15 28 4
e 6 23 10
e 23 6 11
e 38 39 10
e 39 38 11
e 30 66 10
e 66 30 11
e 20 18 1
e 14 47 10
e 47 14 11
e 57 74 10
e 74 57 11
e 49 46 10
e 46 49 11
e 16 28 10
e 28 16 11
e 12 23 10
e 23 12 11
e 6 16 10
e 16 6 11
e 14 10 10
e 10 14 11
e 16 66 10
e 66 16 11
e 1 53 10
e 53 1 11
e 30 3 10
e 3 30 11
e 17 22 4
e 66 62 1
e 46 45 1
e 16 74 10
e 74 16 11
e 65 10 10
e 10 65 11
e 46 28 7
e 47 55 10
e 55 47 11
e 17 75 4
e 42 30 10
e 30 42 11
e 0 50 10
e 50 0 11
e 12 57 10
e 57 12 11
e 1 75 10
e 75 1 11
e 74 3 10
e 3 74 11
e 23 66 10
e 66 23 11
e 20 66 10
e 66 20 11
e 65 3 10
e 3 65 11
e 35 28 10
e 28 35 11
e 75 0 10
e 0 75 11
e 12 30 10
e 30 12 11
e 53 6 10
e 6 53 11
e 57 10 10
e 10 57 11
e 23 28 10
e 28 23 11
e 42 6 10
e 6 42 11
e 22 61 10
e 61 22 11
e 63 8 10
e 8 63 11
e 32 38 10
e 38 32 11
e 20 3 10
e 3 20 11
e 63 55 10
e 55 63 11
e 53 55 10
e 55 53 11
e 26 61 4
e 54 77 9
e 30 35 10
e 35 30 11
e 16 55 6
e 17 74 4
e 1 8 10
e 8 1 11
e 49 16 10
e 16 49 11
e 32 74 10
e 74 32 11
e 14 6 10
e 6 14 11
e 16 28 6
e 49 50 10
e 50 49 11
e 29 39 9
e 12 55 10
e 55 12 11
e 49 30 10
e 30 49 11
e 42 12 10
e 12 42 11
e 56 65 9
e 75 61 10
e 61 75 11
e 53 74 10
e 74 53 11
e 65 61 10
e 61 65 11
e 75 22 10
e 22 75 11
e 0 57 10
e 57 0 11
e 50 66 10
