t # 0 U 1
v 0 8
v 1 3557
v 2 3557
v 3 8
v 4 663
v 5 2858
v 6 268
v 7 198
v 8 20
v 9 3558
v 10 8
v 11 8
v 12 8
v 13 640
v 14 8
v 15 2858
v 16 158
v 17 3
v 18 4
v 19 2858
v 20 39
v 21 8
v 22 3559
v 23 3560
v 24 3561
v 25 3562
v 26 39
v 27 196
v 28 40
v 29 37
v 30 20
v 31 39
v 32 8
v 33 640
v 34 3
v 35 196
v 36 3559
v 37 1015
v 38 3563
v 39 20
v 40 8
v 41 20
v 42 638
v 43 48
v 44 430
v 45 245
v 46 101
v 47 3564
v 48 20
v 49 106
v 50 3
v 51 3565
v 52 1
v 53 0
v 54 216
v 55 3566
v 56 3567
v 57 8
v 58 8
v 59 8
v 60 2858
v 61 51
v 62 2858
v 63 3568
v 64 3569
v 65 3570
v 66 3571
e 40 10 10
e 10 40 11
e 43 7 10
e 7 43 11
e 67 16 10
e 16 67 11
e 48 72 10
e 72 48 11
e 60 42 6
e 81 77 9
e 40 11 6
e 27 33 9
e 43 51 10
e 51 43 11
e 43 57 10
e 57 43 11
e 4 7 10
e 7 4 11
e 28 10 10
e 10 28 11
e 38 35 1
e 42 21 10
e 21 42 11
e 60 11 6
e 40 1 10
e 1 40 11
e 48 13 10
e 13 48 11
e 48 10 10
e 10 48 11
e 54 15 10
e 15 54 11
-
t # 3 U 1
v 0 20
v 1 139
v 2 140
v 3 49
v 4 1
v 5 0
v 6 8
v 7 83
v 8 20
v 9 39
v 10 3
v 11 39
v 12 3
v 13 92
v 14 230
v 15 8
v 16 230
v 17 8
v 18 92
v 19 140
v 20 20
v 21 3
v 22 3589
v 23 8
v 24 8
v 25 6
v 26 8
v 27 139
v 28 3
v 29 711
v 30 448
v 31 1109
v 32 3
v 33 10
v 34 11
v 35 20
v 36 8
v 37 3
v 38 230
v 39 20
v 40 92
v 41 8
v 42 139
v 43 55
v 44 8
v 45 140
v 46 4
v 47 230
v 48 139
v 49 3
v 50 140
v 51 8
v 52 20
v 53 69
v 54 151
v 55 11
v 56 230
v 57 3
v 58 8
v 59 53
v 60 139
v 61 1514
v 62 3
v 63 3
v 64 10
v 65 36
v 66 139
v 67 20
v 68 674
v 69 39
v 70 230
v 71 3
v 72 53
v 73 20
v 74 20
v 75 3590
v 76 8
v 77 139
v 78 55
v 79 3591
v 80 3575
v 81 20
v 82 8
v 83 8
v 84 8
v 85 92
v 86 3592
v 87 20
v 88 169
v 89 20
v 90 40
v 91 8
v 92 92
v 93 3
v 94 39
v 95 92
v 96 8
v 97 230
v 98 3593
v 99 8
v 100 71
v 101 3592
v 102 8
v 103 8
v 104 20
v 105 8
v 106 10
v 107 11
e 104 54 6
e 25 9 10
e 9 25 11
e 22 87 6
e 104 70 6
e 5 53 10
e 53 5 11
e 5 79 10
e 79 5 11
e 17 6 1
e 87 100 6
e 38 39 6
e 40 44 1
e 46 65 10
e 65 46 11
e 30 53 10
e 53 30 11
e 90 22 9
e 62 59 9
e 38 56 6
e 40 56 6
e 79 101 10
e 101 79 11
e 67 47 7
e 86 53 10
e 53 86 11
e 95 47 7
e 85 53 10
e 53 85 11
e 72 69 10
e 69 72 11
e 92 16 6
e 92 96 1
e 85 43 10
e 43 85 11
e 32 40 4
e 59 69 10
e 69 59 11
e 80 0 9
e 38 67 6
e 104 25 6
e 25 46 10
e 46 25 11
e 52 18 6
e 5 54 7
e 30 78 10
e 78 30 11
e 29 30 9
e 104 20 6
e 20 74 7
e 92 53 10
e 53 92 11
e 102 39 9
e 5 9 10
e 9 5 11
e 22 13 10
e 13 22 11
e 25 85 10
e 85 25 11
e 0 16 7
e 77 70 4
e 104 0 6
e 89 87 6
e 104 52 6
e 92 35 6
e 5 46 10
e 46 5 11
e 97 74 7
e 85 18 10
e 18 85 11
e 40 47 6
e 102 104 9
e 52 67 6
e 78 68 10
e 68 78 11
e 78 3 10
e 3 78 11
e 104 5 6
e 78 79 10
e 79 78 11
e 46 86 10
e 86 46 11
e 104 2 6
e 22 9 10
e 9 22 11
e 46 69 10
e 69 46 11
e 5 95 10
e 95 5 11
e 76 89 9
e 97 43 7
e 43 72 10
e 72 43 11
e 46 68 10
e 68 46 11
e 38 14 6
e 85 9 10
e 9 85 11
e 46 94 10
e 94 46 11
e 89 33 6
e 38 74 6
e 104 40 6
e 7 72 4
e 44 52 9
e 40 18 6
e 84 41 1
e 92 89 6
e 95 65 7
e 26 70 9
e 58 73 9
e 30 37 1
e 25 95 10
e 95 25 11
e 101 99 1
e 55 64 9
e 84 43 9
e 58 78 9
e 40 18 10
e 18 40 11
e 104 74 6
e 52 74 6
e 78 40 10
e 40 78 11
e 104 11 6
e 6 43 9
e 80 20 9
e 95 103 1
e 78 101 10
e 101 78 11
e 85 101 10
e 101 85 11
e 17 65 9
e 77 97 4
e 7 68 4
e 104 47 6
e 30 85 10
e 85 30 11
e 22 94 10
e 94 22 11
e 38 43 6
e 18 69 10
e 69 18 11
e 52 72 6
e 30 101 10
e 101 30 11
e 40 53 10
e 53 40 11
e 43 65 10
e 65 43 11
e 75 8 9
e 52 43 6
e 25 101 10
e 101 25 11
e 3 79 10
e 79 3 11
e 22 28 1
e 35 54 7
e 92 5 10
e 5 92 11
e 18 43 6
e 30 69 10
e 69 30 11
e 67 14 7
e 104 18 6
e 2 1 1
e 25 68 10
e 68 25 11
e 3 95 10
e 95 3 11
e 20 65 7
e 83 65 9
e 40 86 10
e 86 40 11
e 107 106 9
e 38 18 6
e 92 19 6
e 61 60 1
e 78 18 10
e 18 78 11
e 78 53 10
e 53 78 11
e 30 9 6
e 40 69 10
e 69 40 11
e 3 59 10
e 59 3 11
e 42 16 4
e 22 18 10
e 18 22 11
e 22 79 10
e 79 22 11
e 30 13 6
e 40 70 6
e 56 62 1
e 25 94 10
e 94 25 11
e 26 14 9
e 19 27 1
e 52 47 6
e 92 43 10
e 43 92 11
e 46 18 10
e 18 46 11
e 25 69 10
e 69 25 11
e 104 43 6
e 89 69 6
e 78 72 10
e 72 78 11
e 57 65 4
e 88 87 9
e 92 30 6
e 78 95 10
e 95 78 11
e 79 95 10
e 95 79 11
e 79 72 10
e 72 79 11
e 104 14 6
e 95 68 10
e 68 95 11
e 18 53 10
e 53 18 11
e 3 86 10
e 86 3 11
e 72 53 10
e 53 72 11
e 92 46 6
e 48 68 9
e 86 43 10
e 43 86 11
e 3 65 10
e 65 3 11
e 92 69 6
e 85 87 6
e 22 40 10
e 40 22 11
e 59 68 10
e 68 59 11
e 77 47 4
e 92 79 10
e 79 92 11
e 26 38 9
e 5 40 10
e 40 5 11
e 36 35 9
e 89 13 6
e 18 72 10
e 72 18 11
e 4 46 4
e 65 53 10
e 53 65 11
e 46 95 10
e 95 46 11
e 25 78 10
e 78 25 11
e 22 95 10
e 95 22 11
e 102 15 1
e 30 13 10
e 13 30 11
e 42 94 9
e 14 21 1
e 22 85 10
e 85 22 11
e 22 78 10
e 78 22 11
e 20 56 7
e 18 43 10
e 43 18 11
e 40 59 6
e 85 95 10
e 95 85 11
e 52 97 6
e 16 100 6
e 5 86 10
e 86 5 11
e 46 101 10
e 101 46 11
e 85 65 10
e 65 85 11
e 104 45 6
e 85 72 10
e 72 85 11
e 13 9 10
e 9 13 11
e 95 18 7
e 92 22 6
e 3 18 10
e 18 3 11
e 40 72 10
e 72 40 11
e 5 43 10
e 43 5 11
e 63 72 9
e 85 13 10
e 13 85 11
e 47 57 1
e 22 13 6
e 27 9 9
e 66 61 9
e 30 100 10
e 100 30 11
e 86 43 6
e 97 18 7
e 77 38 4
e 25 65 10
e 65 25 11
e 92 25 10
e 25 92 11
e 30 94 6
e 92 65 10
e 65 92 11
e 3 101 10
e 101 3 11
e 85 3 10
e 3 85 11
e 27 54 4
e 22 65 10
e 65 22 11
e 43 41 1
e 40 74 6
e 25 72 10
e 72 25 11
e 40 67 6
e 30 87 6
e 22 53 10
e 53 22 11
e 7 59 4
e 101 53 10
e 53 101 11
e 79 68 10
e 68 79 11
e 84 81 9
e 19 100 6
e 92 30 10
e 30 92 11
e 0 13 7
e 90 5 9
e 99 43 9
e 35 46 7
e 31 30 9
e 25 46 7
e 25 13 10
e 13 25 11
e 75 81 9
e 92 85 10
e 85 92 11
e 85 16 6
e 92 13 10
e 13 92 11
e 104 94 6
e 104 9 6
e 104 19 6
e 17 39 9
e 67 43 7
e 30 95 10
e 95 30 11
e 18 68 10
e 68 18 11
e 92 9 6
e 78 94 10
e 94 78 11
e 40 59 10
e 59 40 11
e 92 40 10
e 40 92 11
e 89 74 6
e 22 43 10
e 43 22 11
e 79 86 10
e 86 79 11
e 87 106 6
e 104 64 6
e 25 23 1
e 92 45 6
e 90 85 4
e 13 106 6
e 92 94 6
e 90 92 4
e 91 65 9
e 85 9 6
e 30 68 10
e 68 30 11
e 3 53 10
e 53 3 11
e 23 35 9
e 79 53 10
e 53 79 11
e 86 18 10
e 18 86 11
e 15 67 9
e 22 68 10
e 68 22 11
e 40 95 6
e 5 101 10
e 101 5 11
e 22 100 6
e 3 43 10
e 43 3 11
e 5 25 10
e 25 5 11
e 92 87 6
e 92 3 10
e 3 92 11
e 52 65 6
e 5 18 10
e 18 5 11
e 72 68 10
e 68 72 11
e 92 46 10
e 46 92 11
e 5 46 7
e 22 94 6
e 86 84 1
e 30 65 10
e 65 30 11
e 46 43 10
e 43 46 11
e 5 3 10
e 3 5 11
e 25 59 10
e 59 25 11
e 95 69 10
e 69 95 11
e 101 43 10
e 43 101 11
e 52 56 6
e 26 56 9
e 92 11 6
e 89 106 6
e 104 106 6
e 81 101 7
e 0 100 7
e 92 13 6
e 25 3 10
e 3 25 11
e 92 95 10
e 95 92 11
e 25 100 6
e 20 47 7
e 104 33 6
e 30 72 10
e 72 30 11
e 92 78 10
e 78 92 11
e 30 79 10
e 79 30 11
e 43 68 10
e 68 43 11
e 102 26 1
e 45 100 6
e 67 39 7
e 46 49 1
e 79 18 10
e 18 79 11
e 78 76 1
e 105 16 9
e 85 100 10
e 100 85 11
e 5 72 10
e 72 5 11
e 1 11 9
e 46 3 10
e 3 46 11
e 25 100 10
e 100 25 11
e 102 83 1
e 35 64 7
e 12 13 4
e 86 65 10
e 65 86 11
e 5 65 10
e 65 5 11
e 73 78 6
e 89 52 6
e 104 39 6
e 36 54 9
e 25 79 10
e 79 25 11
e 92 18 10
e 18 92 11
e 95 39 7
e 4 25 4
e 104 69 6
e 53 69 10
e 69 53 11
e 104 35 6
e 95 53 10
e 53 95 11
e 97 72 7
e 93 95 4
e 92 9 10
e 9 92 11
e 52 14 6
e 77 56 4
e 91 39 9
e 14 43 6
e 5 4 1
e 85 100 6
e 104 85 6
e 78 59 10
e 59 78 11
e 85 69 6
e 20 39 7
e 20 79 7
e 25 86 10
e 86 25 11
e 101 68 10
e 68 101 11
e 5 13 10
e 13 5 11
e 105 106 9
e 67 74 7
e 85 13 6
e 5 100 6
e 20 18 7
e 85 86 10
e 86 85 11
e 98 86 4
e 104 59 6
e 20 67 7
e 99 41 1
e 104 95 6
e 25 43 10
e 43 25 11
e 86 69 10
e 69 86 11
e 104 56 6
e 40 95 10
e 95 40 11
e 20 43 7
e 92 86 10
e 86 92 11
e 86 101 7
e 92 69 10
e 69 92 11
e 22 69 6
e 65 69 10
e 69 65 11
e 104 38 6
e 90 2 9
e 5 94 10
e 94 5 11
e 25 54 7
e 71 79 9
e 52 70 6
e 46 79 10
e 79 46 11
e 103 67 9
e 30 18 10
e 18 30 11
e 30 59 10
e 59 30 11
e 102 36 1
e 104 87 6
e 22 72 10
e 72 22 11
e 46 40 10
e 40 46 11
e 67 18 7
e 38 59 6
e 92 11 10
e 11 92 11
e 38 72 6
e 25 53 10
e 53 25 11
e 78 100 10
e 100 78 11
e 52 79 6
e 104 22 6
e 86 81 6
e 67 65 7
e 104 72 6
e 92 72 10
e 72 92 11
e 13 100 6
e 40 101 10
e 101 40 11
e 79 65 10
e 65 79 11
e 88 52 9
e 20 70 7
e 5 59 10
e 59 5 11
e 18 17 1
e 45 42 1
e 95 43 10
e 43 95 11
e 30 94 10
e 94 30 11
e 104 79 6
e 30 100 6
e 58 76 1
e 22 30 10
e 30 22 11
e 6 41 1
e 97 93 1
e 46 85 10
e 85 46 11
e 92 100 6
e 101 65 10
e 65 101 11
e 78 43 10
e 43 78 11
e 38 65 6
e 24 87 9
e 5 69 10
e 69 5 11
e 59 53 10
e 53 59 11
e 23 19 9
e 78 65 10
e 65 78 11
e 3 40 10
e 40 3 11
e 89 94 6
e 46 13 10
e 13 46 11
e 85 59 10
e 59 85 11
e 92 22 10
e 22 92 11
e 40 79 6
e 30 40 10
e 40 30 11
e 95 72 7
e 92 85 6
e 53 51 1
e 65 63 1
e 30 69 6
e 89 16 6
e 98 101 4
e 38 32 1
e 40 68 10
e 68 40 11
e 22 3 10
e 3 22 11
e 88 74 9
e 104 16 6
e 92 59 10
e 59 92 11
e 92 5 6
e 5 100 10
e 100 5 11
e 76 87 9
e 3 69 10
e 69 3 11
e 86 101 10
e 101 86 11
e 40 79 10
e 79 40 11
e 20 97 7
e 41 65 9
e 84 91 1
e 40 43 10
e 43 40 11
e 30 9 10
e 9 30 11
e 22 59 10
e 59 22 11
e 89 9 6
e 28 30 4
e 46 100 10
e 100 46 11
e 70 71 1
e 92 94 10
e 94 92 11
e 101 18 10
e 18 101 11
e 15 65 9
e 84 74 9
e 16 12 1
e 40 14 6
e 85 82 1
e 46 59 10
e 59 46 11
e 20 59 7
e 20 52 7
e 20 40 7
e 5 78 10
e 78 5 11
e 3 68 10
e 68 3 11
e 92 2 6
e 52 39 6
e 38 95 6
e 22 9 6
e 16 106 6
e 85 79 10
e 79 85 11
e 22 101 10
e 101 22 11
e 3 72 10
e 72 3 11
e 30 86 10
e 86 30 11
e 83 39 9
e 88 89 9
e 20 38 7
e 36 64 9
e 101 69 10
e 69 101 11
e 20 72 7
e 20 33 7
e 84 8 9
e 85 69 10
e 69 85 11
e 92 100 10
e 100 92 11
e 104 100 6
e 104 97 6
e 18 65 10
e 65 18 11
e 104 46 6
e 78 13 10
e 13 78 11
e 82 89 9
e 78 69 10
e 69 78 11
e 92 68 10
e 68 92 11
e 97 14 7
e 40 97 6
e 22 100 10
e 100 22 11
e 30 16 6
e 26 47 9
e 52 95 6
e 38 79 6
e 104 67 6
e 40 43 6
e 38 70 6
e 25 18 10
e 18 25 11
e 37 85 4
e 10 5 9
e 20 95 7
e 67 72 7
e 40 72 6
e 40 39 6
e 27 94 9
e 95 74 7
e 85 94 6
e 92 54 6
e 96 104 9
e 26 20 9
e 77 14 4
e 38 47 6
e 97 65 7
e 22 16 6
e 65 72 10
e 72 65 11
e 46 9 10
e 9 46 11
e 7 53 4
e 13 100 10
e 100 13 11
e 86 68 10
e 68 86 11
e 40 65 6
e 49 54 9
e 34 33 9
e 0 106 7
e 86 95 10
e 95 86 11
e 104 65 6
e 46 78 10
e 78 46 11
e 88 73 9
e 65 68 10
e 68 65 11
e 95 65 10
e 65 95 11
e 15 74 9
e 104 30 6
e 22 69 10
e 69 22 11
e 39 43 6
e 104 89 6
e 27 16 4
e 50 48 1
e 68 66 1
e 97 39 7
e 68 69 10
e 69 68 11
e 38 97 6
e 0 87 7
e 101 72 10
e 72 101 11
e 25 40 10
e 40 25 11
e 53 68 10
e 68 53 11
e 104 13 6
e 79 69 10
e 69 79 11
e 95 72 10
e 72 95 11
e 78 86 10
e 86 78 11
e 74 101 7
e 89 100 6
e 95 14 7
e 86 72 10
e 72 86 11
e 85 40 10
e 40 85 11
e 26 97 9
e 43 53 10
e 53 43 11
e 97 47 7
e 30 43 10
e 43 30 11
e 85 94 10
e 94 85 11
e 51 50 9
e 37 45 9
e 21 18 4
e 74 81 6
e 46 72 10
e 72 46 11
e 26 33 9
e 42 9 9
e 78 9 10
e 9 78 11
e 78 85 10
e 85 78 11
e 79 43 10
e 43 79 11
e 13 24 1
e 52 59 6
e 43 69 10
e 69 43 11
e 5 85 10
e 85 5 11
e 22 86 10
e 86 22 11
e 85 68 10
e 68 85 11
e 95 101 10
e 101 95 11
e 99 8 9
e 95 43 7
e 105 0 9
e 95 18 10
e 18 95 11
e 5 68 10
e 68 5 11
e 92 25 6
e 92 101 10
e 101 92 11
e 20 14 7
e 30 3 10
e 3 30 11
e 60 69 9
e 98 79 4
e 102 105 1
e 3 7 1
e 46 53 10
e 53 46 11
e 40 65 10
e 65 40 11
-
t # 4 U 1
v 0 47
v 1 48
v 2 3
v 3 4
v 4 3557
v 5 4
v 6 491
v 7 51
v 8 39
v 9 4
v 10 3
v 11 0
v 12 1
v 13 40
v 14 295
v 15 578
e 7 5 10
e 5 7 11
e 0 1 9
e 7 3 10
e 3 7 11
e 5 3 10
e 3 5 11
e 12 3 4
e 2 6 9
e 4 6 9
e 11 3 10
e 3 11 11
e 11 9 10
e 9 11 11
e 7 9 10
e 9 7 11
e 12 5 4
e 7 1 10
e 1 7 11
e 3 6 10
e 6 3 11
e 7 8 10
e 8 7 11
e 5 6 10
e 6 5 11
e 7 9 6
e 3 4 1
e 9 3 10
e 3 9 11
e 12 9 4
e 7 8 6
e 7 11 10
e 11 7 11
e 13 11 9
e 9 5 10
e 5 9 11
e 7 5 6
e 7 6 6
e 7 6 10
e 6 7 11
e 9 6 10
e 6 9 11
e 13 7 9
e 7 11 6
e 10 6 9
e 11 12 1
e 7 3 6
e 11 5 10
e 5 11 11
e 11 6 10
e 6 11 11
e 14 4 1
-
