t # 0 U 1
v 0 327
v 1 23
v 2 763
v 3 3483
v 4 14
v 5 17
v 6 3484
v 7 32
v 8 32
v 9 14
v 10 14
v 11 14
v 12 32
v 13 5
v 14 763
v 15 14
v 16 327
v 17 3485
v 18 95
v 19 3486
v 20 14
v 21 14
v 22 95
v 23 3487
v 24 14
v 25 32
v 26 32
v 27 59
v 28 3485
v 29 32
v 30 14
v 31 59
v 32 14
v 33 20
v 34 5
v 35 14
v 36 14
v 37 14
v 38 3488
v 39 14
v 40 14
v 41 14
v 42 19
v 43 14
v 44 15
v 45 3489
v 46 14
v 47 14
v 48 17
v 49 3490
v 50 14
v 51 32
v 52 20
v 53 15
v 54 14
v 55 3491
v 56 951
v 57 458
v 58 19
v 59 13
e 21 13 11
e 29 2 4
e 35 56 10
e 56 35 11
e 2 21 10
e 21 2 11
e 41 7 10
e 7 41 11
e 34 44 10
e 44 34 11
e 20 34 10
e 34 20 11
e 35 3 10
e 3 35 11
e 30 39 7
e 41 40 1
e 2 41 10
e 41 2 11
e 27 56 4
e 25 21 4
e 41 50 10
e 50 41 11
e 36 13 4
e 47 30 10
e 30 47 11
e 34 55 10
e 55 34 11
e 41 19 10
e 19 41 11
e 21 44 10
e 44 21 11
e 34 24 10
e 24 34 11
e 56 55 10
e 55 56 11
e 20 13 10
e 13 20 11
e 5 50 4
e 19 24 10
e 24 19 11
e 42 28 9
e 46 55 10
e 55 46 11
e 30 50 7
e 17 33 9
e 54 35 10
e 35 54 11
e 47 19 10
e 19 47 11
e 52 34 7
e 30 28 7
e 13 39 10
e 39 13 11
e 39 50 6
e 54 20 10
e 20 54 11
e 20 56 10
e 56 20 11
e 47 50 10
e 50 47 11
e 47 35 10
e 35 47 11
e 21 19 10
e 19 21 11
e 46 0 10
e 0 46 11
e 40 19 9
e 56 44 7
e 3 39 10
e 39 3 11
e 21 35 10
e 35 21 11
e 54 13 10
e 13 54 11
e 19 18 1
e 54 19 10
e 19 54 11
e 19 39 10
e 39 19 11
e 16 39 10
e 39 16 11
e 47 0 10
e 0 47 11
e 21 35 7
e 35 19 10
e 19 35 11
e 2 55 10
e 55 2 11
e 41 3 10
e 3 41 11
e 47 15 10
e 15 47 11
e 46 35 10
e 35 46 11
e 30 44 7
e 32 52 9
e 57 44 4
e 21 41 10
e 41 21 11
e 41 24 10
e 24 41 11
e 7 34 10
e 34 7 11
e 55 15 10
e 15 55 11
e 47 55 10
e 55 47 11
e 56 39 10
e 39 56 11
e 56 44 10
e 44 56 11
e 19 3 10
e 3 19 11
e 35 7 7
e 16 15 10
e 15 16 11
e 15 39 10
e 39 15 11
e 13 19 10
e 19 13 11
e 46 34 10
e 34 46 11
e 46 50 10
e 50 46 11
e 23 47 9
e 54 0 10
e 0 54 11
e 54 15 10
e 15 54 11
e 45 0 7
e 7 16 10
e 16 7 11
e 54 21 10
e 21 54 11
e 10 20 4
e 35 7 10
e 7 35 11
e 35 34 10
e 34 35 11
e 45 24 7
e 10 34 4
e 2 7 10
e 7 2 11
e 21 24 10
e 24 21 11
e 19 44 10
e 44 19 11
e 47 56 10
e 56 47 11
e 22 45 9
e 13 34 10
e 34 13 11
e 20 7 10
e 7 20 11
e 54 41 10
e 41 54 11
e 34 30 10
e 30 34 11
e 13 16 10
e 16 13 11
e 7 19 10
e 19 7 11
e 41 0 10
e 0 41 11
e 3 50 6
e 20 41 10
e 41 20 11
e 54 44 10
e 44 54 11
e 35 19 7
e 21 34 7
e 54 34 10
e 34 54 11
e 34 53 1
e 21 0 7
e 34 56 10
e 56 34 11
e 21 55 10
e 55 21 11
e 0 39 10
e 39 0 11
e 34 39 10
e 39 34 11
e 19 56 10
e 56 19 11
e 2 25 1
e 18 34 9
e 21 52 7
e 21 16 10
e 16 21 11
e 15 11 1
e 34 15 10
e 15 34 11
e 21 34 10
e 34 21 11
e 24 50 10
e 50 24 11
e 0 16 10
e 16 0 11
e 21 0 10
e 0 21 11
e 8 19 4
e 21 41 7
e 2 3 10
e 3 2 11
e 20 17 1
e 19 16 10
e 16 19 11
e 54 16 10
e 16 54 11
e 2 41 7
e 34 50 10
e 50 34 11
e 30 3 7
e 16 30 10
e 30 16 11
e 20 55 10
e 55 20 11
e 2 39 10
e 39 2 11
e 45 51 7
e 13 2 10
e 2 13 11
e 34 3 10
e 3 34 11
e 7 3 10
e 3 7 11
e 55 50 10
e 50 55 11
e 46 2 10
e 2 46 11
e 56 3 10
e 3 56 11
e 16 55 10
e 55 16 11
e 55 44 10
e 44 55 11
e 24 15 10
e 15 24 11
e 58 5 1
-
t # 3 U 1
v 0 602
v 1 20
v 2 23
v 3 601
v 4 155
v 5 237
v 6 602
v 7 185
v 8 14
v 9 602
v 10 23
v 11 237
v 12 23
v 13 5
v 14 116
v 15 185
v 16 14
v 17 65
v 18 601
v 19 601
v 20 23
v 21 17
v 22 14
v 23 601
v 24 14
v 25 185
v 26 23
v 27 17
v 28 185
v 29 601
v 30 5
v 31 601
v 32 59
v 33 59
v 34 65
v 35 15
v 36 23
v 37 1218
v 38 14
v 39 22
v 40 17
v 41 14
v 42 14
v 43 601
v 44 601
v 45 602
v 46 23
v 47 1218
v 48 237
v 49 59
v 50 3483
v 51 602
v 52 23
v 53 3484
v 54 15
v 55 116
v 56 14
v 57 22
v 58 14
v 59 14
v 60 237
v 61 604
v 62 185
v 63 23
v 64 14
v 65 601
v 66 237
v 67 602
v 68 185
v 69 23
v 70 14
v 71 237
v 72 185
v 73 601
v 74 601
v 75 65
v 76 23
v 77 185
v 78 14
v 79 17
v 80 602
v 81 601
v 82 5
v 83 601
v 84 1218
v 85 59
v 86 604
v 87 65
v 88 23
v 89 17
v 90 5
v 91 601
v 92 116
v 93 14
v 94 601
v 95 1218
v 96 237
v 97 59
v 98 17
v 99 602
v 100 23
v 101 23
v 102 604
v 103 237
v 104 17
v 105 601
v 106 23
v 107 116
e 8 3 9
e 90 86 10
e 86 90 11
e 4 98 10
e 98 4 11
e 62 102 10
e 102 62 11
e 65 62 10
e 62 65 11
e 19 28 10
e 28 19 11
e 95 11 10
e 11 95 11
e 82 80 10
e 80 82 11
e 94 77 10
e 77 94 11
e 65 31 10
e 31 65 11
e 39 89 10
e 89 39 11
e 13 18 10
e 18 13 11
e 81 102 10
e 102 81 11
e 27 9 10
e 9 27 11
e 4 21 10
e 21 4 11
e 90 98 10
e 98 90 11
e 79 102 10
e 102 79 11
e 30 102 10
e 102 30 11
e 37 44 10
e 44 37 11
e 65 83 10
e 83 65 11
e 75 73 9
e 68 61 10
e 61 68 11
e 39 15 10
e 15 39 11
e 57 5 10
e 5 57 11
e 25 5 10
e 5 25 11
e 83 40 10
e 40 83 11
e 25 67 10
e 67 25 11
e 58 60 9
e 5 31 10
e 31 5 11
e 39 66 10
e 66 39 11
e 80 77 10
e 77 80 11
e 19 86 10
e 86 19 11
e 27 104 10
e 104 27 11
e 81 80 10
e 80 81 11
e 51 91 10
e 91 51 11
e 85 105 9
e 94 40 10
e 40 94 11
e 90 105 10
e 105 90 11
e 65 21 10
e 21 65 11
e 19 68 10
e 68 19 11
e 60 30 10
e 30 60 11
e 27 103 10
e 103 27 11
e 83 11 10
e 11 83 11
e 13 68 10
e 68 13 11
e 40 71 10
e 71 40 11
e 81 99 10
e 99 81 11
e 11 5 10
e 5 11 11
e 65 94 10
e 94 65 11
e 103 3 10
e 3 103 11
e 103 61 10
e 61 103 11
e 13 103 10
e 103 13 11
e 18 30 10
e 30 18 11
e 7 31 10
e 31 7 11
e 81 94 10
e 94 81 11
e 73 5 10
e 5 73 11
e 79 104 10
e 104 79 11
e 53 95 10
e 95 53 11
e 13 80 10
e 80 13 11
e 21 6 10
e 6 21 11
e 105 25 10
e 25 105 11
e 4 15 10
e 15 4 11
e 66 77 10
e 77 66 11
e 57 7 10
e 7 57 11
e 4 86 10
e 86 4 11
e 91 102 10
e 102 91 11
e 73 96 10
e 96 73 11
e 28 40 10
e 40 28 11
e 47 98 10
e 98 47 11
e 79 89 10
e 89 79 11
e 82 5 10
e 5 82 11
e 65 18 10
e 18 65 11
e 27 84 10
e 84 27 11
e 25 47 10
e 47 25 11
e 57 51 10
e 51 57 11
e 21 71 10
e 71 21 11
e 7 23 10
e 23 7 11
e 60 84 10
e 84 60 11
e 62 103 10
e 103 62 11
e 96 86 10
e 86 96 11
e 7 3 10
e 3 7 11
e 18 61 10
e 61 18 11
e 79 5 10
e 5 79 11
e 92 84 4
e 104 106 1
e 4 13 10
e 13 4 11
e 60 0 10
e 0 60 11
e 45 94 10
e 94 45 11
e 4 7 10
e 7 4 11
e 19 61 10
e 61 19 11
e 7 86 10
e 86 7 11
e 77 74 10
e 74 77 11
e 83 30 10
e 30 83 11
e 45 15 10
e 15 45 11
e 95 15 10
e 15 95 11
e 51 62 10
e 62 51 11
e 25 21 10
e 21 25 11
e 84 103 10
e 103 84 11
e 37 5 10
e 5 37 11
e 29 11 10
e 11 29 11
e 72 98 10
e 98 72 11
e 105 21 10
e 21 105 11
e 45 6 10
e 6 45 11
e 90 18 10
e 18 90 11
e 57 91 10
e 91 57 11
e 40 91 10
e 91 40 11
e 39 60 10
e 60 39 11
e 13 102 10
e 102 13 11
e 23 5 10
e 5 23 11
e 77 61 10
e 61 77 11
e 19 66 10
e 66 19 11
e 96 94 10
e 94 96 11
e 57 30 10
e 30 57 11
e 23 94 10
e 94 23 11
e 23 43 10
e 43 23 11
e 83 104 10
e 104 83 11
e 66 61 10
e 61 66 11
e 60 74 10
e 74 60 11
e 9 77 10
e 77 9 11
e 57 90 10
e 90 57 11
e 82 77 10
e 77 82 11
e 9 89 10
e 89 9 11
e 29 82 10
e 82 29 11
e 71 72 10
e 72 71 11
e 28 30 10
e 30 28 11
e 99 67 10
e 67 99 11
e 13 73 10
e 73 13 11
e 83 0 10
e 0 83 11
e 29 73 10
e 73 29 11
e 51 3 10
e 3 51 11
e 90 28 10
e 28 90 11
e 0 43 10
e 43 0 11
e 102 98 10
e 98 102 11
e 96 28 10
e 28 96 11
e 68 72 10
e 72 68 11
e 99 21 10
e 21 99 11
e 95 40 10
e 40 95 11
e 60 47 10
e 47 60 11
e 81 103 10
e 103 81 11
e 29 68 10
e 68 29 11
e 27 19 10
e 19 27 11
e 90 0 10
e 0 90 11
e 4 3 10
e 3 4 11
e 25 89 10
e 89 25 11
e 3 72 10
e 72 3 11
e 27 102 10
e 102 27 11
e 53 27 10
e 27 53 11
e 45 3 10
e 3 45 11
e 53 45 10
e 45 53 11
e 37 99 10
e 99 37 11
e 53 89 10
e 89 53 11
e 19 102 10
e 102 19 11
e 9 66 10
e 66 9 11
e 68 62 10
e 62 68 11
e 23 67 10
e 67 23 11
e 11 47 10
e 47 11 11
e 95 67 10
e 67 95 11
e 68 79 10
e 79 68 11
e 83 77 10
e 77 83 11
e 0 71 10
e 71 0 11
e 25 94 10
e 94 25 11
e 60 104 10
e 104 60 11
e 68 47 10
e 47 68 11
e 91 86 10
e 86 91 11
e 13 105 10
e 105 13 11
e 3 61 10
e 61 3 11
e 96 21 10
e 21 96 11
e 15 16 1
e 68 84 10
e 84 68 11
e 41 48 9
e 81 28 10
e 28 81 11
e 79 71 10
e 71 79 11
e 60 9 10
e 9 60 11
e 19 5 10
e 5 19 11
e 53 21 10
e 21 53 11
e 82 47 10
e 47 82 11
e 11 0 10
e 0 11 11
e 11 77 10
e 77 11 11
e 4 29 10
e 29 4 11
e 65 82 10
e 82 65 11
e 37 23 10
e 23 37 11
e 95 0 10
e 0 95 11
e 73 11 10
e 11 73 11
e 7 98 10
e 98 7 11
e 81 6 10
e 6 81 11
e 43 104 10
e 104 43 11
e 19 13 10
e 13 19 11
e 65 25 10
e 25 65 11
e 37 95 10
e 95 37 11
e 71 102 10
e 102 71 11
e 19 73 10
e 73 19 11
e 86 104 10
e 104 86 11
e 60 99 10
e 99 60 11
e 60 28 10
e 28 60 11
e 73 82 10
e 82 73 11
e 4 44 10
e 44 4 11
e 62 99 10
e 99 62 11
e 23 44 10
e 44 23 11
e 45 80 10
e 80 45 11
e 27 51 10
e 51 27 11
e 60 68 10
e 68 60 11
e 57 31 10
e 31 57 11
e 37 9 10
e 9 37 11
e 37 73 10
e 73 37 11
e 77 89 10
e 89 77 11
e 6 66 10
e 66 6 11
e 4 9 10
e 9 4 11
e 73 102 10
e 102 73 11
e 70 65 9
e 86 102 10
e 102 86 11
e 13 71 10
e 71 13 11
e 53 102 10
e 102 53 11
e 53 65 10
e 65 53 11
e 81 96 10
e 96 81 11
e 25 31 10
e 31 25 11
e 45 67 10
e 67 45 11
e 15 74 10
e 74 15 11
e 96 98 10
e 98 96 11
e 44 80 10
e 80 44 11
e 37 28 10
e 28 37 11
e 3 89 10
e 89 3 11
e 82 40 10
e 40 82 11
e 27 68 10
e 68 27 11
e 57 53 10
e 53 57 11
e 51 79 10
e 79 51 11
e 19 21 10
e 21 19 11
e 11 98 10
e 98 11 11
e 84 89 10
e 89 84 11
e 99 9 10
e 9 99 11
e 99 5 10
e 5 99 11
e 79 9 10
e 9 79 11
e 40 44 10
e 44 40 11
e 31 66 10
e 66 31 11
e 43 102 10
e 102 43 11
e 6 5 10
e 5 6 11
e 18 91 10
e 91 18 11
e 29 0 10
e 0 29 11
e 29 3 10
e 3 29 11
e 96 6 10
e 6 96 11
e 57 19 10
e 19 57 11
e 51 25 10
e 25 51 11
e 11 31 10
e 31 11 11
e 94 66 10
e 66 94 11
e 3 95 10
e 95 3 11
e 39 18 10
e 18 39 11
e 99 89 10
e 89 99 11
e 38 91 9
e 53 84 10
e 84 53 11
e 96 10 1
e 65 84 10
e 84 65 11
e 7 47 10
e 47 7 11
e 21 77 10
e 77 21 11
e 105 15 10
e 15 105 11
e 81 43 10
e 43 81 11
e 48 44 10
e 44 48 11
e 27 96 10
e 96 27 11
e 105 3 10
e 3 105 11
e 53 0 10
e 0 53 11
e 81 3 10
e 3 81 11
e 72 61 10
e 61 72 11
e 66 63 1
e 0 104 10
e 104 0 11
e 30 77 10
e 77 30 11
e 60 96 10
e 96 60 11
e 68 11 10
e 11 68 11
e 96 25 10
e 25 96 11
e 4 104 10
e 104 4 11
e 27 0 10
e 0 27 11
e 53 9 10
e 9 53 11
e 0 80 10
e 80 0 11
e 9 30 10
e 30 9 11
e 82 86 10
e 86 82 11
e 65 99 10
e 99 65 11
e 99 44 10
e 44 99 11
e 99 91 10
e 91 99 11
e 5 67 10
e 67 5 11
e 96 80 10
e 80 96 11
e 60 71 10
e 71 60 11
e 29 9 10
e 9 29 11
e 73 94 10
e 94 73 11
e 65 61 10
e 61 65 11
e 62 15 10
e 15 62 11
e 91 89 10
e 89 91 11
e 73 43 10
e 43 73 11
e 105 74 10
e 74 105 11
e 37 65 10
e 65 37 11
e 48 86 10
e 86 48 11
e 84 7 10
e 7 84 11
e 45 9 10
e 9 45 11
e 11 80 10
e 80 11 11
e 103 21 10
e 21 103 11
e 45 61 10
e 61 45 11
e 84 25 10
e 25 84 11
e 13 23 10
e 23 13 11
e 45 95 10
e 95 45 11
e 11 6 10
e 6 11 11
e 58 71 9
e 25 104 10
e 104 25 11
e 98 100 1
e 25 80 10
e 80 25 11
e 4 48 10
e 48 4 11
e 21 15 10
e 15 21 11
e 79 103 10
e 103 79 11
e 90 15 10
e 15 90 11
e 51 21 10
e 21 51 11
e 96 15 10
e 15 96 11
e 60 44 10
e 44 60 11
e 48 6 10
e 6 48 11
e 7 74 10
e 74 7 11
e 18 31 10
e 31 18 11
e 51 71 10
e 71 51 11
e 105 83 10
e 83 105 11
e 95 66 10
e 66 95 11
e 6 71 10
e 71 6 11
e 84 44 10
e 44 84 11
e 45 105 10
e 105 45 11
e 79 43 10
e 43 79 11
e 90 102 10
e 102 90 11
e 80 74 10
e 74 80 11
e 65 90 10
e 90 65 11
e 27 65 10
e 65 27 11
e 1 98 4
e 105 5 10
e 5 105 11
e 57 23 10
e 23 57 11
e 90 82 10
e 82 90 11
e 7 30 10
e 30 7 11
e 1 21 4
e 23 47 10
e 47 23 11
e 29 66 10
e 66 29 11
e 3 83 10
e 83 3 11
e 23 95 10
e 95 23 11
e 65 86 10
e 86 65 11
e 45 86 10
e 86 45 11
e 105 103 10
e 103 105 11
e 66 89 10
e 89 66 11
e 62 71 10
e 71 62 11
e 84 71 10
e 71 84 11
e 41 72 9
e 81 84 10
e 84 81 11
e 25 95 10
e 95 25 11
e 29 84 10
e 84 29 11
e 6 43 10
e 43 6 11
e 41 5 9
e 19 40 10
e 40 19 11
e 57 104 10
e 104 57 11
e 29 99 10
e 99 29 11
e 5 18 10
e 18 5 11
e 55 72 4
e 99 15 10
e 15 99 11
e 25 74 10
e 74 25 11
e 51 89 10
e 89 51 11
e 79 25 10
e 25 79 11
e 48 7 10
e 7 48 11
e 80 61 10
e 61 80 11
e 48 105 10
e 105 48 11
e 37 104 10
e 104 37 11
e 99 95 10
e 95 99 11
e 28 72 10
e 72 28 11
e 21 95 10
e 95 21 11
e 90 30 10
e 30 90 11
e 53 44 10
e 44 53 11
e 11 72 10
e 72 11 11
e 68 90 10
e 90 68 11
e 6 72 10
e 72 6 11
e 77 102 10
e 102 77 11
e 9 7 10
e 7 9 11
e 37 45 10
e 45 37 11
e 45 74 10
e 74 45 11
e 51 90 10
e 90 51 11
e 103 44 10
e 44 103 11
e 81 74 10
e 74 81 11
e 29 86 10
e 86 29 11
e 15 66 10
e 66 15 11
e 24 23 9
e 5 98 10
e 98 5 11
e 13 43 10
e 43 13 11
e 65 73 10
e 73 65 11
e 15 31 10
e 31 15 11
e 60 81 10
e 81 60 11
e 81 73 10
e 73 81 11
e 19 44 10
e 44 19 11
e 73 31 10
e 31 73 11
e 21 89 10
e 89 21 11
e 18 80 10
e 80 18 11
e 60 15 10
e 15 60 11
e 37 11 10
e 11 37 11
e 105 67 10
e 67 105 11
e 43 40 10
e 40 43 11
e 15 71 10
e 71 15 11
e 19 45 10
e 45 19 11
e 28 89 10
e 89 28 11
e 7 77 10
e 77 7 11
e 41 96 9
e 48 89 10
e 89 48 11
e 48 66 10
e 66 48 11
e 62 28 10
e 28 62 11
e 53 40 10
e 40 53 11
e 82 95 10
e 95 82 11
e 29 103 10
e 103 29 11
e 40 104 10
e 104 40 11
e 27 71 10
e 71 27 11
e 105 9 10
e 9 105 11
e 79 72 10
e 72 79 11
e 32 94 9
e 1 82 4
e 39 9 10
e 9 39 11
e 60 95 10
e 95 60 11
e 9 80 10
e 80 9 11
e 48 62 10
e 62 48 11
e 66 86 10
e 86 66 11
e 29 67 10
e 67 29 11
e 62 67 10
e 67 62 11
e 27 6 10
e 6 27 11
e 19 105 10
e 105 19 11
e 19 79 10
e 79 19 11
e 39 79 10
e 79 39 11
e 18 89 10
e 89 18 11
e 23 83 10
e 83 23 11
e 55 71 4
e 15 104 10
e 104 15 11
e 68 30 10
e 30 68 11
e 39 40 10
e 40 39 11
e 4 91 10
e 91 4 11
e 37 91 10
e 91 37 11
e 96 11 10
e 11 96 11
e 99 25 10
e 25 99 11
e 68 80 10
e 80 68 11
e 25 61 10
e 61 25 11
e 48 94 10
e 94 48 11
e 68 6 10
e 6 68 11
e 90 71 10
e 71 90 11
e 58 11 9
e 99 11 10
e 11 99 11
e 53 68 10
e 68 53 11
e 68 74 10
e 74 68 11
e 7 11 10
e 11 7 11
e 29 44 10
e 44 29 11
e 27 29 10
e 29 27 11
e 28 61 10
e 61 28 11
e 4 94 10
e 94 4 11
e 51 6 10
e 6 51 11
e 43 74 10
e 74 43 11
e 25 18 10
e 18 25 11
e 25 71 10
e 71 25 11
e 40 67 10
e 67 40 11
e 68 43 10
e 43 68 11
e 65 91 10
e 91 65 11
e 79 83 10
e 83 79 11
e 81 5 10
e 5 81 11
e 95 86 10
e 86 95 11
e 23 74 10
e 74 23 11
e 79 86 10
e 86 79 11
e 66 72 10
e 72 66 11
e 60 94 10
e 94 60 11
e 90 61 10
e 61 90 11
e 27 43 10
e 43 27 11
e 103 25 10
e 25 103 11
e 13 83 10
e 83 13 11
e 79 95 10
e 95 79 11
e 57 65 10
e 65 57 11
e 57 68 10
e 68 57 11
e 23 71 10
e 71 23 11
e 84 40 10
e 40 84 11
e 4 66 10
e 66 4 11
e 51 82 10
e 82 51 11
e 65 11 10
e 11 65 11
e 27 5 10
e 5 27 11
e 95 71 10
e 71 95 11
e 30 74 10
e 74 30 11
e 65 3 10
e 3 65 11
e 103 15 10
e 15 103 11
e 48 102 10
e 102 48 11
e 13 67 10
e 67 13 11
e 45 79 10
e 79 45 11
e 60 72 10
e 72 60 11
e 83 89 10
e 89 83 11
e 17 19 9
e 19 0 10
e 0 19 11
e 21 11 10
e 11 21 11
e 72 89 10
e 89 72 11
e 94 80 10
e 80 94 11
e 82 67 10
e 67 82 11
e 31 47 10
e 47 31 11
e 95 91 10
e 91 95 11
e 66 98 10
e 98 66 11
e 3 91 10
e 91 3 11
e 67 86 10
e 86 67 11
e 65 77 10
e 77 65 11
e 90 89 10
e 89 90 11
e 73 71 10
e 71 73 11
e 57 86 10
e 86 57 11
e 3 86 10
e 86 3 11
e 13 94 10
e 94 13 11
e 30 61 10
e 61 30 11
e 44 77 10
e 77 44 11
e 90 91 10
e 91 90 11
e 27 60 10
e 60 27 11
e 1 30 4
e 79 99 10
e 99 79 11
e 18 71 10
e 71 18 11
e 105 11 10
e 11 105 11
e 40 30 10
e 30 40 11
e 7 66 10
e 66 7 11
e 37 79 10
e 79 37 11
e 79 91 10
e 91 79 11
e 60 40 10
e 40 60 11
e 27 47 10
e 47 27 11
e 96 18 10
e 18 96 11
e 47 77 10
e 77 47 11
e 67 72 10
e 72 67 11
e 90 40 10
e 40 90 11
e 57 11 10
e 11 57 11
e 84 21 10
e 21 84 11
e 53 86 10
e 86 53 11
e 19 83 10
e 83 19 11
e 9 67 10
e 67 9 11
e 103 96 10
e 96 103 11
e 96 23 10
e 23 96 11
e 62 80 10
e 80 62 11
e 39 4 10
e 4 39 11
e 23 31 10
e 31 23 11
e 23 30 10
e 30 23 11
e 45 44 10
e 44 45 11
e 19 3 10
e 3 19 11
e 27 44 10
e 44 27 11
e 19 96 10
e 96 19 11
e 79 77 10
e 77 79 11
e 57 71 10
e 71 57 11
e 48 61 10
e 61 48 11
e 105 18 10
e 18 105 11
e 45 23 10
e 23 45 11
e 82 11 10
e 11 82 11
e 82 66 10
e 66 82 11
e 9 86 10
e 86 9 11
e 19 51 10
e 51 19 11
e 60 11 10
e 11 60 11
e 60 103 10
e 103 60 11
e 45 43 10
e 43 45 11
e 13 79 10
e 79 13 11
e 27 80 10
e 80 27 11
e 74 102 10
e 102 74 11
e 105 23 10
e 23 105 11
e 99 80 10
e 80 99 11
e 23 11 10
e 11 23 11
e 65 67 10
e 67 65 11
e 51 83 10
e 83 51 11
e 4 105 10
e 105 4 11
e 6 67 10
e 67 6 11
e 11 89 10
e 89 11 11
e 48 46 1
e 15 40 10
e 40 15 11
e 82 94 10
e 94 82 11
e 28 18 10
e 18 28 11
e 26 19 9
e 3 28 10
e 28 3 11
e 68 40 10
e 40 68 11
e 4 103 10
e 103 4 11
e 65 23 10
e 23 65 11
e 79 105 10
e 105 79 11
e 39 74 10
e 74 39 11
e 21 31 10
e 31 21 11
e 84 61 10
e 61 84 11
e 5 89 10
e 89 5 11
e 68 66 10
e 66 68 11
e 13 91 10
e 91 13 11
e 37 62 10
e 62 37 11
e 104 61 10
e 61 104 11
e 11 91 10
e 91 11 11
e 79 94 10
e 94 79 11
e 99 77 10
e 77 99 11
e 37 30 10
e 30 37 11
e 9 72 10
e 72 9 11
e 65 5 10
e 5 65 11
e 6 61 10
e 61 6 11
e 37 40 10
e 40 37 11
e 18 43 10
e 43 18 11
e 13 30 10
e 30 13 11
e 22 18 9
e 90 103 10
e 103 90 11
e 62 96 10
e 96 62 11
e 96 77 10
e 77 96 11
e 57 47 10
e 47 57 11
e 79 7 10
e 7 79 11
e 57 66 10
e 66 57 11
e 51 11 10
e 11 51 11
e 43 77 10
e 77 43 11
e 82 31 10
e 31 82 11
e 68 83 10
e 83 68 11
e 47 66 10
e 66 47 11
e 103 28 10
e 28 103 11
e 96 82 10
e 82 96 11
e 5 86 10
e 86 5 11
e 3 66 10
e 66 3 11
e 90 21 10
e 21 90 11
e 105 6 10
e 6 105 11
e 39 31 10
e 31 39 11
e 45 65 10
e 65 45 11
e 25 30 10
e 30 25 11
e 71 80 10
e 80 71 11
e 4 74 10
e 74 4 11
e 19 103 10
e 103 19 11
e 39 23 10
e 23 39 11
e 94 18 10
e 18 94 11
e 104 102 10
e 102 104 11
e 105 98 10
e 98 105 11
e 18 86 10
e 86 18 11
e 39 104 10
e 104 39 11
e 96 71 10
e 71 96 11
e 27 21 10
e 21 27 11
e 62 18 10
e 18 62 11
e 51 67 10
e 67 51 11
e 96 72 10
e 72 96 11
e 103 101 1
e 68 104 10
e 104 68 11
e 99 23 10
e 23 99 11
e 0 44 10
e 44 0 11
e 80 86 10
e 86 80 11
e 19 90 10
e 90 19 11
e 23 86 10
e 86 23 11
e 45 47 10
e 47 45 11
e 72 93 1
e 73 95 10
e 95 73 11
e 9 61 10
e 61 9 11
e 9 47 10
e 47 9 11
e 79 67 10
e 67 79 11
e 13 14 1
e 7 104 10
e 104 7 11
e 37 0 10
e 0 37 11
e 47 91 10
e 91 47 11
e 9 31 10
e 31 9 11
e 72 86 10
e 86 72 11
e 3 71 10
e 71 3 11
e 13 51 10
e 51 13 11
e 28 47 10
e 47 28 11
e 27 28 10
e 28 27 11
e 13 104 10
e 104 13 11
e 37 3 10
e 3 37 11
e 4 47 10
e 47 4 11
e 21 28 10
e 28 21 11
e 19 11 10
e 11 19 11
e 51 18 10
e 18 51 11
e 94 15 10
e 15 94 11
e 99 98 10
e 98 99 11
e 62 43 10
e 43 62 11
e 79 23 10
e 23 79 11
e 14 48 4
e 3 30 10
e 30 3 11
e 0 18 10
e 18 0 11
e 96 5 10
e 5 96 11
e 44 104 10
e 104 44 11
e 3 11 10
e 11 3 11
e 29 91 10
e 91 29 11
e 80 91 10
e 91 80 11
e 48 83 10
e 83 48 11
e 5 104 10
e 104 5 11
e 13 86 10
e 86 13 11
e 71 86 10
e 86 71 11
e 84 9 10
e 9 84 11
e 51 5 10
e 5 51 11
e 59 3 9
e 51 45 10
e 45 51 11
e 57 102 10
e 102 57 11
e 14 37 4
e 83 67 10
e 67 83 11
e 37 15 10
e 15 37 11
e 13 15 10
e 15 13 11
e 13 77 10
e 77 13 11
e 9 0 10
e 0 9 11
e 13 82 10
e 82 13 11
e 39 67 10
e 67 39 11
e 90 43 10
e 43 90 11
e 84 74 10
e 74 84 11
e 19 65 10
e 65 19 11
e 82 61 10
e 61 82 11
e 45 73 10
e 73 45 11
e 83 61 10
e 61 83 11
e 82 43 10
e 43 82 11
e 37 6 10
e 6 37 11
e 13 72 10
e 72 13 11
e 93 91 9
e 37 68 10
e 68 37 11
e 48 25 10
e 25 48 11
e 43 72 10
e 72 43 11
e 9 18 10
e 18 9 11
e 99 96 10
e 96 99 11
e 51 94 10
e 94 51 11
e 28 91 10
e 91 28 11
e 67 66 10
e 66 67 11
e 23 40 10
e 40 23 11
e 5 71 10
e 71 5 11
e 53 18 10
e 18 53 11
e 84 31 10
e 31 84 11
e 83 94 10
e 94 83 11
e 105 7 10
e 7 105 11
e 53 50 1
e 103 95 10
e 95 103 11
e 53 5 10
e 5 53 11
e 103 43 10
e 43 103 11
e 105 86 10
e 86 105 11
e 99 6 10
e 6 99 11
e 35 4 9
e 23 104 10
e 104 23 11
e 45 31 10
e 31 45 11
e 73 103 10
e 103 73 11
e 84 77 10
e 77 84 11
e 39 91 10
e 91 39 11
e 0 40 10
e 40 0 11
e 60 102 10
e 102 60 11
e 25 44 10
e 44 25 11
e 39 7 10
e 7 39 11
