t # 0 U 1
v 0 218
v 1 3330
v 2 217
v 3 10325
v 4 0
v 5 10326
v 6 10327
v 7 0
v 8 129
v 9 180
v 10 10328
v 11 453
v 12 10329
v 13 10330
v 14 252
v 15 25
v 16 10325
v 17 0
v 18 3339
v 19 0
v 20 179
v 21 47
v 22 79
v 23 453
v 24 4
v 25 10326
v 26 3331
v 27 532
v 28 0
v 29 129
v 30 10331
v 31 0
v 32 0
v 33 255
e 47 46 1
e 10 5 4
e 12 11 9
e 21 54 10
e 54 21 11
e 44 58 10
e 58 44 11
e 47 9 10
e 9 47 11
e 24 48 10
e 48 24 11
e 60 13 10
e 13 60 11
e 3 48 7
e 50 21 9
e 55 38 10
e 38 55 11
e 60 6 10
e 6 60 11
e 25 33 10
e 33 25 11
e 15 13 10
e 13 15 11
e 24 56 7
e 58 60 10
e 60 58 11
e 44 60 10
e 60 44 11
e 21 3 10
e 3 21 11
e 13 26 10
e 26 13 11
e 3 9 7
e 58 26 10
e 26 58 11
e 8 5 7
e 33 26 10
e 26 33 11
e 21 5 10
e 5 21 11
e 38 13 10
e 13 38 11
e 25 8 10
e 8 25 11
e 44 56 10
e 56 44 11
e 47 44 10
e 44 47 11
e 55 3 10
e 3 55 11
e 47 33 7
e 58 13 10
e 13 58 11
e 10 48 4
e 8 60 7
e 33 13 10
e 13 33 11
e 24 48 7
e 21 15 10
e 15 21 11
e 15 56 10
e 56 15 11
e 6 13 10
e 13 6 11
e 52 18 4
e 47 60 7
e 39 6 9
e 58 33 10
e 33 58 11
e 47 13 7
e 44 33 10
e 33 44 11
e 47 56 10
e 56 47 11
e 25 58 10
e 58 25 11
e 47 15 7
e 25 60 10
e 60 25 11
e 3 9 10
e 9 3 11
e 3 38 10
e 38 3 11
e 3 20 7
e 8 33 7
e 3 54 10
e 54 3 11
e 44 9 10
e 9 44 11
e 58 5 10
e 5 58 11
e 16 41 7
e 3 60 10
e 60 3 11
e 24 9 7
e 55 5 10
e 5 55 11
e 24 56 10
e 56 24 11
e 58 54 10
e 54 58 11
e 16 11 7
e 24 38 10
e 38 24 11
e 60 48 10
e 48 60 11
e 47 56 7
e 25 55 10
e 55 25 11
e 6 26 10
e 26 6 11
e 55 26 10
e 26 55 11
e 44 13 10
e 13 44 11
e 38 56 10
e 56 38 11
e 3 38 7
e 24 6 10
e 6 24 11
e 3 6 10
e 6 3 11
e 21 18 10
e 18 21 11
e 48 5 10
e 5 48 11
e 21 56 10
e 56 21 11
e 8 6 7
e 34 9 9
e 9 18 10
e 18 9 11
e 3 5 7
e 8 56 10
e 56 8 11
e 53 62 4
e 20 18 10
e 18 20 11
e 2 54 10
e 54 2 11
e 48 6 10
e 6 48 11
e 15 26 10
e 26 15 11
e 8 24 10
e 24 8 11
e 24 6 7
e 25 56 10
e 56 25 11
e 60 26 10
e 26 60 11
e 60 54 10
e 54 60 11
e 3 13 7
e 55 15 10
e 15 55 11
e 8 54 7
e 16 13 7
e 15 38 10
e 38 15 11
e 56 54 10
e 54 56 11
e 9 26 10
e 26 9 11
e 16 62 7
e 21 20 10
e 20 21 11
e 44 2 10
e 2 44 11
e 38 48 10
e 48 38 11
e 8 9 7
e 47 8 10
e 8 47 11
e 44 3 10
e 3 44 11
e 20 13 10
e 13 20 11
e 10 60 4
e 8 2 10
e 2 8 11
e 48 18 10
e 18 48 11
e 3 2 10
e 2 3 11
e 8 5 10
e 5 8 11
e 0 41 9
e 38 9 10
e 9 38 11
e 51 47 9
e 27 25 4
e 47 58 10
e 58 47 11
e 54 53 1
e 8 54 10
e 54 8 11
e 25 38 10
e 38 25 11
e 8 15 7
e 47 25 10
e 25 47 11
e 24 60 10
e 60 24 11
e 56 9 10
e 9 56 11
e 25 15 10
e 15 25 11
e 15 33 10
e 33 15 11
e 20 60 10
e 60 20 11
e 44 54 10
e 54 44 11
e 9 13 10
e 13 9 11
e 3 60 7
e 20 38 10
e 38 20 11
e 0 11 9
e 47 6 10
e 6 47 11
e 54 18 10
e 18 54 11
e 50 44 9
e 25 40 1
e 24 5 7
e 24 2 10
e 2 24 11
e 20 15 10
e 15 20 11
e 38 54 10
e 54 38 11
e 3 1 1
e 3 20 10
e 20 3 11
e 25 54 10
e 54 25 11
e 3 18 10
e 18 3 11
e 24 13 7
e 15 14 1
e 60 2 10
e 2 60 11
e 3 33 10
e 33 3 11
e 52 33 4
e 47 5 10
e 5 47 11
e 56 2 10
e 2 56 11
e 41 39 1
e 38 33 10
e 33 38 11
e 33 60 10
e 60 33 11
e 3 48 10
e 48 3 11
e 47 15 10
e 15 47 11
e 8 13 10
e 13 8 11
e 44 55 10
e 55 44 11
e 24 62 7
e 8 38 10
e 38 8 11
e 47 13 10
e 13 47 11
e 8 26 10
e 26 8 11
e 21 26 10
e 26 21 11
e 24 18 10
e 18 24 11
e 25 48 10
e 48 25 11
e 24 20 7
e 42 2 9
e 5 6 10
e 6 5 11
e 20 54 10
e 54 20 11
e 5 13 10
e 13 5 11
e 1 24 4
e 47 20 7
e 5 54 10
e 54 5 11
e 47 21 10
e 21 47 11
e 58 38 10
e 38 58 11
e 25 13 10
e 13 25 11
e 38 60 10
e 60 38 11
e 46 8 9
e 58 56 10
e 56 58 11
e 58 6 10
e 6 58 11
e 3 26 10
e 26 3 11
e 14 38 9
e 25 44 10
e 44 25 11
e 55 54 10
e 54 55 11
e 3 15 7
e 2 18 10
e 18 2 11
e 38 6 10
e 6 38 11
e 44 8 10
e 8 44 11
e 40 35 4
e 20 26 10
e 26 20 11
e 15 54 10
e 54 15 11
e 55 24 10
e 24 55 11
e 44 18 10
e 18 44 11
e 62 61 1
e 61 6 9
e 25 2 10
e 2 25 11
e 56 26 10
e 26 56 11
e 48 54 10
e 54 48 11
e 56 6 10
e 6 56 11
e 15 9 10
e 9 15 11
e 44 15 10
e 15 44 11
e 20 2 10
e 2 20 11
e 8 20 10
e 20 8 11
e 8 56 7
e 25 9 10
e 9 25 11
-
t # 6 U 1
v 0 3331
v 1 10
v 2 10
v 3 10326
v 4 10327
v 5 10328
v 6 10329
v 7 1097
v 8 7070
v 9 59
v 10 10346
v 11 1
v 12 10330
v 13 10341
v 14 217
v 15 10344
v 16 7070
v 17 10345
v 18 218
v 19 10325
v 20 10335
v 21 5
v 22 10337
v 23 3
v 24 25
v 25 217
v 26 3331
v 27 2
v 28 10340
v 29 0
v 30 10331
v 31 3330
v 32 7446
v 33 218
v 34 10332
v 35 10332
v 36 10347
v 37 78
v 38 10342
v 39 10348
v 40 10338
v 41 10331
v 42 10334
v 43 10333
v 44 10349
v 45 3338
v 46 5
v 47 10349
v 48 3331
v 49 10328
v 50 453
v 51 25
v 52 4
v 53 10329
v 54 10343
v 55 1
v 56 129
v 57 0
v 58 1097
v 59 130
v 60 10328
v 61 10330
v 62 3330
v 63 10341
v 64 453
v 65 25
v 66 10329
v 67 10350
v 68 10336
v 69 10335
v 70 4
e 24 10 10
e 10 24 11
e 24 65 7
e 66 70 10
e 70 66 11
e 22 20 1
e 4 32 7
e 30 26 10
e 26 30 11
e 30 32 10
e 32 30 11
e 24 13 7
e 6 4 10
e 4 6 11
e 66 19 10
e 19 66 11
e 33 32 10
e 32 33 11
e 62 0 10
e 0 62 11
e 6 45 10
e 45 6 11
e 66 4 10
e 4 66 11
e 0 26 10
e 26 0 11
e 13 7 1
e 66 52 10
e 52 66 11
e 66 48 10
e 48 66 11
e 14 65 4
e 38 48 9
e 59 0 10
e 0 59 11
e 4 24 10
e 24 4 11
e 33 17 7
e 54 0 10
e 0 54 11
e 31 45 10
e 45 31 11
e 65 32 10
e 32 65 11
e 31 51 10
e 51 31 11
e 4 45 10
e 45 4 11
e 65 26 10
e 26 65 11
e 59 45 10
e 45 59 11
e 66 32 10
e 32 66 11
e 46 13 9
e 33 62 10
e 62 33 11
e 41 26 10
e 26 41 11
e 53 19 10
e 19 53 11
e 30 51 10
e 51 30 11
e 6 52 10
e 52 6 11
e 70 10 10
e 10 70 11
e 54 45 10
e 45 54 11
e 66 33 10
e 33 66 11
e 53 18 10
e 18 53 11
e 65 70 10
e 70 65 11
e 54 26 10
e 26 54 11
e 52 48 10
e 48 52 11
e 47 66 9
e 54 16 1
e 4 19 7
e 30 62 10
e 62 30 11
e 53 62 10
e 62 53 11
e 62 31 10
e 31 62 11
e 1 31 9
e 41 24 10
e 24 41 11
e 41 31 10
e 31 41 11
e 54 31 7
e 54 70 10
e 70 54 11
e 64 62 9
e 43 37 9
e 54 59 10
e 59 54 11
e 24 3 10
e 3 24 11
e 6 5 1
e 4 65 10
e 65 4 11
e 59 70 10
e 70 59 11
e 53 52 10
e 52 53 11
e 32 17 10
e 17 32 11
e 59 24 10
e 24 59 11
e 33 31 7
e 10 17 10
e 17 10 11
e 70 31 10
e 31 70 11
e 19 48 10
e 48 19 11
e 54 19 10
e 19 54 11
e 32 31 10
e 31 32 11
e 62 51 10
e 51 62 11
e 59 65 10
e 65 59 11
e 6 48 10
e 48 6 11
e 27 23 9
e 24 52 7
e 54 17 7
e 41 17 10
e 17 41 11
e 0 51 10
e 51 0 11
e 61 54 9
e 4 70 10
e 70 4 11
e 6 33 10
e 33 6 11
e 30 45 10
e 45 30 11
e 53 65 10
e 65 53 11
e 4 52 10
e 52 4 11
e 54 10 7
e 62 70 10
e 70 62 11
e 6 32 10
e 32 6 11
e 33 19 10
e 19 33 11
e 59 62 10
e 62 59 11
e 59 26 10
e 26 59 11
e 53 59 10
e 59 53 11
e 46 23 9
e 70 45 10
e 45 70 11
e 7 3 9
e 24 0 10
e 0 24 11
e 54 19 7
e 53 33 10
e 33 53 11
e 32 19 10
e 19 32 11
e 59 48 10
e 48 59 11
e 52 19 10
e 19 52 11
e 26 51 10
e 51 26 11
e 59 4 10
e 4 59 11
e 4 48 10
e 48 4 11
e 41 32 10
e 32 41 11
e 52 10 10
e 10 52 11
e 33 45 10
e 45 33 11
e 52 17 10
e 17 52 11
e 24 0 7
e 52 70 10
e 70 52 11
e 14 70 4
e 17 51 10
e 51 17 11
e 70 19 10
e 19 70 11
e 57 54 9
e 24 31 7
e 26 31 10
e 31 26 11
e 30 52 10
e 52 30 11
e 24 45 10
e 45 24 11
e 20 53 9
e 33 26 10
e 26 33 11
e 33 3 10
e 3 33 11
e 33 65 10
e 65 33 11
e 59 31 10
e 31 59 11
e 48 17 10
e 17 48 11
e 62 3 10
e 3 62 11
e 62 19 10
e 19 62 11
e 6 24 10
e 24 6 11
e 19 45 10
e 45 19 11
e 33 51 10
e 51 33 11
e 54 24 10
e 24 54 11
e 33 19 7
e 4 51 10
e 51 4 11
e 37 13 7
e 24 51 10
e 51 24 11
e 54 10 10
e 10 54 11
e 24 70 10
e 70 24 11
e 53 10 10
e 10 53 11
e 10 26 10
e 26 10 11
e 70 3 10
e 3 70 11
e 26 3 10
e 3 26 11
e 55 54 9
e 52 0 10
e 0 52 11
e 18 31 10
e 31 18 11
e 59 19 10
e 19 59 11
e 54 13 7
e 17 3 10
e 3 17 11
e 54 0 7
e 53 45 10
e 45 53 11
e 35 53 9
e 53 48 10
e 48 53 11
e 54 31 10
e 31 54 11
e 59 18 10
e 18 59 11
e 59 10 10
e 10 59 11
e 4 17 7
e 59 3 10
e 3 59 11
e 2 33 4
e 70 17 10
e 17 70 11
e 24 26 7
e 6 17 10
e 17 6 11
e 10 32 10
e 32 10 11
e 53 0 10
e 0 53 11
e 19 51 10
e 51 19 11
e 54 41 10
e 41 54 11
e 41 19 10
e 19 41 11
e 30 3 10
e 3 30 11
e 69 66 9
e 18 48 10
e 48 18 11
e 70 0 10
e 0 70 11
e 66 18 10
e 18 66 11
e 41 52 10
e 52 41 11
e 8 10 4
e 70 26 10
e 26 70 11
e 52 51 10
e 51 52 11
e 4 0 10
e 0 4 11
e 33 0 10
e 0 33 11
e 54 6 10
e 6 54 11
e 26 17 10
e 17 26 11
e 52 8 1
e 16 4 9
e 65 10 10
e 10 65 11
e 18 14 1
e 42 0 9
e 4 52 7
e 24 32 10
e 32 24 11
e 40 63 4
e 41 51 10
e 51 41 11
e 4 26 10
e 26 4 11
e 29 26 9
e 33 62 7
e 46 37 9
e 33 13 7
e 66 45 10
e 45 66 11
e 30 70 10
e 70 30 11
e 33 25 1
e 15 13 4
e 4 17 10
e 17 4 11
e 62 10 10
e 10 62 11
e 39 36 4
e 30 19 10
e 19 30 11
e 6 62 10
e 62 6 11
e 21 22 9
e 68 26 9
e 18 24 10
e 24 18 11
e 36 69 1
e 54 32 7
e 52 65 10
e 65 52 11
e 54 70 7
e 54 62 7
e 21 46 1
e 54 66 10
e 66 54 11
e 51 50 1
e 32 3 10
e 3 32 11
e 43 48 9
e 18 0 10
e 0 18 11
e 30 59 10
e 59 30 11
e 53 31 10
e 31 53 11
e 10 51 10
e 51 10 11
e 52 3 10
e 3 52 11
e 54 62 10
e 62 54 11
e 10 45 10
e 45 10 11
e 0 31 10
e 31 0 11
e 30 48 10
e 48 30 11
e 18 4 10
e 4 18 11
e 30 28 1
e 51 45 10
e 45 51 11
e 32 45 10
e 45 32 11
e 6 18 10
e 18 6 11
e 49 59 9
e 8 17 4
e 4 19 10
e 19 4 11
e 8 32 4
e 57 53 9
e 6 19 10
e 19 6 11
e 58 3 9
e 30 10 10
e 10 30 11
e 46 63 9
e 62 26 10
e 26 62 11
e 33 17 10
e 17 33 11
e 52 62 10
e 62 52 11
e 24 10 7
e 56 18 4
e 54 51 10
e 51 54 11
e 19 31 10
e 31 19 11
e 54 30 10
e 30 54 11
e 4 33 10
e 33 4 11
e 54 48 10
e 48 54 11
e 33 52 10
e 52 33 11
e 4 32 10
e 32 4 11
e 65 64 1
e 70 32 10
e 32 70 11
e 10 9 1
e 6 31 10
e 31 6 11
e 26 48 10
e 48 26 11
e 65 0 10
e 0 65 11
e 41 0 10
e 0 41 11
e 66 51 10
e 51 66 11
e 41 4 10
e 4 41 11
e 25 52 4
e 4 3 7
e 33 65 7
e 18 62 10
e 62 18 11
e 30 31 10
e 31 30 11
e 41 33 10
e 33 41 11
e 41 70 10
e 70 41 11
e 66 59 10
e 59 66 11
e 53 3 10
e 3 53 11
e 14 51 4
e 48 3 10
e 3 48 11
e 34 30 4
e 33 52 7
e 30 24 10
e 24 30 11
e 19 17 10
e 17 19 11
e 60 59 9
e 70 51 10
e 51 70 11
e 4 13 7
e 48 31 10
e 31 48 11
e 37 3 7
e 18 17 10
e 17 18 11
e 19 3 10
e 3 19 11
e 24 17 7
e 53 70 10
e 70 53 11
e 65 3 10
e 3 65 11
e 4 10 7
e 24 70 7
e 4 10 10
e 10 4 11
e 10 31 10
e 31 10 11
e 66 65 10
e 65 66 11
e 63 58 1
e 33 24 10
e 24 33 11
e 41 48 10
e 48 41 11
e 44 41 4
e 62 32 10
e 32 62 11
e 6 0 10
e 0 6 11
e 54 3 10
e 3 54 11
e 18 26 10
e 26 18 11
e 62 48 10
e 48 62 11
e 30 18 10
e 18 30 11
e 66 24 10
e 24 66 11
e 0 3 10
e 3 0 11
e 6 51 10
e 51 6 11
e 5 59 9
e 53 32 10
e 32 53 11
e 59 17 10
e 17 59 11
e 41 65 10
e 65 41 11
e 33 3 7
e 54 52 7
e 41 45 10
e 45 41 11
e 0 17 10
e 17 0 11
e 10 3 10
e 3 10 11
e 11 6 9
e 53 17 10
e 17 53 11
e 4 31 10
e 31 4 11
e 26 19 10
e 19 26 11
e 6 65 10
e 65 6 11
e 6 70 10
e 70 6 11
e 54 4 10
e 4 54 11
e 54 3 7
e 10 0 10
e 0 10 11
e 52 45 10
e 45 52 11
e 33 70 7
e 65 31 10
e 31 65 11
e 30 17 10
e 17 30 11
e 66 3 10
e 3 66 11
e 41 10 10
e 10 41 11
e 3 31 10
e 31 3 11
e 18 32 10
e 32 18 11
e 33 10 7
e 24 32 7
e 65 45 10
e 45 65 11
e 66 26 10
e 26 66 11
e 32 48 10
e 48 32 11
e 18 33 10
e 33 18 11
e 59 33 10
e 33 59 11
e 41 66 10
e 66 41 11
e 65 17 10
e 17 65 11
e 33 10 10
e 10 33 11
e 54 17 10
e 17 54 11
e 30 65 10
e 65 30 11
e 18 70 10
e 70 18 11
e 21 36 9
e 54 65 10
e 65 54 11
e 24 26 10
e 26 24 11
e 53 24 10
e 24 53 11
e 54 26 7
e 54 33 10
e 33 54 11
e 53 4 10
e 4 53 11
e 4 26 7
e 59 51 10
e 51 59 11
e 53 49 1
e 4 70 7
e 70 48 10
e 48 70 11
e 4 62 7
e 41 3 10
e 3 41 11
e 3 51 10
e 51 3 11
e 65 51 10
e 51 65 11
e 24 48 10
e 48 24 11
e 17 31 10
e 31 17 11
e 37 63 7
e 65 62 10
e 62 65 11
e 4 31 7
e 18 10 10
e 10 18 11
e 3 1 1
e 33 48 10
e 48 33 11
e 6 59 10
e 59 6 11
e 30 4 10
e 4 30 11
e 33 26 7
e 62 17 10
e 17 62 11
e 24 62 7
e 17 45 10
e 45 17 11
e 66 17 10
e 17 66 11
e 24 19 10
e 19 24 11
e 30 33 10
e 33 30 11
e 12 6 9
e 9 0 9
e 54 32 10
e 32 54 11
e 6 10 10
e 10 6 11
e 18 3 10
e 3 18 11
e 50 45 9
e 37 31 7
e 0 19 10
e 19 0 11
e 18 65 10
e 65 18 11
e 4 62 10
e 62 4 11
e 48 45 10
e 45 48 11
e 4 65 7
e 33 32 7
e 66 60 1
e 65 48 10
e 48 65 11
e 24 17 10
e 17 24 11
e 54 65 7
e 41 59 10
e 59 41 11
e 67 4 9
e 52 26 10
e 26 52 11
e 18 51 10
e 51 18 11
e 59 52 10
e 52 59 11
e 4 3 10
e 3 4 11
e 30 0 10
e 0 30 11
e 0 32 10
e 32 0 11
e 0 48 10
e 48 0 11
e 24 31 10
e 31 24 11
e 33 0 7
e 24 19 7
e 54 18 10
e 18 54 11
e 18 19 10
e 19 18 11
e 33 70 10
e 70 33 11
e 54 52 10
e 52 54 11
e 52 32 10
e 32 52 11
e 41 18 10
e 18 41 11
e 25 24 4
e 18 45 10
e 45 18 11
e 33 31 10
e 31 33 11
e 6 26 10
e 26 6 11
e 10 19 10
e 19 10 11
e 62 45 10
e 45 62 11
e 41 39 1
e 24 65 10
e 65 24 11
e 66 0 10
e 0 66 11
e 26 45 10
e 45 26 11
e 32 29 1
e 18 52 10
e 52 18 11
e 53 26 10
e 26 53 11
e 4 2 1
e 59 56 1
e 30 53 10
e 53 30 11
e 57 66 9
e 24 62 10
e 62 24 11
e 37 23 7
e 17 15 1
e 0 45 10
e 45 0 11
e 8 19 4
e 32 51 10
e 51 32 11
e 54 53 10
e 53 54 11
e 66 62 10
e 62 66 11
e 10 48 10
e 48 10 11
e 4 0 7
e 59 32 10
e 32 59 11
e 28 22 4
e 52 31 10
e 31 52 11
e 57 6 9
e 66 10 10
e 10 66 11
e 24 3 7
e 24 52 10
e 52 24 11
e 6 3 10
e 3 6 11
e 65 19 10
e 19 65 11
e 32 26 10
e 26 32 11
e 53 51 10
e 51 53 11
e 48 51 10
e 51 48 11
e 3 45 10
e 45 3 11
e 41 62 10
e 62 41 11
e 66 31 10
e 31 66 11
-
t # 7 U 1
v 0 755
v 1 4
v 2 217
v 3 10325
v 4 755
v 5 10326
v 6 3338
v 7 10327
v 8 755
v 9 10326
v 10 1356
v 11 1356
v 12 3330
v 13 217
v 14 3330
v 15 453
v 16 10325
v 17 453
v 18 755
v 19 25
v 20 4
v 21 3338
v 22 453
v 23 25
v 24 755
v 25 10326
v 26 755
v 27 381
v 28 10326
v 29 2907
v 30 3331
v 31 3894
v 32 3330
v 33 3331
v 34 755
v 35 4
v 36 3338
v 37 755
v 38 453
v 39 25
v 40 10327
v 41 453
v 42 10328
v 43 25
v 44 10329
v 45 1356
v 46 3331
v 47 755
v 48 10326
v 49 1451
v 50 3331
v 51 217
v 52 755
v 53 4
v 54 10325
v 55 10328
v 56 4
v 57 755
v 58 4
v 59 3330
v 60 32
v 61 10330
v 62 61
v 63 755
v 64 10326
v 65 311
v 66 381
v 67 1355
v 68 2907
v 69 10331
v 70 3331
v 71 5
v 72 4
v 73 10328
v 74 10332
v 75 1356
v 76 453
v 77 10333
v 78 10325
v 79 10328
v 80 25
v 81 1355
v 82 10330
v 83 1356
v 84 10327
v 85 3338
v 86 10328
v 87 3330
v 88 32
v 89 453
v 90 381
v 91 61
v 92 25
v 93 2907
v 94 217
v 95 5
v 96 3331
v 97 10325
v 98 10334
v 99 755
v 100 4
v 101 453
v 102 25
v 103 755
v 104 10327
v 105 381
v 106 10326
v 107 2907
v 108 3330
v 109 217
v 110 4
v 111 4
v 112 3338
v 113 10328
v 114 453
v 115 25
v 116 453
v 117 10330
v 118 25
v 119 381
v 120 10327
v 121 3331
v 122 25
v 123 2907
v 124 3330
v 125 0
v 126 4
v 127 3338
v 128 453
v 129 78
v 130 25
v 131 10327
v 132 381
v 133 2959
v 134 1356
v 135 3330
v 136 32
v 137 61
v 138 311
v 139 217
v 140 10325
v 141 311
v 142 10331
v 143 755
v 144 10331
e 46 112 10
e 112 46 11
e 30 46 10
e 46 30 11
e 20 56 10
e 56 20 11
e 62 97 10
e 97 62 11
e 16 46 10
e 46 16 11
e 39 102 10
e 102 39 11
e 77 72 10
e 72 77 11
e 77 85 10
e 85 77 11
e 12 23 10
e 23 12 11
e 54 127 10
e 127 54 11
e 61 33 10
e 33 61 11
e 62 110 10
e 110 62 11
e 54 112 10
e 112 54 11
e 39 85 10
e 85 39 11
e 16 25 10
e 25 16 11
e 127 69 10
e 69 127 11
e 127 32 10
e 32 127 11
e 12 133 10
e 133 12 11
e 51 58 4
e 124 144 10
e 144 124 11
e 85 72 10
e 72 85 11
e 74 44 10
e 44 74 11
e 120 110 10
e 110 120 11
e 80 100 10
e 100 80 11
e 20 106 10
e 106 20 11
e 35 120 10
e 120 35 11
e 85 36 10
e 36 85 11
e 56 37 1
e 71 29 9
e 20 104 10
e 104 20 11
e 133 32 10
e 32 133 11
e 124 112 10
e 112 124 11
e 58 57 1
e 14 53 10
e 53 14 11
e 54 64 10
e 64 54 11
e 33 124 10
e 124 33 11
e 33 110 10
e 110 33 11
e 61 72 10
e 72 61 11
e 4 30 9
e 70 118 10
e 118 70 11
e 118 69 10
e 69 118 11
e 111 7 10
e 7 111 11
e 21 50 10
e 50 21 11
e 92 19 10
e 19 92 11
e 3 142 10
e 142 3 11
e 48 36 10
e 36 48 11
e 78 6 10
e 6 78 11
e 5 39 10
e 39 5 11
e 128 12 9
e 23 50 10
e 50 23 11
e 6 126 10
e 126 6 11
e 20 36 10
e 36 20 11
e 50 32 10
e 32 50 11
e 111 25 10
e 25 111 11
e 12 36 10
e 36 12 11
e 102 112 10
e 112 102 11
e 12 127 10
e 127 12 11
e 33 32 10
e 32 33 11
e 118 115 10
e 115 118 11
e 77 58 10
e 58 77 11
e 53 110 10
e 110 53 11
e 1 122 10
e 122 1 11
e 137 7 10
e 7 137 11
e 40 64 10
e 64 40 11
e 9 110 10
e 110 9 11
e 64 142 10
e 142 64 11
e 20 110 10
e 110 20 11
e 44 56 10
e 56 44 11
e 74 12 10
e 12 74 11
e 9 33 10
e 33 9 11
e 9 56 10
e 56 9 11
e 56 70 10
e 70 56 11
e 72 80 10
e 80 72 11
e 21 54 10
e 54 21 11
e 23 142 10
e 142 23 11
e 58 36 10
e 36 58 11
e 44 140 10
e 140 44 11
e 140 28 10
e 28 140 11
e 23 40 10
e 40 23 11
e 111 80 10
e 80 111 11
e 82 64 10
e 64 82 11
e 20 46 10
e 46 20 11
e 84 106 10
e 106 84 11
e 70 121 10
e 121 70 11
e 96 133 10
e 133 96 11
e 127 72 10
e 72 127 11
e 74 115 10
e 115 74 11
e 82 69 10
e 69 82 11
e 5 58 10
e 58 5 11
e 133 100 10
e 100 133 11
e 96 97 10
e 97 96 11
e 9 85 10
e 85 9 11
e 54 7 10
e 7 54 11
e 117 58 10
e 58 117 11
e 104 144 10
e 144 104 11
e 104 115 10
e 115 104 11
e 131 70 10
e 70 131 11
e 74 28 10
e 28 74 11
e 101 124 9
e 9 7 10
e 7 9 11
e 78 32 10
e 32 78 11
e 58 84 10
e 84 58 11
e 40 121 10
e 121 40 11
e 78 133 10
e 133 78 11
e 48 127 10
e 127 48 11
e 123 119 1
e 12 122 10
e 122 12 11
e 131 84 10
e 84 131 11
e 131 124 10
e 124 131 11
e 23 108 10
e 108 23 11
e 5 40 10
e 40 5 11
e 111 72 10
e 72 111 11
e 16 53 10
e 53 16 11
e 12 80 10
e 80 12 11
e 1 118 10
e 118 1 11
e 28 127 10
e 127 28 11
e 122 6 10
e 6 122 11
e 93 90 1
e 57 96 9
e 48 6 10
e 6 48 11
e 1 50 10
e 50 1 11
e 28 56 10
e 56 28 11
e 78 127 10
e 127 78 11
e 19 115 10
e 115 19 11
e 23 85 10
e 85 23 11
e 130 85 10
e 85 130 11
e 122 133 7
e 1 102 10
e 102 1 11
e 104 121 10
e 121 104 11
e 117 133 10
e 133 117 11
e 9 28 10
e 28 9 11
e 9 19 10
e 19 9 11
e 20 16 10
e 16 20 11
e 61 85 10
e 85 61 11
e 137 32 10
e 32 137 11
e 32 84 10
e 84 32 11
e 77 7 10
e 7 77 11
e 12 1 10
e 1 12 11
e 58 108 10
e 108 58 11
e 14 46 10
e 46 14 11
e 9 111 10
e 111 9 11
e 130 16 10
e 16 130 11
e 122 144 10
e 144 122 11
e 117 96 10
e 96 117 11
e 33 120 10
e 120 33 11
e 39 56 10
e 56 39 11
e 44 122 10
e 122 44 11
e 30 78 10
e 78 30 11
e 20 122 10
e 122 20 11
e 2 120 9
e 92 118 10
e 118 92 11
e 141 91 9
e 61 97 10
e 97 61 11
e 9 118 10
e 118 9 11
e 50 16 10
e 16 50 11
e 102 133 10
e 133 102 11
e 35 72 10
e 72 35 11
e 1 85 10
e 85 1 11
e 78 112 10
e 112 78 11
e 140 20 10
e 20 140 11
e 118 32 10
e 32 118 11
e 3 126 10
e 126 3 11
e 53 106 10
e 106 53 11
e 78 16 10
e 16 78 11
e 56 106 10
e 106 56 11
e 58 115 10
e 115 58 11
e 106 144 10
e 144 106 11
e 117 69 10
e 69 117 11
e 1 70 10
e 70 1 11
e 53 72 10
e 72 53 11
e 30 50 10
e 50 30 11
e 92 85 10
e 85 92 11
e 130 58 10
e 58 130 11
e 16 13 1
e 92 120 10
e 120 92 11
e 117 9 10
e 9 117 11
e 12 19 10
e 19 12 11
e 21 53 10
e 53 21 11
e 130 80 10
e 80 130 11
e 131 58 10
e 58 131 11
e 5 122 10
e 122 5 11
e 5 53 10
e 53 5 11
e 46 144 10
e 144 46 11
e 130 92 10
e 92 130 11
e 70 126 10
e 126 70 11
e 133 142 10
e 142 133 11
e 88 87 9
e 61 7 10
e 7 61 11
e 64 3 10
e 3 64 11
e 32 115 10
e 115 32 11
e 106 121 10
e 121 106 11
e 28 108 10
e 108 28 11
e 48 25 10
e 25 48 11
e 14 104 10
e 104 14 11
e 3 100 10
e 100 3 11
e 85 19 10
e 19 85 11
e 72 110 10
e 110 72 11
e 56 104 10
e 104 56 11
e 102 6 10
e 6 102 11
e 1 33 10
e 33 1 11
e 5 144 10
e 144 5 11
e 102 108 10
e 108 102 11
e 130 56 10
e 56 130 11
e 117 142 10
e 142 117 11
e 111 144 10
e 144 111 11
e 137 43 10
e 43 137 11
e 111 143 1
e 58 112 10
e 112 58 11
e 77 1 10
e 1 77 11
e 130 100 10
e 100 130 11
e 96 84 10
e 84 96 11
e 21 100 10
e 100 21 11
e 74 64 10
e 64 74 11
e 50 56 10
e 56 50 11
e 12 33 10
e 33 12 11
e 77 104 10
e 104 77 11
e 48 72 10
e 72 48 11
e 102 142 10
e 142 102 11
e 23 48 10
e 48 23 11
e 131 112 10
e 112 131 11
e 131 120 10
e 120 131 11
e 44 39 10
e 39 44 11
e 23 25 10
e 25 23 11
