t # 0 U 1
v 0 11165
v 1 11166
v 2 11167
v 3 3043
v 4 11168
v 5 11169
v 6 11170
v 7 16
v 8 161
v 9 53
v 10 11171
v 11 11172
v 12 16
v 13 11173
v 14 11174
v 15 16
v 16 11175
v 17 11176
v 18 3
v 19 11177
v 20 11176
v 21 16
v 22 29
v 23 11176
v 24 11173
v 25 11178
v 26 11179
v 27 11167
v 28 11180
v 29 11181
v 30 11182
v 31 11173
v 32 11183
v 33 11165
v 34 11184
v 35 25
v 36 3
v 37 161
v 38 11185
v 39 16
v 40 3
v 41 25
v 42 16
v 43 16
v 44 16
v 45 11176
v 46 11186
v 47 16
v 48 16
v 49 1673
v 50 1672
v 51 11187
v 52 5593
v 53 11188
v 54 615
v 55 3043
v 56 11189
v 57 16
v 58 3
v 59 29
v 60 713
v 61 11190
v 62 11191
v 63 11192
v 64 53
v 65 262
v 66 4
v 67 4
v 68 4
v 69 11193
v 70 4
v 71 4
e 143 6 11
e 140 196 10
e 196 140 11
e 60 198 10
e 198 60 11
e 184 157 10
e 157 184 11
e 110 25 10
e 25 110 11
e 214 50 10
e 50 214 11
e 89 25 10
e 25 89 11
e 143 82 10
e 82 143 11
e 41 35 6
e 21 35 6
e 181 25 10
e 25 181 11
e 214 48 6
e 79 134 10
e 134 79 11
e 175 55 6
e 96 25 10
e 25 96 11
e 30 134 10
e 134 30 11
e 168 166 1
e 146 115 10
e 115 146 11
e 51 16 10
e 16 51 11
e 27 70 7
e 97 198 10
e 198 97 11
e 51 25 10
e 25 51 11
e 51 155 10
e 155 51 11
e 169 16 10
e 16 169 11
e 124 99 10
e 99 124 11
e 60 146 6
e 156 35 6
e 149 157 10
e 157 149 11
e 162 134 10
e 134 162 11
e 36 196 10
e 196 36 11
e 18 146 10
e 146 18 11
e 146 106 10
e 106 146 11
e 6 51 6
e 18 79 10
e 79 18 11
e 124 79 10
e 79 124 11
e 72 146 10
e 146 72 11
e 96 16 10
e 16 96 11
e 54 153 9
e 1 18 10
e 18 1 11
e 83 169 10
e 169 83 11
e 124 119 10
e 119 124 11
e 171 16 10
e 16 171 11
e 171 46 6
e 67 13 10
e 13 67 11
e 169 155 10
e 155 169 11
e 1 157 10
e 157 1 11
e 110 196 10
e 196 110 11
e 175 146 6
e 58 82 10
e 82 58 11
e 99 198 10
e 198 99 11
e 115 25 10
e 25 115 11
e 202 184 9
e 58 156 6
e 41 189 6
e 148 85 1
e 3 194 6
e 97 115 10
e 115 97 11
e 214 30 6
e 201 202 1
e 149 196 10
e 196 149 11
e 175 162 10
e 162 175 11
e 160 96 9
e 204 177 4
e 156 155 10
e 155 156 11
e 169 18 10
e 18 169 11
e 3 82 10
e 82 3 11
e 72 51 10
e 51 72 11
e 220 48 9
e 184 155 6
e 58 96 6
e 15 14 9
e 171 38 10
e 38 171 11
e 169 96 10
e 96 169 11
e 214 155 10
e 155 214 11
e 124 96 10
e 96 124 11
e 156 36 10
e 36 156 11
e 144 170 10
e 170 144 11
e 206 155 6
e 70 93 7
e 183 201 4
e 204 221 4
e 44 67 4
e 3 189 10
e 189 3 11
e 26 102 6
e 182 58 9
e 175 13 10
e 13 175 11
e 204 74 4
e 169 60 10
e 60 169 11
e 206 26 6
e 82 81 1
e 69 134 10
e 134 69 11
e 67 146 10
e 146 67 11
e 124 72 10
e 72 124 11
e 39 48 6
e 58 35 10
e 35 58 11
e 144 189 10
e 189 144 11
e 116 115 9
e 150 115 10
e 115 150 11
e 1 13 10
e 13 1 11
e 146 16 10
e 16 146 11
e 97 60 10
e 60 97 11
e 146 196 10
e 196 146 11
e 149 124 10
e 124 149 11
e 23 60 10
e 60 23 11
e 72 89 10
e 89 72 11
e 72 21 10
e 21 72 11
e 199 89 10
e 89 199 11
e 206 67 10
e 67 206 11
e 181 1 10
e 1 181 11
e 67 82 10
e 82 67 11
e 96 110 10
e 110 96 11
e 67 155 10
e 155 67 11
e 55 155 10
e 155 55 11
e 1 146 10
e 146 1 11
e 119 36 10
e 36 119 11
e 18 50 10
e 50 18 11
e 171 30 6
e 201 171 10
e 171 201 11
e 6 69 10
e 69 6 11
e 9 13 9
e 206 156 10
e 156 206 11
e 185 18 4
e 171 199 10
e 199 171 11
e 11 110 10
e 110 11 11
e 30 198 10
e 198 30 11
e 97 38 10
e 38 97 11
e 18 89 10
e 89 18 11
e 1 67 10
e 67 1 11
e 201 169 10
e 169 201 11
e 162 198 10
e 198 162 11
e 184 96 10
e 96 184 11
e 1 82 10
e 82 1 11
e 6 21 10
e 21 6 11
e 41 67 10
e 67 41 11
e 13 106 10
e 106 13 11
e 13 35 10
e 35 13 11
e 150 110 10
e 110 150 11
e 201 198 10
e 198 201 11
e 188 30 4
e 199 99 10
e 99 199 11
e 124 126 1
e 175 25 10
e 25 175 11
e 41 115 10
e 115 41 11
e 55 25 10
e 25 55 11
e 70 163 7
e 162 25 10
e 25 162 11
e 184 52 10
e 52 184 11
e 69 162 10
e 162 69 11
e 156 26 6
e 99 35 6
e 149 119 10
e 119 149 11
e 184 143 10
e 143 184 11
e 39 69 6
e 150 16 10
e 16 150 11
e 201 58 10
e 58 201 11
e 156 55 10
e 55 156 11
e 170 167 1
e 13 51 10
e 51 13 11
e 41 106 10
e 106 41 11
e 58 69 10
e 69 58 11
e 99 162 10
e 162 99 11
e 38 96 10
e 96 38 11
e 181 96 10
e 96 181 11
e 175 110 10
e 110 175 11
e 21 134 10
e 134 21 11
e 58 189 10
e 189 58 11
e 6 140 10
e 140 6 11
e 3 162 6
e 171 157 6
e 60 143 6
e 201 157 6
e 99 67 6
e 3 55 6
e 143 36 10
e 36 143 11
e 140 30 6
e 99 36 10
e 36 99 11
e 149 16 10
e 16 149 11
e 206 35 10
e 35 206 11
e 48 143 10
e 143 48 11
e 41 30 10
e 30 41 11
e 62 58 4
e 60 50 10
e 50 60 11
e 184 26 6
e 67 55 10
e 55 67 11
e 184 50 10
e 50 184 11
e 13 146 6
e 144 140 10
e 140 144 11
e 181 89 10
e 89 181 11
e 169 170 10
e 170 169 11
e 150 89 10
e 89 150 11
e 119 99 10
e 99 119 11
e 96 89 10
e 89 96 11
e 201 48 6
e 181 184 10
e 184 181 11
e 184 3 10
e 3 184 11
e 97 72 10
e 72 97 11
e 206 170 10
e 170 206 11
e 97 69 10
e 69 97 11
e 204 88 4
e 21 140 6
e 175 26 6
e 99 11 10
e 11 99 11
e 1 0 1
e 162 110 10
e 110 162 11
e 3 2 1
e 51 36 10
e 36 51 11
e 140 96 10
e 96 140 11
e 207 114 9
e 54 78 9
e 199 140 10
e 140 199 11
e 184 67 10
e 67 184 11
e 99 13 10
e 13 99 11
e 41 170 10
e 170 41 11
e 184 11 10
e 11 184 11
e 144 82 10
e 82 144 11
e 21 50 6
e 214 106 10
e 106 214 11
e 171 3 10
e 3 171 11
e 10 88 7
e 189 13 10
e 13 189 11
e 26 13 6
e 199 60 10
e 60 199 11
e 42 60 9
e 21 189 10
e 189 21 11
e 39 157 6
e 39 18 10
e 18 39 11
e 73 18 9
e 108 107 9
e 58 18 10
e 18 58 11
e 201 156 6
e 67 30 10
e 30 67 11
e 150 162 10
e 162 150 11
e 119 134 10
e 134 119 11
e 70 151 7
e 10 130 7
e 3 205 6
e 217 1 4
e 149 110 10
e 110 149 11
e 189 106 10
e 106 189 11
e 97 79 10
e 79 97 11
e 23 206 10
e 206 23 11
e 118 6 9
e 99 150 10
e 150 99 11
e 184 51 6
e 41 189 10
e 189 41 11
e 1 162 10
e 162 1 11
e 217 119 4
e 23 16 10
e 16 23 11
e 27 163 7
e 135 198 9
e 41 48 6
e 201 67 10
e 67 201 11
e 119 196 10
e 196 119 11
e 171 3 6
e 119 67 10
e 67 119 11
e 13 110 10
e 110 13 11
e 83 100 6
e 124 13 10
e 13 124 11
e 30 150 10
e 150 30 11
e 214 11 10
e 11 214 11
e 3 50 10
e 50 3 11
e 144 156 10
e 156 144 11
e 124 1 10
e 1 124 11
e 140 36 10
e 36 140 11
e 97 36 10
e 36 97 11
e 60 110 10
e 110 60 11
e 39 35 6
e 69 155 10
e 155 69 11
e 171 11 6
e 175 170 6
e 48 36 10
e 36 48 11
e 41 40 1
e 175 11 10
e 11 175 11
e 27 136 7
e 201 144 10
e 144 201 11
e 89 134 10
e 134 89 11
e 206 46 6
e 6 4 1
e 26 222 6
e 143 89 10
e 89 143 11
e 143 196 10
e 196 143 11
e 184 55 6
e 55 150 10
e 150 55 11
e 206 199 10
e 199 206 11
e 201 100 6
e 144 36 10
e 36 144 11
e 58 198 10
e 198 58 11
e 175 189 6
e 146 198 10
e 198 146 11
e 211 115 4
e 144 72 10
e 72 144 11
e 58 69 6
e 26 50 6
e 79 36 10
e 36 79 11
e 97 82 10
e 82 97 11
e 72 134 10
e 134 72 11
e 30 13 10
e 13 30 11
e 55 189 10
e 189 55 11
e 69 25 10
e 25 69 11
e 3 96 6
e 1 175 10
e 175 1 11
e 85 3 9
e 3 36 10
e 36 3 11
e 6 16 10
e 16 6 11
e 21 143 10
e 143 21 11
e 184 206 10
e 206 184 11
e 18 196 10
e 196 18 11
e 58 79 10
e 79 58 11
e 155 110 10
e 110 155 11
e 144 206 10
e 206 144 11
e 201 162 10
e 162 201 11
e 39 50 6
e 83 97 6
e 199 110 10
e 110 199 11
e 97 23 10
e 23 97 11
e 155 25 10
e 25 155 11
e 156 21 10
e 21 156 11
e 143 110 10
e 110 143 11
e 214 144 10
e 144 214 11
e 184 21 10
e 21 184 11
e 175 16 10
e 16 175 11
e 171 99 10
e 99 171 11
e 39 157 10
e 157 39 11
e 146 155 10
e 155 146 11
e 214 217 1
e 38 150 10
e 150 38 11
e 119 11 10
e 11 119 11
e 175 51 10
e 51 175 11
e 119 79 10
e 79 119 11
e 2 26 9
e 39 146 10
e 146 39 11
e 199 69 10
e 69 199 11
e 140 35 10
e 35 140 11
e 214 134 10
e 134 214 11
e 6 67 10
e 67 6 11
e 201 96 10
e 96 201 11
e 201 16 10
e 16 201 11
e 171 143 10
e 143 171 11
e 184 69 6
e 25 24 1
e 58 150 6
e 206 48 10
e 48 206 11
e 38 82 10
e 82 38 11
e 183 39 4
e 201 50 6
e 217 97 9
e 23 169 10
e 169 23 11
e 214 143 6
e 27 151 7
e 156 106 10
e 106 156 11
e 21 41 10
e 41 21 11
e 30 89 10
e 89 30 11
e 83 52 10
e 52 83 11
e 144 110 10
e 110 144 11
e 96 134 10
e 134 96 11
e 13 69 6
e 150 36 10
e 36 150 11
e 10 30 7
e 58 13 10
e 13 58 11
e 169 140 10
e 140 169 11
e 219 218 9
e 170 146 10
e 146 170 11
e 214 189 10
e 189 214 11
e 171 96 10
e 96 171 11
e 18 11 10
e 11 18 11
e 35 198 10
e 198 35 11
e 206 69 6
e 55 106 10
e 106 55 11
e 3 70 6
e 149 170 10
e 170 149 11
e 206 162 10
e 162 206 11
e 98 6 9
e 171 48 10
e 48 171 11
e 99 46 6
e 55 38 10
e 38 55 11
e 144 35 10
e 35 144 11
e 184 3 6
e 60 13 10
e 13 60 11
e 213 96 4
e 181 143 10
e 143 181 11
e 55 140 10
e 140 55 11
e 60 30 10
e 30 60 11
e 124 36 10
e 36 124 11
e 201 206 6
e 184 150 6
e 187 218 9
e 175 162 6
e 94 93 9
e 91 74 9
e 97 134 10
e 134 97 11
e 119 115 10
e 115 119 11
e 181 13 10
e 13 181 11
e 60 30 6
e 48 198 10
e 198 48 11
e 181 35 10
e 35 181 11
e 58 67 6
e 214 124 10
e 124 214 11
e 144 106 10
e 106 144 11
e 181 11 10
e 11 181 11
e 214 55 6
e 6 134 10
e 134 6 11
e 27 114 7
e 144 155 10
e 155 144 11
e 6 89 10
e 89 6 11
e 125 6 9
e 144 162 10
e 162 144 11
e 60 46 6
e 201 30 10
e 30 201 11
e 39 156 6
e 140 16 10
e 16 140 11
e 60 143 10
e 143 60 11
e 39 79 6
e 189 16 10
e 16 189 11
e 28 130 9
e 67 48 10
e 48 67 11
e 58 140 6
e 23 150 10
e 150 23 11
e 214 69 6
e 60 38 10
e 38 60 11
e 97 184 10
e 184 97 11
e 206 79 6
e 10 102 7
e 48 79 10
e 79 48 11
e 6 79 6
e 83 115 10
e 115 83 11
e 171 51 10
e 51 171 11
e 119 110 10
e 110 119 11
e 199 18 10
e 18 199 11
e 201 30 6
e 149 206 10
e 206 149 11
e 82 198 10
e 198 82 11
e 39 162 6
e 17 41 4
e 104 100 9
e 140 79 10
e 79 140 11
e 186 206 4
e 64 63 9
e 55 30 10
e 30 55 11
e 84 162 9
e 6 96 10
e 96 6 11
e 119 35 10
e 35 119 11
e 119 16 10
e 16 119 11
e 21 25 10
e 25 21 11
e 154 162 9
e 105 27 9
e 99 162 6
e 144 30 10
e 30 144 11
e 140 82 10
e 82 140 11
e 206 150 6
e 214 119 10
e 119 214 11
e 144 67 10
e 67 144 11
e 13 162 10
e 162 13 11
e 189 30 10
e 30 189 11
e 146 110 10
e 110 146 11
e 119 150 10
e 150 119 11
e 124 150 10
e 150 124 11
e 143 142 1
e 41 162 6
e 3 88 6
e 201 67 6
e 18 134 10
e 134 18 11
e 39 35 10
e 35 39 11
e 18 170 6
e 124 143 10
e 143 124 11
e 144 100 6
e 30 106 10
e 106 30 11
e 18 3 6
e 3 165 6
e 184 69 10
e 69 184 11
e 170 162 10
e 162 170 11
e 184 18 10
e 18 184 11
e 3 79 6
e 124 206 10
e 206 124 11
e 39 69 10
e 69 39 11
e 149 69 10
e 69 149 11
e 99 89 10
e 89 99 11
e 83 124 10
e 124 83 11
e 3 143 10
e 143 3 11
e 117 198 9
e 170 134 10
e 134 170 11
e 171 55 6
e 201 83 6
e 39 115 10
e 115 39 11
e 119 171 10
e 171 119 11
e 60 106 10
e 106 60 11
e 22 45 7
e 103 69 6
e 206 48 6
e 21 11 10
e 11 21 11
e 6 3 6
e 77 92 9
e 184 11 6
e 201 140 10
e 140 201 11
e 144 6 10
e 6 144 11
e 206 50 10
e 50 206 11
e 181 199 10
e 199 181 11
e 3 140 6
e 206 96 10
e 96 206 11
e 41 143 6
e 150 155 10
e 155 150 11
e 171 189 10
e 189 171 11
e 217 23 4
e 184 79 6
e 201 26 6
e 21 35 10
e 35 21 11
e 169 99 10
e 99 169 11
e 6 52 10
e 52 6 11
e 214 110 10
e 110 214 11
e 83 89 10
e 89 83 11
e 144 58 10
e 58 144 11
e 156 13 10
e 13 156 11
e 58 30 6
e 43 194 9
e 119 82 10
e 82 119 11
e 49 146 9
e 201 144 6
e 156 16 10
e 16 156 11
e 149 189 10
e 189 149 11
e 21 150 10
e 150 21 11
e 41 89 10
e 89 41 11
e 55 48 6
e 26 151 6
e 55 110 10
e 110 55 11
e 72 16 10
e 16 72 11
e 189 188 1
e 119 157 10
e 157 119 11
e 69 115 10
e 115 69 11
e 99 170 10
e 170 99 11
e 201 69 6
e 97 162 10
e 162 97 11
e 13 96 10
e 96 13 11
e 181 149 10
e 149 181 11
e 206 18 10
e 18 206 11
e 156 18 10
e 18 156 11
e 39 13 10
e 13 39 11
e 35 82 10
e 82 35 11
e 58 170 10
e 170 58 11
e 58 25 10
e 25 58 11
e 69 79 10
e 79 69 11
e 83 119 10
e 119 83 11
e 144 119 10
e 119 144 11
e 181 115 10
e 115 181 11
e 189 36 10
e 36 189 11
e 2 46 9
e 39 199 10
e 199 39 11
e 181 144 10
e 144 181 11
e 162 106 10
e 106 162 11
e 54 114 9
e 181 55 10
e 55 181 11
e 35 134 10
e 134 35 11
e 99 155 10
e 155 99 11
e 99 6 10
e 6 99 11
e 56 54 1
e 174 72 9
e 71 3 9
e 72 13 10
e 13 72 11
e 201 170 6
e 22 218 7
e 18 48 6
e 6 170 6
e 175 89 6
e 3 22 6
e 110 36 10
e 36 110 11
e 72 175 10
e 175 72 11
e 99 50 6
e 195 146 9
e 83 140 10
e 140 83 11
e 39 38 10
e 38 39 11
e 133 130 9
e 119 25 10
e 25 119 11
e 190 187 1
e 155 134 10
e 134 155 11
e 83 60 10
e 60 83 11
e 201 89 10
e 89 201 11
e 206 25 10
e 25 206 11
e 161 93 9
e 39 99 10
e 99 39 11
e 106 198 10
e 198 106 11
e 21 175 10
e 175 21 11
e 1 169 10
e 169 1 11
e 83 199 10
e 199 83 11
e 181 110 10
e 110 181 11
e 41 110 10
e 110 41 11
e 171 35 10
e 35 171 11
e 67 25 10
e 25 67 11
e 3 66 6
e 55 143 10
e 143 55 11
e 171 189 6
e 144 115 10
e 115 144 11
e 183 21 4
e 149 3 10
e 3 149 11
e 199 96 10
e 96 199 11
e 124 6 10
e 6 124 11
e 23 50 10
e 50 23 11
e 181 41 10
e 41 181 11
e 69 96 10
e 96 69 11
e 184 170 6
e 10 22 7
e 3 155 6
e 201 162 6
e 156 35 10
e 35 156 11
e 169 41 10
e 41 169 11
e 72 52 10
e 52 72 11
e 83 16 10
e 16 83 11
e 26 79 6
e 79 115 10
e 115 79 11
e 26 67 6
e 60 26 6
e 6 110 10
e 110 6 11
e 193 165 9
e 99 98 1
e 175 115 10
e 115 175 11
e 58 48 10
e 48 58 11
e 68 127 1
e 58 155 10
e 155 58 11
e 146 134 10
e 134 146 11
e 21 46 6
e 180 153 9
e 30 69 10
e 69 30 11
e 58 51 6
e 41 162 10
e 162 41 11
e 1 171 10
e 171 1 11
e 175 36 10
e 36 175 11
e 201 79 6
e 35 69 10
e 69 35 11
e 214 89 10
e 89 214 11
e 60 89 6
e 58 79 6
e 103 101 1
e 60 59 1
e 149 39 10
e 39 149 11
e 83 39 10
e 39 83 11
e 119 206 10
e 206 119 11
e 23 69 10
e 69 23 11
e 184 186 1
e 174 199 9
e 169 69 10
e 69 169 11
e 214 35 6
e 170 16 10
e 16 170 11
e 206 157 6
e 30 96 10
e 96 30 11
e 41 46 6
e 83 134 10
e 134 83 11
e 166 163 9
e 21 79 6
e 1 184 10
e 184 1 11
e 3 92 6
e 22 190 7
e 140 110 10
e 110 140 11
e 201 97 6
e 6 198 10
e 198 6 11
e 171 96 6
e 3 69 6
e 83 23 10
e 23 83 11
e 48 134 10
e 134 48 11
e 176 172 1
e 35 110 10
e 110 35 11
e 41 150 6
e 55 82 10
e 82 55 11
e 169 13 10
e 13 169 11
e 99 106 10
e 106 99 11
e 97 51 10
e 51 97 11
e 119 155 10
e 155 119 11
e 124 82 10
e 82 124 11
e 60 3 10
e 3 60 11
e 21 60 10
e 60 21 11
e 184 143 6
e 181 214 10
e 214 181 11
e 143 16 10
e 16 143 11
e 41 69 6
e 62 18 9
e 39 170 6
e 97 171 10
e 171 97 11
e 149 143 10
e 143 149 11
e 119 21 10
e 21 119 11
e 189 38 10
e 38 189 11
e 60 48 6
e 23 189 10
e 189 23 11
e 55 134 10
e 134 55 11
e 6 69 6
e 29 198 9
e 83 35 10
e 35 83 11
e 6 143 6
e 121 6 9
e 55 79 10
e 79 55 11
e 99 51 6
e 178 189 9
e 206 50 6
e 6 11 6
e 13 69 10
e 69 13 11
e 30 115 10
e 115 30 11
e 175 196 10
e 196 175 11
e 144 69 10
e 69 144 11
e 144 48 10
e 48 144 11
e 51 198 10
e 198 51 11
e 199 13 10
e 13 199 11
e 99 30 6
e 150 196 10
e 196 150 11
e 143 96 10
e 96 143 11
e 183 181 4
e 206 13 10
e 13 206 11
e 175 38 10
e 38 175 11
e 87 97 9
e 51 106 10
e 106 51 11
e 162 115 10
e 115 162 11
e 23 156 10
e 156 23 11
e 51 89 10
e 89 51 11
e 35 115 10
e 115 35 11
e 99 146 6
e 113 111 1
e 83 69 10
e 69 83 11
e 181 140 10
e 140 181 11
e 97 50 10
e 50 97 11
e 189 82 10
e 82 189 11
e 181 175 10
e 175 181 11
e 204 165 4
e 169 36 10
e 36 169 11
e 214 67 6
e 60 162 6
e 21 115 10
e 115 21 11
e 22 102 7
e 143 25 10
e 25 143 11
e 181 99 10
e 99 181 11
e 67 196 10
e 196 67 11
e 3 106 10
e 106 3 11
e 21 162 10
e 162 21 11
e 3 102 6
e 83 100 10
e 100 83 11
e 119 69 10
e 69 119 11
e 83 36 10
e 36 83 11
e 3 27 6
e 83 51 10
e 51 83 11
e 3 146 6
e 16 196 10
e 196 16 11
e 57 171 4
e 48 13 10
e 13 48 11
e 206 30 10
e 30 206 11
e 191 189 9
e 23 55 10
e 55 23 11
e 58 146 6
e 124 35 10
e 35 124 11
e 140 198 10
e 198 140 11
e 201 21 10
e 21 201 11
e 60 146 10
e 146 60 11
e 184 16 10
e 16 184 11
e 38 196 10
e 196 38 11
e 48 69 10
e 69 48 11
e 183 150 4
e 163 161 1
e 156 96 10
e 96 156 11
e 175 79 10
e 79 175 11
e 208 205 9
e 13 25 10
e 25 13 11
e 58 11 6
e 149 89 10
e 89 149 11
e 184 13 10
e 13 184 11
e 21 69 6
e 72 6 10
e 6 72 11
e 156 69 6
e 214 60 10
e 60 214 11
e 52 50 10
e 50 52 11
e 6 35 10
e 35 6 11
e 214 21 10
e 21 214 11
e 171 146 6
e 23 170 10
e 170 23 11
e 207 153 9
e 21 106 10
e 106 21 11
e 6 146 10
e 146 6 11
e 214 30 10
e 30 214 11
e 23 36 10
e 36 23 11
e 72 198 10
e 198 72 11
e 156 51 6
e 3 51 10
e 51 3 11
e 68 47 1
e 1 3 10
e 3 1 11
e 156 67 10
e 67 156 11
e 35 146 10
e 146 35 11
e 199 67 10
e 67 199 11
e 181 83 10
e 83 181 11
e 175 35 6
e 41 69 10
e 69 41 11
e 184 110 10
e 110 184 11
e 119 106 10
e 106 119 11
e 36 198 10
e 198 36 11
e 189 150 10
e 150 189 11
e 119 146 10
e 146 119 11
e 149 100 10
e 100 149 11
e 18 30 10
e 30 18 11
e 214 171 10
e 171 214 11
e 201 39 10
e 39 201 11
e 21 155 6
e 18 30 6
e 36 33 1
e 21 198 10
e 198 21 11
e 97 52 10
e 52 97 11
e 169 175 10
e 175 169 11
e 199 6 10
e 6 199 11
e 51 82 10
e 82 51 11
e 51 38 10
e 38 51 11
e 26 88 6
e 1 99 10
e 99 1 11
e 124 89 10
e 89 124 11
e 189 51 10
e 51 189 11
e 93 91 1
e 124 175 10
e 175 124 11
e 206 143 6
e 10 92 7
e 21 20 1
e 39 196 10
e 196 39 11
e 156 170 6
e 149 171 10
e 171 149 11
e 13 89 10
e 89 13 11
e 30 51 10
e 51 30 11
e 6 11 10
e 11 6 11
e 199 156 6
e 99 96 6
e 127 30 9
e 23 110 10
e 110 23 11
e 97 11 10
e 11 97 11
e 55 146 10
e 146 55 11
e 3 114 6
e 156 48 6
e 99 52 10
e 52 99 11
e 171 140 10
e 140 171 11
e 84 205 9
e 206 35 6
e 169 206 6
e 5 51 9
e 58 51 10
e 51 58 11
e 60 69 10
e 69 60 11
e 206 203 1
e 41 50 6
e 28 22 9
e 184 38 10
e 38 184 11
e 51 134 10
e 134 51 11
e 21 162 6
e 200 198 9
e 70 74 7
e 140 106 10
e 106 140 11
e 27 78 7
e 3 140 10
e 140 3 11
e 206 36 10
e 36 206 11
e 69 196 10
e 196 69 11
e 48 25 10
e 25 48 11
e 31 30 9
e 35 196 10
e 196 35 11
e 181 79 10
e 79 181 11
e 169 146 10
e 146 169 11
e 169 3 10
e 3 169 11
e 144 41 10
e 41 144 11
e 41 50 10
e 50 41 11
e 72 73 1
e 127 10 9
e 171 69 6
e 37 69 9
e 62 184 4
e 83 96 10
e 96 83 11
e 206 55 10
e 55 206 11
e 181 134 10
e 134 181 11
e 3 35 10
e 35 3 11
e 69 150 10
e 150 69 11
e 97 18 10
e 18 97 11
e 41 89 6
e 175 50 6
e 72 41 10
e 41 72 11
e 83 189 10
e 189 83 11
e 3 143 6
e 30 110 10
e 110 30 11
e 21 52 10
e 52 21 11
e 58 11 10
e 11 58 11
e 220 45 4
e 171 89 6
e 201 143 10
e 143 201 11
e 189 134 10
e 134 189 11
e 6 162 6
e 58 50 10
e 50 58 11
e 83 184 10
e 184 83 11
e 207 92 9
e 70 114 7
e 169 51 10
e 51 169 11
e 214 99 10
e 99 214 11
e 82 89 10
e 89 82 11
e 89 16 10
e 16 89 11
e 206 146 6
e 58 184 10
e 184 58 11
e 146 79 10
e 79 146 11
e 214 149 10
e 149 214 11
e 18 89 6
e 149 13 10
e 13 149 11
e 18 162 6
e 162 160 1
e 60 155 10
e 155 60 11
e 124 39 10
e 39 124 11
e 171 106 10
e 106 171 11
e 184 30 10
e 30 184 11
e 96 198 10
e 198 96 11
e 143 134 10
e 134 143 11
e 60 175 10
e 175 60 11
e 201 79 10
e 79 201 11
e 146 96 10
e 96 146 11
e 140 162 10
e 162 140 11
e 22 88 7
e 60 162 10
e 162 60 11
e 35 51 10
e 51 35 11
e 67 16 10
e 16 67 11
e 27 74 7
e 181 150 10
e 150 181 11
e 101 51 9
e 144 50 10
e 50 144 11
e 48 35 10
e 35 48 11
e 156 115 10
e 115 156 11
e 41 3 10
e 3 41 11
e 201 184 6
e 199 21 10
e 21 199 11
e 1 170 10
e 170 1 11
e 23 175 10
e 175 23 11
e 21 196 10
e 196 21 11
e 127 14 9
e 149 96 10
e 96 149 11
e 41 67 6
e 184 170 10
e 170 184 11
e 10 63 7
e 156 51 10
e 51 156 11
e 23 52 10
e 52 23 11
e 199 50 10
e 50 199 11
e 184 150 10
e 150 184 11
e 181 36 10
e 36 181 11
e 215 38 9
e 51 110 10
e 110 51 11
e 97 156 10
e 156 97 11
e 124 69 10
e 69 124 11
e 48 82 10
e 82 48 11
e 60 89 10
e 89 60 11
e 206 146 10
e 146 206 11
e 48 16 10
e 16 48 11
e 214 140 10
e 140 214 11
e 149 36 10
e 36 149 11
e 34 27 9
e 105 3 9
e 97 124 10
e 124 97 11
e 201 52 10
e 52 201 11
e 30 196 10
e 196 30 11
e 34 48 9
e 124 155 10
e 155 124 11
e 181 18 10
e 18 181 11
e 83 21 10
e 21 83 11
e 175 189 10
e 189 175 11
e 3 51 6
e 1 55 10
e 55 1 11
e 41 143 10
e 143 41 11
e 169 30 10
e 30 169 11
e 26 30 6
e 201 83 10
e 83 201 11
e 99 143 10
e 143 99 11
e 171 198 10
e 198 171 11
e 214 1 10
e 1 214 11
e 184 140 10
e 140 184 11
e 60 140 10
e 140 60 11
e 6 18 10
e 18 6 11
e 169 35 10
e 35 169 11
e 146 145 1
e 171 67 6
e 189 79 10
e 79 189 11
e 119 50 10
e 50 119 11
e 180 194 9
e 83 171 10
e 171 83 11
e 115 196 10
e 196 115 11
e 39 106 10
e 106 39 11
e 60 134 10
e 134 60 11
e 13 198 10
e 198 13 11
e 189 155 10
e 155 189 11
e 171 41 10
e 41 171 11
e 169 72 6
e 99 140 10
e 140 99 11
e 23 155 10
e 155 23 11
e 184 106 10
e 106 184 11
e 16 198 10
e 198 16 11
e 184 162 10
e 162 184 11
e 124 140 10
e 140 124 11
e 22 176 7
e 164 163 9
e 103 51 6
e 181 23 10
e 23 181 11
e 69 16 10
e 16 69 11
e 72 99 10
e 99 72 11
e 201 82 10
e 82 201 11
e 67 36 10
e 36 67 11
e 84 30 9
e 83 41 10
e 41 83 11
e 201 156 10
e 156 201 11
e 35 38 10
e 38 35 11
e 201 72 6
e 60 3 6
e 21 96 10
e 96 21 11
e 6 155 10
e 155 6 11
e 55 69 10
e 69 55 11
e 184 36 10
e 36 184 11
e 214 162 6
e 175 155 6
e 58 89 10
e 89 58 11
e 201 41 10
e 41 201 11
e 39 150 10
e 150 39 11
e 119 3 10
e 3 119 11
e 114 112 1
e 41 38 10
e 38 41 11
e 41 35 10
e 35 41 11
e 99 3 6
e 144 11 10
e 11 144 11
e 146 89 10
e 89 146 11
e 78 76 1
e 184 146 10
e 146 184 11
e 179 176 9
e 18 189 6
e 6 48 10
e 48 6 11
e 144 97 10
e 97 144 11
e 38 155 10
e 155 38 11
e 11 36 10
e 36 11 11
e 79 16 10
e 16 79 11
e 3 177 6
