t # 0 U 1
v 0 3557
v 1 5
v 2 3558
v 3 3559
v 4 8
v 5 37
v 6 3560
v 7 3561
v 8 1
v 9 105
v 10 0
v 11 3562
v 12 3
v 13 105
v 14 1034
v 15 3
v 16 105
v 17 56
v 18 3
v 19 105
v 20 3
v 21 36
v 22 816
v 23 105
v 24 105
v 25 1234
v 26 8
v 27 2384
v 28 101
v 29 816
v 30 3563
v 31 105
v 32 8
v 33 40
v 34 35
v 35 3
v 36 1234
v 37 2875
v 38 37
v 39 105
v 40 37
v 41 3
v 42 105
v 43 56
v 44 3
v 45 3
v 46 56
v 47 1234
v 48 2875
v 49 2384
v 50 4
v 51 3564
v 52 3
v 53 105
v 54 3565
v 55 36
v 56 3566
v 57 1234
v 58 8
v 59 3
v 60 251
e 31 36 10
e 36 31 11
e 50 51 1
e 23 57 9
e 36 12 10
e 12 36 11
e 24 48 10
e 48 24 11
e 20 2 10
e 2 20 11
e 32 0 10
e 0 32 11
e 53 25 9
e 52 63 10
e 63 52 11
e 36 48 10
e 48 36 11
e 31 34 10
e 34 31 11
e 52 31 10
e 31 52 11
e 41 34 10
e 34 41 11
e 61 69 9
e 24 12 10
e 12 24 11
e 45 36 10
e 36 45 11
e 63 21 10
e 21 63 11
e 32 28 6
e 32 62 6
e 41 8 10
e 8 41 11
e 56 21 9
e 41 0 10
e 0 41 11
e 63 2 10
e 2 63 11
e 62 19 10
e 19 62 11
e 25 12 10
e 12 25 11
e 69 25 10
e 25 69 11
e 24 2 7
e 52 48 10
e 48 52 11
e 69 8 10
e 8 69 11
e 20 0 10
e 0 20 11
e 32 45 10
e 45 32 11
e 52 25 10
e 25 52 11
e 20 19 10
e 19 20 11
e 18 19 10
e 19 18 11
e 67 40 1
e 6 68 9
e 45 12 10
e 12 45 11
e 20 12 10
e 12 20 11
e 20 14 10
e 14 20 11
e 69 31 7
e 2 7 1
e 50 53 1
e 41 36 10
e 36 41 11
e 20 8 10
e 8 20 11
e 25 0 10
e 0 25 11
e 2 12 10
e 12 2 11
e 45 48 10
e 48 45 11
e 43 31 9
e 45 0 10
e 0 45 11
e 32 57 6
e 31 0 10
e 0 31 11
e 56 36 4
e 63 19 10
e 19 63 11
e 63 41 7
e 25 36 10
e 36 25 11
e 52 24 10
e 24 52 11
e 48 12 10
e 12 48 11
e 14 41 10
e 41 14 11
e 52 62 10
e 62 52 11
e 38 0 10
e 0 38 11
e 38 48 10
e 48 38 11
e 41 31 10
e 31 41 11
e 31 25 10
e 25 31 11
e 19 34 10
e 34 19 11
e 18 36 10
e 36 18 11
e 32 69 6
e 8 19 10
e 19 8 11
e 62 8 10
e 8 62 11
e 64 1 1
e 48 21 10
e 21 48 11
e 45 8 10
e 8 45 11
e 43 2 9
e 20 48 10
e 48 20 11
e 44 21 9
e 24 8 10
e 8 24 11
e 51 25 9
e 72 38 9
e 59 32 4
e 32 48 10
e 48 32 11
e 66 21 9
e 65 25 9
e 34 0 10
e 0 34 11
e 31 19 10
e 19 31 11
e 69 18 7
e 9 19 4
e 69 21 10
e 21 69 11
e 32 8 10
e 8 32 11
e 48 49 1
e 31 12 10
e 12 31 11
e 2 34 10
e 34 2 11
e 62 34 10
e 34 62 11
e 63 41 10
e 41 63 11
e 8 48 10
e 48 8 11
e 63 25 10
e 25 63 11
e 32 18 6
e 69 19 10
e 19 69 11
e 62 21 10
e 21 62 11
e 24 18 7
e 34 12 10
e 12 34 11
e 24 41 10
e 41 24 11
e 41 25 10
e 25 41 11
e 45 19 10
e 19 45 11
e 32 2 10
e 2 32 11
e 34 21 10
e 21 34 11
e 69 70 1
e 32 38 10
e 38 32 11
e 33 25 9
e 69 34 10
e 34 69 11
e 63 34 10
e 34 63 11
e 20 38 10
e 38 20 11
e 12 0 10
e 0 12 11
e 14 18 7
e 36 8 10
e 8 36 11
e 39 21 9
e 25 48 10
e 48 25 11
e 32 24 6
e 2 19 10
e 19 2 11
e 32 12 6
e 18 48 10
e 48 18 11
e 26 25 9
e 13 14 9
e 8 12 10
e 12 8 11
e 9 12 4
e 32 34 6
e 57 44 1
e 34 35 1
e 70 14 9
e 52 2 10
e 2 52 11
e 68 71 1
e 48 34 10
e 34 48 11
e 62 12 10
e 12 62 11
e 3 0 4
e 24 14 10
e 14 24 11
e 63 62 10
e 62 63 11
e 32 14 6
e 24 31 7
e 38 19 10
e 19 38 11
e 62 36 10
e 36 62 11
e 22 25 9
e 8 21 10
e 21 8 11
e 24 2 10
e 2 24 11
e 52 69 10
e 69 52 11
e 69 62 7
e 14 16 1
e 24 63 10
e 63 24 11
e 6 20 9
e 63 8 10
e 8 63 11
e 5 10 1
e 32 25 10
e 25 32 11
e 59 69 4
e 11 47 9
e 4 21 9
e 52 12 10
e 12 52 11
e 38 25 10
e 25 38 11
e 52 8 10
e 8 52 11
e 32 58 6
e 38 12 10
e 12 38 11
e 69 12 10
e 12 69 11
e 38 45 10
e 45 38 11
e 52 14 10
e 14 52 11
e 24 34 10
e 34 24 11
e 38 36 10
e 36 38 11
e 24 31 10
e 31 24 11
e 41 18 10
e 18 41 11
e 25 34 10
e 34 25 11
e 71 21 4
e 31 21 10
e 21 31 11
e 25 27 1
e 18 0 10
e 0 18 11
e 45 34 10
e 34 45 11
e 20 34 10
e 34 20 11
e 69 2 10
e 2 69 11
e 69 63 10
e 63 69 11
e 24 62 7
e 50 42 1
e 32 34 10
e 34 32 11
e 62 48 10
e 48 62 11
e 32 19 10
e 19 32 11
e 14 21 10
e 21 14 11
e 32 5 6
e 69 48 10
e 48 69 11
e 20 25 10
e 25 20 11
e 32 36 6
e 18 21 10
e 21 18 11
e 32 41 6
e 9 34 4
e 41 19 10
e 19 41 11
e 2 25 10
e 25 2 11
e 18 34 10
e 34 18 11
e 63 18 10
e 18 63 11
e 2 36 10
e 36 2 11
e 24 21 10
e 21 24 11
e 14 31 7
e 49 28 9
e 30 32 9
e 38 21 10
e 21 38 11
e 20 63 10
e 63 20 11
e 8 9 1
e 3 52 4
e 32 8 6
e 0 4 1
e 20 52 10
e 52 20 11
e 46 47 9
e 62 65 1
e 20 69 10
e 69 20 11
e 32 24 10
e 24 32 11
e 32 18 10
e 18 32 11
e 8 34 10
e 34 8 11
e 14 12 10
e 12 14 11
e 14 62 10
e 62 14 11
e 32 25 6
e 25 21 10
e 21 25 11
e 32 63 6
e 36 21 10
e 21 36 11
e 32 14 10
e 14 32 11
e 20 62 10
e 62 20 11
e 32 31 6
e 18 22 1
e 19 23 1
e 41 21 10
e 21 41 11
e 55 21 6
e 31 8 10
e 8 31 11
e 24 36 10
e 36 24 11
e 19 12 10
e 12 19 11
e 38 45 2
e 24 41 7
e 69 31 10
e 31 69 11
e 43 18 9
e 24 62 10
e 62 24 11
e 32 2 6
e 63 48 10
e 48 63 11
e 36 19 10
e 19 36 11
e 63 0 10
e 0 63 11
e 20 21 10
e 21 20 11
e 14 19 10
e 19 14 11
e 58 60 1
e 31 48 10
e 48 31 11
e 3 20 4
e 0 21 10
e 21 0 11
e 17 69 9
e 14 2 7
e 69 36 10
e 36 69 11
e 18 12 10
e 12 18 11
e 69 2 7
e 32 31 10
e 31 32 11
e 19 21 10
e 21 19 11
e 7 25 9
e 14 18 10
e 18 14 11
e 2 48 10
e 48 2 11
e 20 31 10
e 31 20 11
e 14 34 10
e 34 14 11
e 41 43 1
e 63 36 10
e 36 63 11
e 43 62 9
e 69 0 10
e 0 69 11
e 24 19 10
e 19 24 11
e 69 41 7
e 45 25 10
e 25 45 11
e 14 36 10
e 36 14 11
e 20 45 10
e 45 20 11
e 28 29 1
e 55 68 6
e 41 2 10
e 2 41 11
e 54 69 9
e 63 12 10
e 12 63 11
e 2 8 10
e 8 2 11
e 32 12 10
e 12 32 11
e 63 31 10
e 31 63 11
e 63 62 7
e 19 0 10
e 0 19 11
e 27 36 9
e 63 31 7
e 63 2 7
e 52 19 10
e 19 52 11
e 32 21 10
e 21 32 11
e 52 38 10
e 38 52 11
e 69 14 10
e 14 69 11
e 59 24 4
e 32 63 10
e 63 32 11
e 52 21 10
e 21 52 11
e 14 41 7
e 41 12 10
e 12 41 11
e 24 0 10
e 0 24 11
e 48 0 10
e 0 48 11
e 72 45 4
e 12 15 1
e 20 18 10
e 18 20 11
e 32 62 10
e 62 32 11
e 24 69 10
e 69 24 11
e 32 41 10
e 41 32 11
e 25 8 10
e 8 25 11
e 69 18 10
e 18 69 11
e 20 32 10
e 32 20 11
e 14 0 10
e 0 14 11
e 12 21 10
e 21 12 11
e 69 41 10
e 41 69 11
e 62 25 10
e 25 62 11
e 73 59 1
e 74 56 1
-
t # 4 U 1
v 0 139
v 1 53
v 2 140
v 3 140
v 4 3
v 5 8
v 6 1514
v 7 69
v 8 4
v 9 3
v 10 8
v 11 69
v 12 52
v 13 1513
v 14 40
v 15 674
v 16 49
v 17 8
v 18 5
v 19 1
v 20 0
e 8 4 1
e 19 18 4
e 13 6 9
e 8 15 10
e 15 8 11
e 16 1 10
e 1 16 11
e 20 7 10
e 7 20 11
e 18 8 10
e 8 18 11
e 20 11 10
e 11 20 11
e 18 1 10
e 1 18 11
e 14 20 9
e 16 11 10
e 11 16 11
e 1 7 10
e 7 1 11
e 16 18 10
e 18 16 11
e 11 7 10
e 7 11 11
e 9 20 9
e 12 1 4
e 18 7 10
e 7 18 11
e 15 13 1
e 16 7 10
e 7 16 11
e 20 18 10
e 18 20 11
e 10 3 9
e 4 1 9
e 0 15 9
e 20 1 10
e 1 20 11
e 17 16 9
e 12 7 4
e 16 8 10
e 8 16 11
e 8 1 10
e 1 8 11
e 20 15 10
e 15 20 11
e 18 8 7
e 1 11 10
e 11 1 11
e 8 11 10
e 11 8 11
e 12 15 4
e 7 5 1
e 18 15 10
e 15 18 11
e 16 15 10
e 15 16 11
e 1 15 10
e 15 1 11
e 8 7 10
e 7 8 11
e 20 16 10
e 16 20 11
e 18 11 10
e 11 18 11
e 12 11 4
e 11 15 10
e 15 11 11
e 16 12 1
e 18 1 7
e 19 8 4
e 5 2 9
e 20 19 1
e 20 1 7
e 7 15 10
e 15 7 11
e 20 8 10
e 8 20 11
e 11 10 1
e 20 8 7
e 2 0 1
-
t # 5 U 1
v 0 3
v 1 137
v 2 40
v 3 137
v 4 734
v 5 20
v 6 3
v 7 4
v 8 8
v 9 3557
v 10 92
v 11 20
v 12 3558
v 13 8
v 14 137
v 15 8
v 16 92
v 17 92
v 18 733
v 19 5
v 20 8
v 21 196
v 22 137
v 23 322
v 24 92
v 25 1
v 26 39
v 27 39
v 28 3
v 29 3557
v 30 56
v 31 3
v 32 0
v 33 3
v 34 152
v 35 5
v 36 322
v 37 8
v 38 8
v 39 51
v 40 3
v 41 317
v 42 39
v 43 317
e 17 35 10
e 35 17 11
e 18 22 4
e 16 7 10
e 7 16 11
e 8 5 9
e 19 3 7
e 16 13 1
e 36 10 10
e 10 36 11
e 21 26 9
e 39 19 6
e 24 3 6
e 9 35 10
e 35 9 11
e 36 22 10
e 22 36 11
e 19 22 7
e 23 14 6
e 30 22 10
e 22 30 11
e 18 14 4
e 34 27 10
e 27 34 11
e 30 1 6
e 0 23 4
e 7 34 10
e 34 7 11
e 19 3 10
e 3 19 11
e 16 1 10
e 1 16 11
e 38 23 9
e 5 35 6
e 32 35 10
e 35 32 11
e 30 35 6
e 17 10 10
e 10 17 11
e 5 10 6
e 5 19 6
e 11 22 6
e 5 27 6
e 39 26 6
e 3 34 10
e 34 3 11
e 29 35 10
e 35 29 11
e 24 27 10
e 27 24 11
e 36 7 10
e 7 36 11
e 24 19 10
e 19 24 11
e 39 3 10
e 3 39 11
e 17 34 10
e 34 17 11
e 17 3 10
e 3 17 11
e 24 22 6
e 36 32 10
e 32 36 11
e 16 14 6
e 23 22 10
e 22 23 11
e 10 22 10
e 22 10 11
e 7 27 10
e 27 7 11
e 9 34 10
e 34 9 11
e 39 42 6
e 12 14 9
e 16 27 10
e 27 16 11
e 9 36 10
e 36 9 11
e 16 23 6
e 9 14 6
e 16 17 10
e 17 16 11
e 9 1 10
e 1 9 11
e 11 3 6
e 23 32 10
e 32 23 11
e 5 22 6
e 39 19 10
e 19 39 11
e 4 35 10
e 35 4 11
e 30 27 10
e 27 30 11
e 36 35 10
e 35 36 11
e 39 23 6
e 29 1 10
e 1 29 11
e 30 35 10
e 35 30 11
e 16 35 6
e 39 29 10
e 29 39 11
e 5 11 6
e 4 34 10
e 34 4 11
e 30 34 10
e 34 30 11
e 17 23 10
e 23 17 11
e 29 10 10
e 10 29 11
e 30 29 10
e 29 30 11
e 36 19 10
e 19 36 11
e 32 34 10
e 34 32 11
e 29 27 10
e 27 29 11
e 23 36 10
e 36 23 11
e 19 14 10
e 14 19 11
e 30 23 10
e 23 30 11
e 3 27 10
e 27 3 11
e 36 27 10
e 27 36 11
e 30 14 6
e 1 34 10
e 34 1 11
e 5 29 6
e 32 22 7
e 29 14 10
e 14 29 11
e 39 34 10
e 34 39 11
e 19 7 7
e 16 17 6
e 24 29 10
e 29 24 11
e 39 4 10
e 4 39 11
e 18 1 4
e 24 36 10
e 36 24 11
e 29 4 10
e 4 29 11
e 24 14 6
e 4 27 10
e 27 4 11
e 10 32 10
e 32 10 11
e 24 4 10
e 4 24 11
e 16 14 10
e 14 16 11
e 30 19 10
e 19 30 11
e 17 32 10
e 32 17 11
e 29 22 6
e 16 34 6
e 16 27 6
e 29 19 10
e 19 29 11
e 9 27 10
e 27 9 11
e 5 32 6
e 36 3 10
e 3 36 11
e 35 27 10
e 27 35 11
e 23 19 10
e 19 23 11
e 17 19 10
e 19 17 11
e 23 29 10
e 29 23 11
e 4 7 10
e 7 4 11
e 30 1 10
e 1 30 11
e 10 7 10
e 7 10 11
e 2 32 9
e 39 36 6
e 36 1 10
e 1 36 11
e 16 22 10
e 22 16 11
e 22 34 10
e 34 22 11
e 5 24 6
e 36 22 6
e 18 34 4
e 9 32 10
e 32 9 11
e 32 14 7
e 24 7 6
e 39 16 10
e 16 39 11
e 30 32 6
e 24 9 10
e 9 24 11
e 30 17 10
e 17 30 11
e 0 30 4
e 9 4 10
e 4 9 11
e 16 42 10
e 42 16 11
e 39 10 6
e 30 14 10
e 14 30 11
e 32 19 10
e 19 32 11
e 16 35 10
e 35 16 11
e 25 19 4
e 12 22 9
e 36 34 10
e 34 36 11
e 39 30 6
e 10 35 10
e 35 10 11
e 16 11 6
e 32 14 6
e 7 3 10
e 3 7 11
e 16 24 10
e 24 16 11
e 16 29 10
e 29 16 11
e 35 14 6
e 24 1 10
e 1 24 11
e 39 11 6
e 30 28 1
e 0 16 4
e 30 22 6
e 34 40 1
e 0 17 4
e 11 7 6
e 4 19 10
e 19 4 11
e 9 7 10
e 7 9 11
e 17 4 10
e 4 17 11
e 39 32 10
e 32 39 11
e 6 3 9
e 7 6 1
e 29 7 10
e 7 29 11
e 29 32 10
e 32 29 11
e 5 36 6
e 16 32 10
e 32 16 11
e 32 22 10
e 22 32 11
e 30 3 10
e 3 30 11
e 24 10 10
e 10 24 11
e 22 7 10
e 7 22 11
e 5 4 6
e 30 10 10
e 10 30 11
e 39 7 10
e 7 39 11
e 0 36 4
e 16 29 6
e 5 7 6
e 24 1 6
e 4 1 10
e 1 4 11
e 11 14 6
e 5 23 6
e 39 29 6
e 8 36 9
e 16 36 10
e 36 16 11
e 10 27 10
e 27 10 11
e 30 7 6
e 17 1 10
e 1 17 11
e 17 7 10
e 7 17 11
e 4 3 10
e 3 4 11
e 8 11 9
e 24 23 10
e 23 24 11
e 39 9 10
e 9 39 11
e 14 27 10
e 27 14 11
e 19 35 10
e 35 19 11
e 20 11 9
e 9 10 10
e 10 9 11
e 39 24 10
e 24 39 11
e 16 24 6
e 39 30 10
e 30 39 11
e 5 1 6
e 10 14 10
e 14 10 11
e 24 35 10
e 35 24 11
e 11 32 6
e 5 34 6
e 5 3 6
e 41 29 9
e 15 4 9
e 39 22 10
e 22 39 11
e 39 24 6
e 10 1 10
e 1 10 11
e 2 0 1
e 23 7 10
e 7 23 11
e 17 36 10
e 36 17 11
e 16 3 10
e 3 16 11
e 1 27 10
e 27 1 11
e 23 4 10
e 4 23 11
e 30 3 6
e 19 27 10
e 27 19 11
e 32 25 1
e 19 35 7
e 39 7 6
e 0 39 9
e 24 20 1
e 4 18 1
e 10 3 10
e 3 10 11
e 5 9 6
e 13 5 9
e 16 9 10
e 9 16 11
e 23 27 10
e 27 23 11
e 23 34 10
e 34 23 11
e 36 4 10
e 4 36 11
e 39 4 6
e 30 7 10
e 7 30 11
e 16 4 10
e 4 16 11
e 24 3 10
e 3 24 11
e 5 30 6
e 17 14 6
e 23 14 10
e 14 23 11
e 10 34 10
e 34 10 11
e 10 4 10
e 4 10 11
e 24 17 10
e 17 24 11
e 24 7 10
e 7 24 11
e 11 1 6
e 16 19 6
e 39 35 6
e 39 1 10
e 1 39 11
e 17 22 10
e 22 17 11
e 39 23 10
e 23 39 11
e 36 29 10
e 29 36 11
e 19 34 10
e 34 19 11
e 22 35 10
e 35 22 11
e 39 22 6
e 36 41 1
e 9 19 10
e 19 9 11
e 30 19 6
e 22 3 10
e 3 22 11
e 24 32 10
e 32 24 11
e 23 10 10
e 10 23 11
e 32 3 7
e 16 10 10
e 10 16 11
e 9 22 10
e 22 9 11
e 7 35 10
e 35 7 11
e 23 9 10
e 9 23 11
e 10 15 1
e 39 5 6
e 16 42 6
e 3 14 10
e 14 3 11
e 16 4 6
e 0 10 4
e 39 27 10
e 27 39 11
e 17 29 10
e 29 17 11
e 22 27 10
e 27 22 11
e 16 19 10
e 19 16 11
e 16 3 6
e 11 35 6
e 16 22 6
e 23 35 10
e 35 23 11
e 4 32 10
e 32 4 11
e 40 27 9
e 23 1 10
e 1 23 11
e 29 3 10
e 3 29 11
e 39 34 6
e 30 24 10
e 24 30 11
e 5 42 6
e 18 3 4
e 24 35 6
e 25 7 4
e 35 34 10
e 34 35 11
e 30 9 10
e 9 30 11
e 5 14 6
e 32 7 10
e 7 32 11
e 22 14 10
e 14 22 11
e 39 32 6
e 16 30 10
e 30 16 11
e 39 36 10
e 36 39 11
e 32 7 7
e 23 43 1
e 33 32 9
e 10 19 10
e 19 10 11
e 16 10 6
e 19 14 7
e 3 35 10
e 35 3 11
e 37 23 9
e 39 1 6
e 36 14 10
e 14 36 11
e 39 27 6
e 17 27 10
e 27 17 11
e 39 14 10
e 14 39 11
e 24 34 10
e 34 24 11
e 17 14 10
e 14 17 11
e 16 36 6
e 30 4 10
e 4 30 11
e 4 14 10
e 14 4 11
e 9 29 10
e 29 9 11
e 24 32 6
e 39 17 10
e 17 39 11
e 39 14 6
e 23 3 10
e 3 23 11
e 11 19 6
e 24 22 10
e 22 24 11
e 39 26 10
e 26 39 11
e 32 14 10
e 14 32 11
e 32 35 7
e 17 9 10
e 9 17 11
e 7 14 10
e 14 7 11
e 39 9 6
e 19 7 10
e 7 19 11
e 14 34 10
e 34 14 11
e 39 42 10
e 42 39 11
e 32 27 10
e 27 32 11
e 39 16 6
e 12 1 9
e 4 22 10
e 22 4 11
e 31 42 9
e 30 32 10
e 32 30 11
e 39 17 6
e 24 19 6
e 16 9 6
e 16 7 6
e 35 14 10
e 14 35 11
e 9 3 10
e 3 9 11
e 19 22 10
e 22 19 11
e 24 14 10
e 14 24 11
e 17 37 1
e 39 10 10
e 10 39 11
e 29 22 10
e 22 29 11
e 16 30 6
e 39 35 10
e 35 39 11
e 43 9 9
e 30 36 10
e 36 30 11
e 16 23 10
e 23 16 11
e 28 24 4
e 5 17 6
e 29 34 10
e 34 29 11
e 16 34 10
e 34 16 11
e 9 14 10
e 14 9 11
e 16 1 6
e 25 35 4
e 16 32 6
e 32 3 10
e 3 32 11
e 39 3 6
-
t # 6 U 1
v 0 8
v 1 20
v 2 16
v 3 8
v 4 3557
v 5 6
v 6 8
v 7 3
v 8 20
v 9 3558
v 10 3
v 11 40
v 12 3559
v 13 270
v 14 56
v 15 8
v 16 4
v 17 20
v 18 3
v 19 8
v 20 3
v 21 196
v 22 39
v 23 16
v 24 8
v 25 20
v 26 3
v 27 48
v 28 3558
v 29 3
v 30 3557
v 31 1375
v 32 3557
v 33 4
v 34 3557
v 35 0
v 36 3
v 37 1
v 38 3
e 5 14 10
e 14 5 11
e 16 32 10
e 32 16 11
e 25 12 6
e 1 34 6
e 15 17 9
e 13 34 4
e 5 16 6
e 14 32 10
e 32 14 11
e 27 22 10
e 22 27 11
e 5 8 6
e 0 1 9
e 14 4 10
e 4 14 11
e 5 23 10
e 23 5 11
e 32 30 10
e 30 32 11
e 9 22 9
e 35 16 6
e 2 4 10
e 4 2 11
e 5 34 6
e 23 34 10
e 34 23 11
e 13 32 4
e 35 4 10
e 4 35 11
e 35 34 6
e 2 30 10
e 30 2 11
e 5 30 10
e 30 5 11
e 35 25 6
e 33 34 10
e 34 33 11
e 35 37 1
e 2 32 10
e 32 2 11
e 23 12 10
e 12 23 11
e 14 30 10
e 30 14 11
e 14 12 10
e 12 14 11
e 35 23 6
e 2 33 10
e 33 2 11
e 14 12 6
e 23 12 6
e 37 16 4
e 35 14 6
e 5 12 10
e 12 5 11
e 4 27 10
e 27 4 11
e 1 8 6
e 14 27 10
e 27 14 11
e 16 14 10
e 14 16 11
e 16 23 10
e 23 16 11
e 14 34 10
e 34 14 11
e 27 34 2
e 28 22 9
e 33 27 10
e 27 33 11
e 31 27 9
e 14 10 1
e 33 23 10
e 23 33 11
e 23 32 10
e 32 23 11
e 2 22 10
e 22 2 11
e 12 22 10
e 22 12 11
e 33 32 10
e 32 33 11
e 19 8 9
e 5 16 10
e 16 5 11
e 10 34 9
e 2 12 6
e 35 27 10
e 27 35 11
e 1 33 6
e 5 32 10
e 32 5 11
e 16 4 10
e 4 16 11
e 5 12 6
e 33 26 1
e 7 4 9
e 13 4 4
e 27 34 10
e 34 27 11
e 6 1 9
e 1 12 6
e 3 25 9
e 3 12 9
e 5 22 10
e 22 5 11
e 1 17 6
e 33 30 10
e 30 33 11
e 33 12 6
e 5 6 1
e 37 5 4
e 34 22 10
e 22 34 11
e 5 14 6
e 4 30 10
e 30 4 11
e 24 8 9
e 16 33 10
e 33 16 11
e 23 22 10
e 22 23 11
e 35 30 10
e 30 35 11
e 29 32 9
e 2 12 10
e 12 2 11
e 33 22 10
e 22 33 11
e 35 5 10
e 5 35 11
e 16 34 10
e 34 16 11
e 5 33 10
e 33 5 11
e 4 12 10
e 12 4 11
e 35 34 10
e 34 35 11
e 16 30 10
e 30 16 11
e 35 12 10
e 12 35 11
e 20 34 9
e 35 32 10
e 32 35 11
e 1 2 6
e 12 9 1
e 35 2 6
e 35 14 10
e 14 35 11
e 37 33 4
e 23 19 1
e 35 33 6
e 16 12 10
e 12 16 11
e 16 22 10
e 22 16 11
e 1 23 6
e 10 2 9
e 36 30 9
e 26 23 9
e 4 32 10
e 32 4 11
e 35 23 10
e 23 35 11
e 33 12 10
e 12 33 11
e 5 2 6
e 16 12 6
e 5 34 10
e 34 5 11
e 4 23 10
e 23 4 11
e 23 31 0
e 23 30 10
e 30 23 11
e 2 23 10
e 23 2 11
e 11 35 9
e 30 22 10
e 22 30 11
e 3 17 9
e 4 33 10
e 33 4 11
e 35 17 6
e 5 33 6
e 2 31 0
e 21 28 1
e 19 25 9
e 32 22 10
e 22 32 11
e 5 27 10
e 27 5 11
e 1 14 6
e 2 3 1
e 14 23 10
e 23 14 11
e 16 2 10
e 2 16 11
e 2 34 10
e 34 2 11
e 14 22 10
e 22 14 11
e 24 17 9
e 35 8 6
e 14 2 10
e 2 14 11
e 2 27 10
e 27 2 11
e 5 25 6
e 4 22 10
e 22 4 11
e 16 27 10
e 27 16 11
e 5 2 10
e 2 5 11
e 18 14 4
e 35 2 10
e 2 35 11
e 5 23 6
e 15 8 9
e 13 30 4
e 35 16 10
e 16 35 11
e 38 35 9
e 23 27 10
e 27 23 11
e 14 33 10
e 33 14 11
e 1 25 6
e 5 4 10
e 4 5 11
e 19 12 9
e 35 33 10
e 33 35 11
e 4 34 10
e 34 4 11
e 16 18 1
e 5 17 6
e 1 16 6
e 35 22 10
e 22 35 11
e 35 12 6
e 32 12 10
e 12 32 11
-
t # 7 U 1
v 0 8
v 1 20
v 2 56
v 3 56
v 4 3
v 5 39
v 6 6
v 7 3
v 8 8
v 9 4
v 10 3557
v 11 4
v 12 48
v 13 3
v 14 1375
v 15 3558
v 16 3559
v 17 40
v 18 55
v 19 111
v 20 216
v 21 216
v 22 53
v 23 1
v 24 3
v 25 0
v 26 51
v 27 5
v 28 51
v 29 3560
v 30 3557
v 31 3561
v 32 216
v 33 3
e 11 18 6
e 3 31 10
e 31 3 11
e 32 22 9
e 21 26 9
e 6 26 10
e 26 6 11
e 25 18 10
e 18 25 11
e 6 18 6
e 9 5 10
e 5 9 11
e 6 2 10
e 2 6 11
e 25 16 10
e 16 25 11
e 3 12 10
e 12 3 11
e 18 22 10
e 22 18 11
e 25 16 6
e 19 22 6
e 31 32 1
e 25 18 6
e 11 18 10
e 18 11 11
e 28 18 6
e 25 23 1
e 32 26 9
e 12 5 10
e 5 12 11
e 25 29 6
e 25 9 7
e 6 28 10
e 28 6 11
e 25 16 7
e 15 19 10
e 19 15 11
e 27 9 7
e 15 2 10
e 2 15 11
e 10 5 9
e 25 2 7
e 3 5 10
e 5 3 11
e 9 13 1
e 25 11 10
e 11 25 11
e 27 16 10
e 16 27 11
e 11 22 10
e 22 11 11
e 6 11 6
e 25 27 10
e 27 25 11
e 25 28 10
e 28 25 11
e 15 5 10
e 5 15 11
e 19 22 10
e 22 19 11
e 28 5 10
e 5 28 11
e 27 29 10
e 29 27 11
e 25 29 7
e 1 26 6
e 25 5 10
e 5 25 11
e 29 5 10
e 5 29 11
e 20 22 9
e 19 26 10
e 26 19 11
e 3 26 10
e 26 3 11
e 12 18 2
e 3 18 6
e 6 16 6
e 6 22 6
e 6 9 10
e 9 6 11
e 6 2 6
e 6 27 6
e 20 26 9
e 33 19 9
e 12 28 2
e 28 22 10
e 22 28 11
e 13 2 4
e 1 2 6
e 22 5 10
e 5 22 11
e 11 19 10
e 19 11 11
e 0 1 9
e 26 22 6
e 19 20 1
e 33 18 9
e 31 22 10
e 22 31 11
e 19 31 10
e 31 19 11
e 12 31 2
e 29 16 10
e 16 29 11
e 2 4 1
e 31 22 6
e 25 2 6
e 3 28 10
e 28 3 11
e 11 31 10
e 31 11 11
e 25 26 6
e 27 16 7
e 33 21 1
e 25 22 6
e 6 9 6
e 27 9 10
e 9 27 11
e 23 27 4
e 1 29 6
e 25 11 6
e 15 16 10
e 16 15 11
e 2 29 10
e 29 2 11
e 12 31 10
e 31 12 11
e 18 5 10
e 5 18 11
e 25 19 10
e 19 25 11
e 11 5 10
e 5 11 11
e 25 9 10
e 9 25 11
e 24 25 9
e 1 31 6
e 12 26 10
e 26 12 11
e 31 5 10
e 5 31 11
e 15 28 10
e 28 15 11
e 31 28 10
e 28 31 11
e 27 2 10
e 2 27 11
e 9 16 10
e 16 9 11
e 2 5 10
e 5 2 11
e 6 18 10
e 18 6 11
e 19 28 10
e 28 19 11
e 29 30 1
e 25 19 6
e 4 29 9
e 19 5 10
e 5 19 11
e 15 31 10
e 31 15 11
e 15 6 10
e 6 15 11
e 6 3 6
e 27 29 7
e 15 10 1
e 6 19 6
e 1 19 6
e 30 16 9
e 11 28 10
e 28 11 11
e 6 11 10
e 11 6 11
e 1 9 6
e 15 29 10
e 29 15 11
e 25 28 6
e 15 11 10
e 11 15 11
e 19 12 10
e 12 19 11
e 25 3 10
e 3 25 11
e 6 27 10
e 27 6 11
e 23 9 4
e 25 31 6
e 25 9 6
e 1 3 6
e 9 2 10
e 2 9 11
e 26 22 10
e 22 26 11
e 15 3 10
e 3 15 11
e 1 16 6
e 25 27 6
e 1 28 6
e 11 26 10
