t # 0 U 1
v 0 375
v 1 66
v 2 374
v 3 66
v 4 11
v 5 89
v 6 3394
v 7 8
v 8 3395
v 9 3396
v 10 3397
v 11 7
v 12 3398
v 13 10
v 14 489
v 15 3399
v 16 22
v 17 227
v 18 3400
v 19 22
v 20 21
v 21 9
v 22 1335
v 23 9
v 24 3401
v 25 89
v 26 3402
v 27 3403
v 28 0
v 29 1502
v 30 3404
v 31 3405
v 32 3406
v 33 3407
v 34 17
v 35 11
v 36 66
v 37 3407
v 38 11
v 39 3408
v 40 19
v 41 3409
v 42 11
v 43 3410
v 44 13
v 45 3411
v 46 89
v 47 0
v 48 5
v 49 10
v 50 3412
v 51 18
v 52 849
v 2 599
v 3 9
v 4 42
v 5 8
v 6 57
v 7 10
v 8 7
v 9 274
v 10 3394
v 11 22
v 12 3395
v 13 17
v 14 126
v 15 601
v 16 64
v 17 389
v 18 63
v 19 3396
v 20 3397
v 21 11
v 22 5
v 23 1840
v 24 1003
v 25 3398
e 13 10 2
e 12 22 10
e 22 12 11
e 20 8 10
e 8 20 11
e 17 10 10
e 10 17 11
e 24 21 10
e 21 24 11
e 18 6 10
e 6 18 11
e 22 10 10
e 10 22 11
e 8 21 10
e 21 8 11
e 24 13 10
e 13 24 11
e 17 15 1
e 8 24 10
e 24 8 11
e 24 17 10
e 17 24 11
e 8 10 10
e 10 8 11
e 2 17 9
e 9 7 9
e 20 24 10
e 24 20 11
e 22 19 0
e 12 20 10
e 20 12 11
e 13 7 2
e 5 22 4
e 10 7 10
e 7 10 11
e 23 22 9
e 18 7 10
e 7 18 11
e 14 22 9
e 18 21 10
e 21 18 11
e 12 10 10
e 10 12 11
e 0 24 9
e 5 21 9
e 18 24 10
e 24 18 11
e 12 6 10
e 6 12 11
e 15 6 9
e 17 21 10
e 21 17 11
e 20 13 10
e 13 20 11
e 6 22 10
e 22 6 11
e 24 23 1
e 12 17 10
e 17 12 11
e 8 5 1
e 24 7 10
e 7 24 11
e 13 7 10
e 7 13 11
e 12 24 10
e 24 12 11
e 18 10 10
e 10 18 11
e 20 18 10
e 18 20 11
e 24 22 10
e 22 24 11
e 12 7 10
e 7 12 11
e 18 13 10
e 13 18 11
e 12 21 10
e 21 12 11
e 6 4 1
e 22 21 10
e 21 22 11
e 18 17 10
e 17 18 11
e 18 16 1
e 8 13 10
e 13 8 11
e 12 13 10
e 13 12 11
e 19 13 9
e 6 7 10
e 7 6 11
e 22 13 10
e 13 22 11
e 18 8 10
e 8 18 11
e 8 6 10
e 6 8 11
e 12 8 10
e 8 12 11
e 10 9 1
e 20 7 10
e 7 20 11
e 20 21 10
e 21 20 11
e 17 7 10
e 7 17 11
e 8 22 10
e 22 8 11
e 11 8 9
e 16 6 4
e 22 7 10
e 7 22 11
e 11 20 9
e 17 13 10
e 13 17 11
e 20 17 10
e 17 20 11
e 8 19 0
e 8 17 10
e 17 8 11
e 20 10 10
e 10 20 11
e 17 22 10
e 22 17 11
e 18 19 0
e 6 13 10
e 13 6 11
e 12 18 10
e 18 12 11
e 3 12 9
e 4 22 9
e 24 10 10
e 10 24 11
e 6 10 10
e 10 6 11
e 13 10 10
e 10 13 11
e 11 18 9
e 20 22 10
e 22 20 11
e 24 6 10
e 6 24 11
e 17 6 10
e 6 17 11
e 6 21 10
e 21 6 11
e 1 24 9
e 20 6 10
e 6 20 11
e 12 11 1
e 19 10 9
e 8 7 10
e 7 8 11
e 18 22 10
e 22 18 11
-
t # 5 U 1
v 0 66
v 1 11
v 2 7
v 3 8
v 4 3394
v 5 3395
v 6 66
v 7 89
v 8 8
v 9 3396
v 10 3397
v 11 132
v 12 5
v 13 113
v 14 8
v 15 3398
v 16 5
v 17 33
v 18 5
v 19 7
v 20 3399
v 21 8
v 22 3400
v 23 133
v 24 132
v 25 3396
v 26 3397
v 27 3400
v 28 12
v 29 18
v 30 18
v 31 18
v 32 18
v 33 18
v 34 18
v 35 18
v 36 31
e 9 1 10
e 1 9 11
e 19 14 1
e 23 1 10
e 1 23 11
e 17 18 6
e 13 16 9
e 6 25 10
e 25 6 11
e 21 23 4
e 19 12 10
e 12 19 11
e 9 12 10
e 12 9 11
e 27 19 9
e 0 12 6
e 0 9 6
e 4 16 9
e 3 8 1
e 28 17 9
e 13 12 9
e 21 12 4
e 0 16 10
e 16 0 11
e 5 2 9
e 19 0 10
e 0 19 11
e 24 18 9
e 16 1 10
e 1 16 11
e 6 2 10
e 2 6 11
e 6 2 6
e 6 19 6
e 0 16 6
e 26 12 9
e 26 17 9
e 6 9 10
e 9 6 11
e 17 9 6
e 19 23 10
e 23 19 11
e 17 23 6
e 19 9 10
e 9 19 11
e 21 16 4
e 17 16 6
e 0 9 10
e 9 0 11
e 12 1 10
e 1 12 11
e 14 21 1
e 2 12 10
e 12 2 11
e 22 25 9
e 17 12 6
e 6 23 10
e 23 6 11
e 26 18 9
e 27 2 9
e 5 9 9
e 2 1 10
e 1 2 11
e 5 6 9
e 9 11 1
e 25 18 10
e 18 25 11
e 10 9 9
e 19 16 10
e 16 19 11
e 7 25 9
e 22 9 9
e 10 25 9
e 2 3 1
e 8 16 4
e 25 1 10
e 1 25 11
e 17 0 6
e 2 16 10
e 16 2 11
e 18 23 10
e 23 18 11
e 6 19 10
e 19 6 11
e 6 16 10
e 16 6 11
e 2 0 10
e 0 2 11
e 8 18 4
e 15 9 9
e 6 18 10
e 18 6 11
e 21 1 9
e 2 23 10
e 23 2 11
e 2 18 10
e 18 2 11
e 19 18 10
e 18 19 11
e 8 23 4
e 4 0 9
e 6 1 10
e 1 6 11
e 8 1 9
e 0 1 10
e 1 0 11
e 2 25 10
e 25 2 11
e 20 25 9
e 2 9 10
e 9 2 11
e 18 1 10
e 1 18 11
e 19 1 10
e 1 19 11
e 11 12 9
e 19 25 10
e 25 19 11
e 8 12 4
e 6 0 10
e 0 6 11
e 25 23 10
e 23 25 11
e 13 18 9
e 26 16 9
e 25 24 1
e 5 25 9
e 20 9 9
e 21 18 4
e 6 12 10
e 12 6 11
e 0 12 10
e 12 0 11
e 17 25 6
e 29 20 1
e 30 4 1
e 31 26 1
e 32 5 1
e 33 15 1
e 34 22 1
e 35 27 1
e 36 10 1
-
t # 6 U 1
v 0 3394
v 1 22
v 2 1579
v 3 386
v 4 22
v 5 3395
v 6 22
v 7 386
v 8 42
v 9 3396
v 10 3397
v 11 3398
v 12 489
v 13 22
v 14 3399
v 15 33
v 16 22
v 17 633
v 18 0
v 19 3400
v 20 213
v 21 22
v 22 31
v 23 3401
v 24 31
v 25 89
v 26 0
v 27 22
v 28 3402
v 29 3403
v 30 19
v 31 3404
v 32 3405
v 33 12
v 34 156
v 35 158
v 36 31
v 37 22
v 38 0
v 39 633
v 40 3406
v 41 3407
v 42 3408
v 43 22
v 44 0
v 45 289
v 46 3409
v 47 3410
v 48 11
v 49 0
v 50 10
v 51 22
v 52 31
v 53 22
v 54 386
v 55 22
v 56 17
v 57 386
v 58 14
v 59 5
v 60 3394
v 61 33
v 62 3411
v 63 3412
v 64 489
v 65 22
v 66 633
v 67 386
v 68 31
v 69 386
v 70 0
v 71 792
v 72 31
v 73 1230
v 74 1664
v 75 33
v 76 3407
v 77 3408
v 78 42
v 79 43
v 80 31
v 81 66
v 82 10
v 83 22
v 84 31
v 85 3413
v 86 49
v 87 47
v 88 8
v 89 7
v 90 3394
v 91 3411
v 92 5
v 93 3414
v 94 31
v 95 3411
v 96 3414
v 97 386
v 98 3415
v 99 3416
v 100 10
v 101 3417
v 102 3407
v 103 3408
v 104 3418
v 105 386
v 106 213
v 107 42
v 108 31
v 109 3419
v 110 0
v 111 66
v 112 0
v 113 156
v 114 0
v 115 3406
v 116 31
v 117 3420
v 118 3421
v 119 0
v 120 158
v 121 31
v 122 18
v 123 18
v 124 18
v 125 18
v 126 18
e 27 79 9
e 0 100 10
e 100 0 11
e 28 69 10
e 69 28 11
e 104 2 10
e 2 104 11
e 90 79 10
e 79 90 11
e 2 59 10
e 59 2 11
e 33 68 1
e 120 59 10
e 59 120 11
e 76 82 9
e 113 71 10
e 71 113 11
e 0 11 10
e 11 0 11
e 117 56 10
e 56 117 11
e 66 45 10
e 45 66 11
e 57 40 10
e 40 57 11
e 117 120 10
e 120 117 11
e 17 2 10
e 2 17 11
e 64 48 10
e 48 64 11
e 17 92 10
e 92 17 11
e 3 79 10
e 79 3 11
e 117 7 10
e 7 117 11
e 34 97 10
e 97 34 11
e 73 45 6
e 45 59 10
e 59 45 11
e 71 48 10
e 48 71 11
e 34 69 10
e 69 34 11
e 11 105 10
e 105 11 11
e 112 35 9
e 3 111 10
e 111 3 11
e 55 60 9
e 57 93 10
e 93 57 11
e 104 3 10
e 3 104 11
e 107 59 9
e 34 45 10
e 45 34 11
e 11 100 10
e 100 11 11
e 99 2 10
e 2 99 11
e 40 66 10
e 66 40 11
e 18 87 9
e 113 39 10
e 39 113 11
e 90 54 10
e 54 90 11
e 40 56 10
e 56 40 11
e 64 93 10
e 93 64 11
e 90 56 10
e 56 90 11
e 2 71 10
e 71 2 11
e 11 56 10
e 56 11 11
e 68 59 9
e 34 77 10
e 77 34 11
e 99 92 10
e 92 99 11
e 108 92 9
e 0 69 10
e 69 0 11
e 73 59 10
e 59 73 11
e 60 50 10
e 50 60 11
e 71 105 10
e 105 71 11
e 28 67 10
e 67 28 11
e 104 87 10
e 87 104 11
e 57 111 10
e 111 57 11
e 90 45 10
e 45 90 11
e 57 96 10
e 96 57 11
e 64 67 10
e 67 64 11
e 17 28 10
e 28 17 11
e 117 85 10
e 85 117 11
e 0 96 10
e 96 0 11
e 60 111 10
e 111 60 11
e 3 71 10
e 71 3 11
e 11 64 10
e 64 11 11
e 106 105 10
e 105 106 11
e 111 59 10
e 59 111 11
e 11 71 6
e 89 28 10
e 28 89 11
e 120 109 10
e 109 120 11
e 66 2 10
e 2 66 11
e 120 119 1
e 20 28 10
e 28 20 11
e 5 54 9
e 66 79 10
e 79 66 11
e 60 64 10
e 64 60 11
e 7 45 10
e 45 7 11
e 0 42 10
e 42 0 11
e 0 105 10
e 105 0 11
e 11 12 6
e 11 35 10
e 35 11 11
e 112 20 9
e 64 81 10
e 81 64 11
e 57 71 10
e 71 57 11
e 7 103 10
e 103 7 11
e 39 97 10
e 97 39 11
e 90 28 10
e 28 90 11
e 20 105 10
e 105 20 11
e 3 99 10
e 99 3 11
e 10 111 9
e 45 43 1
e 85 20 10
e 20 85 11
e 111 73 6
e 12 93 6
e 109 48 10
e 48 109 11
e 34 11 10
e 11 34 11
e 96 95 1
e 45 93 10
e 93 45 11
e 57 60 10
e 60 57 11
e 34 81 10
e 81 34 11
e 111 2 10
e 2 111 11
e 0 73 10
e 73 0 11
e 99 28 10
e 28 99 11
e 104 92 10
e 92 104 11
e 117 12 10
e 12 117 11
e 40 64 10
e 64 40 11
e 11 82 10
e 82 11 11
e 57 87 10
e 87 57 11
e 117 64 10
e 64 117 11
e 58 56 9
e 11 109 6
e 115 106 10
e 106 115 11
e 106 110 1
e 2 35 10
e 35 2 11
e 85 97 10
e 97 85 11
e 54 67 10
e 67 54 11
e 20 97 10
e 97 20 11
e 115 50 10
e 50 115 11
e 56 50 2
e 60 93 10
e 93 60 11
e 85 82 10
e 82 85 11
e 7 39 10
e 39 7 11
e 90 120 10
e 120 90 11
e 113 67 10
e 67 113 11
e 99 85 10
e 85 99 11
e 112 71 4
e 3 48 10
e 48 3 11
e 60 45 10
e 45 60 11
e 117 106 10
e 106 117 11
e 117 90 10
e 90 117 11
e 109 81 10
e 81 109 11
e 28 92 10
e 92 28 11
e 35 92 10
e 92 35 11
e 121 120 9
e 11 39 10
e 39 11 11
e 113 97 10
e 97 113 11
e 30 108 1
e 115 59 10
e 59 115 11
e 85 93 10
e 93 85 11
e 111 63 10
e 63 111 11
e 104 69 10
e 69 104 11
e 111 85 10
e 85 111 11
e 105 48 10
e 48 105 11
e 35 59 10
e 59 35 11
e 39 109 10
e 109 39 11
e 5 6 1
e 89 69 10
e 69 89 11
e 78 59 9
e 11 20 6
e 45 28 10
e 28 45 11
e 3 45 10
e 45 3 11
e 115 20 10
e 20 115 11
e 85 64 10
e 64 85 11
e 66 28 10
e 28 66 11
e 90 85 10
e 85 90 11
e 7 20 10
e 20 7 11
e 11 35 6
e 90 50 10
e 50 90 11
e 66 67 10
e 67 66 11
e 30 105 9
e 35 87 10
e 87 35 11
e 73 67 10
e 67 73 11
e 60 105 10
e 105 60 11
e 99 82 10
e 82 99 11
e 117 111 10
e 111 117 11
e 57 69 10
e 69 57 11
e 54 63 10
e 63 54 11
e 39 105 10
e 105 39 11
e 40 34 10
e 34 40 11
e 111 61 6
e 17 81 10
e 81 17 11
e 34 50 10
e 50 34 11
e 106 97 10
e 97 106 11
e 40 93 10
e 93 40 11
e 0 64 10
e 64 0 11
e 104 103 10
e 103 104 11
e 104 56 10
e 56 104 11
e 66 92 10
e 92 66 11
e 12 82 10
e 82 12 11
e 99 79 6
e 3 69 10
e 69 3 11
e 90 105 10
e 105 90 11
e 11 20 10
e 20 11 11
e 2 20 6
e 67 80 1
e 57 67 10
e 67 57 11
e 115 105 10
e 105 115 11
e 34 79 10
e 79 34 11
e 40 42 10
e 42 40 11
e 57 99 10
e 99 57 11
e 57 50 10
e 50 57 11
e 89 87 10
e 87 89 11
e 66 45 6
e 115 79 10
e 79 115 11
e 99 11 10
e 11 99 11
e 99 39 6
e 39 20 10
e 20 39 11
e 18 81 9
e 11 10 1
e 7 115 10
e 115 7 11
e 113 103 10
e 103 113 11
e 54 89 10
e 89 54 11
e 60 97 10
e 97 60 11
e 111 105 10
e 105 111 11
e 99 89 10
e 89 99 11
e 0 92 10
e 92 0 11
e 0 111 10
e 111 0 11
e 17 77 10
e 77 17 11
e 57 97 10
e 97 57 11
e 99 109 10
e 109 99 11
e 104 90 10
e 90 104 11
e 60 2 10
e 2 60 11
e 81 87 10
e 87 81 11
e 60 106 10
e 106 60 11
e 104 73 10
e 73 104 11
e 2 106 6
e 85 12 10
e 12 85 11
e 11 106 6
e 3 12 10
e 12 3 11
e 111 103 6
e 39 37 1
e 7 6 1
e 13 12 9
e 20 87 10
e 87 20 11
e 117 104 10
e 104 117 11
e 11 50 10
e 50 11 11
e 117 57 10
e 57 117 11
e 46 11 9
e 113 20 10
e 20 113 11
e 73 28 10
e 28 73 11
e 73 120 10
e 120 73 11
e 40 48 10
e 48 40 11
e 64 109 10
e 109 64 11
e 91 77 4
e 113 48 10
e 48 113 11
e 60 56 10
e 56 60 11
e 90 89 10
e 89 90 11
e 104 85 10
e 85 104 11
e 3 59 10
e 59 3 11
e 85 17 10
e 17 85 11
e 11 45 10
e 45 11 11
e 90 35 10
e 35 90 11
e 72 45 9
e 2 69 10
e 69 2 11
e 90 42 10
e 42 90 11
e 113 28 10
e 28 113 11
e 89 45 6
e 30 80 1
e 45 79 10
e 79 45 11
e 113 35 10
e 35 113 11
e 90 59 10
e 59 90 11
e 11 109 10
e 109 11 11
e 113 87 6
e 89 71 10
e 71 89 11
e 109 107 1
e 104 77 10
e 77 104 11
e 17 48 10
e 48 17 11
e 11 61 6
e 0 87 10
e 87 0 11
e 90 60 10
e 60 90 11
e 73 71 10
e 71 73 11
e 19 59 9
e 99 92 6
e 117 28 10
e 28 117 11
e 115 93 10
e 93 115 11
e 40 111 10
e 111 40 11
e 0 82 10
e 82 0 11
e 87 48 10
e 48 87 11
e 73 81 10
e 81 73 11
e 90 66 10
e 66 90 11
e 117 39 10
e 39 117 11
e 111 77 6
e 2 79 6
e 57 59 10
e 59 57 11
e 85 77 10
e 77 85 11
e 17 106 10
e 106 17 11
e 111 48 10
e 48 111 11
e 2 81 10
e 81 2 11
e 81 67 10
e 67 81 11
e 109 67 10
e 67 109 11
e 32 96 4
e 115 39 10
e 39 115 11
e 58 63 9
e 40 82 10
e 82 40 11
e 111 81 10
e 81 111 11
e 85 66 10
e 66 85 11
e 104 54 10
e 54 104 11
e 111 77 10
e 77 111 11
e 12 92 10
e 92 12 11
e 2 64 6
e 20 59 10
e 59 20 11
e 57 17 10
e 17 57 11
e 79 105 10
e 105 79 11
e 40 39 10
e 39 40 11
e 99 97 10
e 97 99 11
e 90 7 10
e 7 90 11
e 89 73 10
e 73 89 11
e 20 67 10
e 67 20 11
e 99 79 10
e 79 99 11
e 111 92 6
e 111 89 6
e 0 2 10
e 2 0 11
e 113 92 6
e 17 12 10
e 12 17 11
e 12 93 10
e 93 12 11
e 39 77 10
e 77 39 11
e 89 12 10
e 12 89 11
e 7 97 10
e 97 7 11
e 54 106 10
e 106 54 11
e 57 48 10
e 48 57 11
e 64 120 10
e 120 64 11
e 39 64 10
e 64 39 11
e 35 69 10
e 69 35 11
e 113 64 10
e 64 113 11
e 34 44 1
e 113 89 10
e 89 113 11
e 81 59 10
e 59 81 11
e 104 64 10
e 64 104 11
e 90 115 10
e 115 90 11
e 45 12 10
e 12 45 11
e 23 113 4
e 39 82 10
e 82 39 11
e 99 17 6
e 66 35 10
e 35 66 11
e 115 66 10
e 66 115 11
e 104 99 10
e 99 104 11
e 117 34 10
e 34 117 11
e 57 105 10
e 105 57 11
e 2 82 6
e 12 106 6
e 45 35 10
e 35 45 11
e 54 92 10
e 92 54 11
e 79 87 10
e 87 79 11
e 46 117 9
e 3 77 10
e 77 3 11
e 109 59 10
e 59 109 11
e 89 79 10
e 79 89 11
e 79 69 10
e 69 79 11
e 117 66 10
e 66 117 11
e 0 39 10
e 39 0 11
e 60 17 10
e 17 60 11
e 99 77 10
e 77 99 11
e 99 82 6
e 89 120 10
e 120 89 11
e 11 64 6
e 57 34 10
e 34 57 11
e 90 96 10
e 96 90 11
e 89 48 10
e 48 89 11
e 60 96 10
e 96 60 11
e 66 120 10
e 120 66 11
e 101 90 4
e 81 97 10
e 97 81 11
e 99 48 10
e 48 99 11
e 99 45 10
e 45 99 11
e 3 39 10
e 39 3 11
e 113 69 10
e 69 113 11
e 20 81 10
e 81 20 11
e 14 75 9
e 3 85 10
e 85 3 11
e 0 28 10
e 28 0 11
e 47 1 1
e 40 11 10
e 11 40 11
e 40 35 10
e 35 40 11
e 89 97 10
e 97 89 11
e 117 115 10
e 115 117 11
e 12 59 10
e 59 12 11
e 80 59 9
e 2 48 10
e 48 2 11
e 2 109 6
e 39 120 10
e 120 39 11
e 64 93 6
e 92 48 10
e 48 92 11
e 0 89 10
e 89 0 11
e 3 103 10
e 103 3 11
e 57 92 10
e 92 57 11
e 64 87 10
e 87 64 11
e 113 56 10
e 56 113 11
e 0 71 10
e 71 0 11
e 45 87 10
e 87 45 11
e 115 114 1
e 73 48 10
e 48 73 11
e 34 93 10
e 93 34 11
e 40 96 10
e 96 40 11
e 39 67 10
e 67 39 11
e 7 28 10
e 28 7 11
e 66 77 10
e 77 66 11
e 12 120 10
e 120 12 11
e 109 69 10
e 69 109 11
e 64 82 6
e 40 59 6
e 3 89 10
e 89 3 11
e 111 100 10
e 100 111 11
e 117 82 10
e 82 117 11
e 11 103 10
e 103 11 11
e 3 11 10
e 11 3 11
e 112 106 9
e 7 109 10
e 109 7 11
e 81 105 10
e 105 81 11
e 89 88 1
e 113 120 10
e 120 113 11
e 117 48 10
e 48 117 11
e 89 77 10
e 77 89 11
e 106 92 10
e 92 106 11
e 111 71 6
e 115 99 10
e 99 115 11
e 11 79 6
e 39 106 10
e 106 39 11
e 60 48 10
e 48 60 11
e 39 2 10
e 2 39 11
e 34 66 10
e 66 34 11
e 17 105 10
e 105 17 11
e 17 93 10
e 93 17 11
e 0 97 10
e 97 0 11
e 40 63 10
e 63 40 11
e 99 64 10
e 64 99 11
e 57 55 1
e 73 93 10
e 93 73 11
e 59 48 10
e 48 59 11
e 35 48 10
e 48 35 11
e 34 73 10
e 73 34 11
e 111 12 10
e 12 111 11
e 16 27 1
e 17 20 10
e 20 17 11
e 104 93 10
e 93 104 11
e 54 105 10
e 105 54 11
e 85 45 6
e 40 103 10
e 103 40 11
e 116 90 9
e 110 81 9
e 90 2 10
e 2 90 11
e 66 48 10
e 48 66 11
e 11 81 10
e 81 11 11
e 40 20 10
e 20 40 11
e 113 11 10
e 11 113 11
e 90 113 10
e 113 90 11
e 111 64 10
e 64 111 11
e 9 90 9
e 90 63 10
e 63 90 11
e 64 109 6
e 6 0 9
e 66 105 10
e 105 66 11
e 34 35 10
e 35 34 11
e 11 71 10
e 71 11 11
e 45 106 10
e 106 45 11
e 57 79 10
e 79 57 11
e 2 92 10
e 92 2 11
e 117 63 10
e 63 117 11
e 90 0 10
e 0 90 11
e 88 39 4
e 54 109 10
e 109 54 11
e 94 92 9
e 57 42 10
e 42 57 11
e 103 102 1
e 115 103 10
e 103 115 11
e 5 51 1
e 99 66 10
e 66 99 11
e 34 39 10
e 39 34 11
e 17 35 10
e 35 17 11
e 66 39 6
e 115 89 10
e 89 115 11
e 113 99 10
e 99 113 11
e 54 66 10
e 66 54 11
e 35 49 1
e 54 51 1
e 111 106 6
e 11 82 6
e 73 87 10
e 87 73 11
e 117 45 10
e 45 117 11
e 40 38 1
e 111 56 10
e 56 111 11
e 54 60 10
e 60 54 11
e 85 120 10
e 120 85 11
e 20 69 10
e 69 20 11
e 11 28 10
e 28 11 11
e 117 59 10
e 59 117 11
e 22 106 9
e 12 77 10
e 77 12 11
e 73 79 10
e 79 73 11
e 54 50 10
e 50 54 11
e 7 111 10
e 111 7 11
e 73 97 10
e 97 73 11
e 113 2 10
e 2 113 11
e 2 28 10
e 28 2 11
e 104 34 10
e 34 104 11
e 57 106 10
e 106 57 11
e 112 120 9
e 28 97 10
e 97 28 11
e 90 64 10
e 64 90 11
e 12 67 10
e 67 12 11
e 17 59 10
e 59 17 11
e 71 67 10
e 67 71 11
e 111 17 6
e 99 20 10
e 20 99 11
e 35 20 10
e 20 35 11
e 120 92 10
e 92 120 11
e 34 67 10
e 67 34 11
e 70 79 9
e 88 59 4
e 3 109 10
e 109 3 11
e 40 45 10
e 45 40 11
e 2 35 6
e 77 82 10
e 82 77 11
e 90 81 10
e 81 90 11
e 12 105 10
e 105 12 11
e 7 35 10
e 35 7 11
e 2 64 10
e 64 2 11
e 64 12 6
e 60 81 10
e 81 60 11
e 104 12 10
e 12 104 11
e 7 113 10
e 113 7 11
e 111 109 6
e 90 39 10
e 39 90 11
e 34 92 10
e 92 34 11
e 113 109 10
e 109 113 11
e 17 67 10
e 67 17 11
e 43 21 1
e 111 39 6
e 79 78 1
e 77 76 1
e 11 59 6
e 64 69 10
e 69 64 11
e 7 77 10
e 77 7 11
e 11 103 6
e 113 12 10
e 12 113 11
e 111 64 6
e 54 111 10
e 111 54 11
e 7 73 10
e 73 7 11
e 73 12 10
e 12 73 11
e 111 79 6
e 114 113 9
e 115 113 10
e 113 115 11
e 61 17 6
e 71 59 10
e 59 71 11
e 79 48 10
e 48 79 11
e 111 93 10
e 93 111 11
e 104 63 10
e 63 104 11
e 57 11 10
e 11 57 11
e 111 66 6
e 104 81 10
e 81 104 11
e 40 105 10
e 105 40 11
e 90 71 10
e 71 90 11
e 111 12 6
e 73 109 10
e 109 73 11
e 72 61 9
e 79 97 10
e 97 79 11
e 60 40 10
e 40 60 11
e 90 77 10
e 77 90 11
e 111 120 6
e 64 106 6
e 101 60 4
e 11 28 6
e 93 82 10
e 82 93 11
e 84 90 9
e 36 35 9
e 85 87 10
e 87 85 11
e 2 12 6
e 3 113 10
e 113 3 11
e 57 77 10
e 77 57 11
e 99 63 10
e 63 99 11
e 111 50 6
e 93 91 1
e 28 105 10
e 105 28 11
e 104 106 10
e 106 104 11
e 7 69 10
e 69 7 11
e 99 100 6
e 111 87 10
e 87 111 11
e 63 50 10
e 50 63 11
e 3 35 10
e 35 3 11
e 45 82 10
e 82 45 11
e 104 92 6
e 3 1 1
e 44 35 9
e 66 73 10
e 73 66 11
e 56 63 2
e 39 81 10
e 81 39 11
e 104 111 10
e 111 104 11
e 7 105 10
e 105 7 11
e 34 111 10
e 111 34 11
e 67 59 10
e 59 67 11
e 99 81 10
e 81 99 11
e 2 79 10
e 79 2 11
e 44 106 9
e 120 106 10
e 106 120 11
e 3 56 10
e 56 3 11
e 85 81 10
e 81 85 11
e 117 109 10
e 109 117 11
e 106 87 6
e 34 2 10
e 2 34 11
e 54 34 10
e 34 54 11
e 40 106 10
e 106 40 11
e 64 35 10
e 35 64 11
e 64 28 6
e 0 50 10
e 50 0 11
e 113 66 10
e 66 113 11
e 85 17 6
e 57 45 10
e 45 57 11
e 12 69 10
e 69 12 11
e 40 109 10
e 109 40 11
e 104 35 10
e 35 104 11
e 81 48 10
e 48 81 11
e 111 28 6
e 99 12 10
e 12 99 11
e 64 92 10
e 92 64 11
e 17 71 10
e 71 17 11
e 117 100 10
e 100 117 11
e 111 89 10
e 89 111 11
e 66 20 10
e 20 66 11
e 45 69 10
e 69 45 11
e 28 8 1
e 83 89 9
e 117 69 10
e 69 117 11
e 115 92 10
e 92 115 11
e 69 68 1
e 64 59 10
e 59 64 11
e 57 103 10
e 103 57 11
e 117 3 10
e 3 117 11
e 34 17 10
e 17 34 11
e 2 120 10
e 120 2 11
e 54 39 10
e 39 54 11
e 89 92 10
e 92 89 11
e 3 81 10
e 81 3 11
e 113 112 1
e 52 61 9
e 57 12 10
e 12 57 11
e 104 97 10
e 97 104 11
e 113 105 10
e 105 113 11
e 7 59 10
e 59 7 11
e 11 89 10
e 89 11 11
e 44 71 4
e 111 50 10
e 50 111 11
e 45 105 10
e 105 45 11
e 113 106 10
e 106 113 11
e 11 17 10
e 17 11 11
e 113 45 10
e 45 113 11
e 66 12 10
e 12 66 11
e 79 67 10
e 67 79 11
e 113 77 10
e 77 113 11
e 113 17 10
e 17 113 11
e 11 85 10
e 85 11 11
e 7 71 10
e 71 7 11
e 3 63 10
e 63 3 11
e 45 20 10
e 20 45 11
e 66 106 10
e 106 66 11
e 34 20 10
e 20 34 11
e 12 48 10
e 48 12 11
e 73 64 10
e 64 73 11
e 85 35 10
e 35 85 11
e 2 77 6
e 66 81 10
e 81 66 11
e 117 54 10
e 54 117 11
e 104 11 10
e 11 104 11
e 99 61 6
e 60 28 10
e 28 60 11
e 117 42 10
e 42 117 11
e 11 67 10
e 67 11 11
e 104 71 10
e 71 104 11
e 104 40 10
e 40 104 11
e 89 39 6
e 64 82 10
e 82 64 11
e 66 93 10
e 93 66 11
e 90 11 10
e 11 90 11
e 115 120 10
e 120 115 11
e 17 109 10
e 109 17 11
e 113 100 10
e 100 113 11
e 104 39 10
e 39 104 11
e 45 48 10
e 48 45 11
e 34 82 10
e 82 34 11
e 54 103 10
e 103 54 11
e 40 99 10
e 99 40 11
e 73 17 6
e 2 120 6
e 17 16 1
e 0 56 10
e 56 0 11
e 90 20 10
e 20 90 11
e 54 56 10
e 56 54 11
e 14 15 9
e 33 97 9
e 40 120 10
e 120 40 11
e 97 94 1
e 60 71 10
e 71 60 11
e 7 50 10
e 50 7 11
e 10 85 4
e 99 96 10
e 96 99 11
e 85 69 10
e 69 85 11
e 11 63 10
e 63 11 11
e 11 2 6
e 115 69 10
e 69 115 11
e 34 71 10
e 71 34 11
e 12 81 10
e 81 12 11
e 40 28 10
e 28 40 11
e 90 82 10
e 82 90 11
e 1 0 9
e 44 120 9
e 11 77 10
e 77 11 11
e 54 17 10
e 17 54 11
e 113 50 10
e 50 113 11
e 73 17 10
e 17 73 11
e 90 100 10
e 100 90 11
e 113 87 10
e 87 113 11
e 3 42 10
e 42 3 11
e 3 92 10
e 92 3 11
e 7 17 10
e 17 7 11
e 7 67 10
e 67 7 11
e 56 63 10
e 63 56 11
e 3 50 10
e 50 3 11
e 40 50 10
e 50 40 11
e 0 115 10
e 115 0 11
e 3 20 10
e 20 3 11
e 106 69 10
e 69 106 11
e 31 11 9
e 7 99 10
e 99 7 11
e 104 87 6
