t # 0 U 1
v 0 5507
v 1 5508
v 2 5042
v 3 20
v 4 1218
v 5 5509
v 6 11
v 7 1684
v 8 1685
v 9 1071
v 10 204
v 11 205
v 12 208
v 13 1219
v 14 54
v 15 5510
v 16 5511
v 17 5045
v 18 5512
v 19 1695
v 20 5046
v 21 4
v 22 4
v 23 5513
v 24 1071
v 25 339
v 26 4
v 27 4
v 28 1687
v 29 1686
v 30 5514
v 31 1693
v 32 1689
v 33 4
v 34 5515
v 35 5516
v 36 4
v 37 5517
v 38 54
v 39 4
v 40 5518
v 41 5519
v 42 4
v 43 5520
v 44 1
v 45 4
v 46 5521
v 47 5522
v 48 5523
e 35 17 6
e 1 18 7
e 41 39 10
e 39 41 11
e 16 21 10
e 21 16 11
e 28 27 10
e 27 28 11
e 34 3 6
e 19 26 2
e 38 16 4
e 33 35 4
e 27 40 2
e 16 39 10
e 39 16 11
e 34 18 10
e 18 34 11
e 19 1 10
e 1 19 11
e 9 2 9
e 19 31 10
e 31 19 11
e 19 16 10
e 16 19 11
e 28 7 10
e 7 28 11
e 41 23 10
e 23 41 11
e 41 17 10
e 17 41 11
e 35 16 10
e 16 35 11
e 41 35 6
e 19 23 10
e 23 19 11
e 32 31 9
e 19 40 10
e 40 19 11
e 15 31 4
e 1 12 7
e 41 0 10
e 0 41 11
e 34 17 10
e 17 34 11
e 7 2 10
e 2 7 11
e 35 18 7
e 16 31 6
e 10 27 9
e 35 18 6
e 18 14 1
e 33 34 4
e 16 18 6
e 1 17 10
e 17 1 11
e 18 31 10
e 31 18 11
e 1 39 10
e 39 1 11
e 26 16 10
e 16 26 11
e 7 9 1
e 16 31 10
e 31 16 11
e 6 3 9
e 34 31 10
e 31 34 11
e 28 7 6
e 28 21 10
e 21 28 11
e 26 0 10
e 0 26 11
e 41 35 10
e 35 41 11
e 35 39 6
e 29 7 4
e 41 37 10
e 37 41 11
e 41 34 6
e 2 20 10
e 20 2 11
e 1 16 10
e 16 1 11
e 35 17 10
e 17 35 11
e 1 0 7
e 1 18 10
e 18 1 11
e 35 31 7
e 18 3 10
e 3 18 11
e 41 23 6
e 41 0 6
e 35 18 10
e 18 35 11
e 28 40 10
e 40 28 11
e 31 3 10
e 3 31 11
e 35 12 7
e 28 3 10
e 3 28 11
e 16 12 6
e 19 37 10
e 37 19 11
e 39 32 1
e 28 20 10
e 20 28 11
e 26 27 10
e 27 26 11
e 28 1 10
e 1 28 11
e 35 17 7
e 28 23 10
e 23 28 11
e 16 18 10
e 18 16 11
e 34 39 10
e 39 34 11
e 34 0 10
e 0 34 11
e 28 35 10
e 35 28 11
e 14 12 9
e 41 1 10
e 1 41 11
e 13 23 9
e 26 31 10
e 31 26 11
e 35 31 6
e 1 34 10
e 34 1 11
e 35 37 10
e 37 35 11
e 22 19 9
e 34 37 10
e 37 34 11
e 19 0 10
e 0 19 11
e 41 31 6
e 28 16 10
e 16 28 11
e 26 40 10
e 40 26 11
e 19 41 10
e 41 19 11
e 33 18 4
e 1 31 7
e 19 18 10
e 18 19 11
e 35 1 10
e 1 35 11
e 16 34 10
e 34 16 11
e 41 1 6
e 34 31 6
e 28 2 10
e 2 28 11
e 16 39 6
e 28 31 10
e 31 28 11
e 34 17 6
e 26 3 10
e 3 26 11
e 39 31 10
e 31 39 11
e 25 40 9
e 36 37 9
e 1 17 7
e 11 34 9
e 41 18 6
e 1 3 7
e 26 34 10
e 34 26 11
e 35 3 10
e 3 35 11
e 17 37 10
e 37 17 11
e 28 2 6
e 26 1 10
e 1 26 11
e 34 12 6
e 28 18 10
e 18 28 11
e 19 34 10
e 34 19 11
e 19 17 10
e 17 19 11
e 15 2 4
e 19 35 10
e 35 19 11
e 16 37 10
e 37 16 11
e 16 3 10
e 3 16 11
e 18 39 10
e 39 18 11
e 35 12 6
e 38 1 4
e 41 16 6
e 29 28 9
e 35 38 1
e 1 31 10
e 31 1 11
e 21 17 10
e 17 21 11
e 11 18 9
e 35 3 6
e 16 0 10
e 0 16 11
e 41 17 6
e 35 34 10
e 34 35 11
e 34 39 6
e 39 3 10
e 3 39 11
e 26 39 10
e 39 26 11
e 41 3 10
e 3 41 11
e 34 0 6
e 26 17 10
e 17 26 11
e 28 39 10
e 39 28 11
e 19 39 10
e 39 19 11
e 1 21 10
e 21 1 11
e 35 0 10
e 0 35 11
e 41 21 10
e 21 41 11
e 34 18 6
e 41 18 10
e 18 41 11
e 16 0 6
e 28 37 10
e 37 28 11
e 35 39 10
e 39 35 11
e 19 27 10
e 27 19 11
e 1 37 10
e 37 1 11
e 41 40 6
-
t # 5 U 1
v 0 1741
v 1 5507
v 2 9
v 3 5508
v 4 5509
v 5 170
v 6 5510
v 7 13
v 8 15
v 9 5511
v 10 5512
v 11 5513
v 12 5514
v 13 13
v 14 1740
v 15 5515
v 16 4
v 17 5516
v 18 13
v 19 5517
v 20 1
v 21 5518
v 22 11
v 23 1685
v 24 9
v 25 163
v 26 5519
v 27 13
v 28 5
v 29 20
v 30 5520
v 31 16
v 32 8
v 33 86
v 34 5513
v 35 5521
v 36 5522
v 37 148
v 38 5523
v 39 9
v 40 8
v 41 2193
v 42 86
v 43 13
v 44 2193
v 45 5524
v 46 5525
v 47 9
v 48 5526
v 49 1696
v 50 5523
v 51 5522
v 52 163
v 53 13
v 54 13
v 55 2193
v 56 5527
v 57 5528
v 58 2196
v 59 2193
v 60 86
v 61 1697
v 62 9
v 63 5529
v 64 4
v 65 5530
v 66 4011
v 67 170
v 68 2193
v 69 8
v 70 4608
v 71 5531
v 72 5532
v 73 20
v 74 5533
v 75 12
v 76 5534
v 77 982
v 78 5535
v 79 5536
v 80 5537
v 81 5523
v 82 5
v 83 5538
v 84 148
v 85 8
v 86 13
v 87 5539
v 88 5540
v 89 5521
v 90 20
v 91 5520
v 92 8
v 93 5541
e 1 86 10
e 86 1 11
e 67 93 10
e 93 67 11
e 49 0 10
e 0 49 11
e 11 13 10
e 13 11 11
e 31 49 10
e 49 31 11
e 50 5 10
e 5 50 11
e 45 70 10
e 70 45 11
e 42 86 10
e 86 42 11
e 60 21 10
e 21 60 11
e 74 57 7
e 19 6 6
e 23 83 0
e 11 7 10
e 7 11 11
e 47 21 10
e 21 47 11
e 70 87 10
e 87 70 11
e 60 82 10
e 82 60 11
e 77 50 6
e 24 33 10
e 33 24 11
e 74 50 7
e 20 62 10
e 62 20 11
e 81 71 10
e 71 81 11
e 53 54 10
e 54 53 11
e 81 38 10
e 38 81 11
e 37 66 10
e 66 37 11
e 44 93 4
e 45 33 10
e 33 45 11
e 81 27 10
e 27 81 11
e 76 60 9
e 43 21 10
e 21 43 11
e 9 77 6
e 27 66 10
e 66 27 11
e 53 13 6
e 86 19 6
e 62 7 10
e 7 62 11
e 31 12 10
e 12 31 11
e 60 43 10
e 43 60 11
e 44 54 9
e 2 13 10
e 13 2 11
e 86 71 10
e 71 86 11
e 34 37 10
e 37 34 11
e 9 5 10
e 5 9 11
e 23 38 7
e 77 33 10
e 33 77 11
e 31 20 7
e 13 89 6
e 47 7 10
e 7 47 11
e 63 49 4
e 58 67 6
e 56 21 6
e 0 75 10
e 75 0 11
e 77 93 10
e 93 77 11
e 81 37 10
e 37 81 11
e 24 7 10
e 7 24 11
e 27 84 10
e 84 27 11
e 23 20 7
e 40 42 9
e 23 86 10
e 86 23 11
e 7 19 6
e 31 84 7
e 54 0 10
e 0 54 11
e 77 71 10
e 71 77 11
e 27 7 10
e 7 27 11
e 57 12 10
e 12 57 11
e 77 5 6
e 12 33 10
e 33 12 11
e 84 71 10
e 71 84 11
e 50 1 10
e 1 50 11
e 49 67 6
e 53 34 10
e 34 53 11
e 70 86 10
e 86 70 11
e 12 26 10
e 26 12 11
e 27 62 10
e 62 27 11
e 24 37 2
e 45 7 10
e 7 45 11
e 47 87 10
e 87 47 11
e 53 56 10
e 56 53 11
e 53 20 10
e 20 53 11
e 34 9 6
e 67 21 10
e 21 67 11
e 11 75 10
e 75 11 11
e 18 70 10
e 70 18 11
e 13 71 10
e 71 13 11
e 23 62 10
e 62 23 11
e 70 26 10
e 26 70 11
e 34 66 10
e 66 34 11
e 1 66 10
e 66 1 11
e 56 26 6
e 81 2 10
e 2 81 11
e 87 71 10
e 71 87 11
e 60 27 10
e 27 60 11
e 39 7 10
e 7 39 11
e 84 75 10
e 75 84 11
e 2 7 10
e 7 2 11
e 2 89 10
e 89 2 11
e 23 7 10
e 7 23 11
e 45 0 10
e 0 45 11
e 81 87 10
e 87 81 11
e 11 5 6
e 27 13 10
e 13 27 11
e 93 75 10
e 75 93 11
e 23 84 10
e 84 23 11
e 45 5 10
e 5 45 11
e 57 21 10
e 21 57 11
e 57 86 10
e 86 57 11
e 27 71 10
e 71 27 11
e 23 84 6
e 62 0 10
e 0 62 11
e 56 33 10
e 33 56 11
e 57 26 10
e 26 57 11
e 27 37 6
e 34 20 10
e 20 34 11
e 67 54 10
e 54 67 11
e 77 56 10
e 56 77 11
e 45 57 10
e 57 45 11
e 9 70 10
e 70 9 11
e 43 49 10
e 49 43 11
e 39 87 10
e 87 39 11
e 53 62 10
e 62 53 11
e 86 6 6
e 57 82 10
e 82 57 11
e 9 86 10
e 86 9 11
e 34 21 10
e 21 34 11
e 81 86 10
e 86 81 11
e 1 70 10
e 70 1 11
e 53 35 6
e 60 41 1
e 37 86 10
e 86 37 11
e 18 87 10
e 87 18 11
e 65 62 9
e 31 56 10
e 56 31 11
e 49 33 10
e 33 49 11
e 60 87 10
e 87 60 11
e 93 33 10
e 33 93 11
e 27 43 10
e 43 27 11
e 7 21 6
e 84 26 10
e 26 84 11
e 8 18 9
e 54 39 10
e 39 54 11
e 69 68 1
e 93 86 10
e 86 93 11
e 78 66 10
e 66 78 11
e 45 26 10
e 26 45 11
e 81 21 10
e 21 81 11
e 34 12 10
e 12 34 11
e 21 26 10
e 26 21 11
e 81 93 10
e 93 81 11
e 93 21 6
e 93 6 6
e 9 1 10
e 1 9 11
e 31 33 10
e 33 31 11
e 34 78 10
e 78 34 11
e 27 47 10
e 47 27 11
e 67 26 10
e 26 67 11
e 67 0 10
e 0 67 11
e 23 58 7
e 0 71 10
e 71 0 11
e 43 67 10
e 67 43 11
e 49 70 10
e 70 49 11
e 38 67 6
e 47 86 10
e 86 47 11
e 18 5 10
e 5 18 11
e 9 2 10
e 2 9 11
e 20 28 10
e 28 20 11
e 50 93 10
e 93 50 11
e 31 86 10
e 86 31 11
e 41 53 9
e 24 89 10
e 89 24 11
e 84 56 10
e 56 84 11
e 33 26 10
e 26 33 11
e 23 75 10
e 75 23 11
e 34 62 10
e 62 34 11
e 68 56 9
e 53 11 10
e 11 53 11
e 84 7 10
e 7 84 11
e 34 33 10
e 33 34 11
e 84 87 10
e 87 84 11
e 70 39 10
e 39 70 11
e 5 66 10
e 66 5 11
e 31 28 10
e 28 31 11
e 49 26 10
e 26 49 11
e 2 33 10
e 33 2 11
e 5 21 10
e 21 5 11
e 78 28 10
e 28 78 11
e 49 87 10
e 87 49 11
e 34 27 10
e 27 34 11
e 13 33 10
e 33 13 11
e 11 50 10
e 50 11 11
e 47 1 10
e 1 47 11
e 49 75 10
e 75 49 11
e 34 38 6
e 13 12 10
e 12 13 11
e 53 49 10
e 49 53 11
e 31 67 10
e 67 31 11
e 3 2 9
e 86 7 6
e 57 1 10
e 1 57 11
e 60 23 10
e 23 60 11
e 11 1 10
e 1 11 11
e 57 9 10
e 9 57 11
e 81 77 10
e 77 81 11
e 11 77 10
e 77 11 11
e 62 54 10
e 54 62 11
e 50 7 10
e 7 50 11
e 57 18 10
e 18 57 11
e 44 66 4
e 9 93 10
e 93 9 11
e 57 0 10
e 0 57 11
e 7 75 6
e 67 28 10
e 28 67 11
e 81 20 10
e 20 81 11
e 77 70 10
e 70 77 11
e 27 9 10
e 9 27 11
e 53 89 6
e 93 56 10
e 56 93 11
e 34 7 10
e 7 34 11
e 16 78 9
e 81 70 10
e 70 81 11
e 5 87 10
e 87 5 11
e 53 93 10
e 93 53 11
e 59 9 4
e 77 50 10
e 50 77 11
e 24 71 10
e 71 24 11
e 9 50 6
e 24 37 10
e 37 24 11
e 80 21 4
e 5 93 10
e 93 5 11
e 11 86 10
e 86 11 11
e 60 39 10
e 39 60 11
e 5 1 10
e 1 5 11
e 23 93 10
e 93 23 11
e 70 73 1
e 23 70 10
e 70 23 11
e 78 62 10
e 62 78 11
e 31 87 10
e 87 31 11
e 50 89 10
e 89 50 11
e 9 50 10
e 50 9 11
e 81 50 10
e 50 81 11
e 76 1 4
e 77 5 10
e 5 77 11
e 43 31 10
e 31 43 11
e 81 57 10
e 57 81 11
e 1 71 10
e 71 1 11
e 27 39 10
e 39 27 11
e 33 71 10
e 71 33 11
e 12 21 10
e 21 12 11
e 81 31 10
e 31 81 11
e 27 77 6
e 24 1 10
e 1 24 11
e 9 77 10
e 77 9 11
e 57 93 10
e 93 57 11
e 34 77 6
e 22 31 4
e 38 70 10
e 70 38 11
e 19 26 6
e 45 50 10
e 50 45 11
e 60 12 10
e 12 60 11
e 60 20 10
e 20 60 11
e 5 71 10
e 71 5 11
e 91 82 9
e 78 21 10
e 21 78 11
e 76 81 9
e 49 12 10
e 12 49 11
e 43 35 10
e 35 43 11
e 12 39 10
e 39 12 11
e 20 21 10
e 21 20 11
e 20 70 10
e 70 20 11
e 15 74 1
e 9 82 10
e 82 9 11
e 54 28 10
e 28 54 11
e 18 66 10
e 66 18 11
e 27 45 10
e 45 27 11
e 63 23 4
e 23 56 10
e 56 23 11
e 33 66 10
e 66 33 11
e 34 43 10
e 43 34 11
e 34 71 10
e 71 34 11
e 31 49 7
e 67 66 10
e 66 67 11
e 53 0 10
e 0 53 11
e 54 28 6
e 56 71 10
e 71 56 11
e 86 66 10
e 66 86 11
e 45 18 10
e 18 45 11
e 27 18 10
e 18 27 11
e 10 38 4
e 81 7 10
e 7 81 11
e 60 78 10
e 78 60 11
e 2 21 10
e 21 2 11
e 26 71 10
e 71 26 11
e 47 33 10
e 33 47 11
e 62 71 10
e 71 62 11
e 21 75 10
e 75 21 11
e 20 86 10
e 86 20 11
e 20 49 10
e 49 20 11
e 54 66 10
e 66 54 11
e 47 70 10
e 70 47 11
e 86 56 10
e 56 86 11
e 51 7 9
e 11 57 10
e 57 11 11
e 12 71 10
e 71 12 11
e 62 66 10
e 66 62 11
e 93 87 10
e 87 93 11
e 27 37 10
e 37 27 11
e 47 42 2
e 53 35 10
e 35 53 11
e 23 49 7
e 54 7 10
e 7 54 11
e 78 38 10
e 38 78 11
e 36 6 9
e 53 5 10
e 5 53 11
e 27 56 10
e 56 27 11
e 23 67 10
e 67 23 11
e 81 60 6
e 13 21 10
e 21 13 11
e 27 35 10
e 35 27 11
e 33 0 10
e 0 33 11
e 81 89 10
e 89 81 11
e 68 53 9
e 23 33 10
e 33 23 11
e 43 12 10
e 12 43 11
e 24 82 10
e 82 24 11
e 19 75 6
e 72 38 9
e 49 54 10
e 54 49 11
e 77 39 10
e 39 77 11
e 5 33 10
e 33 5 11
e 78 71 10
e 71 78 11
e 47 12 10
e 12 47 11
e 8 77 4
e 74 37 7
e 81 26 10
e 26 81 11
e 49 67 10
e 67 49 11
e 43 28 10
e 28 43 11
e 76 71 9
e 23 54 10
e 54 23 11
e 23 49 10
e 49 23 11
e 54 87 10
e 87 54 11
e 5 86 10
e 86 5 11
e 67 1 10
e 1 67 11
e 54 56 10
e 56 54 11
e 43 93 10
e 93 43 11
e 29 27 9
e 13 1 10
e 1 13 11
e 88 77 9
e 39 66 10
e 66 39 11
e 70 0 10
e 0 70 11
e 7 71 6
e 47 0 10
e 0 47 11
e 37 33 10
e 33 37 11
e 11 89 10
e 89 11 11
e 31 20 10
e 20 31 11
e 21 0 10
e 0 21 11
e 45 39 10
e 39 45 11
e 7 26 6
e 80 71 4
e 60 31 10
e 31 60 11
e 53 84 6
e 67 12 10
e 12 67 11
e 60 56 10
e 56 60 11
e 31 78 7
e 23 20 10
e 20 23 11
e 27 1 10
e 1 27 11
e 47 56 10
e 56 47 11
e 9 8 1
e 62 56 10
e 56 62 11
e 53 42 10
e 42 53 11
e 38 28 10
e 28 38 11
e 53 7 10
e 7 53 11
e 49 21 10
e 21 49 11
e 81 66 10
e 66 81 11
e 24 86 10
e 86 24 11
e 18 71 10
e 71 18 11
e 54 93 10
e 93 54 11
e 12 66 10
e 66 12 11
e 9 18 10
e 18 9 11
e 31 67 7
e 34 35 10
e 35 34 11
e 49 66 10
e 66 49 11
e 43 58 6
e 53 66 10
e 66 53 11
e 57 33 10
e 33 57 11
e 34 57 6
e 81 0 10
e 0 81 11
e 31 0 10
e 0 31 11
e 57 89 10
e 89 57 11
e 20 7 10
e 7 20 11
e 81 78 10
e 78 81 11
e 74 5 7
e 27 67 10
e 67 27 11
e 51 19 9
e 62 87 10
e 87 62 11
e 1 75 10
e 75 1 11
e 50 5 6
e 61 58 9
e 37 71 10
e 71 37 11
e 60 77 10
e 77 60 11
e 53 87 10
e 87 53 11
e 18 26 10
e 26 18 11
e 87 75 10
e 75 87 11
e 70 71 10
e 71 70 11
e 34 39 10
e 39 34 11
e 33 7 10
e 7 33 11
e 27 57 10
e 57 27 11
e 43 38 10
e 38 43 11
e 27 42 10
e 42 27 11
e 77 89 10
e 89 77 11
e 60 26 10
e 26 60 11
e 37 21 10
e 21 37 11
e 67 71 10
e 71 67 11
e 2 87 10
e 87 2 11
e 9 33 10
e 33 9 11
e 34 29 1
e 50 87 10
e 87 50 11
e 56 6 6
e 78 0 10
e 0 78 11
e 60 33 10
e 33 60 11
e 24 93 10
e 93 24 11
e 2 82 10
e 82 2 11
e 84 54 10
e 54 84 11
e 23 12 10
e 12 23 11
e 20 87 10
e 87 20 11
e 27 21 10
e 21 27 11
e 81 45 10
e 45 81 11
e 38 71 10
e 71 38 11
e 31 66 10
e 66 31 11
e 20 1 10
e 1 20 11
e 31 1 10
e 1 31 11
e 39 71 10
e 71 39 11
e 43 84 6
e 81 9 10
e 9 81 11
e 37 0 10
e 0 37 11
e 86 75 10
e 75 86 11
e 34 18 10
e 18 34 11
e 93 0 10
e 0 93 11
e 56 71 6
e 34 84 6
e 56 25 0
e 34 42 10
e 42 34 11
e 45 66 10
e 66 45 11
e 20 67 6
e 38 56 10
e 56 38 11
e 24 12 10
e 12 24 11
e 81 60 10
e 60 81 11
e 13 70 10
e 70 13 11
e 78 93 10
e 93 78 11
e 53 47 10
e 47 53 11
e 54 75 10
e 75 54 11
e 43 62 10
e 62 43 11
e 45 77 10
e 77 45 11
e 23 66 10
e 66 23 11
e 11 82 10
e 82 11 11
e 93 21 10
e 21 93 11
e 45 77 6
e 11 12 10
e 12 11 11
e 23 0 10
e 0 23 11
e 23 28 10
e 28 23 11
e 5 70 10
e 70 5 11
e 5 39 10
e 39 5 11
e 53 67 6
e 27 5 10
e 5 27 11
e 24 70 10
e 70 24 11
e 62 21 10
e 21 62 11
e 53 42 6
e 5 56 10
e 56 5 11
e 87 26 10
e 26 87 11
e 53 82 6
e 2 26 10
e 26 2 11
e 72 81 9
e 60 62 10
e 62 60 11
e 79 26 9
e 9 0 10
e 0 9 11
e 60 54 10
e 54 60 11
e 86 56 6
e 81 12 10
e 12 81 11
e 24 26 10
e 26 24 11
e 86 75 6
e 84 35 10
e 35 84 11
e 18 0 10
e 0 18 11
e 84 66 10
e 66 84 11
e 44 71 9
e 34 5 10
e 5 34 11
e 53 54 6
e 11 77 6
e 54 33 10
e 33 54 11
e 67 39 10
e 39 67 11
e 60 84 10
e 84 60 11
e 53 31 10
e 31 53 11
e 57 71 10
e 71 57 11
e 20 67 10
e 67 20 11
e 57 77 6
e 39 33 2
e 45 12 10
e 12 45 11
e 43 20 10
e 20 43 11
e 78 35 10
e 35 78 11
e 84 86 10
e 86 84 11
e 62 70 10
e 70 62 11
e 42 7 10
e 7 42 11
e 40 44 1
e 43 23 10
e 23 43 11
e 27 50 10
e 50 27 11
e 34 75 10
e 75 34 11
e 39 21 10
e 21 39 11
e 54 86 10
e 86 54 11
e 62 26 10
e 26 62 11
e 5 89 10
e 89 5 11
e 31 35 10
e 35 31 11
e 34 56 10
e 56 34 11
e 38 66 10
e 66 38 11
e 93 26 6
e 27 0 10
e 0 27 11
e 27 18 6
e 11 56 10
e 56 11 11
e 47 28 10
e 28 47 11
e 0 14 1
e 67 7 10
e 7 67 11
e 78 87 10
e 87 78 11
e 68 93 4
e 50 13 10
e 13 50 11
e 54 71 10
e 71 54 11
e 20 78 10
e 78 20 11
e 2 75 10
e 75 2 11
e 45 75 10
e 75 45 11
e 12 7 10
e 7 12 11
e 18 5 6
e 18 56 10
e 56 18 11
e 11 45 10
e 45 11 11
e 86 26 10
e 26 86 11
e 13 75 10
e 75 13 11
e 11 93 10
e 93 11 11
e 38 67 10
e 67 38 11
e 55 38 9
e 12 93 10
e 93 12 11
e 45 87 10
e 87 45 11
e 2 12 10
e 12 2 11
e 11 70 10
e 70 11 11
e 56 7 10
e 7 56 11
e 70 75 6
e 60 9 10
e 9 60 11
e 18 89 10
e 89 18 11
e 18 13 10
e 13 18 11
e 84 70 10
e 70 84 11
e 81 33 10
e 33 81 11
e 93 71 6
e 60 47 10
e 47 60 11
e 31 26 10
e 26 31 11
e 70 75 10
e 75 70 11
e 37 75 10
e 75 37 11
e 20 93 10
e 93 20 11
e 27 67 6
e 50 21 10
e 21 50 11
e 86 33 10
e 33 86 11
e 60 0 10
e 0 60 11
e 27 57 6
e 34 86 10
e 86 34 11
e 81 5 10
e 5 81 11
e 53 77 10
e 77 53 11
e 34 93 10
e 93 34 11
e 33 36 1
e 1 39 10
e 39 1 11
e 31 38 10
e 38 31 11
e 78 38 6
e 57 2 10
e 2 57 11
e 62 93 10
e 93 62 11
e 1 87 10
e 87 1 11
e 70 21 10
e 21 70 11
e 43 67 6
e 39 0 10
e 0 39 11
e 77 86 10
e 86 77 11
e 62 39 10
e 39 62 11
e 89 82 10
e 82 89 11
e 9 12 10
e 12 9 11
e 27 11 10
e 11 27 11
e 93 7 10
e 7 93 11
e 50 0 10
e 0 50 11
e 20 39 10
e 39 20 11
e 50 39 10
e 39 50 11
e 27 20 10
e 20 27 11
e 34 50 10
e 50 34 11
e 11 18 10
e 18 11 11
e 23 22 1
e 81 84 10
e 84 81 11
e 31 70 10
e 70 31 11
e 33 87 10
e 87 33 11
e 1 56 10
e 56 1 11
e 31 84 10
e 84 31 11
e 11 9 10
e 9 11 11
e 2 66 10
e 66 2 11
e 86 71 6
e 63 43 9
e 60 89 10
e 89 60 11
e 57 56 10
e 56 57 11
e 86 33 6
e 93 71 10
e 71 93 11
e 41 12 4
e 31 54 10
e 54 31 11
e 27 26 10
e 26 27 11
e 5 12 10
e 12 5 11
e 27 28 6
e 78 54 10
e 54 78 11
e 48 57 4
e 42 28 10
e 28 42 11
e 18 33 10
e 33 18 11
e 56 66 10
e 66 56 11
e 57 39 10
e 39 57 11
e 16 49 9
e 50 86 10
e 86 50 11
e 45 71 10
e 71 45 11
e 7 75 10
e 75 7 11
e 11 21 10
e 21 11 11
e 37 56 10
e 56 37 11
e 5 82 10
e 82 5 11
e 20 75 10
e 75 20 11
e 50 71 10
e 71 50 11
e 20 54 10
e 54 20 11
e 47 42 10
e 42 47 11
e 53 37 10
e 37 53 11
e 57 13 10
e 13 57 11
e 84 33 10
e 33 84 11
e 53 45 10
e 45 53 11
e 42 93 10
e 93 42 11
e 38 54 10
e 54 38 11
e 34 28 10
e 28 34 11
e 52 24 9
e 23 21 10
e 21 23 11
e 43 33 10
e 33 43 11
e 20 84 10
e 84 20 11
e 27 38 10
e 38 27 11
e 5 7 10
e 7 5 11
e 7 87 6
e 93 19 6
e 12 56 10
e 56 12 11
e 93 56 6
e 43 54 10
e 54 43 11
e 24 39 10
e 39 24 11
e 24 0 10
e 0 24 11
e 37 13 10
e 13 37 11
e 18 1 10
e 1 18 11
e 37 7 10
e 7 37 11
e 60 50 10
e 50 60 11
e 53 23 10
e 23 53 11
e 60 38 10
e 38 60 11
e 7 6 6
e 53 67 10
e 67 53 11
e 93 75 6
e 53 27 10
e 27 53 11
e 41 56 9
e 27 28 10
e 28 27 11
e 13 87 10
e 87 13 11
e 84 28 10
e 28 84 11
e 86 26 6
e 20 58 6
e 50 82 10
e 82 50 11
e 78 39 10
e 39 78 11
e 50 33 10
e 33 50 11
e 43 86 10
e 86 43 11
e 57 87 10
e 87 57 11
e 41 71 9
e 18 12 10
e 12 18 11
e 1 17 1
e 7 71 10
e 71 7 11
e 18 21 10
e 21 18 11
e 18 77 6
e 53 84 10
e 84 53 11
e 53 9 10
e 9 53 11
e 81 47 10
e 47 81 11
e 53 18 10
e 18 53 11
e 45 82 10
e 82 45 11
e 5 13 10
e 13 5 11
e 43 31 6
e 32 33 9
e 37 89 10
e 89 37 11
e 1 12 10
e 12 1 11
e 21 71 10
e 71 21 11
e 23 84 7
e 34 45 10
e 45 34 11
e 42 87 10
e 87 42 11
e 84 21 10
e 21 84 11
e 43 49 6
e 50 70 10
e 70 50 11
e 9 3 0
e 31 58 7
e 34 89 10
e 89 34 11
e 27 84 6
e 34 9 10
e 9 34 11
e 57 50 10
e 50 57 11
e 6 4 1
e 37 39 10
e 39 37 11
e 85 87 9
e 9 39 10
e 39 9 11
e 62 75 10
e 75 62 11
e 43 87 10
e 87 43 11
e 34 87 10
e 87 34 11
e 18 86 10
e 86 18 11
e 5 0 10
e 0 5 11
e 27 33 10
e 33 27 11
e 7 26 10
e 26 7 11
e 49 38 10
e 38 49 11
e 93 90 1
e 62 35 10
e 35 62 11
e 78 1 10
e 1 78 11
e 23 78 10
e 78 23 11
e 2 56 10
e 56 2 11
e 25 39 9
e 42 0 10
e 0 42 11
e 60 42 10
e 42 60 11
e 60 2 10
e 2 60 11
e 27 11 6
e 34 11 10
e 11 34 11
e 43 1 10
e 1 43 11
e 56 51 1
e 31 93 10
e 93 31 11
e 56 21 10
e 21 56 11
e 34 54 10
e 54 34 11
e 2 71 10
e 71 2 11
e 62 12 10
e 12 62 11
e 39 75 10
e 75 39 11
e 37 82 10
e 82 37 11
e 56 26 10
e 26 56 11
e 20 0 10
e 0 20 11
e 34 70 10
e 70 34 11
e 42 26 10
e 26 42 11
e 47 39 10
e 39 47 11
e 58 55 1
e 90 86 9
e 53 37 6
e 78 7 10
e 7 78 11
e 78 12 10
e 12 78 11
e 93 7 6
e 53 26 10
e 26 53 11
e 34 84 10
e 84 34 11
e 81 62 10
e 62 81 11
e 27 93 10
e 93 27 11
e 27 78 10
e 78 27 11
e 34 5 6
e 11 33 10
e 33 11 11
e 5 75 10
e 75 5 11
e 9 56 10
e 56 9 11
e 57 66 10
e 66 57 11
e 1 33 10
e 33 1 11
e 9 71 10
e 71 9 11
e 43 66 10
e 66 43 11
e 56 75 10
e 75 56 11
e 81 54 10
e 54 81 11
e 18 75 10
e 75 18 11
e 47 75 10
e 75 47 11
e 27 49 10
e 49 27 11
e 93 39 10
e 39 93 11
e 5 26 10
e 26 5 11
e 53 13 10
e 13 53 11
e 54 35 10
e 35 54 11
e 64 35 9
e 42 39 10
e 39 42 11
e 54 21 10
e 21 54 11
e 78 26 10
e 26 78 11
e 63 78 4
e 27 82 6
e 27 86 10
e 86 27 11
e 20 66 10
e 66 20 11
e 60 28 10
e 28 60 11
e 9 5 6
e 11 0 10
e 0 11 11
e 57 5 10
e 5 57 11
e 81 11 10
e 11 81 11
e 81 53 10
e 53 81 11
e 53 89 10
e 89 53 11
e 27 77 10
e 77 27 11
e 43 42 10
e 42 43 11
e 38 86 10
e 86 38 11
e 41 66 4
e 18 39 10
e 39 18 11
e 77 87 10
e 87 77 11
e 27 50 6
e 27 2 10
e 2 27 11
e 34 23 10
e 23 34 11
e 35 30 1
e 38 93 10
e 93 38 11
e 23 71 10
