t # 0 U 1
v 0 28
v 1 2693
v 2 4
v 3 1597
v 4 52
v 5 52
v 6 8
v 7 52
v 8 79
v 9 22
v 10 23
v 11 79
v 12 5206
v 13 5207
v 14 14
v 15 1
v 16 639
v 17 52
v 18 10
v 19 5208
v 20 284
v 21 306
v 22 5209
v 23 5210
v 24 261
v 25 53
v 26 12
v 27 12
v 28 84
v 29 2437
v 30 133
v 31 261
v 32 524
v 33 28
v 34 11
v 35 639
v 36 13
v 37 52
v 38 5209
v 39 28
v 40 19
v 41 20
v 42 28
v 43 118
v 44 25
v 45 5210
v 46 261
v 47 181
v 48 28
v 49 261
v 50 133
v 51 261
v 52 52
v 53 5211
v 54 5211
v 55 5212
v 56 101
v 57 5213
v 58 13
v 59 5207
v 60 52
v 61 639
v 62 2195
v 63 52
v 64 1193
v 65 16
v 66 18
v 20 1838
v 21 5208
v 22 39
v 23 9
v 24 974
v 25 181
v 26 12
v 27 1840
v 28 1838
v 29 39
v 30 12
v 31 5209
v 32 12
e 24 14 0
e 1 4 5
e 17 4 4
e 7 12 10
e 12 7 11
e 17 1 4
e 16 2 10
e 2 16 11
e 19 20 1
e 24 1 10
e 1 24 11
e 2 29 10
e 29 2 11
e 24 2 10
e 2 24 11
e 27 28 1
e 31 7 10
e 7 31 11
e 23 9 2
e 16 14 0
e 31 27 6
e 16 27 10
e 27 16 11
e 1 29 10
e 29 1 11
e 7 23 10
e 23 7 11
e 2 29 2
e 7 4 6
e 6 9 9
e 7 16 6
e 7 22 6
e 23 12 2
e 5 1 10
e 1 5 11
e 7 24 10
e 24 7 11
e 4 27 10
e 27 4 11
e 31 1 6
e 11 4 10
e 4 11 11
e 7 15 10
e 15 7 11
e 7 4 10
e 4 7 11
e 31 2 10
e 2 31 11
e 15 6 0
e 11 27 10
e 27 11 11
e 7 1 6
e 24 25 1
e 10 12 9
e 16 4 10
e 4 16 11
e 31 11 10
e 11 31 11
e 5 29 10
e 29 5 11
e 7 19 10
e 19 7 11
e 21 31 4
e 31 29 6
e 31 5 6
e 7 29 10
e 29 7 11
e 31 24 10
e 24 31 11
e 16 29 10
e 29 16 11
e 7 24 6
e 15 2 10
e 2 15 11
e 31 4 10
e 4 31 11
e 7 9 6
e 31 24 6
e 15 12 10
e 12 15 11
e 0 5 4
e 2 27 10
e 27 2 11
e 23 12 10
e 12 23 11
e 32 31 9
e 11 29 10
e 29 11 11
e 7 11 10
e 11 7 11
e 20 22 9
e 31 27 10
e 27 31 11
e 27 29 10
e 29 27 11
e 31 11 6
e 15 23 10
e 23 15 11
e 31 30 1
e 15 9 10
e 9 15 11
e 24 27 10
e 27 24 11
e 31 16 6
e 11 2 10
e 2 11 11
e 23 9 10
e 9 23 11
e 13 1 9
e 4 29 10
e 29 4 11
e 7 29 6
e 31 19 10
e 19 31 11
e 30 27 9
e 31 23 10
e 23 31 11
e 30 15 9
e 30 9 9
e 15 24 10
e 24 15 11
e 24 29 10
e 29 24 11
e 7 5 10
e 5 7 11
e 30 7 9
e 1 4 10
e 4 1 11
e 8 24 4
e 7 9 10
e 9 7 11
e 7 12 6
e 1 27 10
e 27 1 11
e 5 8 1
e 5 24 10
e 24 5 11
e 14 27 9
e 15 29 10
e 29 15 11
e 31 4 6
e 9 10 1
e 5 27 10
e 27 5 11
e 31 15 6
e 15 5 10
e 5 15 11
e 15 4 10
e 4 15 11
e 19 22 10
e 22 19 11
e 7 22 10
e 22 7 11
e 31 22 6
e 5 4 10
e 4 5 11
e 7 15 6
e 16 1 10
e 1 16 11
e 16 17 1
e 7 1 10
e 1 7 11
e 5 2 10
e 2 5 11
e 3 27 9
e 24 11 10
e 11 24 11
e 31 5 10
e 5 31 11
e 15 27 10
e 27 15 11
e 5 16 10
e 16 5 11
e 7 5 6
e 31 15 10
e 15 31 11
e 26 9 9
e 24 4 10
e 4 24 11
e 31 12 10
e 12 31 11
e 24 16 10
e 16 24 11
e 15 11 10
e 11 15 11
e 5 11 10
e 11 5 11
e 28 29 9
e 21 11 4
e 31 1 10
e 1 31 11
e 14 2 9
e 6 23 9
e 11 4 5
e 15 16 10
e 16 15 11
e 31 22 10
e 22 31 11
e 11 1 10
e 1 11 11
e 4 14 0
e 15 0 1
e 31 16 10
e 16 31 11
e 31 9 10
e 9 31 11
e 31 9 6
e 7 16 10
e 16 7 11
e 1 2 10
e 2 1 11
e 15 1 10
e 1 15 11
e 31 29 10
e 29 31 11
e 16 11 10
e 11 16 11
e 5 14 0
e 2 27 2
e 31 12 6
e 7 27 10
e 27 7 11
e 11 13 1
e 18 19 9
e 4 2 10
e 2 4 11
e 7 27 6
e 9 12 10
e 12 9 11
e 25 16 9
e 7 11 6
e 7 2 10
e 2 7 11
-
