t # 0 U 1
v 0 466
v 1 10
v 2 48
v 3 98
v 4 467
v 5 968
v 6 10
v 7 486
v 8 10
v 9 10
v 10 657
v 11 10
v 12 10
v 13 10
v 14 191
v 15 190
v 16 323
v 17 10
v 18 969
v 19 10
v 20 10
v 21 10
v 22 191
v 23 486
v 24 190
v 25 136
v 26 133
v 27 3
v 28 10
v 29 182
v 30 3
v 31 10
v 32 4
v 33 486
v 34 0
v 35 970
v 36 252
v 37 48
v 38 10
v 39 968
v 40 136
v 41 8
v 42 971
v 43 972
v 44 252
v 45 112
v 46 973
v 47 974
v 48 136
v 49 11
v 50 975
v 51 252
v 52 136
v 53 976
v 54 136
v 55 977
v 56 90
v 57 2
v 58 968
v 59 182
v 60 3
e 407 351 10
e 351 407 11
e 341 244 7
e 228 398 7
e 403 221 9
e 425 391 10
e 391 425 11
e 341 275 10
e 275 341 11
e 232 288 9
e 244 418 6
e 301 337 10
e 337 301 11
e 261 280 6
e 412 277 10
e 277 412 11
e 284 408 10
e 408 284 11
e 261 351 6
e 359 408 10
e 408 359 11
e 391 235 10
e 235 391 11
e 359 410 10
e 410 359 11
e 314 277 10
e 277 314 11
e 262 221 9
e 341 328 10
e 328 341 11
e 351 280 6
e 250 240 6
e 351 280 10
e 280 351 11
e 217 363 9
e 419 418 9
e 305 261 4
e 217 258 9
e 346 277 6
e 413 351 10
e 351 413 11
e 257 254 4
e 323 244 6
e 341 235 10
e 235 341 11
e 301 277 10
e 277 301 11
e 304 218 9
e 303 277 10
e 277 303 11
e 297 277 10
e 277 297 11
e 266 389 6
e 381 359 10
e 359 381 11
e 421 373 6
e 282 418 6
e 235 340 10
e 340 235 11
e 301 351 10
e 351 301 11
e 282 266 6
e 216 398 9
e 403 288 9
e 295 337 10
e 337 295 11
e 341 381 10
e 381 341 11
e 295 284 10
e 284 295 11
e 323 274 7
e 215 359 10
e 359 215 11
e 338 341 9
e 241 426 6
e 284 410 10
e 410 284 11
e 282 241 10
e 241 282 11
e 425 381 10
e 381 425 11
e 362 244 10
e 244 362 11
e 295 275 7
e 414 421 9
e 218 410 6
e 412 417 1
e 391 261 10
e 261 391 11
e 390 265 6
e 254 275 10
e 275 254 11
e 411 421 9
e 391 237 7
e 340 337 10
e 337 340 11
e 346 280 6
e 304 401 9
e 303 235 6
e 347 399 1
e 341 381 6
e 303 425 10
e 425 303 11
e 297 332 10
e 332 297 11
e 254 301 10
e 301 254 11
e 241 359 10
e 359 241 11
e 261 249 6
e 425 328 10
e 328 425 11
e 297 302 6
e 298 337 10
e 337 298 11
e 266 391 10
e 391 266 11
e 241 341 10
e 341 241 11
e 241 415 6
e 229 348 1
e 304 279 9
e 217 406 9
e 266 277 6
e 297 412 6
e 297 410 10
e 410 297 11
e 295 360 7
e 235 413 10
e 413 235 11
e 305 359 4
e 241 323 6
e 323 370 6
e 235 412 6
e 295 243 7
e 235 394 10
e 394 235 11
e 250 373 6
e 266 260 6
e 303 295 10
e 295 303 11
e 215 298 10
e 298 215 11
e 333 282 9
e 341 425 6
e 351 300 6
e 351 352 1
e 215 244 7
e 363 425 6
e 317 230 9
e 215 418 7
e 272 225 10
e 225 272 11
e 282 303 6
e 241 412 10
e 412 241 11
e 425 390 10
e 390 425 11
e 277 278 1
e 282 395 6
e 241 337 10
e 337 241 11
e 327 249 6
e 250 337 6
e 244 381 10
e 381 244 11
e 296 292 9
e 215 275 7
e 392 288 9
e 391 337 10
e 337 391 11
e 283 406 9
e 391 328 10
e 328 391 11
e 282 225 6
e 215 391 10
e 391 215 11
e 266 329 6
e 363 391 6
e 235 390 10
e 390 235 11
e 323 332 10
e 332 323 11
e 215 351 10
e 351 215 11
e 307 381 4
e 215 225 10
e 225 215 11
e 340 394 10
e 394 340 11
e 266 241 6
e 215 275 10
e 275 215 11
e 323 237 7
e 350 368 9
e 297 359 6
e 412 373 10
e 373 412 11
e 362 425 10
e 425 362 11
e 328 337 10
e 337 328 11
e 282 381 10
e 381 282 11
e 391 337 6
e 271 372 6
e 290 272 9
e 241 280 10
e 280 241 11
e 266 370 6
e 283 325 9
e 254 341 10
e 341 254 11
e 240 228 7
e 254 284 10
e 284 254 11
e 295 280 10
e 280 295 11
e 362 303 10
e 303 362 11
e 215 425 7
e 354 300 6
e 266 253 6
e 394 332 10
e 332 394 11
e 369 375 7
e 391 351 10
e 351 391 11
e 215 314 6
e 284 332 10
e 332 284 11
e 235 372 6
e 303 328 10
e 328 303 11
e 297 261 10
e 261 297 11
e 261 225 6
e 222 368 9
e 407 280 10
e 280 407 11
e 341 272 6
e 391 408 10
e 408 391 11
e 341 327 6
e 233 354 6
e 241 395 6
e 390 332 10
e 332 390 11
e 303 233 6
e 322 279 4
e 215 243 7
e 341 303 10
e 303 341 11
e 254 282 10
e 282 254 11
e 403 315 9
e 341 261 10
e 261 341 11
e 254 359 10
e 359 254 11
e 295 332 10
e 332 295 11
e 297 301 10
e 301 297 11
e 381 394 10
e 394 381 11
e 303 279 6
e 362 381 10
e 381 362 11
e 271 389 6
e 240 373 6
e 254 225 10
e 225 254 11
e 310 328 10
e 328 310 11
e 362 272 10
e 272 362 11
e 227 415 9
e 254 425 10
e 425 254 11
e 235 407 10
e 407 235 11
e 401 279 6
e 241 272 6
e 282 328 10
e 328 282 11
e 413 280 10
e 280 413 11
e 282 261 6
e 346 249 6
e 240 366 6
e 284 413 10
e 413 284 11
e 282 410 6
e 404 230 9
e 391 225 10
e 225 391 11
e 226 236 9
e 282 241 6
e 297 273 1
e 247 368 9
e 298 351 10
e 351 298 11
e 215 301 10
e 301 215 11
e 341 275 7
e 407 413 10
e 413 407 11
e 394 410 10
e 410 394 11
e 409 411 1
e 342 303 9
e 241 303 10
e 303 241 11
e 362 261 10
e 261 362 11
e 260 225 6
e 366 325 6
e 323 275 7
e 362 341 10
e 341 362 11
e 381 351 10
e 351 381 11
e 323 337 10
e 337 323 11
e 235 407 6
e 282 215 6
e 215 391 6
e 317 329 9
e 323 390 10
e 390 323 11
e 305 390 4
e 341 310 10
e 310 341 11
e 292 243 7
e 240 232 1
e 241 301 10
e 301 241 11
e 341 274 7
e 275 359 10
e 359 275 11
e 264 265 9
e 341 280 10
e 280 341 11
e 215 332 10
e 332 215 11
e 425 301 10
e 301 425 11
e 341 225 6
e 241 288 6
e 244 407 10
e 407 244 11
e 283 387 9
e 295 244 7
e 241 221 6
e 367 369 9
e 380 363 9
e 266 410 10
e 410 266 11
e 391 310 10
e 310 391 11
e 218 240 6
e 266 297 6
e 347 218 9
e 322 308 4
e 292 275 7
e 241 381 10
e 381 241 11
e 234 409 6
e 354 413 6
e 271 354 6
e 266 328 6
e 408 337 10
e 337 408 11
e 309 310 9
e 359 361 1
e 413 390 10
e 390 413 11
e 215 381 6
e 340 301 10
e 301 340 11
e 287 286 9
e 275 413 10
e 413 275 11
e 420 418 9
e 260 408 6
e 241 410 10
e 410 241 11
e 280 337 10
e 337 280 11
e 391 297 10
e 297 391 11
e 294 372 9
e 215 272 7
e 342 323 9
e 266 337 6
e 244 284 10
e 284 244 11
e 261 390 10
e 390 261 11
e 400 398 9
e 366 325 7
e 322 388 4
e 244 394 10
e 394 244 11
e 282 340 10
e 340 282 11
e 259 305 1
e 241 425 10
e 425 241 11
e 364 366 9
e 241 298 6
e 345 346 9
e 332 328 10
e 328 332 11
e 244 277 10
e 277 244 11
e 244 412 10
e 412 244 11
e 316 368 9
e 215 370 6
e 341 337 6
e 341 390 10
e 390 341 11
e 306 318 9
e 282 346 6
e 323 394 10
e 394 323 11
e 217 236 9
e 355 368 9
e 287 253 9
e 314 351 10
e 351 314 11
e 367 385 9
e 413 378 6
e 241 261 6
e 323 391 10
e 391 323 11
e 272 267 1
e 282 233 6
e 303 354 6
e 371 368 7
e 408 328 10
e 328 408 11
e 317 318 9
e 284 328 10
e 328 284 11
e 266 346 6
e 359 332 10
e 332 359 11
e 277 410 10
e 410 277 11
e 426 351 6
e 359 277 10
e 277 359 11
e 241 394 6
e 275 297 10
e 297 275 11
e 266 425 6
e 301 408 10
e 408 301 11
e 303 301 6
e 241 413 10
e 413 241 11
e 241 391 6
e 391 284 10
e 284 391 11
e 266 391 6
e 323 360 6
e 254 303 10
e 303 254 11
e 303 351 6
e 260 280 6
e 310 351 10
e 351 310 11
e 381 328 10
e 328 381 11
e 240 406 7
e 381 277 10
e 277 381 11
e 244 413 10
e 413 244 11
e 215 340 10
e 340 215 11
e 362 297 10
e 297 362 11
e 401 327 6
e 425 351 10
e 351 425 11
e 387 325 6
e 282 415 6
e 235 225 10
e 225 235 11
e 260 249 6
e 235 354 6
e 351 373 10
e 373 351 11
e 327 351 6
e 244 235 10
e 235 244 11
e 266 245 6
e 347 304 1
e 254 340 10
e 340 254 11
e 323 275 10
e 275 323 11
e 284 351 10
e 351 284 11
e 359 225 10
e 225 359 11
e 266 303 6
e 275 410 10
e 410 275 11
e 323 324 1
e 426 327 6
e 354 394 6
e 295 410 10
e 410 295 11
e 254 410 10
e 410 254 11
e 298 412 10
e 412 298 11
e 343 315 9
e 371 230 7
e 266 243 6
e 230 227 1
e 284 407 10
e 407 284 11
e 217 368 9
e 323 337 6
e 336 415 9
e 291 378 9
e 265 332 6
e 397 237 9
e 310 373 10
e 373 310 11
e 305 351 4
e 272 244 10
e 244 272 11
e 342 363 9
e 401 300 6
e 241 295 10
e 295 241 11
e 351 250 6
e 266 395 6
e 366 332 6
e 391 370 6
e 298 373 10
e 373 298 11
e 259 323 4
e 329 356 1
e 341 391 6
e 266 221 6
e 241 388 6
e 298 235 10
e 235 298 11
e 261 280 10
e 280 261 11
e 244 351 10
e 351 244 11
e 244 425 6
e 297 233 6
e 244 391 6
e 401 351 6
e 265 406 7
e 303 372 6
e 266 323 10
e 323 266 11
e 323 391 7
e 244 359 10
e 359 244 11
e 282 413 10
e 413 282 11
e 235 277 10
e 277 235 11
e 282 243 6
e 282 373 6
e 382 375 9
e 303 351 10
e 351 303 11
e 314 407 10
e 407 314 11
e 421 366 6
e 341 394 10
e 394 341 11
e 344 260 9
e 303 244 10
e 244 303 11
e 266 275 10
e 275 266 11
e 344 300 9
e 272 310 10
e 310 272 11
e 319 325 6
e 384 368 9
e 301 394 10
e 394 301 11
e 362 328 6
e 217 323 9
e 323 425 6
e 307 413 4
e 426 300 6
e 215 424 6
e 426 279 6
e 351 265 6
e 354 346 6
e 298 310 10
e 310 298 11
e 259 341 4
e 243 418 6
e 298 381 10
e 381 298 11
e 282 272 6
e 221 406 7
e 407 261 10
e 261 407 11
e 391 277 10
e 277 391 11
e 401 390 6
e 297 424 6
e 261 373 10
e 373 261 11
e 301 413 10
e 413 301 11
e 275 280 10
e 280 275 11
e 215 274 7
e 381 261 10
e 261 381 11
e 114 401 9
e 387 382 1
e 272 244 6
e 241 284 10
e 284 241 11
e 401 280 6
e 234 373 6
e 217 329 9
e 341 424 6
e 241 390 10
e 390 241 11
e 341 412 6
e 412 340 10
e 340 412 11
e 341 225 10
e 225 341 11
e 318 316 1
e 282 315 6
e 254 373 10
e 373 254 11
e 354 265 6
e 272 328 10
e 328 272 11
e 341 298 10
e 298 341 11
e 241 341 6
e 401 277 6
e 241 297 6
e 254 323 10
e 323 254 11
e 412 390 10
e 390 412 11
e 266 426 6
e 215 243 6
e 297 390 10
e 390 297 11
e 314 235 10
e 235 314 11
e 260 279 6
e 412 413 10
e 413 412 11
e 266 215 10
e 215 266 11
e 266 314 6
e 412 351 10
e 351 412 11
e 266 407 6
e 229 308 9
e 215 272 10
e 272 215 11
e 295 425 7
e 303 300 6
e 362 328 10
e 328 362 11
e 310 410 10
e 410 310 11
e 391 413 10
e 413 391 11
e 281 286 9
e 303 337 10
e 337 303 11
e 266 407 10
e 407 266 11
e 297 301 6
e 234 410 6
e 320 313 9
e 260 413 6
e 412 332 10
e 332 412 11
e 241 407 6
e 282 272 10
e 272 282 11
e 299 300 9
e 261 279 6
e 425 340 10
e 340 425 11
e 261 410 10
e 410 261 11
e 412 261 10
e 261 412 11
e 272 332 10
e 332 272 11
e 271 407 6
e 359 351 10
e 351 359 11
e 412 280 10
e 280 412 11
e 348 288 9
e 230 337 6
e 282 266 10
e 266 282 11
e 260 346 6
e 341 314 6
e 244 310 10
e 310 244 11
e 266 321 6
e 282 301 10
e 301 282 11
e 401 265 6
e 241 297 10
e 297 241 11
e 282 284 10
e 284 282 11
e 323 295 10
e 295 323 11
e 272 284 10
e 284 272 11
e 225 337 10
e 337 225 11
e 305 235 4
e 266 359 6
e 114 236 9
e 295 275 10
e 275 295 11
e 254 381 10
e 381 254 11
e 272 407 10
e 407 272 11
e 303 413 10
e 413 303 11
e 114 221 9
e 240 410 6
e 274 243 6
e 303 249 6
e 425 373 10
e 373 425 11
e 280 328 10
e 328 280 11
e 297 381 10
e 381 297 11
e 399 315 9
e 241 277 6
e 256 362 4
e 215 295 10
e 295 215 11
e 315 370 6
e 341 407 10
e 407 341 11
e 359 280 10
e 280 359 11
e 282 424 6
e 413 279 6
e 229 371 9
e 413 277 10
e 277 413 11
e 253 222 1
e 285 289 9
e 241 310 10
e 310 241 11
e 284 412 10
e 412 284 11
e 282 328 6
e 362 245 10
e 245 362 11
e 282 275 6
e 235 337 10
e 337 235 11
e 341 243 7
e 254 408 10
e 408 254 11
e 303 381 10
e 381 303 11
e 251 240 9
e 303 378 6
e 262 406 9
e 275 235 10
e 235 275 11
e 260 394 6
e 323 235 10
e 235 323 11
e 310 284 10
e 284 310 11
e 323 243 6
e 343 298 9
e 260 426 6
e 282 275 10
e 275 282 11
e 217 293 9
e 274 244 6
e 272 297 10
e 297 272 11
e 241 407 10
e 407 241 11
e 241 235 10
e 235 241 11
e 315 406 7
e 275 225 10
e 225 275 11
e 241 424 6
e 298 340 10
e 340 298 11
e 241 253 6
e 221 228 7
e 215 261 10
e 261 215 11
e 266 327 6
e 381 340 10
e 340 381 11
e 266 302 6
e 229 303 9
e 272 391 10
e 391 272 11
e 355 315 9
e 266 292 6
e 407 408 10
e 408 407 11
e 303 280 6
e 373 332 10
e 332 373 11
e 381 301 10
e 301 381 11
e 291 235 9
e 407 390 10
e 390 407 11
e 283 221 9
e 426 250 6
e 241 280 6
e 425 297 10
e 297 425 11
e 295 390 10
e 390 295 11
e 241 328 10
e 328 241 11
e 266 373 6
e 292 272 7
e 282 245 6
e 305 310 4
e 275 261 10
e 261 275 11
e 291 354 9
e 235 261 10
e 261 235 11
e 341 292 6
e 215 235 10
e 235 215 11
e 260 351 6
e 241 413 6
e 241 425 6
e 282 260 6
e 323 244 10
e 244 323 11
e 266 337 10
e 337 266 11
e 241 310 6
e 272 277 10
e 277 272 11
e 282 277 6
e 413 394 10
e 394 413 11
e 323 381 10
e 381 323 11
e 323 407 10
e 407 323 11
e 266 295 10
e 295 266 11
e 232 234 9
e 412 328 10
e 328 412 11
e 295 373 10
e 373 295 11
e 215 277 6
e 229 332 9
e 301 328 10
e 328 301 11
e 233 302 6
e 262 366 9
e 362 277 10
e 277 362 11
e 217 221 9
e 323 261 10
e 261 323 11
e 390 337 10
e 337 390 11
e 114 371 9
e 272 275 10
e 275 272 11
e 314 381 10
e 381 314 11
e 254 362 10
e 362 254 11
e 295 301 10
e 301 295 11
e 362 359 10
e 359 362 11
e 250 409 6
e 261 328 10
e 328 261 11
e 272 390 10
e 390 272 11
e 341 373 10
e 373 341 11
e 277 337 10
e 337 277 11
e 254 407 10
e 407 254 11
e 266 220 6
e 381 410 10
e 410 381 11
e 323 225 10
e 225 323 11
e 224 219 1
e 266 225 6
e 323 275 6
e 426 280 6
e 406 405 1
e 363 314 6
e 324 244 4
e 297 359 10
e 359 297 11
e 250 370 6
e 341 391 10
e 391 341 11
e 260 300 6
e 327 300 6
e 254 332 10
e 332 254 11
e 298 394 10
e 394 298 11
e 243 425 6
e 386 337 9
e 310 337 10
e 337 310 11
e 362 282 10
e 282 362 11
e 295 412 10
e 412 295 11
e 290 292 9
e 241 351 10
e 351 241 11
e 344 390 9
e 303 389 6
e 295 225 10
e 225 295 11
e 282 295 6
e 322 329 4
e 261 390 6
e 319 373 6
e 341 425 7
e 215 297 10
e 297 215 11
e 354 327 6
e 348 315 9
e 241 275 10
e 275 241 11
e 241 328 6
e 362 358 1
e 282 391 10
e 391 282 11
e 344 277 9
e 425 407 10
e 407 425 11
e 307 235 4
e 362 235 10
e 235 362 11
e 266 310 6
e 254 215 10
e 215 254 11
e 241 261 10
e 261 241 11
e 241 235 6
e 250 421 6
e 263 260 9
e 282 221 6
e 282 295 10
e 295 282 11
e 307 390 4
e 327 280 6
e 362 332 10
e 332 362 11
e 390 346 6
e 215 373 10
e 373 215 11
e 241 233 6
e 266 314 10
e 314 266 11
e 234 421 6
e 310 280 10
e 280 310 11
e 262 385 9
e 297 225 10
e 225 297 11
e 267 274 9
e 254 244 10
e 244 254 11
e 254 413 10
e 413 254 11
e 282 280 6
e 266 341 10
e 341 266 11
e 425 391 6
e 266 220 10
e 220 266 11
e 261 337 10
e 337 261 11
e 241 272 10
e 272 241 11
e 303 426 6
e 282 301 6
e 266 279 6
e 354 279 6
e 241 390 6
e 241 318 6
e 235 280 10
e 280 235 11
e 282 277 10
e 277 282 11
e 266 410 6
e 310 225 10
e 225 310 11
e 323 284 10
e 284 323 11
e 315 228 7
e 379 288 9
e 381 332 10
e 332 381 11
e 310 297 10
e 297 310 11
e 391 394 10
e 394 391 11
e 275 381 10
e 381 275 11
e 233 359 6
e 284 381 10
e 381 284 11
e 381 390 10
e 390 381 11
e 241 303 6
e 375 328 6
e 413 394 6
e 282 407 10
e 407 282 11
e 241 220 10
e 220 241 11
e 241 215 6
e 314 412 10
e 412 314 11
e 301 332 10
e 332 301 11
e 241 225 10
e 225 241 11
e 229 216 1
e 266 394 10
e 394 266 11
e 310 235 10
e 235 310 11
e 380 303 9
e 306 289 9
e 390 373 10
e 373 390 11
e 241 244 10
e 244 241 11
e 290 425 9
e 280 373 10
e 373 280 11
e 260 401 6
e 362 295 10
e 295 362 11
e 266 381 6
e 278 279 9
e 254 297 10
e 297 254 11
e 240 398 7
e 266 303 10
e 303 266 11
e 310 408 10
e 408 310 11
e 412 408 10
e 408 412 11
e 282 310 6
e 282 351 10
e 351 282 11
e 275 310 10
e 310 275 11
e 241 244 6
e 260 378 6
e 282 318 6
e 232 315 9
e 292 391 7
e 215 381 10
e 381 215 11
e 254 255 1
e 425 261 10
e 261 425 11
e 418 391 6
e 254 269 10
e 269 254 11
e 341 390 6
e 307 351 4
e 340 359 10
e 359 340 11
e 390 300 6
e 217 369 9
e 261 413 6
e 277 373 10
e 373 277 11
e 341 407 6
e 282 314 6
e 323 398 7
e 215 244 10
e 244 215 11
e 303 307 1
e 410 328 10
e 328 410 11
e 215 426 6
e 217 276 9
e 114 368 9
e 244 261 10
e 261 244 11
e 282 408 10
e 408 282 11
e 215 412 6
e 354 351 6
e 417 424 9
e 363 274 6
e 341 340 10
e 340 341 11
e 391 228 7
e 282 271 6
e 272 235 10
e 235 272 11
e 323 351 10
e 351 323 11
e 301 280 10
e 280 301 11
e 292 418 7
e 343 288 9
e 366 406 7
e 323 359 10
e 359 323 11
e 266 340 10
e 340 266 11
e 409 366 6
e 407 337 10
e 337 407 11
e 314 408 10
e 408 314 11
e 266 413 6
e 391 410 10
e 410 391 11
e 262 387 9
e 362 340 10
e 340 362 11
e 341 277 6
e 415 370 6
e 298 359 10
e 359 298 11
e 341 235 6
e 291 412 9
e 391 398 7
e 314 301 10
e 301 314 11
e 241 301 6
e 282 410 10
e 410 282 11
e 297 235 10
e 235 297 11
e 265 325 7
e 425 337 10
e 337 425 11
e 341 302 6
e 415 337 6
e 295 381 10
e 381 295 11
e 315 317 1
e 240 237 7
e 304 288 9
e 413 390 6
e 362 373 6
e 354 280 6
e 408 410 10
e 410 408 11
e 272 275 6
e 323 280 10
e 280 323 11
e 344 302 9
e 426 390 6
e 272 413 10
e 413 272 11
e 282 244 6
e 266 288 6
e 391 392 1
e 282 298 6
e 359 390 10
e 390 359 11
e 303 332 10
e 332 303 11
e 379 298 9
e 254 394 10
e 394 254 11
e 250 398 7
e 241 389 6
e 323 425 10
e 425 323 11
e 241 274 6
e 284 301 10
e 301 284 11
e 359 373 10
e 373 359 11
e 347 221 9
e 356 368 9
e 303 410 10
e 410 303 11
e 412 301 10
e 301 412 11
e 303 408 10
e 408 303 11
e 310 412 10
e 412 310 11
e 408 373 10
e 373 408 11
e 229 290 1
e 323 408 10
e 408 323 11
e 282 390 10
e 390 282 11
e 272 410 10
e 410 272 11
e 254 241 10
e 241 254 11
e 241 225 6
e 387 328 6
e 323 277 10
e 277 323 11
e 275 373 10
e 373 275 11
e 215 277 10
e 277 215 11
e 363 272 6
e 347 401 9
e 282 332 10
e 332 282 11
e 354 408 6
e 354 249 6
e 351 332 10
e 332 351 11
e 340 351 10
e 351 340 11
e 282 220 6
e 341 303 6
e 366 387 7
e 315 237 7
e 215 310 10
e 310 215 11
e 215 280 10
e 280 215 11
e 341 243 6
e 303 272 10
e 272 303 11
e 262 369 9
e 241 370 6
e 254 310 10
e 310 254 11
e 366 375 7
e 297 372 6
e 354 225 6
e 260 327 6
e 341 394 6
e 265 262 1
e 266 245 10
e 245 266 11
e 244 340 10
e 340 244 11
e 303 301 10
e 301 303 11
e 244 408 10
e 408 244 11
e 241 408 6
e 295 359 10
e 359 295 11
e 310 312 1
e 271 235 6
e 340 373 10
e 373 340 11
e 282 261 10
e 261 282 11
e 282 235 6
e 381 337 10
e 337 381 11
e 290 391 9
e 298 284 10
e 284 298 11
e 266 332 10
e 332 266 11
e 366 367 1
e 233 381 6
e 272 340 10
e 340 272 11
e 292 425 7
e 341 359 6
e 240 370 6
e 295 297 10
e 297 295 11
e 266 271 6
e 341 301 6
e 295 340 10
e 340 295 11
e 250 234 6
e 362 269 10
e 269 362 11
e 341 410 10
e 410 341 11
e 241 329 6
e 284 390 10
e 390 284 11
e 274 391 6
e 361 302 9
e 322 318 4
e 260 277 6
e 241 292 6
e 426 394 6
e 266 412 10
e 412 266 11
e 266 388 6
e 295 272 10
e 272 295 11
e 323 340 10
e 340 323 11
e 271 424 6
e 261 413 10
e 413 261 11
e 295 413 10
e 413 295 11
e 403 228 9
e 303 275 10
e 275 303 11
e 217 401 9
e 348 298 9
e 259 241 4
e 306 319 9
e 215 359 6
e 314 340 10
e 340 314 11
e 410 337 10
e 337 410 11
e 282 407 6
e 391 412 10
e 412 391 11
e 266 297 10
e 297 266 11
e 340 332 10
e 332 340 11
e 282 388 6
e 341 301 10
e 301 341 11
e 282 370 6
e 254 295 10
e 295 254 11
e 261 346 6
e 341 323 10
e 323 341 11
e 341 337 10
e 337 341 11
e 217 371 9
e 394 337 10
e 337 394 11
e 401 426 6
e 215 272 6
e 251 218 9
e 327 277 6
e 282 310 10
e 310 282 11
e 404 403 1
e 321 284 6
e 412 337 10
e 337 412 11
e 347 315 9
e 305 277 4
e 390 328 10
e 328 390 11
e 425 298 10
e 298 425 11
e 426 346 6
e 215 408 10
e 408 215 11
e 275 298 10
e 298 275 11
e 251 288 9
e 235 238 1
e 425 235 10
e 235 425 11
e 282 244 10
e 244 282 11
e 274 360 6
e 241 373 10
e 373 241 11
e 311 308 9
e 390 330 1
e 266 277 10
e 277 266 11
e 392 298 9
e 340 410 10
e 410 340 11
e 391 298 10
e 298 391 11
e 215 292 6
e 297 407 10
e 407 297 11
e 235 408 10
e 408 235 11
e 261 327 6
e 390 280 10
e 280 390 11
e 298 277 10
e 277 298 11
e 266 390 6
e 303 261 10
e 261 303 11
e 215 303 6
e 254 280 10
e 280 254 11
e 354 250 6
e 324 272 4
e 215 314 10
e 314 215 11
e 401 413 6
e 244 246 1
e 297 337 10
e 337 297 11
e 231 233 9
e 244 280 10
e 280 244 11
e 284 373 10
e 373 284 11
e 283 385 9
e 295 244 10
e 244 295 11
e 283 265 9
e 238 233 9
e 295 391 7
e 310 359 10
e 359 310 11
e 362 413 10
e 413 362 11
e 259 303 4
e 272 280 10
e 280 272 11
e 242 243 9
e 334 337 9
e 341 413 10
e 413 341 11
e 413 328 10
e 328 413 11
e 282 359 6
e 235 412 10
e 412 235 11
e 241 315 6
e 272 360 6
e 340 261 10
e 261 340 11
e 297 389 6
e 275 332 10
e 332 275 11
e 215 412 10
e 412 215 11
e 357 266 9
e 295 418 7
e 412 372 6
e 315 337 6
e 266 315 6
e 241 351 6
e 341 426 6
e 241 298 10
e 298 241 11
e 363 244 6
e 297 340 10
e 340 297 11
e 363 418 6
e 365 337 9
e 272 425 10
e 425 272 11
e 273 271 9
e 282 381 6
e 275 351 10
e 351 275 11
e 244 391 10
e 391 244 11
e 341 332 10
e 332 341 11
e 235 351 10
e 351 235 11
e 295 407 10
e 407 295 11
e 275 277 10
e 277 275 11
e 297 354 6
e 266 225 10
e 225 266 11
e 259 282 4
e 282 269 6
e 391 359 10
e 359 391 11
e 241 275 6
e 298 413 10
e 413 298 11
e 260 390 6
e 241 215 10
e 215 241 11
e 303 225 10
e 225 303 11
e 241 243 6
e 215 298 6
e 235 301 10
e 301 235 11
e 341 244 10
e 244 341 11
e 244 328 10
e 328 244 11
e 215 327 6
e 215 391 7
e 266 408 6
e 298 332 10
e 332 298 11
e 305 297 4
e 341 425 10
e 425 341 11
e 307 310 4
e 362 280 10
e 280 362 11
e 235 301 6
e 359 301 6
e 341 274 6
e 272 381 10
e 381 272 11
e 215 323 6
e 246 243 9
e 291 260 9
e 295 425 10
e 425 295 11
e 412 225 10
e 225 412 11
e 379 368 9
e 282 323 10
e 323 282 11
e 425 284 10
e 284 425 11
e 254 351 10
e 351 254 11
e 413 250 6
e 250 366 6
e 282 341 10
e 341 282 11
e 272 351 10
e 351 272 11
e 315 398 7
e 284 225 10
e 225 284 11
e 354 401 6
e 314 280 10
e 280 314 11
e 241 314 6
e 215 394 6
e 347 406 9
e 244 373 10
e 373 244 11
e 366 398 7
e 221 237 7
e 250 251 1
e 362 323 10
e 323 362 11
e 266 261 6
e 331 325 9
e 217 284 9
e 314 332 10
e 332 314 11
e 282 321 6
e 229 291 1
e 282 297 10
e 297 282 11
e 284 280 10
e 280 284 11
e 341 408 6
e 341 351 10
e 351 341 11
e 323 391 6
e 259 314 9
e 346 250 6
e 266 215 6
e 347 234 9
e 233 301 6
e 266 368 6
e 376 378 9
e 362 314 10
e 314 362 11
e 261 225 10
e 225 261 11
e 423 426 9
e 282 269 10
e 269 282 11
e 241 327 6
e 340 277 10
e 277 340 11
e 239 240 9
e 241 373 6
e 215 337 10
e 337 215 11
e 341 412 10
e 412 341 11
e 272 391 6
e 284 337 10
e 337 284 11
e 381 408 10
e 408 381 11
e 399 369 9
e 282 314 10
e 314 282 11
e 413 265 6
e 407 225 10
e 225 407 11
e 332 337 10
e 337 332 11
e 215 341 6
e 307 261 4
e 347 325 9
e 314 328 10
e 328 314 11
e 241 220 6
e 413 351 6
e 215 274 6
e 272 298 10
e 298 272 11
e 266 301 6
e 314 310 10
e 310 314 11
e 298 390 10
e 390 298 11
e 277 332 10
e 332 277 11
e 282 292 6
e 271 233 6
e 282 297 6
e 388 383 1
e 425 310 10
e 310 425 11
e 312 321 9
e 314 373 10
e 373 314 11
e 240 409 6
e 359 301 10
e 301 359 11
e 244 390 10
e 390 244 11
e 303 408 6
e 403 401 9
e 327 346 6
e 217 321 9
e 265 375 7
e 241 332 10
e 332 241 11
e 266 274 6
e 341 275 6
e 380 323 9
e 341 277 10
e 277 341 11
e 266 244 10
e 244 266 11
e 244 225 10
e 225 244 11
e 218 421 6
e 310 390 10
e 390 310 11
e 305 413 4
e 266 280 10
e 280 266 11
e 284 340 10
e 340 284 11
e 323 272 10
e 272 323 11
e 235 373 10
e 373 235 11
e 314 394 10
e 394 314 11
e 354 277 6
e 274 418 6
e 310 301 10
