t # 0 U 1
v 0 11165
v 1 195
v 2 943
v 3 16
v 4 16
v 5 199
v 6 133
v 7 134
v 8 3
v 9 31
v 10 171
v 11 410
v 12 169
v 13 79
v 14 16
v 15 410
v 16 141
v 17 87
v 18 363
v 19 25
v 20 11166
v 21 194
v 22 11167
v 23 200
v 24 16
v 25 16
v 26 11168
v 27 418
v 28 3
v 29 198
v 30 129
v 31 141
v 32 3
v 33 3036
v 34 418
v 35 205
v 36 3
v 37 139
v 38 418
v 39 25
v 40 418
v 41 410
v 42 25
v 43 410
v 44 16
v 45 172
v 46 11166
v 47 166
v 48 689
e 37 28 1
e 29 19 7
e 19 11 10
e 11 19 11
e 3 6 10
e 6 3 11
e 22 37 9
e 39 13 10
e 13 39 11
e 25 26 1
e 20 41 10
e 41 20 11
e 34 36 10
e 36 34 11
e 34 33 10
e 33 34 11
e 3 18 10
e 18 3 11
e 10 1 10
e 1 10 11
e 2 41 9
e 13 38 10
e 38 13 11
e 22 34 9
e 3 38 10
e 38 3 11
e 31 33 10
e 33 31 11
e 41 38 10
e 38 41 11
e 38 6 10
e 6 38 11
e 10 39 10
e 39 10 11
e 20 11 10
e 11 20 11
e 10 3 10
e 3 10 11
e 10 7 10
e 7 10 11
e 41 33 10
e 33 41 11
e 20 33 10
e 33 20 11
e 3 33 10
e 33 3 11
e 18 7 10
e 7 18 11
e 19 33 10
e 33 19 11
e 18 36 10
e 36 18 11
e 14 37 9
e 29 18 7
e 18 37 10
e 37 18 11
e 37 1 10
e 1 37 11
e 20 6 10
e 6 20 11
e 18 33 10
e 33 18 11
e 31 34 10
e 34 31 11
e 27 41 9
e 10 41 10
e 41 10 11
e 19 38 10
e 38 19 11
e 29 39 7
e 13 7 10
e 7 13 11
e 19 6 10
e 6 19 11
e 31 6 10
e 6 31 11
e 10 37 10
e 37 10 11
e 31 1 10
e 1 31 11
e 33 6 10
e 6 33 11
e 24 41 9
e 37 25 10
e 25 37 11
e 25 7 10
e 7 25 11
e 3 7 10
e 7 3 11
e 13 20 10
e 20 13 11
e 39 19 10
e 19 39 11
e 4 18 4
e 36 33 10
e 33 36 11
e 37 34 10
e 34 37 11
e 20 37 10
e 37 20 11
e 3 36 10
e 36 3 11
e 3 11 10
e 11 3 11
e 11 1 10
e 1 11 11
e 13 34 10
e 34 13 11
e 14 34 9
e 1 34 10
e 34 1 11
e 13 25 10
e 25 13 11
e 31 38 10
e 38 31 11
e 16 7 4
e 28 7 9
e 3 19 10
e 19 3 11
e 3 31 10
e 31 3 11
e 7 1 10
e 1 7 11
e 20 38 10
e 38 20 11
e 30 21 9
e 10 25 10
e 25 10 11
e 29 7 7
e 39 25 10
e 25 39 11
e 36 27 1
e 14 18 9
e 1 6 10
e 6 1 11
e 11 38 10
e 38 11 11
e 25 6 10
e 6 25 11
e 19 20 10
e 20 19 11
e 17 19 4
e 4 41 4
e 3 4 1
e 11 33 10
e 33 11 11
e 1 2 1
e 37 41 10
e 41 37 11
e 7 34 10
e 34 7 11
e 3 39 10
e 39 3 11
e 10 6 10
e 6 10 11
e 32 42 1
e 7 36 10
e 36 7 11
e 26 31 9
e 39 20 10
e 20 39 11
e 39 6 10
e 6 39 11
e 10 33 10
e 33 10 11
e 42 39 9
e 25 38 10
e 38 25 11
e 41 6 10
e 6 41 11
e 31 7 10
e 7 31 11
e 31 36 10
e 36 31 11
e 3 1 10
e 1 3 11
e 19 7 10
e 7 19 11
e 9 29 9
e 19 13 10
e 13 19 11
e 7 41 10
e 41 7 11
e 17 33 4
e 39 7 10
e 7 39 11
e 25 31 10
e 31 25 11
e 1 33 10
e 33 1 11
e 43 39 4
e 11 6 10
e 6 11 11
e 25 34 10
e 34 25 11
e 25 41 10
e 41 25 11
e 11 36 10
e 36 11 11
e 29 34 7
e 0 3 9
e 20 34 10
e 34 20 11
e 35 38 9
e 31 41 10
e 41 31 11
e 20 36 10
e 36 20 11
e 39 37 10
e 37 39 11
e 18 41 10
e 41 18 11
e 42 19 9
e 20 1 10
e 1 20 11
e 3 25 10
e 25 3 11
e 19 18 10
e 18 19 11
e 25 1 10
e 1 25 11
e 7 33 10
e 33 7 11
e 10 38 10
e 38 10 11
e 3 20 10
e 20 3 11
e 13 37 10
e 37 13 11
e 10 31 10
e 31 10 11
e 10 34 10
e 34 10 11
e 37 36 10
e 36 37 11
e 20 23 1
e 18 31 10
e 31 18 11
e 19 34 10
e 34 19 11
e 13 1 10
e 1 13 11
e 37 38 10
e 38 37 11
e 37 33 10
e 33 37 11
e 39 18 10
e 18 39 11
e 19 41 10
e 41 19 11
e 7 6 10
e 6 7 11
e 4 38 4
e 13 14 1
e 19 37 10
e 37 19 11
e 17 34 4
e 13 41 10
e 41 13 11
e 37 6 10
e 6 37 11
e 37 7 10
e 7 37 11
e 13 18 10
e 18 13 11
e 22 13 9
e 17 11 4
e 1 41 10
e 41 1 11
e 3 37 10
e 37 3 11
e 29 21 7
e 18 25 10
e 25 18 11
e 19 36 10
e 36 19 11
e 39 41 10
e 41 39 11
e 1 38 10
e 38 1 11
e 37 11 10
e 11 37 11
e 17 37 4
e 40 18 9
e 4 31 4
e 39 34 10
e 34 39 11
e 18 20 10
e 20 18 11
e 13 6 10
e 6 13 11
e 19 25 10
e 25 19 11
e 23 31 9
e 34 6 10
e 6 34 11
e 7 11 10
e 11 7 11
e 13 36 10
e 36 13 11
e 3 13 10
e 13 3 11
e 3 34 10
e 34 3 11
e 42 21 9
e 31 11 10
e 11 31 11
e 12 19 9
e 13 11 10
e 11 13 11
e 37 31 10
e 31 37 11
e 18 38 10
e 38 18 11
e 1 36 10
e 36 1 11
e 10 18 10
e 18 10 11
e 15 3 9
e 39 38 10
e 38 39 11
e 29 37 7
e 45 16 1
-
t # 4 U 1
v 0 29
v 1 129
v 2 1428
v 3 133
v 4 134
v 5 6282
v 6 29
v 7 3
v 8 16
v 9 25
v 10 1427
v 11 34
v 12 164
v 13 87
v 14 16
v 15 741
v 16 16
v 17 25
v 18 25
v 19 51
v 20 191
v 21 79
v 22 46
v 23 25
v 24 87
v 25 11165
v 26 87
v 27 129
v 28 34
v 29 5
v 30 25
v 31 31
v 32 204
v 33 177
v 34 3
v 35 11166
v 36 133
v 37 4418
v 38 134
v 39 85
v 40 59
v 41 32
v 42 87
v 43 16
v 44 199
v 45 6281
v 46 16
e 36 42 10
e 42 36 11
e 3 29 10
e 29 3 11
e 13 5 10
e 5 13 11
e 32 22 10
e 22 32 11
e 13 29 10
e 29 13 11
e 22 34 10
e 34 22 11
e 32 41 10
e 41 32 11
e 10 22 10
e 22 10 11
e 25 27 1
e 7 24 10
e 24 7 11
e 40 22 4
e 32 5 10
e 5 32 11
e 36 22 10
e 22 36 11
e 37 29 10
e 29 37 11
e 15 32 10
e 32 15 11
e 26 24 10
e 24 26 11
e 10 41 7
e 38 7 4
e 28 32 9
e 15 41 10
e 41 15 11
e 13 41 10
e 41 13 11
e 13 26 10
e 26 13 11
e 36 5 10
e 5 36 11
e 17 21 9
e 9 0 9
e 5 26 10
e 26 5 11
e 15 34 10
e 34 15 11
e 30 33 9
e 25 22 10
e 22 25 11
e 33 19 1
e 10 29 10
e 29 10 11
e 12 7 10
e 7 12 11
e 25 5 10
e 5 25 11
e 19 41 9
e 36 38 1
e 41 3 10
e 3 41 11
e 3 4 1
e 15 37 10
e 37 15 11
e 20 24 4
e 25 12 10
e 12 25 11
e 13 24 10
e 24 13 11
e 36 32 10
e 32 36 11
e 37 42 10
e 42 37 11
e 25 24 10
e 24 25 11
e 4 34 4
e 46 37 9
e 26 3 10
e 3 26 11
e 1 32 9
e 38 13 4
e 13 3 10
e 3 13 11
e 6 21 7
e 7 29 10
e 29 7 11
e 44 36 9
e 36 26 10
e 26 36 11
e 22 29 10
e 29 22 11
e 13 22 10
e 22 13 11
e 25 3 10
e 3 25 11
e 13 42 10
e 42 13 11
e 15 12 10
e 12 15 11
e 37 40 1
e 25 13 10
e 13 25 11
e 2 5 4
e 41 42 10
e 42 41 11
e 37 24 10
e 24 37 11
e 37 22 10
e 22 37 11
e 15 10 10
e 10 15 11
e 33 41 7
e 7 5 10
e 5 7 11
e 20 41 4
e 26 42 10
e 42 26 11
e 16 7 9
e 31 21 9
e 7 22 10
e 22 7 11
e 0 41 7
e 5 41 10
e 41 5 11
e 22 24 10
e 24 22 11
e 14 7 9
e 13 37 10
e 37 13 11
e 43 34 9
e 32 26 10
e 26 32 11
e 5 41 7
e 12 36 10
e 36 12 11
e 25 36 10
e 36 25 11
e 3 24 10
e 24 3 11
e 15 3 10
e 3 15 11
e 6 41 7
e 10 24 10
e 24 10 11
e 5 29 10
e 29 5 11
e 15 22 10
e 22 15 11
e 15 13 10
e 13 15 11
e 5 22 10
e 22 5 11
e 27 15 4
e 37 26 10
e 26 37 11
e 5 3 10
e 3 5 11
e 12 5 10
e 5 12 11
e 32 10 10
e 10 32 11
e 12 3 10
e 3 12 11
e 15 24 10
e 24 15 11
e 25 32 10
e 32 25 11
e 3 34 10
e 34 3 11
e 22 41 10
e 41 22 11
e 12 32 10
e 32 12 11
e 7 41 10
e 41 7 11
e 34 29 10
e 29 34 11
e 12 22 10
e 22 12 11
e 41 26 10
e 26 41 11
e 12 1 1
e 37 3 10
e 3 37 11
e 41 34 10
e 34 41 11
e 25 29 10
e 29 25 11
e 5 37 10
e 37 5 11
e 45 37 4
e 18 41 9
e 36 41 10
e 41 36 11
e 11 3 9
e 37 41 7
e 10 41 10
e 41 10 11
e 32 37 10
e 37 32 11
e 8 12 9
e 5 24 10
e 24 5 11
e 7 32 10
e 32 7 11
e 10 5 10
e 5 10 11
e 7 3 10
e 3 7 11
e 10 34 10
e 34 10 11
e 32 42 10
e 42 32 11
e 12 29 10
e 29 12 11
e 36 37 10
e 37 36 11
e 3 42 10
e 42 3 11
e 36 13 10
e 13 36 11
e 22 23 1
e 32 3 10
e 3 32 11
e 41 24 10
e 24 41 11
e 25 37 10
e 37 25 11
e 13 34 10
e 34 13 11
e 7 26 10
e 26 7 11
e 37 41 10
e 41 37 11
e 12 24 10
e 24 12 11
e 15 26 10
e 26 15 11
e 36 10 10
e 10 36 11
e 10 26 10
e 26 10 11
e 1 29 9
e 13 10 10
e 10 13 11
e 41 29 10
e 29 41 11
e 26 34 10
e 34 26 11
e 7 13 10
e 13 7 11
e 15 5 10
e 5 15 11
e 1 3 9
e 12 42 10
e 42 12 11
e 15 36 10
e 36 15 11
e 34 42 10
e 42 34 11
e 5 42 10
e 42 5 11
e 24 29 10
e 29 24 11
e 12 13 10
e 13 12 11
e 7 34 10
e 34 7 11
e 7 10 10
e 10 7 11
e 10 3 10
e 3 10 11
e 15 29 10
e 29 15 11
e 25 26 10
e 26 25 11
e 25 34 10
e 34 25 11
e 4 42 4
e 15 7 10
e 7 15 11
e 36 24 10
e 24 36 11
e 34 24 10
e 24 34 11
e 36 7 10
e 7 36 11
e 5 45 1
e 25 7 10
e 7 25 11
e 17 6 9
e 7 37 10
e 37 7 11
e 39 6 9
e 22 3 10
e 3 22 11
e 12 41 10
e 41 12 11
e 22 42 10
e 42 22 11
e 27 12 9
e 1 36 9
e 13 32 10
e 32 13 11
e 7 42 10
e 42 7 11
e 23 41 9
e 10 2 1
e 12 26 10
e 26 12 11
e 25 10 10
e 10 25 11
e 12 37 10
e 37 12 11
e 22 26 10
e 26 22 11
e 25 41 10
e 41 25 11
e 5 34 10
e 34 5 11
e 26 29 10
e 29 26 11
e 18 17 1
e 23 0 9
e 12 34 10
e 34 12 11
e 32 34 10
e 34 32 11
e 35 25 4
e 36 29 10
e 29 36 11
e 22 41 7
e 40 26 4
e 42 24 10
e 24 42 11
e 42 29 10
e 29 42 11
e 32 24 10
e 24 32 11
e 25 15 10
e 15 25 11
e 32 29 10
e 29 32 11
e 35 10 4
e 10 42 10
e 42 10 11
e 36 3 10
e 3 36 11
e 25 42 10
e 42 25 11
e 32 20 1
e 19 22 9
e 12 10 10
e 10 12 11
e 10 37 10
e 37 10 11
e 15 42 10
e 42 15 11
e 36 34 10
e 34 36 11
e 37 34 10
e 34 37 11
-
t # 5 U 1
v 0 440
v 1 435
v 2 25
v 3 614
v 4 5541
v 5 141
v 6 11165
v 7 11166
v 8 11167
v 9 11168
v 10 3
v 11 11169
v 12 34
v 13 11170
v 14 11166
v 15 436
v 16 410
v 17 16
v 18 16
v 19 3
v 20 25
v 21 11165
v 22 5541
v 23 11171
v 24 11172
v 25 435
v 26 16
v 27 440
v 28 29
v 29 11173
v 30 87
v 31 363
v 32 11169
v 33 34
v 34 139
v 35 129
v 36 25
v 37 11174
v 38 25
v 39 25
v 40 11175
v 41 31
v 42 79
v 43 133
v 44 11176
v 45 11171
v 46 199
v 47 3
v 48 3
v 49 129
v 50 134
v 51 16
v 52 436
v 53 141
v 54 16
v 55 25
v 56 16
v 57 11168
v 58 11167
v 59 410
v 60 11177
v 61 689
e 40 11 10
e 11 40 11
e 44 23 10
e 23 44 11
e 8 37 10
e 37 8 11
e 5 47 10
e 47 5 11
e 14 4 10
e 4 14 11
e 45 47 10
e 47 45 11
e 5 19 10
e 19 5 11
e 8 21 10
e 21 8 11
e 40 52 10
e 52 40 11
e 10 25 10
e 25 10 11
e 50 19 4
e 45 3 10
e 3 45 11
e 40 19 10
e 19 40 11
e 14 11 10
e 11 14 11
e 1 7 10
e 7 1 11
e 4 48 10
e 48 4 11
e 43 13 10
e 13 43 11
e 43 37 10
e 37 43 11
e 44 52 10
e 52 44 11
e 1 47 10
e 47 1 11
e 53 22 10
e 22 53 11
e 13 30 10
e 30 13 11
e 14 22 10
e 22 14 11
e 19 6 10
e 6 19 11
e 25 47 10
e 47 25 11
e 52 15 10
e 15 52 11
e 46 43 9
e 37 3 10
e 3 37 11
e 22 10 10
e 10 22 11
e 45 58 10
e 58 45 11
e 44 7 10
e 7 44 11
e 28 37 7
e 5 21 10
e 21 5 11
e 53 48 10
e 48 53 11
e 32 15 10
e 15 32 11
e 53 13 10
e 13 53 11
e 43 8 10
e 8 43 11
e 37 11 10
e 11 37 11
e 13 47 10
e 47 13 11
e 8 7 10
e 7 8 11
e 21 58 10
e 58 21 11
e 5 15 10
e 15 5 11
e 19 25 10
e 25 19 11
e 38 37 9
e 34 53 4
e 28 40 7
e 44 58 10
e 58 44 11
e 22 25 10
e 25 22 11
e 0 52 4
e 8 47 10
e 47 8 11
e 15 47 10
e 47 15 11
e 52 6 10
e 6 52 11
e 13 48 10
e 48 13 11
e 45 4 10
e 4 45 11
e 1 45 10
e 45 1 11
e 58 11 10
e 11 58 11
e 44 22 10
e 22 44 11
e 44 6 10
e 6 44 11
e 51 48 9
e 53 43 10
e 43 53 11
e 32 21 10
e 21 32 11
e 10 11 10
e 11 10 11
e 22 21 10
e 21 22 11
e 52 47 10
e 47 52 11
e 55 45 9
e 38 3 9
e 13 6 10
e 6 13 11
e 40 6 10
e 6 40 11
e 3 58 10
e 58 3 11
e 47 48 10
e 48 47 11
e 8 4 10
e 4 8 11
e 45 10 10
e 10 45 11
e 18 10 9
e 44 45 10
e 45 44 11
e 3 47 10
e 47 3 11
e 1 52 10
e 52 1 11
e 40 25 10
e 25 40 11
e 1 58 10
e 58 1 11
e 53 6 10
e 6 53 11
e 32 23 10
e 23 32 11
e 39 5 9
e 8 10 10
e 10 8 11
e 14 13 10
e 13 14 11
e 7 47 10
e 47 7 11
e 58 47 10
e 47 58 11
e 22 48 10
e 48 22 11
e 2 47 9
e 37 47 10
e 47 37 11
e 45 48 10
e 48 45 11
e 44 47 10
e 47 44 11
e 52 21 10
e 21 52 11
e 19 30 10
e 30 19 11
e 5 30 10
e 30 5 11
e 22 58 10
e 58 22 11
e 40 58 10
e 58 40 11
e 9 32 4
e 43 32 10
e 32 43 11
e 14 8 10
e 8 14 11
e 3 11 10
e 11 3 11
e 44 15 10
e 15 44 11
e 43 40 10
e 40 43 11
e 40 30 10
e 30 40 11
e 53 47 10
e 47 53 11
e 7 6 10
e 6 7 11
e 25 11 10
e 11 25 11
e 5 58 10
e 58 5 11
e 5 48 10
e 48 5 11
e 54 53 9
e 45 6 10
e 6 45 11
e 40 14 10
e 14 40 11
e 21 3 10
e 3 21 11
e 39 44 9
e 3 25 10
e 25 3 11
e 53 8 10
e 8 53 11
e 14 58 10
e 58 14 11
e 44 3 10
e 3 44 11
e 8 23 10
e 23 8 11
e 25 13 10
e 13 25 11
e 22 11 10
e 11 22 11
e 44 37 10
e 37 44 11
e 25 27 1
e 47 30 10
e 30 47 11
e 53 40 10
e 40 53 11
e 43 22 10
e 22 43 11
e 21 10 10
e 10 21 11
e 58 48 10
e 48 58 11
e 53 30 10
e 30 53 11
e 53 23 10
e 23 53 11
e 53 44 10
e 44 53 11
e 44 8 10
e 8 44 11
e 7 25 10
e 25 7 11
e 33 32 9
e 19 23 10
e 23 19 11
e 14 30 10
e 30 14 11
e 53 1 10
e 1 53 11
e 53 5 10
e 5 53 11
e 19 10 10
e 10 19 11
e 40 48 10
e 48 40 11
e 32 48 10
e 48 32 11
e 60 37 4
e 19 14 10
e 14 19 11
e 10 3 10
e 3 10 11
e 19 3 10
e 3 19 11
e 40 47 10
e 47 40 11
e 52 3 10
e 3 52 11
e 58 13 10
e 13 58 11
e 43 1 10
e 1 43 11
e 40 3 10
e 3 40 11
e 14 48 10
e 48 14 11
e 8 22 10
e 22 8 11
e 10 23 10
e 23 10 11
e 57 6 4
e 40 37 10
e 37 40 11
e 5 25 10
e 25 5 11
e 40 21 10
e 21 40 11
e 18 47 9
e 17 5 9
e 19 32 10
e 32 19 11
e 37 25 10
e 25 37 11
e 44 49 1
e 1 13 10
e 13 1 11
e 0 45 4
e 23 48 10
e 48 23 11
e 37 35 1
e 19 21 10
e 21 19 11
e 10 13 10
e 13 10 11
e 3 6 10
e 6 3 11
e 22 4 10
e 4 22 11
e 7 48 10
e 48 7 11
e 21 47 10
e 47 21 11
e 53 25 10
e 25 53 11
e 23 6 10
e 6 23 11
e 37 48 10
e 48 37 11
e 7 15 10
e 15 7 11
e 31 3 4
e 25 23 10
e 23 25 11
e 59 58 9
e 22 47 10
e 47 22 11
e 27 4 4
e 10 7 10
e 7 10 11
e 22 6 10
e 6 22 11
e 21 48 10
e 48 21 11
e 57 25 9
e 32 10 10
e 10 32 11
e 37 22 10
e 22 37 11
e 8 25 10
e 25 8 11
e 52 4 10
e 4 52 11
e 43 23 10
e 23 43 11
e 43 52 10
e 52 43 11
e 43 45 10
e 45 43 11
e 40 8 10
e 8 40 11
e 52 22 10
e 22 52 11
e 11 4 10
e 4 11 11
e 58 57 1
e 58 23 10
e 23 58 11
e 5 23 10
e 23 5 11
e 53 37 10
e 37 53 11
e 26 19 9
e 45 23 10
e 23 45 11
e 45 32 10
e 32 45 11
e 40 22 10
e 22 40 11
e 32 30 10
e 30 32 11
e 21 23 10
e 23 21 11
e 52 23 10
e 23 52 11
e 19 11 10
e 11 19 11
e 28 44 7
e 8 30 10
e 30 8 11
e 43 50 1
e 49 40 9
e 5 37 10
e 37 5 11
e 55 23 9
e 44 30 10
e 30 44 11
e 34 5 4
e 44 25 10
e 25 44 11
e 14 3 10
e 3 14 11
e 7 59 1
e 49 37 9
e 40 1 10
e 1 40 11
e 28 3 7
e 5 11 10
e 11 5 11
e 53 14 10
e 14 53 11
e 58 15 10
e 15 58 11
e 58 6 10
e 6 58 11
e 41 42 9
e 10 6 10
e 6 10 11
e 19 4 10
e 4 19 11
e 19 15 10
e 15 19 11
e 45 15 10
e 15 45 11
e 37 32 10
e 32 37 11
e 32 7 10
e 7 32 11
e 16 8 9
e 14 7 10
e 7 14 11
e 58 4 10
e 4 58 11
e 13 4 10
e 4 13 11
e 15 30 10
e 30 15 11
e 12 11 9
e 52 25 10
e 25 52 11
e 22 7 10
e 7 22 11
e 53 58 10
e 58 53 11
e 7 23 10
e 23 7 11
e 19 47 10
e 47 19 11
e 7 11 10
e 11 7 11
e 43 47 10
e 47 43 11
e 45 21 10
e 21 45 11
e 14 15 10
e 15 14 11
e 14 6 10
e 6 14 11
e 43 10 10
e 10 43 11
e 43 15 10
e 15 43 11
e 45 13 10
e 13 45 11
e 8 32 10
e 32 8 11
e 43 25 10
e 25 43 11
e 19 48 10
e 48 19 11
e 5 52 10
e 52 5 11
e 3 30 10
e 30 3 11
e 21 6 10
e 6 21 11
e 8 1 10
e 1 8 11
e 15 48 10
e 48 15 11
e 45 30 10
e 30 45 11
e 58 30 10
e 30 58 11
e 1 11 10
e 11 1 11
e 21 13 10
e 13 21 11
e 43 30 10
e 30 43 11
e 5 32 10
e 32 5 11
e 5 40 10
e 40 5 11
e 43 6 10
e 6 43 11
e 14 16 1
e 23 47 10
e 47 23 11
e 37 58 10
e 58 37 11
e 52 10 10
e 10 52 11
e 5 8 10
e 8 5 11
e 43 19 10
e 19 43 11
e 43 58 10
e 58 43 11
e 37 21 10
e 21 37 11
e 23 4 10
e 4 23 11
e 23 15 10
e 15 23 11
e 20 10 9
e 25 6 10
e 6 25 11
e 53 11 10
e 11 53 11
e 40 4 10
e 4 40 11
e 44 4 10
e 4 44 11
e 53 10 10
e 10 53 11
e 23 11 10
e 11 23 11
e 1 6 10
e 6 1 11
e 37 30 10
e 30 37 11
e 32 13 10
e 13 32 11
e 25 48 10
e 48 25 11
e 8 48 10
e 48 8 11
e 53 21 10
e 21 53 11
e 57 11 4
e 32 22 10
e 22 32 11
e 32 6 10
e 6 32 11
e 11 30 10
e 30 11 11
e 45 25 10
e 25 45 11
e 11 6 10
e 6 11 11
e 5 3 10
e 3 5 11
e 3 13 10
e 13 3 11
e 3 48 10
e 48 3 11
e 9 1 9
e 3 7 10
e 7 3 11
e 49 13 9
e 1 25 10
e 25 1 11
e 37 15 10
e 15 37 11
e 21 20 1
e 14 1 10
e 1 14 11
e 53 45 10
e 45 53 11
e 27 23 4
e 45 52 10
e 52 45 11
e 4 47 10
e 47 4 11
e 1 15 10
e 15 1 11
e 32 58 10
e 58 32 11
e 3 4 10
e 4 3 11
e 52 48 10
e 48 52 11
e 19 1 10
e 1 19 11
e 22 30 10
e 30 22 11
e 15 4 10
e 4 15 11
e 43 48 10
e 48 43 11
e 38 19 9
e 14 21 10
e 21 14 11
e 37 10 10
e 10 37 11
e 23 13 10
e 13 23 11
e 37 6 10
e 6 37 11
e 43 11 10
e 11 43 11
e 28 13 7
e 37 13 10
e 13 37 11
e 3 15 10
e 15 3 11
e 19 7 10
e 7 19 11
e 28 42 7
e 5 10 10
e 10 5 11
e 40 32 10
e 32 40 11
e 1 37 10
e 37 1 11
e 5 7 10
e 7 5 11
e 45 22 10
e 22 45 11
e 1 32 10
e 32 1 11
e 53 32 10
e 32 53 11
e 60 44 4
e 40 23 10
e 23 40 11
e 7 30 10
e 30 7 11
e 1 3 10
e 3 1 11
e 40 38 1
e 1 22 10
e 22 1 11
e 53 19 10
e 19 53 11
e 44 1 10
e 1 44 11
e 53 3 10
e 3 53 11
e 52 13 10
e 13 52 11
e 11 48 10
e 48 11 11
e 39 28 9
e 50 10 4
e 21 7 10
e 7 21 11
e 48 30 10
e 30 48 11
e 53 15 10
e 15 53 11
e 29 28 9
e 1 30 10
e 30 1 11
e 19 22 10
e 22 19 11
e 32 3 10
e 3 32 11
e 53 52 10
e 52 53 11
e 23 30 10
e 30 23 11
e 39 42 9
e 10 58 10
e 58 10 11
e 1 4 10
e 4 1 11
e 8 6 10
e 6 8 11
e 53 7 10
e 7 53 11
e 27 15 4
e 40 7 10
e 7 40 11
e 8 9 1
e 1 0 1
e 4 30 10
e 30 4 11
e 14 32 10
e 32 14 11
e 7 13 10
e 13 7 11
e 52 7 10
e 7 52 11
e 40 15 10
e 15 40 11
e 21 30 10
e 30 21 11
e 10 47 10
e 47 10 11
e 56 43 9
e 24 44 9
e 8 13 10
e 13 8 11
e 7 4 10
e 4 7 11
e 52 32 10
e 32 52 11
e 28 19 7
e 21 11 10
e 11 21 11
e 1 10 10
e 10 1 11
e 6 30 10
e 30 6 11
e 45 37 10
e 37 45 11
e 52 11 10
e 11 52 11
e 14 52 10
e 52 14 11
e 36 39 1
e 19 8 10
e 8 19 11
e 25 4 10
e 4 25 11
e 8 52 10
e 52 8 11
e 6 47 10
e 47 6 11
e 22 15 10
e 15 22 11
e 6 2 1
e 19 58 10
e 58 19 11
e 25 15 10
e 15 25 11
e 45 11 10
e 11 45 11
e 10 4 10
e 4 10 11
e 22 13 10
e 13 22 11
e 44 10 10
e 10 44 11
e 14 23 10
e 23 14 11
e 10 30 10
e 30 10 11
e 21 15 10
e 15 21 11
e 44 40 10
e 40 44 11
e 8 11 10
e 11 8 11
e 15 13 10
e 13 15 11
e 32 25 10
e 25 32 11
e 43 21 10
e 21 43 11
e 19 13 10
e 13 19 11
e 6 48 10
e 48 6 11
e 14 25 10
e 25 14 11
e 21 4 10
e 4 21 11
e 37 7 10
e 7 37 11
e 58 25 10
e 25 58 11
e 15 6 10
e 6 15 11
e 43 14 10
e 14 43 11
e 43 3 10
e 3 43 11
e 8 15 10
e 15 8 11
e 25 30 10
e 30 25 11
e 44 32 10
e 32 44 11
e 44 21 10
e 21 44 11
e 3 23 10
e 23 3 11
e 5 45 10
e 45 5 11
e 44 48 10
e 48 44 11
e 14 45 10
e 45 14 11
e 50 30 4
e 43 4 10
e 4 43 11
e 50 48 4
e 10 15 10
e 15 10 11
e 19 37 10
e 37 19 11
e 10 48 10
e 48 10 11
e 14 37 10
e 37 14 11
e 9 21 4
e 38 13 9
e 32 11 10
e 11 32 11
e 8 3 10
e 3 8 11
e 19 45 10
e 45 19 11
e 40 10 10
e 10 40 11
e 50 47 4
e 8 58 10
e 58 8 11
e 7 58 10
e 58 7 11
e 43 5 10
e 5 43 11
e 44 14 10
e 14 44 11
e 14 47 10
e 47 14 11
e 1 23 10
e 23 1 11
e 5 4 10
e 4 5 11
e 43 7 10
e 7 43 11
e 5 44 10
e 44 5 11
e 4 6 10
e 6 4 11
e 44 11 10
e 11 44 11
e 5 13 10
e 13 5 11
e 32 4 10
e 4 32 11
e 11 47 10
e 47 11 11
e 43 44 10
e 44 43 11
e 35 3 9
e 5 22 10
e 22 5 11
e 8 45 10
e 45 8 11
e 40 13 10
e 13 40 11
e 21 25 10
e 25 21 11
e 5 14 10
e 14 5 11
e 22 23 10
e 23 22 11
e 1 21 10
e 21 1 11
e 52 58 10
e 58 52 11
e 5 1 10
e 1 5 11
e 53 4 10
e 4 53 11
e 37 4 10
e 4 37 11
e 5 6 10
e 6 5 11
e 22 3 10
e 3 22 11
e 1 48 10
e 48 1 11
e 0 22 4
e 60 13 4
e 37 23 10
e 23 37 11
e 14 10 10
e 10 14 11
e 32 47 10
e 47 32 11
e 28 5 7
e 44 19 10
e 19 44 11
e 52 30 10
e 30 52 11
e 52 37 10
e 37 52 11
e 13 11 10
e 11 13 11
e 19 52 10
e 52 19 11
e 60 40 4
e 45 7 10
e 7 45 11
e 15 11 10
e 11 15 11
e 44 13 10
e 13 44 11
e 40 45 10
e 45 40 11
e 61 31 1
-
t # 6 U 1
v 0 16
v 1 79
v 2 172
v 3 205
v 4 25
v 5 16
v 6 11168
v 7 31
v 8 3
v 9 25
v 10 166
v 11 11167
v 12 410
v 13 3
v 14 410
v 15 11166
v 16 169
v 17 11165
v 18 3
v 19 11169
v 20 200
v 21 34
v 22 11166
v 23 5541
v 24 171
v 25 25
v 26 194
v 27 11178
v 28 16
v 29 16
v 30 11165
v 31 5541
v 32 25
v 33 436
v 34 943
v 35 11169
v 36 195
v 37 11171
v 38 25
v 39 11179
v 40 34
v 41 440
v 42 436
v 43 11171
v 44 199
v 45 133
v 46 134
v 47 129
v 48 16
v 49 141
v 50 198
v 51 16
v 52 139
v 53 25
v 54 141
v 55 11177
v 56 435
v 57 440
v 58 363
v 59 87
v 60 3
