t # 0 U 1
v 0 356
v 1 112
v 2 352
v 3 56
v 4 1997
v 5 3483
v 6 11
v 7 345
v 8 20
v 9 59
v 10 139
v 11 56
v 12 19
v 13 25
v 14 59
v 15 356
v 16 1997
v 17 158
v 18 14
v 19 14
v 20 3484
v 21 3485
v 22 110
v 23 101
v 24 356
v 25 109
v 26 353
v 27 3486
v 28 284
v 29 59
v 30 14
v 31 56
v 32 56
v 33 1997
v 34 1997
v 35 14
v 36 3486
v 37 354
v 38 70
v 39 14
v 40 5
v 41 10
v 42 108
v 43 14
v 44 3487
v 45 10
v 46 356
v 47 17
v 48 115
e 157 166 11
e 15 166 6
e 118 44 10
e 44 118 11
e 129 83 6
e 32 161 10
e 161 32 11
e 119 157 10
e 157 119 11
e 165 141 6
e 51 96 10
e 96 51 11
e 173 66 7
e 37 109 10
e 109 37 11
e 149 21 7
e 165 96 10
e 96 165 11
e 66 9 6
e 142 32 6
e 14 2 6
e 149 117 10
e 117 149 11
e 129 157 10
e 157 129 11
e 165 167 6
e 173 89 7
e 21 20 6
e 38 24 6
e 81 9 10
e 9 81 11
e 131 87 10
e 87 131 11
e 110 129 10
e 129 110 11
e 22 20 9
e 119 136 7
e 173 112 7
e 119 142 10
e 142 119 11
e 15 104 6
e 38 164 10
e 164 38 11
e 15 116 6
e 21 83 6
e 33 137 10
e 137 33 11
e 38 144 10
e 144 38 11
e 38 131 6
e 173 33 10
e 33 173 11
e 110 50 10
e 50 110 11
e 15 47 6
e 63 112 10
e 112 63 11
e 10 138 6
e 75 166 6
e 108 93 9
e 129 9 6
e 55 135 9
e 66 20 6
e 3 5 1
e 173 8 10
e 8 173 11
e 110 83 6
e 165 72 10
e 72 165 11
e 85 77 10
e 77 85 11
e 24 131 6
e 173 104 10
e 104 173 11
e 116 9 10
e 9 116 11
e 25 3 10
e 3 25 11
e 110 86 10
e 86 110 11
e 47 9 10
e 9 47 11
e 21 14 6
e 110 165 6
e 75 170 6
e 142 28 10
e 28 142 11
e 149 52 7
e 149 87 7
e 52 47 7
e 148 117 10
e 117 148 11
e 165 68 7
e 104 164 10
e 164 104 11
e 173 131 6
e 38 72 10
e 72 38 11
e 43 25 9
e 149 118 10
e 118 149 11
e 110 65 10
e 65 110 11
e 52 104 7
e 52 166 7
e 165 98 7
e 25 137 10
e 137 25 11
e 52 81 6
e 80 59 10
e 59 80 11
e 38 167 6
e 173 151 6
e 110 163 10
e 163 110 11
e 165 129 10
e 129 165 11
e 0 116 6
e 172 117 10
e 117 172 11
e 165 112 10
e 112 165 11
e 19 144 9
e 165 119 7
e 102 117 9
e 110 117 6
e 165 67 10
e 67 165 11
e 149 50 10
e 50 149 11
e 38 10 6
e 173 32 7
e 149 161 10
e 161 149 11
e 83 28 6
e 142 66 10
e 66 142 11
e 149 156 10
e 156 149 11
e 21 104 6
e 110 27 10
e 27 110 11
e 165 161 10
e 161 165 11
e 38 93 6
e 173 81 10
e 81 173 11
e 173 85 10
e 85 173 11
e 18 86 10
e 86 18 11
e 164 160 1
e 18 109 10
e 109 18 11
e 110 37 6
e 148 44 10
e 44 148 11
e 149 77 7
e 165 93 6
e 38 80 6
e 165 18 6
e 104 20 6
e 81 33 6
e 145 80 6
e 148 63 10
e 63 148 11
e 8 156 10
e 156 8 11
e 47 9 6
e 149 137 7
e 149 80 7
e 145 141 6
e 110 3 10
e 3 110 11
e 145 87 6
e 38 2 6
e 165 131 7
e 38 83 6
e 173 87 7
e 143 141 9
e 144 32 10
e 32 144 11
e 165 136 7
e 25 3 6
e 145 3 6
e 21 131 6
e 21 145 6
e 110 33 10
e 33 110 11
e 129 66 7
e 114 47 9
e 119 141 7
e 142 157 6
e 142 32 10
e 32 142 11
e 149 18 10
e 18 149 11
e 172 100 6
e 173 9 10
e 9 173 11
e 173 145 6
e 104 28 10
e 28 104 11
e 173 20 6
e 38 89 6
e 51 100 10
e 100 51 11
e 142 3 10
e 3 142 11
e 51 118 10
e 118 51 11
e 104 144 10
e 144 104 11
e 110 172 6
e 172 138 6
e 38 37 10
e 37 38 11
e 28 9 10
e 9 28 11
e 38 104 6
e 136 81 6
e 84 72 9
e 24 67 10
e 67 24 11
e 173 153 1
e 119 66 7
e 173 148 10
e 148 173 11
e 41 18 9
e 38 10 10
e 10 38 11
e 149 59 7
e 119 104 10
e 104 119 11
e 165 76 7
e 173 156 6
e 129 35 6
e 10 100 10
e 100 10 11
e 173 104 7
e 173 172 10
e 172 173 11
e 165 138 7
e 110 100 6
e 149 35 7
e 173 83 6
e 173 129 7
e 165 27 6
e 73 77 9
e 27 32 6
e 8 117 10
e 117 8 11
e 21 66 6
e 75 66 6
e 119 81 7
e 119 32 10
e 32 119 11
e 51 156 10
e 156 51 11
e 173 11 7
e 117 100 10
e 100 117 11
e 145 98 6
e 165 142 10
e 142 165 11
e 109 96 10
e 96 109 11
e 27 29 1
e 66 62 1
e 129 104 7
e 110 50 6
e 81 144 10
e 144 81 11
e 129 142 10
e 142 129 11
e 110 9 6
e 149 85 10
e 85 149 11
e 173 93 7
e 129 15 6
e 165 118 10
e 118 165 11
e 66 32 10
e 32 66 11
e 116 32 6
e 81 28 6
e 149 18 7
e 134 104 4
e 173 86 6
e 47 170 6
e 142 161 10
e 161 142 11
e 165 14 10
e 14 165 11
e 117 156 10
e 156 117 11
e 110 44 10
e 44 110 11
e 173 32 10
e 32 173 11
e 38 117 10
e 117 38 11
e 129 47 7
e 80 87 10
e 87 80 11
e 165 144 6
e 173 126 10
e 126 173 11
e 149 10 7
e 129 32 6
e 32 135 10
e 135 32 11
e 51 117 10
e 117 51 11
e 118 63 10
e 63 118 11
e 165 35 6
e 0 66 6
e 131 2 10
e 2 131 11
e 173 15 7
e 38 25 6
e 18 16 1
e 47 28 6
e 173 138 7
e 173 119 7
e 25 20 6
e 141 27 6
e 104 3 6
e 173 141 6
e 38 136 7
e 145 76 6
e 32 36 1
e 24 2 6
e 107 35 4
e 167 27 7
e 38 81 7
e 10 172 10
e 172 10 11
e 143 27 9
e 167 166 7
e 165 109 6
e 119 33 10
e 33 119 11
e 118 100 10
e 100 118 11
e 173 98 7
e 49 45 1
e 14 76 10
e 76 14 11
e 54 118 9
e 110 99 10
e 99 110 11
e 38 15 7
e 49 161 9
e 38 20 6
e 38 9 10
e 9 38 11
e 75 167 6
e 38 0 7
e 129 141 6
e 66 116 10
e 116 66 11
e 173 122 7
e 18 117 10
e 117 18 11
e 110 81 6
e 21 10 6
e 149 104 10
e 104 149 11
e 136 141 6
e 142 83 6
e 40 48 1
e 173 67 10
e 67 173 11
e 40 160 1
e 38 66 7
e 93 94 1
e 10 117 6
e 66 137 6
e 38 24 10
e 24 38 11
e 110 112 10
e 112 110 11
e 126 113 1
e 111 104 9
e 80 11 10
e 11 80 11
e 165 85 10
e 85 165 11
e 38 27 10
e 27 38 11
e 110 137 6
e 149 35 10
e 35 149 11
e 27 137 10
e 137 27 11
e 25 33 10
e 33 25 11
e 165 10 7
e 173 47 7
e 32 170 6
e 165 142 6
e 141 116 6
e 165 66 10
e 66 165 11
e 27 28 6
e 38 139 6
e 165 109 10
e 109 165 11
e 110 32 6
e 32 9 10
e 9 32 11
e 38 2 10
e 2 38 11
e 129 166 6
e 149 142 10
e 142 149 11
e 129 66 6
e 28 17 1
e 165 52 6
e 110 2 6
e 47 35 6
e 142 35 10
e 35 142 11
e 52 25 7
e 110 14 6
e 38 104 10
e 104 38 11
e 52 28 6
e 31 80 4
e 75 81 6
e 129 161 10
e 161 129 11
e 173 44 10
e 44 173 11
e 37 117 10
e 117 37 11
e 51 151 2
e 165 100 6
e 165 2 6
e 75 28 6
e 21 28 6
e 126 112 10
e 112 126 11
e 67 131 10
e 131 67 11
e 75 35 6
e 81 20 6
e 51 126 2
e 38 116 7
e 148 100 10
e 100 148 11
e 149 44 10
e 44 149 11
e 33 28 10
e 28 33 11
e 26 14 4
e 38 142 7
e 116 28 10
e 28 116 11
e 110 117 10
e 117 110 11
e 116 104 10
e 104 116 11
e 173 100 6
e 33 3 10
e 3 33 11
e 21 68 6
e 109 163 10
e 163 109 11
e 119 120 1
e 110 112 6
e 83 32 6
e 110 47 6
e 173 21 7
e 47 137 6
e 52 141 6
e 51 109 2
e 165 170 7
e 173 28 7
e 6 11 9
e 52 142 7
e 145 157 6
e 110 116 10
e 116 110 11
e 18 44 10
e 44 18 11
e 74 76 9
e 18 172 10
e 172 18 11
e 173 51 10
e 51 173 11
e 52 47 6
e 104 137 10
e 137 104 11
e 136 157 6
e 116 35 10
e 35 116 11
e 33 35 10
e 35 33 11
e 173 112 10
e 112 173 11
e 119 166 10
e 166 119 11
e 32 35 6
e 86 90 1
e 169 154 1
e 165 38 10
e 38 165 11
e 173 83 7
e 27 35 10
e 35 27 11
e 149 20 7
e 173 38 7
e 52 136 7
e 165 170 6
e 110 59 6
e 81 82 1
e 75 104 6
e 38 27 6
e 149 166 10
e 166 149 11
e 10 13 1
e 167 81 7
e 10 8 10
e 8 10 11
e 110 156 10
e 156 110 11
e 165 129 7
e 103 171 9
e 43 118 9
e 149 164 10
e 164 149 11
e 149 98 7
e 24 122 6
e 21 25 6
e 134 27 4
e 165 9 7
e 173 27 10
e 27 173 11
e 110 68 6
e 116 28 6
e 48 126 9
e 161 150 1
e 173 0 7
e 110 151 6
e 10 51 10
e 51 10 11
e 38 166 6
e 165 81 10
e 81 165 11
e 38 59 6
e 165 86 10
e 86 165 11
e 165 100 10
e 100 165 11
e 47 20 6
e 51 112 10
e 112 51 11
e 24 72 10
e 72 24 11
e 173 47 10
e 47 173 11
e 96 100 10
e 100 96 11
e 129 81 7
e 109 44 10
e 44 109 11
e 54 27 9
e 24 26 1
e 165 14 7
e 149 116 7
e 139 122 6
e 116 35 6
e 67 2 10
e 2 67 11
e 130 148 9
e 51 44 10
e 44 51 11
e 89 78 1
e 165 75 6
e 38 144 6
e 142 9 10
e 9 142 11
e 21 170 6
e 15 83 6
e 81 33 10
e 33 81 11
e 109 156 10
e 156 109 11
e 33 135 10
e 135 33 11
e 25 19 1
e 145 75 6
e 165 68 6
e 38 66 6
e 110 104 6
e 66 144 10
e 144 66 11
e 173 35 6
e 24 59 6
e 0 47 6
e 38 44 10
e 44 38 11
e 149 75 7
e 149 47 10
e 47 149 11
e 144 9 10
e 9 144 11
e 38 129 6
e 141 104 6
e 173 142 6
e 21 144 6
e 149 122 7
e 38 157 6
e 25 135 10
e 135 25 11
e 173 28 6
e 145 11 6
e 167 141 7
e 65 50 10
e 50 65 11
e 143 83 9
e 129 157 6
e 173 37 7
e 165 144 10
e 144 165 11
e 165 116 7
e 173 52 7
e 165 21 7
e 39 1 9
e 38 76 10
e 76 38 11
e 165 116 10
e 116 165 11
e 146 18 9
e 110 135 10
e 135 110 11
e 119 164 10
e 164 119 11
e 129 144 10
e 144 129 11
e 148 156 10
e 156 148 11
e 110 25 6
e 164 137 10
e 137 164 11
e 165 27 10
e 27 165 11
e 1 93 6
e 173 76 6
e 21 59 6
e 141 66 6
e 129 25 6
e 165 122 7
e 38 35 6
e 173 156 10
e 156 173 11
e 36 23 1
e 38 87 10
e 87 38 11
e 165 112 6
e 129 27 10
e 27 129 11
e 142 164 10
e 164 142 11
e 78 68 4
e 173 109 6
e 80 131 10
e 131 80 11
e 148 163 10
e 163 148 11
e 110 14 10
e 14 110 11
e 10 148 10
e 148 10 11
e 173 1 7
e 38 116 10
e 116 38 11
e 102 170 9
e 37 172 10
e 172 37 11
e 172 112 6
e 2 11 10
e 11 2 11
e 165 135 10
e 135 165 11
e 165 109 7
e 165 2 7
e 21 163 6
e 149 170 7
e 110 51 10
e 51 110 11
e 173 10 6
e 21 8 6
e 21 172 6
e 70 116 4
e 54 81 9
e 116 20 6
e 149 33 10
e 33 149 11
e 110 67 6
e 47 53 1
e 149 66 7
e 75 27 6
e 21 156 6
e 162 98 9
e 25 170 6
e 173 166 6
e 173 161 10
e 161 173 11
e 21 117 6
e 37 68 10
e 68 37 11
e 0 83 6
e 8 96 10
e 96 8 11
e 38 8 6
e 167 47 7
e 51 138 2
e 141 157 6
e 38 112 6
e 119 9 10
e 9 119 11
e 25 32 6
e 118 117 10
e 117 118 11
e 1 4 1
e 142 141 6
e 110 142 6
e 110 156 6
e 19 32 4
e 165 9 10
e 9 165 11
e 139 11 6
e 96 117 10
e 117 96 11
e 110 163 6
e 110 32 10
e 32 110 11
e 145 35 6
e 149 135 10
e 135 149 11
e 83 33 6
e 149 28 10
e 28 149 11
e 102 97 1
e 59 58 1
e 149 119 10
e 119 149 11
e 16 8 9
e 110 119 6
e 54 25 9
e 110 149 6
e 37 163 10
e 163 37 11
e 38 118 10
e 118 38 11
e 0 166 6
e 25 35 10
e 35 25 11
e 145 81 6
e 149 167 7
e 110 166 6
e 81 35 10
e 35 81 11
e 173 20 7
e 145 2 6
e 165 112 7
e 110 89 6
e 104 9 6
e 149 15 7
e 110 87 10
e 87 110 11
e 144 33 6
e 173 149 10
e 149 173 11
e 149 51 10
e 51 149 11
e 52 25 6
e 145 27 6
e 165 163 6
e 51 126 10
e 126 51 11
e 165 86 6
e 115 86 4
e 139 131 6
e 38 63 10
e 63 38 11
e 148 68 10
e 68 148 11
e 21 87 6
e 173 172 7
e 110 52 6
e 14 2 10
e 2 14 11
e 98 9 6
e 47 161 10
e 161 47 11
e 75 119 6
e 38 11 6
e 59 11 10
e 11 59 11
e 110 118 6
e 165 10 10
e 10 165 11
e 21 98 6
e 165 3 6
e 145 142 6
e 8 118 10
e 118 8 11
e 38 138 6
e 38 28 10
e 28 38 11
e 149 28 7
e 110 21 6
e 96 63 10
e 63 96 11
e 165 98 6
e 38 166 10
e 166 38 11
e 142 66 6
e 15 27 6
e 118 96 10
e 96 118 11
e 173 59 6
e 165 24 7
e 129 135 10
e 135 129 11
e 116 3 6
e 165 25 7
e 10 63 10
e 63 10 11
e 127 14 9
e 24 80 10
e 80 24 11
e 66 28 6
e 136 25 6
e 67 60 1
e 165 8 6
e 165 80 6
e 172 156 10
e 156 172 11
e 164 135 10
e 135 164 11
e 149 157 10
e 157 149 11
e 18 68 10
e 68 18 11
e 173 76 10
e 76 173 11
e 173 87 10
e 87 173 11
e 38 166 7
e 139 59 6
e 145 122 6
e 149 72 10
e 72 149 11
e 33 161 10
e 161 33 11
e 21 141 6
e 165 83 6
e 149 112 7
e 75 129 6
e 173 122 6
e 75 32 6
e 1 117 6
e 149 9 7
e 32 3 10
e 3 32 11
e 173 151 7
e 173 119 10
e 119 173 11
e 27 28 10
e 28 27 11
e 116 137 10
e 137 116 11
e 149 109 10
e 109 149 11
e 165 76 10
e 76 165 11
e 104 161 10
e 161 104 11
e 173 86 10
e 86 173 11
e 129 119 10
e 119 129 11
e 149 14 10
e 14 149 11
e 38 119 6
e 110 171 6
e 38 39 1
e 160 135 9
e 24 67 6
e 165 89 7
e 51 63 10
e 63 51 11
e 110 166 10
e 166 110 11
e 1 112 6
e 27 164 10
e 164 27 11
e 165 167 7
e 66 104 10
e 104 66 11
e 116 33 10
e 33 116 11
e 5 9 9
e 110 157 10
e 157 110 11
e 149 76 7
e 38 116 6
e 149 32 10
e 32 149 11
e 142 3 6
e 121 172 4
e 39 139 9
e 25 32 10
e 32 25 11
e 66 33 6
e 165 47 7
e 129 28 6
e 104 33 6
e 149 11 7
e 37 100 10
e 100 37 11
e 14 87 6
e 38 11 10
e 11 38 11
e 165 63 10
e 63 165 11
e 149 3 7
e 8 51 10
e 51 8 11
e 173 66 10
e 66 173 11
e 15 66 6
e 142 116 6
e 97 138 9
e 165 137 6
e 165 15 6
e 145 67 6
e 142 137 6
e 116 135 10
e 135 116 11
e 96 97 1
e 14 11 6
e 24 87 10
e 87 24 11
e 32 28 10
e 28 32 11
e 119 157 7
e 110 161 10
e 161 110 11
e 142 116 10
e 116 142 11
e 97 151 9
e 141 83 6
e 149 87 10
e 87 149 11
e 167 83 7
e 149 138 7
e 165 139 7
e 1 138 6
e 25 137 6
e 173 118 6
e 51 93 2
e 118 109 10
e 109 118 11
e 129 25 10
e 25 129 11
e 110 100 10
e 100 110 11
e 52 83 6
e 23 98 9
e 75 52 6
e 14 67 6
e 149 163 10
e 163 149 11
e 38 15 6
e 144 164 10
e 164 144 11
e 116 3 10
e 3 116 11
e 8 163 10
e 163 8 11
e 38 52 6
e 51 44 2
e 21 100 6
e 21 122 6
e 66 47 10
e 47 66 11
e 37 86 10
e 86 37 11
e 0 104 6
e 165 100 7
e 38 141 6
e 110 18 6
e 38 156 10
e 156 38 11
e 151 117 6
e 136 0 6
e 21 86 6
e 56 129 4
e 129 164 10
e 164 129 11
e 38 118 6
e 38 81 6
e 102 33 9
e 173 116 10
e 116 173 11
e 27 9 10
e 9 27 11
e 38 25 10
e 25 38 11
e 173 77 7
e 15 157 6
e 37 51 10
e 51 37 11
e 110 142 10
e 142 110 11
e 134 25 4
e 38 27 7
e 104 135 10
e 135 104 11
e 124 2 4
e 173 59 7
e 143 15 9
e 110 86 6
e 149 139 7
e 165 59 10
e 59 165 11
e 149 77 10
e 77 149 11
e 173 156 7
e 51 112 2
e 165 104 10
e 104 165 11
e 110 165 10
e 165 110 11
e 165 20 6
e 117 163 10
e 163 117 11
e 173 136 6
e 167 15 7
e 61 50 9
e 129 136 7
e 79 59 9
e 142 27 10
e 27 142 11
e 83 137 6
e 129 81 6
e 172 169 1
e 144 35 10
e 35 144 11
e 81 170 6
e 59 87 10
e 87 59 11
e 173 68 10
e 68 173 11
e 165 159 1
e 52 66 6
e 75 20 6
e 110 80 10
e 80 110 11
e 47 32 10
e 32 47 11
e 173 137 10
e 137 173 11
e 66 3 6
e 110 38 10
e 38 110 11
e 109 117 10
e 117 109 11
e 173 129 6
e 47 137 10
e 137 47 11
e 110 8 10
e 8 110 11
e 38 87 6
e 128 104 9
e 167 25 7
e 24 76 10
e 76 24 11
e 38 8 10
e 8 38 11
e 149 172 10
e 172 149 11
e 75 116 6
e 149 10 10
e 10 149 11
e 96 163 10
e 163 96 11
e 165 116 6
e 27 20 6
e 81 3 10
e 3 81 11
e 156 163 10
e 163 156 11
e 38 157 7
e 165 139 6
e 118 126 10
e 126 118 11
e 173 10 7
e 10 117 10
e 117 10 11
e 66 3 10
e 3 66 11
e 51 109 10
e 109 51 11
e 18 51 10
e 51 18 11
e 110 137 10
e 137 110 11
e 172 44 10
e 44 172 11
e 38 47 7
e 67 11 10
e 11 67 11
e 57 51 9
e 116 161 10
e 161 116 11
e 81 32 6
e 52 157 6
e 110 47 10
e 47 110 11
e 104 32 6
e 104 32 10
e 32 104 11
e 21 167 6
e 75 141 6
e 152 155 9
e 129 35 10
e 35 129 11
e 110 10 6
e 165 76 6
e 129 3 6
e 10 96 10
e 96 10 11
e 165 77 10
e 77 165 11
e 21 139 6
e 119 27 7
e 38 119 10
e 119 38 11
e 95 166 9
e 149 96 10
e 96 149 11
e 165 37 6
e 47 104 10
e 104 47 11
e 38 100 6
e 3 9 10
e 9 3 11
e 129 20 6
e 66 35 10
e 35 66 11
e 13 118 9
e 38 122 6
e 38 104 7
e 165 126 10
e 126 165 11
e 96 126 10
e 126 96 11
e 149 131 10
e 131 149 11
e 165 122 6
e 38 1 6
e 27 33 6
e 142 135 10
e 135 142 11
e 11 12 1
e 145 20 6
e 21 37 6
e 70 66 4
e 110 144 6
e 145 83 6
e 51 100 2
e 75 157 6
e 173 38 10
e 38 173 11
e 51 172 10
e 172 51 11
e 165 131 6
e 98 170 6
e 145 47 6
e 173 142 10
e 142 173 11
e 18 163 10
e 163 18 11
e 38 86 10
e 86 38 11
e 119 83 7
e 165 1 6
e 24 59 10
e 59 24 11
e 110 72 10
e 72 110 11
e 136 27 6
e 165 25 6
e 119 3 10
e 3 119 11
e 149 9 10
e 9 149 11
e 38 28 6
e 165 47 10
e 47 165 11
e 142 104 10
e 104 142 11
e 113 112 9
e 129 27 6
e 118 172 10
e 172 118 11
e 104 137 6
e 129 125 1
e 27 35 6
e 65 61 1
e 145 9 6
e 116 144 10
e 144 116 11
e 38 65 10
e 65 38 11
e 110 24 10
e 24 110 11
e 63 126 10
e 126 63 11
e 173 25 7
e 58 67 9
e 173 163 7
e 25 144 10
e 144 25 11
e 165 47 6
e 165 86 7
e 100 156 10
e 156 100 11
e 38 135 10
e 135 38 11
e 165 0 7
e 165 0 6
e 81 32 10
e 32 81 11
e 173 109 10
e 109 173 11
e 132 122 9
e 37 112 10
e 112 37 11
e 142 81 10
e 81 142 11
e 110 77 6
e 173 9 6
e 165 157 10
e 157 165 11
e 129 166 10
e 166 129 11
e 24 131 10
e 131 24 11
e 142 20 6
e 15 141 6
e 29 35 4
e 165 44 10
e 44 165 11
e 149 129 7
e 143 166 9
e 173 157 7
e 80 2 10
e 2 80 11
e 149 118 7
e 109 126 10
e 126 109 11
e 110 8 6
e 173 163 10
e 163 173 11
e 167 155 7
e 165 28 7
e 104 35 6
e 143 81 9
e 52 104 6
e 110 129 6
e 116 170 6
e 52 170 6
e 149 144 10
e 144 149 11
e 116 33 6
e 149 3 10
e 3 149 11
e 37 18 10
e 18 37 11
e 173 24 10
e 24 173 11
e 110 118 10
e 118 110 11
e 173 1 6
e 81 3 6
e 119 35 10
e 35 119 11
e 8 112 10
e 112 8 11
e 52 27 6
e 18 118 10
e 118 18 11
e 38 37 6
e 66 32 6
e 145 52 6
e 47 32 6
e 21 129 6
e 118 172 6
e 165 136 6
e 27 170 6
e 165 24 6
e 118 100 6
e 165 104 6
e 149 80 10
e 80 149 11
e 145 137 6
e 75 3 6
e 35 28 10
e 28 35 11
e 173 18 6
e 110 119 10
e 119 110 11
e 75 142 6
e 21 80 6
e 173 144 10
e 144 173 11
e 102 96 9
e 149 14 7
e 38 98 6
e 167 157 7
e 149 148 10
e 148 149 11
e 149 81 10
e 81 149 11
e 129 170 6
e 119 104 7
e 173 116 6
e 66 33 10
e 33 66 11
e 38 131 10
e 131 38 11
e 110 76 10
e 76 110 11
e 149 156 7
e 165 172 10
e 172 165 11
e 38 96 10
e 96 38 11
e 81 35 6
e 75 137 6
e 110 93 6
e 83 170 6
e 165 166 7
e 167 0 7
e 134 118 4
e 104 170 6
e 149 2 10
e 2 149 11
e 165 32 7
e 32 20 6
e 149 145 7
e 173 2 10
e 2 173 11
e 173 163 6
e 119 81 10
e 81 119 11
e 10 86 10
e 86 10 11
e 173 10 10
e 10 173 11
e 29 32 4
e 21 119 6
e 173 65 10
e 65 173 11
e 68 69 1
e 165 157 6
e 38 68 6
e 85 71 2
e 38 51 10
e 51 38 11
e 173 35 10
e 35 173 11
e 165 89 6
e 38 156 6
e 96 156 10
e 156 96 11
e 115 131 4
e 38 25 7
e 165 67 6
e 66 161 10
e 161 66 11
e 141 47 6
e 173 52 6
e 149 68 10
e 68 149 11
e 109 112 10
e 112 109 11
e 35 22 1
e 110 11 6
e 59 67 10
e 67 59 11
e 110 109 6
e 21 24 6
e 165 3 7
e 109 100 10
e 100 109 11
e 149 100 7
e 129 104 10
e 104 129 11
e 154 151 9
e 121 117 4
e 38 81 10
e 81 38 11
e 21 75 6
e 59 2 10
e 2 59 11
e 71 73 1
e 173 11 10
e 11 173 11
e 110 122 6
e 105 32 4
e 142 143 1
e 80 67 10
e 67 80 11
e 165 151 6
e 49 44 9
e 110 10 10
e 10 110 11
e 83 3 6
e 173 9 7
e 142 166 10
e 166 142 11
e 148 146 1
e 173 67 6
e 173 145 7
e 149 38 10
e 38 149 11
e 149 142 7
e 119 144 10
e 144 119 11
e 121 109 9
e 145 66 6
e 38 32 6
e 18 126 10
e 126 18 11
e 131 11 10
e 11 131 11
e 38 161 10
e 161 38 11
e 142 9 6
e 10 68 10
e 68 10 11
e 98 20 6
e 10 37 10
e 37 10 11
e 69 156 9
e 32 35 10
e 35 32 11
e 149 157 7
e 149 27 10
e 27 149 11
e 173 67 7
e 129 137 10
e 137 129 11
e 167 142 7
e 32 9 6
e 142 33 6
e 173 11 6
e 106 105 1
e 173 59 10
e 59 173 11
e 24 11 10
e 11 24 11
e 21 81 6
e 110 173 6
e 136 47 6
e 129 0 7
e 142 104 6
e 98 137 6
e 52 0 7
e 110 104 10
e 104 110 11
e 173 100 10
e 100 173 11
e 39 21 9
e 21 11 6
e 31 24 4
e 149 131 7
e 38 50 10
e 50 38 11
e 149 117 7
e 80 79 1
e 149 119 7
e 173 138 6
e 14 59 6
e 149 0 7
e 165 141 7
e 8 86 10
e 86 8 11
e 7 71 9
e 110 138 6
e 149 66 10
e 66 149 11
e 75 25 6
e 173 131 7
e 173 157 6
e 165 163 7
e 75 9 6
e 110 172 10
e 172 110 11
e 27 3 10
e 3 27 11
e 38 68 10
e 68 38 11
e 60 131 9
e 110 9 10
e 9 110 11
e 52 56 1
e 142 25 6
e 172 126 10
e 126 172 11
e 136 104 6
e 47 164 10
e 164 47 11
e 165 83 7
e 165 93 7
e 68 156 10
e 156 68 11
e 21 136 6
e 165 28 6
e 75 98 6
e 119 47 7
e 149 25 7
e 165 11 7
e 148 96 10
e 96 148 11
e 149 100 10
e 100 149 11
e 119 116 7
e 81 9 6
e 149 1 7
e 165 35 7
e 149 116 10
e 116 149 11
e 42 18 9
e 86 68 10
e 68 86 11
e 142 35 6
e 110 35 10
e 35 110 11
e 51 118 2
e 173 27 7
e 125 142 4
e 165 81 6
e 130 59 9
e 10 126 10
e 126 10 11
e 27 33 10
e 33 27 11
e 25 9 6
e 64 65 9
e 119 28 10
e 28 119 11
e 144 161 10
e 161 144 11
e 165 2 10
e 2 165 11
e 14 59 10
e 59 14 11
e 142 157 10
e 157 142 11
e 47 116 10
e 116 47 11
e 119 0 7
e 173 28 10
e 28 173 11
e 10 156 10
e 156 10 11
e 25 28 6
e 173 35 7
e 118 156 10
e 156 118 11
e 21 89 6
e 37 8 10
e 8 37 11
e 2 87 10
e 87 2 11
e 173 112 6
e 21 118 6
e 119 25 10
e 25 119 11
e 154 138 9
e 66 9 10
e 9 66 11
e 102 91 1
e 165 50 10
e 50 165 11
e 145 14 6
e 38 3 6
e 45 126 9
e 8 57 0
e 75 144 6
e 91 142 9
e 8 126 10
e 126 8 11
e 173 118 7
e 38 117 6
e 14 80 10
e 80 14 11
e 149 129 10
e 129 149 11
e 141 0 6
e 47 35 10
e 35 47 11
e 173 24 6
e 129 142 7
e 21 0 6
e 38 109 10
e 109 38 11
e 102 34 1
e 14 11 10
e 11 14 11
e 125 119 4
e 66 35 6
e 104 33 10
e 33 104 11
e 139 2 6
e 21 166 6
e 173 14 6
e 173 118 10
e 118 173 11
e 145 24 6
e 149 86 7
e 33 164 10
e 164 33 11
e 165 80 10
e 80 165 11
e 25 9 10
e 9 25 11
e 173 75 7
e 66 137 10
e 137 66 11
e 24 87 6
e 39 145 9
e 24 2 10
e 2 24 11
e 141 166 6
e 37 63 10
e 63 37 11
e 110 167 6
e 139 80 6
e 165 148 10
e 148 165 11
e 151 93 6
e 110 71 10
e 71 110 11
e 44 112 10
e 112 44 11
e 173 86 7
e 21 32 6
e 38 75 6
e 129 83 7
e 99 171 10
e 171 99 11
e 142 144 10
e 144 142 11
e 133 110 9
e 38 3 10
e 3 38 11
e 104 9 10
e 9 104 11
e 165 32 6
e 47 3 6
e 21 27 6
e 173 63 10
e 63 173 11
e 39 52 9
e 81 137 10
e 137 81 11
e 165 163 10
e 163 165 11
e 173 14 10
e 14 173 11
e 32 164 10
e 164 32 11
e 165 18 7
e 38 172 10
e 172 38 11
e 149 93 7
e 52 66 7
e 119 47 10
e 47 119 11
e 100 101 1
e 38 136 6
e 75 15 6
e 14 87 10
e 87 14 11
e 33 34 1
e 165 145 6
e 96 112 10
e 112 96 11
e 38 145 6
e 46 81 9
e 104 107 1
e 18 100 10
e 100 18 11
e 172 117 6
e 110 66 6
e 10 93 6
e 118 163 10
e 163 118 11
