t # 0 U 1
v 0 453
v 1 10325
v 2 10
v 3 95
v 4 10326
v 5 0
v 6 5
v 7 95
v 8 10327
v 9 0
v 10 232
v 11 0
v 12 0
v 13 95
v 14 0
v 15 25
v 16 95
v 17 0
v 18 9134
v 19 10326
v 20 0
v 21 5
v 22 0
v 23 129
v 24 10328
v 25 0
v 26 431
v 27 95
v 28 0
v 29 10329
v 30 10
v 31 129
v 32 218
v 33 156
v 34 1639
v 35 431
v 36 9134
v 37 10330
v 38 10331
v 39 0
v 40 0
v 41 217
v 42 10332
v 43 218
v 44 10333
v 45 0
v 46 0
v 47 0
v 48 0
v 49 0
v 50 0
v 51 0
v 52 4
v 53 95
v 54 4
v 55 0
v 56 95
v 57 0
v 58 25
v 59 217
e 9 42 10
e 42 9 11
e 43 50 10
e 50 43 11
e 37 6 10
e 6 37 11
e 5 19 4
e 25 58 10
e 58 25 11
e 33 19 10
e 19 33 11
e 43 29 1
e 23 30 9
e 9 24 10
e 24 9 11
e 25 54 10
e 54 25 11
e 50 56 10
e 56 50 11
e 43 3 10
e 3 43 11
e 50 17 10
e 17 50 11
e 37 25 7
e 13 20 9
e 50 54 10
e 54 50 11
e 19 56 10
e 56 19 11
e 37 54 10
e 54 37 11
e 54 42 10
e 42 54 11
e 1 40 7
e 43 6 10
e 6 43 11
e 25 17 10
e 17 25 11
e 58 3 10
e 3 58 11
e 37 56 10
e 56 37 11
e 52 19 10
e 19 52 11
e 12 10 9
e 55 10 9
e 40 38 1
e 42 56 7
e 33 30 10
e 30 33 11
e 19 4 10
e 4 19 11
e 31 30 7
e 31 56 10
e 56 31 11
e 24 30 10
e 30 24 11
e 21 35 9
e 53 42 10
e 42 53 11
e 40 6 10
e 6 40 11
e 8 12 1
e 42 4 10
e 4 42 11
e 43 56 10
e 56 43 11
e 44 58 4
e 33 4 10
e 4 33 11
e 3 54 10
e 54 3 11
e 37 58 10
e 58 37 11
e 11 17 9
e 3 19 7
e 50 4 10
e 4 50 11
e 54 4 10
e 4 54 11
e 3 19 10
e 19 3 11
e 22 30 9
e 31 42 10
e 42 31 11
e 31 17 10
e 17 31 11
e 53 3 10
e 3 53 11
e 53 40 10
e 40 53 11
e 3 56 10
e 56 3 11
e 53 6 10
e 6 53 11
e 54 59 1
e 9 54 10
e 54 9 11
e 31 53 10
e 53 31 11
e 18 25 4
e 43 19 10
e 19 43 11
e 16 54 9
e 19 42 10
e 42 19 11
e 25 56 10
e 56 25 11
e 18 56 4
e 43 58 10
e 58 43 11
e 30 4 10
e 4 30 11
e 53 54 10
e 54 53 11
e 19 11 1
e 40 56 10
e 56 40 11
e 6 8 7
e 52 4 10
e 4 52 11
e 24 17 10
e 17 24 11
e 33 17 10
e 17 33 11
e 9 40 10
e 40 9 11
e 31 3 10
e 3 31 11
e 33 58 10
e 58 33 11
e 9 50 10
e 50 9 11
e 52 33 10
e 33 52 11
e 37 9 10
e 9 37 11
e 9 7 1
e 19 17 10
e 17 19 11
e 40 25 10
e 25 40 11
e 33 42 10
e 42 33 11
e 6 19 10
e 19 6 11
e 32 30 9
e 3 17 10
e 17 3 11
e 43 42 10
e 42 43 11
e 52 42 10
e 42 52 11
e 24 3 10
e 3 24 11
e 25 19 10
e 19 25 11
e 37 50 7
e 52 40 10
e 40 52 11
e 33 53 10
e 53 33 11
e 9 53 10
e 53 9 11
e 25 4 10
e 4 25 11
e 24 56 10
e 56 24 11
e 1 28 1
e 58 42 10
e 42 58 11
e 24 40 10
e 40 24 11
e 50 25 10
e 25 50 11
e 52 9 10
e 9 52 11
e 25 42 10
e 42 25 11
e 33 40 10
e 40 33 11
e 56 4 10
e 4 56 11
e 54 56 10
e 56 54 11
e 9 24 7
e 31 19 10
e 19 31 11
e 6 4 10
e 4 6 11
e 5 3 4
e 9 50 7
e 37 33 10
e 33 37 11
e 6 54 10
e 54 6 11
e 37 1 7
e 37 20 7
e 18 30 4
e 43 24 10
e 24 43 11
e 37 3 10
e 3 37 11
e 33 6 10
e 6 33 11
e 40 54 10
e 54 40 11
e 52 25 10
e 25 52 11
e 31 50 10
e 50 31 11
e 9 56 10
e 56 9 11
e 24 6 10
e 6 24 11
e 35 10 7
e 53 19 10
e 19 53 11
e 43 33 10
e 33 43 11
e 47 10 9
e 40 50 10
e 50 40 11
e 52 58 10
e 58 52 11
e 3 4 10
e 4 3 11
e 35 26 7
e 15 53 4
e 29 24 9
e 53 56 10
e 56 53 11
e 20 24 7
e 37 25 10
e 25 37 11
e 53 58 10
e 58 53 11
e 37 24 7
e 60 15 1
e 61 34 1
-
t # 3 U 1
v 0 4
v 1 3331
v 2 189
v 3 453
v 4 25
v 5 32
v 6 3331
v 7 32
v 8 170
v 9 217
v 10 0
v 11 25
v 12 453
v 13 3331
v 14 453
v 15 3338
v 16 453
v 17 201
v 18 201
v 19 25
v 20 3330
v 21 5
v 22 453
v 23 5
v 24 437
v 25 437
v 26 3331
v 27 3338
v 28 453
v 29 4
v 30 25
v 31 189
v 32 3330
v 33 3330
v 34 170
v 35 0
v 36 3330
v 37 3331
v 38 3330
v 39 201
v 40 453
v 41 453
v 42 3338
v 43 201
v 44 5
v 45 3331
v 46 201
v 47 453
v 48 3331
v 49 453
v 50 25
v 51 3331
v 52 170
v 53 201
v 54 453
v 55 0
v 56 3330
v 57 170
v 58 0
v 59 4
v 60 189
v 61 25
v 62 453
v 63 437
v 64 3331
v 65 32
v 66 170
v 67 0
v 68 3331
v 69 3331
v 70 453
v 71 201
v 72 437
v 73 3330
v 74 32
v 75 5
v 76 3331
v 77 4
v 78 189
v 79 3330
v 80 170
v 81 0
v 82 201
v 83 453
v 84 129
v 85 0
v 86 0
v 87 5
v 88 3331
v 89 0
v 90 0
v 91 0
v 92 130
v 93 170
v 94 3331
v 95 453
v 96 25
v 97 0
v 98 3331
v 99 3331
v 100 0
v 101 170
v 102 10325
v 103 62
v 104 0
v 105 130
v 106 129
v 107 10326
e 101 98 10
e 98 101 11
e 103 94 10
e 94 103 11
e 29 56 10
e 56 29 11
e 9 96 4
e 2 8 4
e 92 63 10
e 63 92 11
e 25 13 10
e 13 25 11
e 39 98 10
e 98 39 11
e 101 24 10
e 24 101 11
e 20 98 10
e 98 20 11
e 92 68 10
e 68 92 11
e 11 30 10
e 30 11 11
e 46 96 10
e 96 46 11
e 26 29 10
e 29 26 11
e 107 64 10
e 64 107 11
e 11 69 10
e 69 11 11
e 37 38 10
e 38 37 11
e 56 101 10
e 101 56 11
e 80 38 10
e 38 80 11
e 66 13 10
e 13 66 11
e 37 48 10
e 48 37 11
e 101 0 10
e 0 101 11
e 96 39 10
e 39 96 11
e 105 103 10
e 103 105 11
e 18 38 10
e 38 18 11
e 99 17 10
e 17 99 11
e 0 19 10
e 19 0 11
e 107 53 10
e 53 107 11
e 11 8 10
e 8 11 11
e 37 4 10
e 4 37 11
e 66 98 10
e 98 66 11
e 69 82 10
e 82 69 11
e 1 27 10
e 27 1 11
e 59 96 10
e 96 59 11
e 63 71 10
e 71 63 11
e 92 103 10
e 103 92 11
e 38 42 10
e 42 38 11
e 11 0 10
e 0 11 11
e 26 48 10
e 48 26 11
e 88 38 10
e 38 88 11
e 26 36 10
e 36 26 11
e 107 61 10
e 61 107 11
e 29 57 10
e 57 29 11
e 53 48 10
e 48 53 11
e 66 27 10
e 27 66 11
e 79 99 10
e 99 79 11
e 29 34 10
e 34 29 11
e 29 0 10
e 0 29 11
e 25 27 10
e 27 25 11
e 2 24 4
e 38 27 10
e 27 38 11
e 99 30 10
e 30 99 11
e 13 1 10
e 1 13 11
e 11 68 10
e 68 11 11
e 52 39 10
e 39 52 11
e 43 24 10
e 24 43 11
e 89 53 9
e 24 39 10
e 39 24 11
e 20 69 10
e 69 20 11
e 92 33 10
e 33 92 11
e 19 22 1
e 96 27 10
e 27 96 11
e 25 6 10
e 6 25 11
e 29 19 10
e 19 29 11
e 11 66 10
e 66 11 11
e 51 63 10
e 63 51 11
e 57 42 10
e 42 57 11
e 55 48 9
e 71 82 10
e 82 71 11
e 105 80 10
e 80 105 11
e 77 50 10
e 50 77 11
e 45 42 10
e 42 45 11
e 71 13 10
e 13 71 11
e 34 24 10
e 24 34 11
e 77 27 10
e 27 77 11
e 56 94 10
e 94 56 11
e 52 82 10
e 82 52 11
e 69 15 10
e 15 69 11
e 34 52 10
e 52 34 11
e 50 82 10
e 82 50 11
e 18 37 10
e 37 18 11
e 34 69 10
e 69 34 11
e 48 59 10
e 59 48 11
e 79 4 10
e 4 79 11
e 46 4 10
e 4 46 11
e 106 107 9
e 57 52 10
e 52 57 11
e 53 101 10
e 101 53 11
e 36 57 10
e 57 36 11
e 93 1 10
e 1 93 11
e 89 103 9
e 76 50 10
e 50 76 11
e 57 20 10
e 20 57 11
e 30 19 10
e 19 30 11
e 79 39 10
e 39 79 11
e 103 8 10
e 8 103 11
e 82 27 10
e 27 82 11
e 68 52 10
e 52 68 11
e 36 51 10
e 51 36 11
e 77 19 10
e 19 77 11
e 68 30 10
e 30 68 11
e 76 19 10
e 19 76 11
e 99 6 10
e 6 99 11
e 13 33 10
e 33 13 11
e 46 79 10
e 79 46 11
e 98 1 10
e 1 98 11
e 37 69 10
e 69 37 11
e 91 1 9
e 46 66 10
e 66 46 11
e 61 59 10
e 59 61 11
e 29 68 10
e 68 29 11
e 105 36 10
e 36 105 11
e 45 33 10
e 33 45 11
e 59 63 10
e 63 59 11
e 11 57 10
e 57 11 11
e 18 39 10
e 39 18 11
e 66 39 10
e 39 66 11
e 92 52 10
e 52 92 11
e 72 59 10
e 59 72 11
e 79 101 10
e 101 79 11
e 103 59 10
e 59 103 11
e 3 27 9
e 73 8 10
e 8 73 11
e 26 13 10
e 13 26 11
e 68 1 10
e 1 68 11
e 34 93 10
e 93 34 11
e 103 57 10
e 57 103 11
e 18 6 10
e 6 18 11
e 107 57 10
e 57 107 11
e 34 1 10
e 1 34 11
e 53 15 10
e 15 53 11
e 17 16 1
e 56 69 10
e 69 56 11
e 73 13 10
e 13 73 11
e 105 52 10
e 52 105 11
e 11 36 10
e 36 11 11
e 84 103 9
e 88 34 10
e 34 88 11
e 47 36 9
e 82 98 10
e 98 82 11
e 20 99 10
e 99 20 11
e 29 99 10
e 99 29 11
e 51 98 10
e 98 51 11
e 45 27 10
e 27 45 11
e 29 80 10
e 80 29 11
e 26 39 10
e 39 26 11
e 66 8 10
e 8 66 11
e 17 27 10
e 27 17 11
e 9 50 4
e 36 94 10
e 94 36 11
e 53 38 10
e 38 53 11
e 48 4 10
e 4 48 11
e 16 38 9
e 107 88 10
e 88 107 11
e 82 79 10
e 79 82 11
e 76 98 10
e 98 76 11
e 48 1 10
e 1 48 11
e 43 15 10
e 15 43 11
e 92 26 10
e 26 92 11
e 48 50 10
e 50 48 11
e 38 19 10
e 19 38 11
e 71 99 10
e 99 71 11
e 25 4 10
e 4 25 11
e 48 63 10
e 63 48 11
e 60 82 4
e 69 93 10
e 93 69 11
e 37 6 10
e 6 37 11
e 25 79 10
e 79 25 11
e 87 88 9
e 61 62 1
e 68 43 10
e 43 68 11
e 51 8 10
e 8 51 11
e 37 17 10
e 17 37 11
e 61 20 10
e 20 61 11
e 73 101 10
e 101 73 11
e 103 34 10
e 34 103 11
e 66 77 10
e 77 66 11
e 72 17 10
e 17 72 11
e 51 99 10
e 99 51 11
e 103 51 10
e 51 103 11
e 96 13 10
e 13 96 11
e 17 98 10
e 98 17 11
e 45 52 10
e 52 45 11
e 72 34 10
e 34 72 11
e 34 50 10
e 50 34 11
e 45 94 10
e 94 45 11
e 72 64 10
e 64 72 11
e 66 37 10
e 37 66 11
e 105 17 10
e 17 105 11
e 101 39 10
e 39 101 11
e 105 37 10
e 37 105 11
e 61 48 10
e 48 61 11
e 99 42 10
e 42 99 11
e 32 33 10
e 33 32 11
e 45 101 10
e 101 45 11
e 37 42 10
e 42 37 11
e 45 99 10
e 99 45 11
e 33 98 10
e 98 33 11
e 20 17 10
e 17 20 11
e 95 6 9
e 11 96 10
e 96 11 11
e 71 24 10
e 24 71 11
e 64 30 10
e 30 64 11
e 73 39 10
e 39 73 11
e 50 101 10
e 101 50 11
e 20 71 10
e 71 20 11
e 25 24 10
e 24 25 11
e 105 27 10
e 27 105 11
e 103 11 10
e 11 103 11
e 39 42 10
e 42 39 11
e 78 52 4
e 76 27 10
e 27 76 11
e 24 17 10
e 17 24 11
e 107 99 10
e 99 107 11
e 75 69 9
e 64 8 10
e 8 64 11
e 72 4 10
e 4 72 11
e 94 17 10
e 17 94 11
e 57 17 10
e 17 57 11
e 59 98 10
e 98 59 11
e 57 4 10
e 4 57 11
e 0 30 10
e 30 0 11
e 103 26 10
e 26 103 11
e 34 39 10
e 39 34 11
e 36 82 10
e 82 36 11
e 11 72 10
e 72 11 11
e 25 42 10
e 42 25 11
e 43 33 10
e 33 43 11
e 38 98 10
e 98 38 11
e 11 94 10
e 94 11 11
e 52 101 10
e 101 52 11
e 0 33 10
e 33 0 11
e 59 101 10
e 101 59 11
e 52 50 10
e 50 52 11
e 76 77 10
e 77 76 11
e 18 15 10
e 15 18 11
e 71 80 10
e 80 71 11
e 68 38 10
e 38 68 11
e 32 4 10
e 4 32 11
e 64 82 10
e 82 64 11
e 107 27 10
e 27 107 11
e 43 80 10
e 80 43 11
e 43 101 10
e 101 43 11
e 46 101 10
e 101 46 11
e 101 100 1
e 48 17 10
e 17 48 11
e 88 13 10
e 13 88 11
e 91 48 9
e 103 45 10
e 45 103 11
e 71 4 10
e 4 71 11
e 26 79 10
e 79 26 11
e 18 32 10
e 32 18 11
e 61 4 10
e 4 61 11
e 37 93 10
e 93 37 11
e 37 27 10
e 27 37 11
e 36 32 10
e 32 36 11
e 76 72 10
e 72 76 11
e 20 79 10
e 79 20 11
e 20 33 10
e 33 20 11
e 103 101 10
e 101 103 11
e 96 24 10
e 24 96 11
e 80 96 10
e 96 80 11
e 50 63 10
e 63 50 11
e 79 80 10
e 80 79 11
e 88 63 10
e 63 88 11
e 88 79 10
e 79 88 11
e 68 79 10
e 79 68 11
e 14 20 9
e 52 17 10
e 17 52 11
e 88 17 10
e 17 88 11
e 32 8 10
e 8 32 11
e 92 51 10
e 51 92 11
e 8 15 10
e 15 8 11
e 76 34 10
e 34 76 11
e 64 17 10
e 17 64 11
e 103 53 10
e 53 103 11
e 0 17 10
e 17 0 11
e 57 19 10
e 19 57 11
e 32 24 10
e 24 32 11
e 36 1 10
e 1 36 11
e 43 1 10
e 1 43 11
e 6 1 10
e 1 6 11
e 66 96 10
e 96 66 11
e 20 93 10
e 93 20 11
e 68 17 10
e 17 68 11
e 20 38 10
e 38 20 11
e 13 8 10
e 8 13 11
e 0 27 10
e 27 0 11
e 51 43 10
e 43 51 11
e 34 59 10
e 59 34 11
e 105 59 10
e 59 105 11
e 107 66 10
e 66 107 11
e 46 37 10
e 37 46 11
e 71 39 10
e 39 71 11
e 45 68 10
e 68 45 11
e 79 8 10
e 8 79 11
e 105 32 10
e 32 105 11
e 68 34 10
e 34 68 11
e 36 93 10
e 93 36 11
e 39 27 10
e 27 39 11
e 1 30 10
e 30 1 11
e 33 1 10
e 1 33 11
e 45 50 10
e 50 45 11
e 25 32 10
e 32 25 11
e 76 96 10
e 96 76 11
e 25 39 10
e 39 25 11
e 63 98 10
e 98 63 11
e 63 99 10
e 99 63 11
e 29 77 10
e 77 29 11
e 61 32 10
e 32 61 11
e 34 8 10
e 8 34 11
e 46 64 10
e 64 46 11
e 66 30 10
e 30 66 11
e 25 76 10
e 76 25 11
e 88 6 10
e 6 88 11
e 61 96 10
e 96 61 11
e 79 93 10
e 93 79 11
e 37 15 10
e 15 37 11
e 52 94 10
e 94 52 11
e 43 42 10
e 42 43 11
e 107 29 10
e 29 107 11
e 34 99 10
e 99 34 11
e 94 38 10
e 38 94 11
e 63 80 10
e 80 63 11
e 17 15 10
e 15 17 11
e 53 69 10
e 69 53 11
e 57 77 10
e 77 57 11
e 26 15 10
e 15 26 11
e 105 98 10
e 98 105 11
e 34 37 10
e 37 34 11
e 72 1 10
e 1 72 11
e 17 19 10
e 19 17 11
e 36 79 10
e 79 36 11
e 94 0 10
e 0 94 11
e 29 18 10
e 18 29 11
e 36 39 10
e 39 36 11
e 57 64 10
e 64 57 11
e 20 96 10
e 96 20 11
e 52 69 10
e 69 52 11
e 105 79 10
e 79 105 11
e 46 19 10
e 19 46 11
e 37 98 10
e 98 37 11
e 63 69 10
e 69 63 11
e 36 50 10
e 50 36 11
e 107 101 10
e 101 107 11
e 61 18 10
e 18 61 11
e 68 39 10
e 39 68 11
e 53 17 10
e 17 53 11
e 63 73 10
e 73 63 11
e 57 0 10
e 0 57 11
e 93 42 10
e 42 93 11
e 105 72 10
e 72 105 11
e 39 33 10
e 33 39 11
e 103 50 10
e 50 103 11
e 11 98 10
e 98 11 11
e 50 39 10
e 39 50 11
e 57 63 10
e 63 57 11
e 46 71 10
e 71 46 11
e 101 4 10
e 4 101 11
e 88 33 10
e 33 88 11
e 56 96 10
e 96 56 11
e 76 101 10
e 101 76 11
e 103 9 1
e 77 99 10
e 99 77 11
e 43 69 10
e 69 43 11
e 26 27 10
e 27 26 11
e 71 38 10
e 38 71 11
e 82 30 10
e 30 82 11
e 105 45 10
e 45 105 11
e 72 30 10
e 30 72 11
e 77 48 10
e 48 77 11
e 92 13 10
e 13 92 11
e 37 39 10
e 39 37 11
e 64 27 10
e 27 64 11
e 26 25 10
e 25 26 11
e 44 13 9
e 107 19 10
e 19 107 11
e 39 15 10
e 15 39 11
e 34 101 10
e 101 34 11
e 107 72 10
e 72 107 11
e 68 73 10
e 73 68 11
e 18 0 10
e 0 18 11
e 50 27 10
e 27 50 11
e 11 34 10
e 34 11 11
e 105 15 10
e 15 105 11
e 92 43 10
e 43 92 11
e 103 6 10
e 6 103 11
e 80 30 10
e 30 80 11
e 105 53 10
e 53 105 11
e 51 93 10
e 93 51 11
e 20 27 10
e 27 20 11
e 51 48 10
e 48 51 11
e 18 17 10
e 17 18 11
e 51 71 10
e 71 51 11
e 92 20 10
e 20 92 11
e 103 37 10
e 37 103 11
e 53 19 10
e 19 53 11
e 77 94 10
e 94 77 11
e 26 98 10
e 98 26 11
e 48 8 10
e 8 48 11
e 105 11 10
e 11 105 11
e 45 57 10
e 57 45 11
e 94 30 10
e 30 94 11
e 37 33 10
e 33 37 11
e 46 1 10
e 1 46 11
e 51 68 10
e 68 51 11
e 53 37 10
e 37 53 11
e 26 51 10
e 51 26 11
e 61 8 10
e 8 61 11
e 89 43 9
e 66 99 10
e 99 66 11
e 73 93 10
e 93 73 11
e 51 50 10
e 50 51 11
e 57 8 10
e 8 57 11
e 76 52 10
e 52 76 11
e 99 4 10
e 4 99 11
e 73 17 10
e 17 73 11
e 56 76 10
e 76 56 11
e 29 88 10
e 88 29 11
e 94 93 10
e 93 94 11
e 13 27 10
e 27 13 11
e 94 96 10
e 96 94 11
e 73 80 10
e 80 73 11
e 103 68 10
e 68 103 11
e 66 24 10
e 24 66 11
e 18 30 10
e 30 18 11
e 36 88 10
e 88 36 11
e 26 99 10
e 99 26 11
e 46 47 1
e 48 6 10
e 6 48 11
e 50 0 10
e 0 50 11
e 0 2 1
e 24 23 1
e 30 28 1
e 107 38 10
e 38 107 11
e 105 8 10
e 8 105 11
e 18 82 10
e 82 18 11
e 103 79 10
e 79 103 11
e 33 30 10
e 30 33 11
e 25 53 10
e 53 25 11
e 57 34 10
e 34 57 11
e 105 13 10
e 13 105 11
e 51 39 10
e 39 51 11
e 34 63 10
e 63 34 11
e 24 33 10
e 33 24 11
e 11 1 10
e 1 11 11
e 90 68 9
e 32 13 10
e 13 32 11
e 51 80 10
e 80 51 11
e 103 48 10
e 48 103 11
e 43 79 10
e 79 43 11
e 96 98 10
e 98 96 11
e 61 64 10
e 64 61 11
e 0 13 10
e 13 0 11
e 46 77 10
e 77 46 11
e 89 66 9
e 85 46 9
e 45 96 10
e 96 45 11
e 88 20 10
e 20 88 11
e 101 1 10
e 1 101 11
e 32 50 10
e 50 32 11
e 68 96 10
e 96 68 11
e 37 82 10
e 82 37 11
e 61 50 10
e 50 61 11
e 72 24 10
e 24 72 11
e 18 101 10
e 101 18 11
e 69 94 10
e 94 69 11
e 26 73 10
e 73 26 11
e 56 48 10
e 48 56 11
e 64 4 10
e 4 64 11
e 61 37 10
e 37 61 11
e 69 6 10
e 6 69 11
e 25 52 10
e 52 25 11
e 61 52 10
e 52 61 11
e 92 27 10
e 27 92 11
e 51 17 10
e 17 51 11
e 51 96 10
e 96 51 11
e 88 24 10
e 24 88 11
e 72 27 10
e 27 72 11
e 99 24 10
e 24 99 11
e 57 96 10
e 96 57 11
e 46 33 10
e 33 46 11
e 73 33 10
e 33 73 11
e 26 82 10
e 82 26 11
e 69 71 10
e 71 69 11
e 45 98 10
e 98 45 11
e 63 96 10
e 96 63 11
e 38 93 10
e 93 38 11
e 53 98 10
e 98 53 11
e 6 4 10
e 4 6 11
e 38 1 10
e 1 38 11
e 57 13 10
e 13 57 11
e 53 51 10
e 51 53 11
e 53 4 10
e 4 53 11
e 32 0 10
e 0 32 11
e 37 101 10
e 101 37 11
e 50 24 10
e 24 50 11
e 29 59 10
e 59 29 11
e 50 13 10
e 13 50 11
e 77 93 10
e 93 77 11
e 53 39 10
e 39 53 11
e 18 13 10
e 13 18 11
e 36 24 10
e 24 36 11
e 24 4 10
e 4 24 11
e 51 94 10
e 94 51 11
e 80 13 10
e 13 80 11
e 11 80 10
e 80 11 11
e 103 27 10
e 27 103 11
e 26 50 10
e 50 26 11
e 52 6 10
e 6 52 11
e 26 101 10
e 101 26 11
e 33 8 10
e 8 33 11
e 56 27 10
e 27 56 11
e 69 13 10
e 13 69 11
e 59 38 10
e 38 59 11
e 29 98 10
e 98 29 11
e 31 25 4
e 77 96 10
e 96 77 11
e 64 13 10
e 13 64 11
e 61 17 10
e 17 61 11
e 94 42 10
e 42 94 11
e 73 0 10
e 0 73 11
e 107 13 10
e 13 107 11
e 24 98 10
e 98 24 11
e 107 37 10
e 37 107 11
e 76 18 10
e 18 76 11
e 68 71 10
e 71 68 11
e 6 42 10
e 42 6 11
e 59 0 10
e 0 59 11
e 61 82 10
e 82 61 11
e 72 0 10
e 0 72 11
e 0 42 10
e 42 0 11
e 96 93 10
e 93 96 11
e 32 64 10
e 64 32 11
e 52 98 10
e 98 52 11
e 64 79 10
e 79 64 11
e 29 45 10
e 45 29 11
e 46 32 10
e 32 46 11
e 56 6 10
e 6 56 11
e 45 56 10
e 56 45 11
e 69 4 10
e 4 69 11
e 34 17 10
e 17 34 11
e 79 17 10
e 17 79 11
e 6 30 10
e 30 6 11
e 103 77 10
e 77 103 11
e 11 19 10
e 19 11 11
e 92 36 10
e 36 92 11
e 68 61 10
e 61 68 11
e 64 0 10
e 0 64 11
e 66 72 10
e 72 66 11
e 73 98 10
e 98 73 11
e 6 17 10
e 17 6 11
e 107 98 10
e 98 107 11
e 25 19 10
e 19 25 11
e 107 24 10
e 24 107 11
e 63 39 10
e 39 63 11
e 66 63 10
e 63 66 11
e 46 56 10
e 56 46 11
e 76 63 10
e 63 76 11
e 96 6 10
e 6 96 11
e 92 82 10
e 82 92 11
e 88 93 10
e 93 88 11
e 25 61 10
e 61 25 11
e 77 13 10
e 13 77 11
e 96 1 10
e 1 96 11
e 94 13 10
e 13 94 11
e 53 79 10
e 79 53 11
e 105 26 10
e 26 105 11
e 18 27 10
e 27 18 11
e 50 96 10
e 96 50 11
e 105 82 10
e 82 105 11
e 19 42 10
e 42 19 11
e 26 1 10
e 1 26 11
e 18 20 10
e 20 18 11
e 56 52 10
e 52 56 11
e 43 32 10
e 32 43 11
e 51 20 10
e 20 51 11
e 64 1 10
e 1 64 11
e 92 15 10
e 15 92 11
e 48 93 10
e 93 48 11
e 46 69 10
e 69 46 11
e 43 0 10
e 0 43 11
e 88 19 10
e 19 88 11
e 52 0 10
e 0 52 11
e 88 8 10
e 8 88 11
e 13 30 10
e 30 13 11
e 8 4 10
e 4 8 11
e 25 69 10
e 69 25 11
e 66 18 10
e 18 66 11
e 64 6 10
e 6 64 11
e 88 27 10
e 27 88 11
e 43 13 10
e 13 43 11
e 66 73 10
e 73 66 11
e 8 30 10
e 30 8 11
e 53 20 10
e 20 53 11
e 56 77 10
e 77 56 11
e 61 79 10
e 79 61 11
e 45 8 10
e 8 45 11
e 25 73 10
e 73 25 11
e 26 96 10
e 96 26 11
e 77 24 10
e 24 77 11
e 107 15 10
e 15 107 11
e 59 82 10
e 82 59 11
e 53 27 10
e 27 53 11
e 11 12 1
e 69 17 10
e 17 69 11
e 68 69 10
e 69 68 11
e 66 76 10
e 76 66 11
e 29 53 10
e 53 29 11
e 32 34 10
e 34 32 11
e 70 73 9
e 92 59 10
e 59 92 11
e 29 63 10
e 63 29 11
e 37 59 10
e 59 37 11
e 57 101 10
e 101 57 11
e 26 45 10
e 45 26 11
e 8 1 10
e 1 8 11
e 32 82 10
e 82 32 11
e 24 8 10
e 8 24 11
e 61 15 10
e 15 61 11
e 25 20 10
e 20 25 11
e 0 8 10
e 8 0 11
e 107 79 10
e 79 107 11
e 77 43 10
e 43 77 11
e 11 51 10
e 51 11 11
e 29 42 10
e 42 29 11
e 37 73 10
e 73 37 11
e 107 11 10
e 11 107 11
e 52 93 10
e 93 52 11
e 107 96 10
e 96 107 11
e 48 13 10
e 13 48 11
e 96 38 10
e 38 96 11
e 51 37 10
e 37 51 11
e 61 94 10
e 94 61 11
e 32 52 10
e 52 32 11
e 107 102 1
e 92 37 10
e 37 92 11
e 98 19 10
e 19 98 11
e 105 48 10
e 48 105 11
e 105 20 10
e 20 105 11
e 104 99 9
e 66 88 10
e 88 66 11
e 82 101 10
e 101 82 11
e 105 43 10
e 43 105 11
e 96 42 10
e 42 96 11
e 88 18 10
e 18 88 11
e 52 48 10
e 48 52 11
e 15 42 10
e 42 15 11
e 82 83 1
e 29 52 10
e 52 29 11
e 6 98 10
e 98 6 11
e 46 50 10
e 50 46 11
e 46 24 10
e 24 46 11
e 39 93 10
e 93 39 11
e 59 15 10
e 15 59 11
e 13 98 10
e 98 13 11
e 48 24 10
e 24 48 11
e 59 17 10
e 17 59 11
e 90 92 9
e 88 15 10
e 15 88 11
e 59 24 10
e 24 59 11
e 82 13 10
e 13 82 11
e 63 17 10
e 17 63 11
e 103 1 10
e 1 103 11
e 82 80 10
e 80 82 11
e 51 59 10
e 59 51 11
e 26 68 10
e 68 26 11
e 18 98 10
e 98 18 11
e 17 93 10
e 93 17 11
e 77 32 10
e 32 77 11
e 43 19 10
e 19 43 11
e 20 15 10
e 15 20 11
e 50 8 10
e 8 50 11
e 61 6 10
e 6 61 11
e 88 59 10
e 59 88 11
e 73 15 10
e 15 73 11
e 18 24 10
e 24 18 11
e 27 42 10
e 42 27 11
e 92 71 10
e 71 92 11
e 29 25 10
e 25 29 11
e 57 98 10
e 98 57 11
e 56 61 10
e 61 56 11
e 20 42 10
e 42 20 11
e 66 15 10
e 15 66 11
e 46 43 10
e 43 46 11
e 29 36 10
e 36 29 11
e 73 19 10
e 19 73 11
e 103 46 10
e 46 103 11
e 59 13 10
e 13 59 11
e 64 59 10
e 59 64 11
e 57 50 10
e 50 57 11
e 105 71 10
e 71 105 11
e 51 73 10
e 73 51 11
e 56 99 10
e 99 56 11
e 51 1 10
e 1 51 11
e 57 79 10
e 79 57 11
e 50 94 10
e 94 50 11
e 103 63 10
e 63 103 11
e 37 0 10
e 0 37 11
e 69 24 10
e 24 69 11
e 25 30 10
e 30 25 11
e 78 18 4
e 26 63 10
e 63 26 11
e 79 13 10
e 13 79 11
e 92 80 10
e 80 92 11
e 45 88 10
e 88 45 11
e 0 1 10
e 1 0 11
e 92 18 10
e 18 92 11
e 105 39 10
e 39 105 11
