t # 0 U 1
v 0 3482
v 1 3483
v 2 3484
v 3 66
v 4 3485
v 5 5
v 6 1
v 7 3486
v 8 102
v 9 3487
v 10 3488
v 11 3489
v 12 3490
v 13 3
v 14 3491
v 15 3
v 16 3492
v 17 3
v 18 3493
v 19 102
v 20 8
v 21 3494
v 22 15
v 23 3
v 24 14
v 25 65
v 26 3
v 27 3495
v 28 3496
v 29 81
v 30 3
v 31 72
v 32 31
v 33 77
v 34 31
v 35 165
v 36 102
v 37 3497
v 38 66
v 39 3498
v 40 3
v 41 3499
v 42 102
v 43 3500
v 44 102
v 45 3
v 46 3501
v 47 3
v 48 3
v 49 3502
v 50 3495
v 51 3496
e 226 33 10
e 33 226 11
e 260 114 10
e 114 260 11
e 190 118 10
e 118 190 11
e 207 133 10
e 133 207 11
e 15 48 10
e 48 15 11
e 316 114 10
e 114 316 11
e 14 184 10
e 184 14 11
e 192 47 10
e 47 192 11
e 95 27 10
e 27 95 11
e 50 106 10
e 106 50 11
e 76 41 10
e 41 76 11
e 69 118 10
e 118 69 11
e 159 246 10
e 246 159 11
e 250 304 6
e 138 73 6
e 196 260 10
e 260 196 11
e 238 290 10
e 290 238 11
e 131 126 10
e 126 131 11
e 69 279 10
e 279 69 11
e 232 305 10
e 305 232 11
e 35 151 10
e 151 35 11
e 290 55 10
e 55 290 11
e 151 131 10
e 131 151 11
e 95 317 10
e 317 95 11
e 8 40 10
e 40 8 11
e 159 157 10
e 157 159 11
e 276 316 10
e 316 276 11
e 126 321 10
e 321 126 11
e 131 256 10
e 256 131 11
e 96 101 9
e 17 98 10
e 98 17 11
e 238 57 7
e 192 317 10
e 317 192 11
e 248 321 6
e 5 304 10
e 304 5 11
e 8 209 10
e 209 8 11
e 94 92 10
e 92 94 11
e 76 192 10
e 192 76 11
e 159 129 10
e 129 159 11
e 8 3 10
e 3 8 11
e 260 249 10
e 249 260 11
e 186 95 10
e 95 186 11
e 74 232 4
e 260 48 10
e 48 260 11
e 177 108 10
e 108 177 11
e 108 2 7
e 126 93 10
e 93 126 11
e 22 316 10
e 316 22 11
e 70 292 10
e 292 70 11
e 327 66 10
e 66 327 11
e 196 8 10
e 8 196 11
e 281 45 10
e 45 281 11
e 29 276 10
e 276 29 11
e 292 271 1
e 186 303 10
e 303 186 11
e 11 106 10
e 106 11 11
e 292 279 10
e 279 292 11
e 93 317 10
e 317 93 11
e 34 308 10
e 308 34 11
e 219 161 7
e 248 6 10
e 6 248 11
e 45 27 10
e 27 45 11
e 33 304 10
e 304 33 11
e 207 45 10
e 45 207 11
e 93 114 10
e 114 93 11
e 239 117 10
e 117 239 11
e 227 34 10
e 34 227 11
e 324 5 10
e 5 324 11
e 196 207 10
e 207 196 11
e 327 129 10
e 129 327 11
e 118 304 10
e 304 118 11
e 248 92 10
e 92 248 11
e 327 4 10
e 4 327 11
e 157 34 10
e 34 157 11
e 186 324 10
e 324 186 11
e 76 238 10
e 238 76 11
e 98 331 10
e 331 98 11
e 217 239 9
e 40 22 10
e 22 40 11
e 238 246 10
e 246 238 11
e 92 292 10
e 292 92 11
e 5 4 10
e 4 5 11
e 159 224 7
e 23 14 10
e 14 23 11
e 41 170 10
e 170 41 11
e 131 92 10
e 92 131 11
e 29 76 10
e 76 29 11
e 14 174 10
e 174 14 11
e 232 41 10
e 41 232 11
e 236 55 10
e 55 236 11
e 227 249 10
e 249 227 11
e 106 317 10
e 317 106 11
e 232 256 10
e 256 232 11
e 133 38 10
e 38 133 11
e 50 162 10
e 162 50 11
e 98 41 10
e 41 98 11
e 3 19 10
e 19 3 11
e 162 41 10
e 41 162 11
e 44 276 10
e 276 44 11
e 203 41 10
e 41 203 11
e 143 133 9
e 87 332 10
e 332 87 11
e 23 63 10
e 63 23 11
e 246 334 10
e 334 246 11
e 305 23 10
e 23 305 11
e 44 45 10
e 45 44 11
e 108 118 7
e 305 98 10
e 98 305 11
e 162 245 10
e 245 162 11
e 145 203 10
e 203 145 11
e 104 38 10
e 38 104 11
e 33 93 10
e 93 33 11
e 45 321 10
e 321 45 11
e 93 205 10
e 205 93 11
e 34 26 10
e 26 34 11
e 248 310 10
e 310 248 11
e 32 334 10
e 334 32 11
e 238 5 10
e 5 238 11
e 233 262 7
e 238 47 10
e 47 238 11
e 287 45 10
e 45 287 11
e 196 162 10
e 162 196 11
e 87 170 10
e 170 87 11
e 332 55 10
e 55 332 11
e 52 335 4
e 15 129 10
e 129 15 11
e 108 216 6
e 299 174 10
e 174 299 11
e 327 246 10
e 246 327 11
e 5 32 10
e 32 5 11
e 248 45 10
e 45 248 11
e 145 279 10
e 279 145 11
e 5 45 10
e 45 5 11
e 72 133 10
e 133 72 11
e 40 308 10
e 308 40 11
e 329 8 10
e 8 329 11
e 38 37 1
e 145 23 10
e 23 145 11
e 72 332 10
e 332 72 11
e 310 69 10
e 69 310 11
e 199 4 10
e 4 199 11
e 287 292 10
e 292 287 11
e 303 63 10
e 63 303 11
e 113 313 9
e 34 3 10
e 3 34 11
e 196 94 7
e 29 226 10
e 226 29 11
e 136 331 10
e 331 136 11
e 8 136 10
e 136 8 11
e 15 184 10
e 184 15 11
e 196 38 10
e 38 196 11
e 82 78 7
e 239 238 10
e 238 239 11
e 332 316 10
e 316 332 11
e 66 332 10
e 332 66 11
e 52 266 4
e 14 316 10
e 316 14 11
e 227 104 10
e 104 227 11
e 33 292 10
e 292 33 11
e 248 87 10
e 87 248 11
e 18 334 10
e 334 18 11
e 118 47 10
e 47 118 11
e 92 316 10
e 316 92 11
e 251 117 9
e 94 161 6
e 92 50 10
e 50 92 11
e 303 40 10
e 40 303 11
e 159 61 10
e 61 159 11
e 61 6 10
e 6 61 11
e 81 307 9
e 33 126 10
e 126 33 11
e 136 22 10
e 22 136 11
e 327 104 10
e 104 327 11
e 305 318 10
e 318 305 11
e 17 18 10
e 18 17 11
e 108 334 10
e 334 108 11
e 239 232 10
e 232 239 11
e 18 192 7
e 196 299 10
e 299 196 11
e 126 203 10
e 203 126 11
e 87 276 10
e 276 87 11
e 89 246 9
e 329 13 1
e 214 334 10
e 334 214 11
e 59 16 1
e 227 214 10
e 214 227 11
e 325 266 9
e 193 157 10
e 157 193 11
e 287 23 10
e 23 287 11
e 98 332 10
e 332 98 11
e 104 3 10
e 3 104 11
e 159 27 10
e 27 159 11
e 248 318 10
e 318 248 11
e 193 308 10
e 308 193 11
e 46 40 9
e 108 290 10
e 290 108 11
e 35 117 10
e 117 35 11
e 163 72 10
e 72 163 11
e 163 205 10
e 205 163 11
e 35 94 10
e 94 35 11
e 232 317 10
e 317 232 11
e 310 50 10
e 50 310 11
e 216 14 10
e 14 216 11
e 192 334 10
e 334 192 11
e 26 118 10
e 118 26 11
e 216 205 10
e 205 216 11
e 19 308 10
e 308 19 11
e 47 203 10
e 203 47 11
e 226 151 7
e 76 54 10
e 54 76 11
e 329 44 10
e 44 329 11
e 95 249 10
e 249 95 11
e 18 279 10
e 279 18 11
e 226 249 10
e 249 226 11
e 248 33 10
e 33 248 11
e 324 318 10
e 318 324 11
e 131 104 10
e 104 131 11
e 29 205 10
e 205 29 11
e 236 290 10
e 290 236 11
e 216 133 10
e 133 216 11
e 329 214 10
e 214 329 11
e 50 321 10
e 321 50 11
e 114 249 10
e 249 114 11
e 104 55 10
e 55 104 11
e 145 256 10
e 256 145 11
e 219 239 10
e 239 219 11
e 287 48 10
e 48 287 11
e 87 118 10
e 118 87 11
e 283 20 6
e 190 317 10
e 317 190 11
e 95 32 10
e 32 95 11
e 145 47 10
e 47 145 11
e 162 184 10
e 184 162 11
e 82 238 10
e 238 82 11
e 159 66 10
e 66 159 11
e 87 55 10
e 55 87 11
e 145 292 10
e 292 145 11
e 163 305 10
e 305 163 11
e 98 5 10
e 5 98 11
e 66 106 10
e 106 66 11
e 226 94 7
e 199 82 10
e 82 199 11
e 95 292 10
e 292 95 11
e 5 54 10
e 54 5 11
e 308 245 10
e 245 308 11
e 15 331 10
e 331 15 11
e 248 196 6
e 108 281 10
e 281 108 11
e 106 334 10
e 334 106 11
e 87 66 10
e 66 87 11
e 136 316 10
e 316 136 11
e 324 61 10
e 61 324 11
e 248 131 6
e 199 334 10
e 334 199 11
e 18 290 10
e 290 18 11
e 163 126 10
e 126 163 11
e 305 292 10
e 292 305 11
e 239 209 10
e 209 239 11
e 232 306 6
e 192 93 10
e 93 192 11
e 323 320 9
e 129 321 10
e 321 129 11
e 126 249 10
e 249 126 11
e 227 157 10
e 157 227 11
e 303 246 10
e 246 303 11
e 45 162 10
e 162 45 11
e 131 118 10
e 118 131 11
e 276 63 10
e 63 276 11
e 54 23 6
e 199 106 10
e 106 199 11
e 305 304 10
e 304 305 11
e 209 260 10
e 260 209 11
e 199 214 10
e 214 199 11
e 248 41 10
e 41 248 11
e 196 94 10
e 94 196 11
e 308 260 7
e 236 93 10
e 93 236 11
e 316 63 10
e 63 316 11
e 163 4 10
e 4 163 11
e 170 321 10
e 321 170 11
e 118 14 10
e 14 118 11
e 87 131 10
e 131 87 11
e 15 19 10
e 19 15 11
e 108 117 10
e 117 108 11
e 103 212 9
e 98 34 10
e 34 98 11
e 133 203 10
e 203 133 11
e 238 263 7
e 232 331 10
e 331 232 11
e 18 4 10
e 4 18 11
e 40 54 10
e 54 40 11
e 163 26 10
e 26 163 11
e 4 321 10
e 321 4 11
e 239 136 10
e 136 239 11
e 327 18 10
e 18 327 11
e 287 276 10
e 276 287 11
e 145 305 10
e 305 145 11
e 192 133 10
e 133 192 11
e 131 184 10
e 184 131 11
e 95 14 10
e 14 95 11
e 93 3 10
e 3 93 11
e 145 72 10
e 72 145 11
e 310 82 10
e 82 310 11
e 47 246 10
e 246 47 11
e 40 170 10
e 170 40 11
e 104 40 10
e 40 104 11
e 14 245 10
e 245 14 11
e 44 34 10
e 34 44 11
e 52 336 4
e 117 115 1
e 232 163 10
e 163 232 11
e 324 184 10
e 184 324 11
e 157 184 10
e 184 157 11
e 226 260 10
e 260 226 11
e 151 22 10
e 22 151 11
e 196 77 7
e 318 47 10
e 47 318 11
e 18 157 10
e 157 18 11
e 26 22 10
e 22 26 11
e 232 276 10
e 276 232 11
e 248 159 6
e 256 331 10
e 331 256 11
e 196 27 10
e 27 196 11
e 251 133 9
e 245 185 10
e 185 245 11
e 226 117 10
e 117 226 11
e 93 61 10
e 61 93 11
e 82 214 10
e 214 82 11
e 145 245 10
e 245 145 11
e 327 287 10
e 287 327 11
e 186 249 10
e 249 186 11
e 318 256 10
e 256 318 11
e 303 245 10
e 245 303 11
e 214 41 10
e 41 214 11
e 319 205 9
e 310 245 10
e 245 310 11
e 92 331 10
e 331 92 11
e 18 38 10
e 38 18 11
e 236 246 10
e 246 236 11
e 76 163 10
e 163 76 11
e 138 104 6
e 239 32 10
e 32 239 11
e 248 95 6
e 131 136 10
e 136 131 11
e 232 279 10
e 279 232 11
e 192 32 10
e 32 192 11
e 117 205 10
e 205 117 11
e 226 193 10
e 193 226 11
e 59 23 6
e 226 95 10
e 95 226 11
e 212 306 7
e 54 63 10
e 63 54 11
e 82 50 7
e 177 92 10
e 92 177 11
e 33 331 10
e 331 33 11
e 33 170 10
e 170 33 11
e 70 15 10
e 15 70 11
e 134 141 9
e 196 282 7
e 27 299 10
e 299 27 11
e 33 34 7
e 190 260 10
e 260 190 11
e 126 19 10
e 19 126 11
e 8 238 10
e 238 8 11
e 260 55 10
e 55 260 11
e 196 95 7
e 82 15 10
e 15 82 11
e 281 32 10
e 32 281 11
e 100 95 6
e 209 266 7
e 329 185 10
e 185 329 11
e 82 26 10
e 26 82 11
e 14 279 10
e 279 14 11
e 276 334 10
e 334 276 11
e 26 256 10
e 256 26 11
e 238 279 10
e 279 238 11
e 22 317 10
e 317 22 11
e 193 203 10
e 203 193 11
e 66 276 10
e 276 66 11
e 136 106 10
e 106 136 11
e 238 14 10
e 14 238 11
e 159 332 10
e 332 159 11
e 117 27 10
e 27 117 11
e 34 304 10
e 304 34 11
e 151 4 10
e 4 151 11
e 329 334 10
e 334 329 11
e 45 308 10
e 308 45 11
e 104 47 10
e 47 104 11
e 130 148 7
e 193 238 10
e 238 193 11
e 94 18 10
e 18 94 11
e 8 174 10
e 174 8 11
e 214 57 7
e 94 334 10
e 334 94 11
e 44 209 10
e 209 44 11
e 186 126 10
e 126 186 11
e 232 162 10
e 162 232 11
e 248 196 10
e 196 248 11
e 290 260 10
e 260 290 11
e 238 334 10
e 334 238 11
e 29 136 10
e 136 29 11
e 17 308 10
e 308 17 11
e 219 27 10
e 27 219 11
e 95 15 10
e 15 95 11
e 151 133 10
e 133 151 11
e 106 321 10
e 321 106 11
e 5 106 10
e 106 5 11
e 214 40 7
e 190 246 10
e 246 190 11
e 259 289 9
e 209 27 10
e 27 209 11
e 260 304 10
e 304 260 11
e 238 276 10
e 276 238 11
e 98 174 10
e 174 98 11
e 193 327 10
e 327 193 11
e 95 205 10
e 205 95 11
e 318 22 10
e 22 318 11
e 94 236 10
e 236 94 11
e 159 262 7
e 310 216 10
e 216 310 11
e 52 312 4
e 219 282 7
e 92 38 10
e 38 92 11
e 117 40 10
e 40 117 11
e 54 48 10
e 48 54 11
e 94 95 10
e 95 94 11
e 52 201 4
e 256 304 10
e 304 256 11
e 11 98 10
e 98 11 11
e 27 21 1
e 214 50 10
e 50 214 11
e 98 54 10
e 54 98 11
e 310 219 10
e 219 310 11
e 18 256 10
e 256 18 11
e 212 262 7
e 48 185 10
e 185 48 11
e 308 63 10
e 63 308 11
e 4 185 10
e 185 4 11
e 193 63 10
e 63 193 11
e 70 54 10
e 54 70 11
e 87 316 10
e 316 87 11
e 196 48 10
e 48 196 11
e 145 34 10
e 34 145 11
e 320 268 1
e 186 304 10
e 304 186 11
e 260 321 10
e 321 260 11
e 23 106 10
e 106 23 11
e 17 10 1
e 26 54 10
e 54 26 11
e 233 95 6
e 192 23 10
e 23 192 11
e 186 157 10
e 157 186 11
e 251 335 9
e 15 45 10
e 45 15 11
e 117 174 10
e 174 117 11
e 92 66 10
e 66 92 11
e 117 321 10
e 321 117 11
e 6 203 10
e 203 6 11
e 138 93 6
e 163 304 10
e 304 163 11
e 32 331 10
e 331 32 11
e 303 3 10
e 3 303 11
e 136 308 10
e 308 136 11
e 159 47 10
e 47 159 11
e 279 170 10
e 170 279 11
e 227 45 10
e 45 227 11
e 324 209 10
e 209 324 11
e 245 331 10
e 331 245 11
e 82 117 10
e 117 82 11
e 324 133 10
e 133 324 11
e 279 245 10
e 245 279 11
e 303 226 10
e 226 303 11
e 178 174 9
e 305 92 10
e 92 305 11
e 159 287 10
e 287 159 11
e 163 276 10
e 276 163 11
e 26 63 10
e 63 26 11
e 310 38 10
e 38 310 11
e 47 205 10
e 205 47 11
e 332 54 10
e 54 332 11
e 163 63 10
e 63 163 11
e 94 216 6
e 239 95 10
e 95 239 11
e 233 131 7
e 207 63 10
e 63 207 11
e 11 76 10
e 76 11 11
e 11 30 1
e 87 203 10
e 203 87 11
e 72 33 10
e 33 72 11
e 177 19 10
e 19 177 11
e 69 6 10
e 6 69 11
e 104 14 10
e 14 104 11
e 117 45 10
e 45 117 11
e 35 4 10
e 4 35 11
e 94 287 10
e 287 94 11
e 108 63 10
e 63 108 11
e 87 321 10
e 321 87 11
e 93 334 10
e 334 93 11
e 250 73 6
e 126 26 10
e 26 126 11
e 15 281 10
e 281 15 11
e 308 48 10
e 48 308 11
e 240 237 1
e 190 227 10
e 227 190 11
e 45 249 10
e 249 45 11
e 209 162 10
e 162 209 11
e 15 279 10
e 279 15 11
e 226 292 10
e 292 226 11
e 318 54 10
e 54 318 11
e 233 239 7
e 239 216 10
e 216 239 11
e 332 41 10
e 41 332 11
e 329 14 10
e 14 329 11
e 23 6 10
e 6 23 11
e 17 190 10
e 190 17 11
e 177 320 7
e 72 287 10
e 287 72 11
e 17 106 10
e 106 17 11
e 93 299 10
e 299 93 11
e 196 232 6
e 199 61 10
e 61 199 11
e 40 203 10
e 203 40 11
e 279 106 10
e 106 279 11
e 3 63 10
e 63 3 11
e 18 227 10
e 227 18 11
e 108 118 6
e 151 190 10
e 190 151 11
e 98 38 10
e 38 98 11
e 226 205 10
e 205 226 11
e 209 334 10
e 334 209 11
e 241 162 7
e 82 6 10
e 6 82 11
e 239 18 10
e 18 239 11
e 35 118 10
e 118 35 11
e 226 6 10
e 6 226 11
e 318 236 10
e 236 318 11
e 192 214 10
e 214 192 11
e 92 256 10
e 256 92 11
e 15 321 10
e 321 15 11
e 50 332 10
e 332 50 11
e 159 262 6
e 303 47 10
e 47 303 11
e 202 48 4
e 87 299 10
e 299 87 11
e 327 38 10
e 38 327 11
e 186 321 10
e 321 186 11
e 196 126 10
e 126 196 11
e 292 316 10
e 316 292 11
e 33 69 7
e 157 246 10
e 246 157 11
e 72 292 10
e 292 72 11
e 305 281 10
e 281 305 11
e 92 214 10
e 214 92 11
e 104 331 10
e 331 104 11
e 11 249 10
e 249 11 11
e 327 61 10
e 61 327 11
e 17 32 10
e 32 17 11
e 26 66 10
e 66 26 11
e 209 20 7
e 23 61 10
e 61 23 11
e 108 209 10
e 209 108 11
e 54 290 10
e 290 54 11
e 203 304 10
e 304 203 11
e 108 245 10
e 245 108 11
e 157 317 10
e 317 157 11
e 290 22 7
e 305 238 10
e 238 305 11
e 5 205 10
e 205 5 11
e 196 207 7
e 227 246 10
e 246 227 11
e 159 316 10
e 316 159 11
e 219 305 10
e 305 219 11
e 192 63 10
e 63 192 11
e 310 29 10
e 29 310 11
e 214 205 10
e 205 214 11
e 334 331 10
e 331 334 11
e 226 239 10
e 239 226 11
e 209 54 7
e 327 332 10
e 332 327 11
e 209 185 10
e 185 209 11
e 163 334 10
e 334 163 11
e 70 129 10
e 129 70 11
e 27 331 10
e 331 27 11
e 305 33 10
e 33 305 11
e 236 287 10
e 287 236 11
e 33 279 10
e 279 33 11
e 192 162 10
e 162 192 11
e 212 216 7
e 163 209 10
e 209 163 11
e 249 321 10
e 321 249 11
e 118 41 10
e 41 118 11
e 199 216 10
e 216 199 11
e 93 4 10
e 4 93 11
e 87 318 10
e 318 87 11
e 107 148 4
e 70 44 10
e 44 70 11
e 318 276 10
e 276 318 11
e 303 170 10
e 170 303 11
e 188 29 9
e 76 98 10
e 98 76 11
e 281 170 10
e 170 281 11
e 157 281 10
e 281 157 11
e 281 22 10
e 22 281 11
e 45 317 10
e 317 45 11
e 251 73 9
e 329 136 10
e 136 329 11
e 248 256 10
e 256 248 11
e 318 327 10
e 327 318 11
e 11 114 10
e 114 11 11
e 35 249 10
e 249 35 11
e 5 117 10
e 117 5 11
e 196 306 6
e 192 40 10
e 40 192 11
e 214 331 10
e 331 214 11
e 94 331 10
e 331 94 11
e 48 41 10
e 41 48 11
e 196 262 6
e 248 287 10
e 287 248 11
e 17 66 10
e 66 17 11
e 82 334 10
e 334 82 11
e 66 129 10
e 129 66 11
e 54 3 10
e 3 54 11
e 11 214 10
e 214 11 11
e 332 38 10
e 38 332 11
e 14 41 10
e 41 14 11
e 76 114 10
e 114 76 11
e 209 290 10
e 290 209 11
e 250 232 6
e 199 227 10
e 227 199 11
e 318 317 10
e 317 318 11
e 26 38 10
e 38 26 11
e 196 117 10
e 117 196 11
e 239 5 10
e 5 239 11
e 332 48 10
e 48 332 11
e 4 22 10
e 22 4 11
e 47 308 10
e 308 47 11
e 19 48 10
e 48 19 11
e 33 256 10
e 256 33 11
e 232 169 1
e 159 256 10
e 256 159 11
e 236 185 10
e 185 236 11
e 196 45 10
e 45 196 11
e 209 256 7
e 303 66 10
e 66 303 11
e 95 157 10
e 157 95 11
e 151 26 10
e 26 151 11
e 175 162 9
e 3 0 1
e 126 281 10
e 281 126 11
e 303 33 10
e 33 303 11
e 158 260 4
e 246 38 10
e 38 246 11
e 214 54 10
e 54 214 11
e 70 332 10
e 332 70 11
e 66 299 10
e 299 66 11
e 50 129 10
e 129 50 11
e 92 15 10
e 15 92 11
e 118 3 10
e 3 118 11
e 35 19 10
e 19 35 11
e 11 327 10
e 327 11 11
e 177 35 10
e 35 177 11
e 127 281 9
e 117 246 10
e 246 117 11
e 15 5 10
e 5 15 11
e 22 38 10
e 38 22 11
e 177 41 10
e 41 177 11
e 163 193 10
e 193 163 11
e 226 92 10
e 92 226 11
e 310 114 10
e 114 310 11
e 82 260 10
e 260 82 11
e 308 185 10
e 185 308 11
e 94 40 10
e 40 94 11
e 319 332 9
e 327 40 10
e 40 327 11
e 3 170 10
e 170 3 11
e 162 331 10
e 331 162 11
e 196 318 7
e 159 95 7
e 70 45 10
e 45 70 11
e 310 87 10
e 87 310 11
e 226 239 7
e 248 118 10
e 118 248 11
e 193 191 1
e 17 216 10
e 216 17 11
e 248 239 10
e 239 248 11
e 136 63 10
e 63 136 11
e 87 63 10
e 63 87 11
e 159 15 10
e 15 159 11
e 94 170 10
e 170 94 11
e 226 163 7
e 3 38 10
e 38 3 11
e 82 5 7
e 209 23 6
e 17 163 10
e 163 17 11
e 8 34 10
e 34 8 11
e 38 317 10
e 317 38 11
e 18 45 10
e 45 18 11
e 190 41 10
e 41 190 11
e 253 222 9
e 82 4 10
e 4 82 11
e 236 32 10
e 32 236 11
e 190 327 10
e 327 190 11
e 98 193 10
e 193 98 11
e 186 331 10
e 331 186 11
e 82 335 7
e 94 72 10
e 72 94 11
e 82 72 10
e 72 82 11
e 236 15 10
e 15 236 11
e 327 157 10
e 157 327 11
e 126 308 10
e 308 126 11
e 162 205 10
e 205 162 11
e 239 44 10
e 44 239 11
e 324 281 10
e 281 324 11
e 129 47 10
e 47 129 11
e 17 304 10
e 304 17 11
e 15 334 10
e 334 15 11
e 133 41 10
e 41 133 11
e 94 308 10
e 308 94 11
e 33 118 7
e 108 34 7
e 310 190 10
e 190 310 11
e 214 256 7
e 11 324 10
e 324 11 11
e 29 145 10
e 145 29 11
e 145 131 10
e 131 145 11
e 227 162 10
e 162 227 11
e 114 185 10
e 185 114 11
e 246 162 10
e 162 246 11
e 310 32 10
e 32 310 11
e 92 40 10
e 40 92 11
e 186 207 10
e 207 186 11
e 34 117 10
e 117 34 11
e 163 129 10
e 129 163 11
e 250 207 6
e 76 72 7
e 216 249 10
e 249 216 11
e 193 136 10
e 136 193 11
e 72 209 10
e 209 72 11
e 48 249 10
e 249 48 11
e 324 104 10
e 104 324 11
e 23 334 10
e 334 23 11
e 256 281 10
e 281 256 11
e 250 105 6
e 69 32 10
e 32 69 11
e 35 287 10
e 287 35 11
e 145 44 10
e 44 145 11
e 329 232 10
e 232 329 11
e 66 205 10
e 205 66 11
e 303 82 10
e 82 303 11
e 239 8 10
e 8 239 11
e 256 45 10
e 45 256 11
e 214 3 10
e 3 214 11
e 214 260 10
e 260 214 11
e 108 3 10
e 3 108 11
e 303 305 10
e 305 303 11
e 232 92 10
e 92 232 11
e 94 41 10
e 41 94 11
e 207 331 10
e 331 207 11
e 95 209 10
e 209 95 11
e 305 61 10
e 61 305 11
e 199 108 10
e 108 199 11
e 214 78 7
e 92 19 10
e 19 92 11
e 207 327 10
e 327 207 11
e 35 47 10
e 47 35 11
e 72 184 10
e 184 72 11
e 226 100 7
e 163 203 10
e 203 163 11
e 18 34 7
e 40 276 10
e 276 40 11
e 26 50 10
e 50 26 11
e 163 185 10
e 185 163 11
e 95 69 10
e 69 95 11
e 192 256 10
e 256 192 11
e 47 46 1
e 104 106 10
e 106 104 11
e 11 245 10
e 245 11 11
e 157 276 10
e 276 157 11
e 202 87 4
e 26 104 10
e 104 26 11
e 186 329 10
e 329 186 11
e 94 93 10
e 93 94 11
e 305 203 10
e 203 305 11
e 137 149 1
e 92 102 1
e 205 331 10
e 331 205 11
e 248 40 10
e 40 248 11
e 245 304 10
e 304 245 11
e 34 54 10
e 54 34 11
e 196 69 10
e 69 196 11
e 131 190 10
e 190 131 11
e 8 136 7
e 248 54 10
e 54 248 11
e 186 226 10
e 226 186 11
e 75 95 9
e 117 63 10
e 63 117 11
e 196 216 10
e 216 196 11
e 117 245 10
e 245 117 11
e 248 151 6
e 133 55 10
e 55 133 11
e 33 104 10
e 104 33 11
e 66 54 10
e 54 66 11
e 93 209 10
e 209 93 11
e 145 159 10
e 159 145 11
e 82 336 7
e 256 332 10
e 332 256 11
e 226 299 10
e 299 226 11
e 15 93 10
e 93 15 11
e 332 32 10
e 32 332 11
e 72 236 10
e 236 72 11
e 290 19 7
e 126 162 10
e 162 126 11
e 232 321 10
e 321 232 11
e 207 47 10
e 47 207 11
e 93 129 10
e 129 93 11
e 11 45 10
e 45 11 11
e 136 157 10
e 157 136 11
e 27 63 10
e 63 27 11
e 50 281 10
e 281 50 11
e 310 19 10
e 19 310 11
e 227 47 10
e 47 227 11
e 238 203 10
e 203 238 11
e 8 162 10
e 162 8 11
e 47 45 10
e 45 47 11
e 33 6 10
e 6 33 11
e 145 95 10
e 95 145 11
e 219 232 10
e 232 219 11
e 214 20 7
e 151 126 10
e 126 151 11
e 214 27 10
e 27 214 11
e 177 82 10
e 82 177 11
e 310 66 10
e 66 310 11
e 318 95 10
e 95 318 11
e 136 304 10
e 304 136 11
e 248 236 10
e 236 248 11
e 246 316 10
e 316 246 11
e 186 317 10
e 317 186 11
e 250 281 6
e 209 66 10
e 66 209 11
e 186 131 10
e 131 186 11
e 44 3 10
e 3 44 11
e 63 317 10
e 317 63 11
e 6 249 10
e 249 6 11
e 324 26 10
e 26 324 11
e 133 249 10
e 249 133 11
e 82 50 10
e 50 82 11
e 246 245 10
e 245 246 11
e 61 48 10
e 48 61 11
e 44 41 10
e 41 44 11
e 250 76 6
e 27 308 10
e 308 27 11
e 190 184 10
e 184 190 11
e 136 5 10
e 5 136 11
e 114 331 10
e 331 114 11
e 69 45 10
e 45 69 11
e 44 281 10
e 281 44 11
e 136 238 10
e 238 136 11
e 18 44 7
e 72 118 10
e 118 72 11
e 11 15 10
e 15 11 11
e 6 170 10
e 170 6 11
e 332 260 10
e 260 332 11
e 261 70 9
e 18 136 10
e 136 18 11
e 214 38 10
e 38 214 11
e 145 209 10
e 209 145 11
e 216 22 10
e 22 216 11
e 227 27 10
e 27 227 11
e 214 308 10
e 308 214 11
e 199 35 10
e 35 199 11
e 108 304 10
e 304 108 11
e 209 114 10
e 114 209 11
e 93 287 10
e 287 93 11
e 216 209 10
e 209 216 11
e 209 129 10
e 129 209 11
e 209 170 10
e 170 209 11
e 193 93 10
e 93 193 11
e 209 4 10
e 4 209 11
e 33 34 10
e 34 33 11
e 177 22 10
e 22 177 11
e 98 118 10
e 118 98 11
e 95 279 10
e 279 95 11
e 72 216 10
e 216 72 11
e 50 38 10
e 38 50 11
e 18 69 10
e 69 18 11
e 226 72 7
e 157 19 10
e 19 157 11
e 76 95 10
e 95 76 11
e 203 299 10
e 299 203 11
e 225 167 9
e 82 20 6
e 199 145 10
e 145 199 11
e 268 260 9
e 151 27 10
e 27 151 11
e 54 203 10
e 203 54 11
e 194 183 9
e 11 219 10
e 219 11 11
e 145 190 10
e 190 145 11
e 310 192 10
e 192 310 11
e 133 276 10
e 276 133 11
e 216 157 10
e 157 216 11
e 290 184 10
e 184 290 11
e 267 193 9
e 157 162 10
e 162 157 11
e 207 239 10
e 239 207 11
e 177 29 10
e 29 177 11
e 219 151 10
e 151 219 11
e 239 98 10
e 98 239 11
e 126 117 10
e 117 126 11
e 108 227 10
e 227 108 11
e 290 67 7
e 76 26 10
e 26 76 11
e 23 331 10
e 331 23 11
e 27 55 10
e 55 27 11
e 238 299 10
e 299 238 11
e 54 245 10
e 245 54 11
e 214 53 7
e 219 66 10
e 66 219 11
e 163 246 10
e 246 163 11
e 159 151 7
e 192 316 10
e 316 192 11
e 35 332 10
e 332 35 11
e 233 216 7
e 236 4 10
e 4 236 11
e 87 207 10
e 207 87 11
e 308 41 7
e 316 245 10
e 245 316 11
e 199 104 10
