t # 0 U 1
v 0 11
v 1 3394
v 2 17
v 3 324
v 4 3395
v 5 3396
v 6 1
v 7 22
v 8 0
v 9 2
v 10 3397
v 11 3398
v 12 3399
v 13 3400
v 14 3401
v 15 22
v 16 7
v 17 138
v 18 8
v 19 3402
v 20 3403
v 21 3404
v 22 3405
v 23 83
v 24 2846
v 25 0
v 26 73
v 27 13
v 28 2714
v 29 3406
v 30 2710
v 31 2711
v 32 3407
v 33 3408
v 34 2719
v 35 3409
v 36 3410
v 37 31
v 38 3411
v 39 3412
v 40 10
v 41 3413
v 42 240
v 43 1022
v 44 3414
v 45 398
v 46 3415
v 47 5
v 48 3416
v 49 3417
e 44 22 10
e 22 44 11
e 49 87 10
e 87 49 11
e 76 63 9
e 49 8 10
e 8 49 11
e 64 63 7
e 64 27 7
e 18 22 10
e 22 18 11
e 42 27 10
e 27 42 11
e 21 3 10
e 3 21 11
e 63 22 10
e 22 63 11
e 48 10 10
e 10 48 11
e 48 22 10
e 22 48 11
e 93 74 9
e 83 66 9
e 36 63 9
e 42 48 10
e 48 42 11
e 76 78 9
e 54 18 9
e 49 16 10
e 16 49 11
e 63 3 10
e 3 63 11
e 2 27 9
e 34 67 7
e 87 96 10
e 96 87 11
e 4 2 1
e 76 4 9
e 63 96 10
e 96 63 11
e 18 44 10
e 44 18 11
e 27 3 10
e 3 27 11
e 92 19 10
e 19 92 11
e 91 99 10
e 99 91 11
e 48 3 10
e 3 48 11
e 66 46 7
e 32 19 10
e 19 32 11
e 92 57 10
e 57 92 11
e 32 87 10
e 87 32 11
e 8 53 10
e 53 8 11
e 40 32 7
e 21 58 10
e 58 21 11
e 8 96 10
e 96 8 11
e 18 53 10
e 53 18 11
e 49 45 10
e 45 49 11
e 92 53 10
e 53 92 11
e 48 21 10
e 21 48 11
e 45 44 10
e 44 45 11
e 8 19 10
e 19 8 11
e 1 45 9
e 87 46 10
e 46 87 11
e 49 10 10
e 10 49 11
e 42 57 10
e 57 42 11
e 48 32 10
e 32 48 11
e 95 68 9
e 34 87 7
e 49 44 10
e 44 49 11
e 71 81 9
e 81 21 10
e 21 81 11
e 32 92 10
e 92 32 11
e 81 18 10
e 18 81 11
e 27 18 10
e 18 27 11
e 87 57 10
e 57 87 11
e 34 0 7
e 34 32 7
e 92 81 10
e 81 92 11
e 3 44 10
e 44 3 11
e 66 10 7
e 45 58 10
e 58 45 11
e 8 44 10
e 44 8 11
e 27 81 10
e 81 27 11
e 3 19 10
e 19 3 11
e 32 96 10
e 96 32 11
e 66 70 7
e 24 96 9
e 66 19 7
e 21 53 10
e 53 21 11
e 25 67 9
e 10 13 1
e 46 58 10
e 58 46 11
e 3 53 10
e 53 3 11
e 42 22 10
e 22 42 11
e 44 10 10
e 10 44 11
e 48 24 1
e 32 22 10
e 22 32 11
e 87 18 10
e 18 87 11
e 85 59 9
e 58 53 10
e 53 58 11
e 81 58 10
e 58 81 11
e 3 22 10
e 22 3 11
e 63 8 10
e 8 63 11
e 34 22 7
e 64 22 7
e 44 58 10
e 58 44 11
e 36 38 1
e 49 58 10
e 58 49 11
e 66 31 7
e 55 19 7
e 96 81 10
e 81 96 11
e 81 22 10
e 22 81 11
e 73 56 9
e 60 70 9
e 17 21 9
e 27 8 10
e 8 27 11
e 18 16 10
e 16 18 11
e 61 68 6
e 40 70 7
e 22 53 10
e 53 22 11
e 42 63 10
e 63 42 11
e 28 31 9
e 63 18 10
e 18 63 11
e 23 57 9
e 91 74 10
e 74 91 11
e 42 46 10
e 46 42 11
e 85 37 9
e 42 18 10
e 18 42 11
e 48 53 10
e 53 48 11
e 36 27 9
e 32 57 10
e 57 32 11
e 40 35 7
e 49 18 10
e 18 49 11
e 42 45 10
e 45 42 11
e 95 34 9
e 81 10 10
e 10 81 11
e 66 0 7
e 63 44 10
e 44 63 11
e 6 30 9
e 96 16 10
e 16 96 11
e 32 10 10
e 10 32 11
e 45 10 10
e 10 45 11
e 55 45 7
e 40 63 7
e 36 32 9
e 48 57 10
e 57 48 11
e 45 57 10
e 57 45 11
e 26 66 4
e 63 46 10
e 46 63 11
e 81 3 10
e 3 81 11
e 61 58 6
e 19 57 10
e 57 19 11
e 19 58 10
e 58 19 11
e 8 46 10
e 46 8 11
e 18 58 10
e 58 18 11
e 44 16 10
e 16 44 11
e 96 3 10
e 3 96 11
e 16 53 10
e 53 16 11
e 6 27 9
e 32 16 10
e 16 32 11
e 87 58 10
e 58 87 11
e 11 27 9
e 27 19 10
e 19 27 11
e 24 87 9
e 64 34 6
e 44 19 10
e 19 44 11
e 23 58 9
e 87 92 10
e 92 87 11
e 27 53 10
e 53 27 11
e 87 44 10
e 44 87 11
e 82 27 9
e 24 63 9
e 36 45 9
e 65 40 9
e 96 53 10
e 53 96 11
e 48 27 10
e 27 48 11
e 86 32 9
e 52 32 9
e 8 57 10
e 57 8 11
e 63 16 10
e 16 63 11
e 44 46 10
e 46 44 11
e 19 22 10
e 22 19 11
e 73 45 9
e 27 44 10
e 44 27 11
e 45 16 10
e 16 45 11
e 88 34 9
e 36 58 9
e 49 57 10
e 57 49 11
e 86 63 9
e 34 45 7
e 42 10 10
e 10 42 11
e 48 81 10
e 81 48 11
e 27 57 10
e 57 27 11
e 37 32 6
e 3 1 1
e 86 3 9
e 10 58 10
e 58 10 11
e 54 96 9
e 36 29 1
e 19 53 10
e 53 19 11
e 16 19 10
e 19 16 11
e 34 10 7
e 67 62 1
e 64 96 7
e 89 99 9
e 42 53 10
e 53 42 11
e 87 53 10
e 53 87 11
e 51 55 9
e 68 69 1
e 63 92 10
e 92 63 11
e 55 70 7
e 96 57 10
e 57 96 11
e 72 71 1
e 16 14 1
e 34 19 7
e 64 35 7
e 42 3 10
e 3 42 11
e 40 67 7
e 34 70 7
e 19 10 10
e 10 19 11
e 49 3 10
e 3 49 11
e 47 22 4
e 46 53 10
e 53 46 11
e 79 19 4
e 32 18 10
e 18 32 11
e 16 57 10
e 57 16 11
e 82 78 9
e 8 92 10
e 92 8 11
e 86 27 9
e 8 81 10
e 81 8 11
e 96 10 10
e 10 96 11
e 21 44 10
e 44 21 11
e 3 45 10
e 45 3 11
e 16 46 10
e 46 16 11
e 34 27 7
e 73 96 9
e 42 96 10
e 96 42 11
e 66 3 7
e 92 46 10
e 46 92 11
e 96 58 10
e 58 96 11
e 22 23 1
e 49 63 10
e 63 49 11
e 92 22 10
e 22 92 11
e 80 21 9
e 49 21 10
e 21 49 11
e 76 67 9
e 29 64 9
e 63 45 10
e 45 63 11
e 62 35 9
e 42 41 1
e 48 19 10
e 19 48 11
e 92 98 1
e 42 58 10
e 58 42 11
e 1 22 9
e 19 46 10
e 46 19 11
e 82 4 9
e 92 3 10
e 3 92 11
e 96 46 10
e 46 96 11
e 81 16 10
e 16 81 11
e 8 21 10
e 21 8 11
e 42 8 10
e 8 42 11
e 5 48 9
e 89 91 9
e 92 58 10
e 58 92 11
e 34 40 7
e 9 8 9
e 55 90 1
e 8 58 10
e 58 8 11
e 42 81 10
e 81 42 11
e 63 81 10
e 81 63 11
e 96 22 10
e 22 96 11
e 48 92 10
e 92 48 11
e 49 92 10
e 92 49 11
e 25 63 9
e 73 72 9
e 55 0 7
e 24 58 9
e 40 30 7
e 49 27 10
e 27 49 11
e 84 21 9
e 91 97 10
e 97 91 11
e 9 32 9
e 41 48 4
e 42 49 10
e 49 42 11
e 10 22 10
e 22 10 11
e 34 35 7
e 63 21 10
e 21 63 11
e 66 44 7
e 27 10 10
e 10 27 11
e 27 46 10
e 46 27 11
e 18 45 10
e 45 18 11
e 52 78 9
e 36 6 1
e 96 19 10
e 19 96 11
e 87 16 10
e 16 87 11
e 98 3 4
e 65 4 9
e 18 57 10
e 57 18 11
e 39 44 9
e 2 32 9
e 8 16 10
e 16 8 11
e 48 44 10
e 44 48 11
e 8 32 10
e 32 8 11
e 49 32 10
e 32 49 11
e 97 99 10
e 99 97 11
e 21 22 10
e 22 21 11
e 64 45 7
e 48 18 10
e 18 48 11
e 46 22 10
e 22 46 11
e 45 19 10
e 19 45 11
e 34 3 7
e 91 74 2
e 42 32 10
e 32 42 11
e 64 31 7
e 19 20 1
e 27 21 10
e 21 27 11
e 20 10 4
e 76 61 9
e 56 54 1
e 55 31 7
e 48 87 10
e 87 48 11
e 42 87 10
e 87 42 11
e 34 96 7
e 77 81 9
e 95 61 9
e 18 19 10
e 19 18 11
e 55 10 7
e 34 44 7
e 48 49 10
e 49 48 11
e 8 18 10
e 18 8 11
e 96 44 10
e 44 96 11
e 8 10 10
e 10 8 11
e 97 74 10
e 74 97 11
e 46 57 10
e 57 46 11
e 48 63 10
e 63 48 11
e 62 32 9
e 81 80 1
e 81 57 10
e 57 81 11
e 96 21 10
e 21 96 11
e 34 46 7
e 16 22 10
e 22 16 11
e 87 22 10
e 22 87 11
e 73 12 9
e 27 96 10
e 96 27 11
e 42 16 10
e 16 42 11
e 81 44 10
e 44 81 11
e 32 58 10
e 58 32 11
e 10 53 10
e 53 10 11
e 32 46 10
e 46 32 11
e 55 44 7
e 87 21 10
e 21 87 11
e 45 53 10
e 53 45 11
e 64 4 7
e 55 3 7
e 32 45 10
e 45 32 11
e 10 46 10
e 46 10 11
e 75 0 4
e 21 10 10
e 10 21 11
e 8 87 10
e 87 8 11
e 95 58 9
e 10 57 10
e 57 10 11
e 63 87 10
e 87 63 11
e 46 47 1
e 66 22 7
e 14 19 9
e 32 81 10
e 81 32 11
e 8 22 10
e 22 8 11
e 3 10 10
e 10 3 11
e 33 26 1
e 29 31 9
e 65 64 9
e 69 53 9
e 50 66 9
e 27 16 10
e 16 27 11
e 73 87 9
e 27 32 10
e 32 27 11
e 12 39 1
e 81 46 10
e 46 81 11
e 21 46 10
e 46 21 11
e 63 57 10
e 57 63 11
e 38 70 9
e 44 57 10
e 57 44 11
e 87 10 10
e 10 87 11
e 64 32 7
e 34 30 7
e 48 16 10
e 16 48 11
e 65 78 9
e 15 16 9
e 64 3 7
e 66 51 1
e 29 34 9
e 87 45 10
e 45 87 11
e 55 22 7
e 50 44 9
e 21 19 10
e 19 21 11
e 24 57 9
e 64 30 7
e 92 18 10
e 18 92 11
e 44 79 1
e 3 46 10
e 46 3 11
e 48 96 10
e 96 48 11
e 64 87 7
e 3 16 10
e 16 3 11
e 27 92 10
e 92 27 11
e 27 63 10
e 63 27 11
e 52 37 9
e 48 8 10
e 8 48 11
e 22 57 10
e 57 22 11
e 42 21 10
e 21 42 11
e 82 30 9
e 48 58 10
e 58 48 11
e 63 53 10
e 53 63 11
e 2 63 9
e 48 46 10
e 46 48 11
e 3 58 10
e 58 3 11
e 59 78 6
e 32 53 10
e 53 32 11
e 91 99 2
e 92 21 10
e 21 92 11
e 63 19 10
e 19 63 11
e 71 87 9
e 3 57 10
e 57 3 11
e 18 3 10
e 3 18 11
e 45 46 10
e 46 45 11
e 7 46 9
e 52 35 9
e 81 53 10
e 53 81 11
e 38 40 9
e 81 19 10
e 19 81 11
e 36 96 9
-
t # 3 U 1
v 0 22
v 1 2286
v 2 29
v 3 31
v 4 22
v 5 33
v 6 2223
v 7 22
v 8 29
v 9 31
v 10 22
v 11 3398
v 12 29
v 13 22
v 14 107
v 15 31
v 16 28
v 17 43
v 18 3398
v 19 17
v 20 620
v 21 5
v 22 22
v 23 28
v 24 33
v 25 126
v 26 3399
v 27 2286
v 28 22
v 29 8
v 30 29
v 31 7
v 32 31
v 33 22
v 34 28
v 35 31
v 36 28
v 37 31
v 38 22
v 39 28
v 40 33
v 41 29
v 42 31
v 43 29
v 44 19
v 45 31
v 46 28
v 47 33
v 48 2219
v 49 3398
v 50 3400
v 51 22
v 52 31
v 53 29
v 54 28
v 55 28
v 56 28
v 57 31
v 58 29
v 59 31
v 60 29
v 61 3397
v 62 0
v 63 3401
v 64 0
v 65 103
v 66 13
v 67 1056
v 68 3402
v 69 33
v 70 505
v 71 2218
v 72 33
v 73 10
v 74 3403
e 27 11 10
e 11 27 11
e 58 69 9
e 19 73 10
e 73 19 11
e 22 18 9
e 17 63 10
e 63 17 11
e 10 18 9
e 63 56 6
e 1 18 10
e 18 1 11
e 66 27 10
e 27 66 11
e 41 27 9
e 63 1 10
e 1 63 11
e 31 17 10
e 17 31 11
e 16 12 1
e 37 40 9
e 53 24 9
e 1 0 1
e 17 18 10
e 18 17 11
e 12 27 9
e 31 34 6
e 7 17 9
e 21 49 10
e 49 21 11
e 27 38 1
e 63 54 6
e 66 56 6
e 28 27 9
e 31 56 6
e 23 27 6
e 40 18 6
e 47 56 6
e 17 1 10
e 1 17 11
e 4 18 9
e 31 63 10
e 63 31 11
e 35 36 9
e 51 49 9
e 68 17 9
e 67 65 1
e 63 5 6
e 5 69 6
e 31 54 6
e 8 27 9
e 26 24 9
e 31 5 6
e 64 55 4
e 47 69 6
e 66 5 6
e 27 18 10
e 18 27 11
e 39 18 6
e 23 30 1
e 46 5 6
e 64 36 4
e 15 16 9
e 37 27 9
e 63 24 6
e 63 27 10
e 27 63 11
e 21 63 10
e 63 21 11
e 21 1 10
e 1 21 11
e 36 18 6
e 44 21 9
e 5 56 6
e 65 73 9
e 66 27 6
e 67 73 10
e 73 67 11
e 63 34 6
e 66 54 6
e 49 1 10
e 1 49 11
e 17 49 10
e 49 17 11
e 8 40 9
e 40 1 6
e 40 27 6
e 17 11 10
e 11 17 11
e 66 34 6
e 63 49 10
e 49 63 11
e 19 67 10
e 67 19 11
e 56 58 1
e 55 24 6
e 47 34 6
e 62 66 9
e 34 2 1
e 57 40 9
e 63 62 1
e 63 18 10
e 18 63 11
e 36 8 1
e 17 27 10
e 27 17 11
e 70 18 4
e 64 16 4
e 48 47 9
e 52 27 9
e 63 11 10
e 11 63 11
e 38 18 9
e 30 27 9
e 39 27 6
e 32 23 9
e 20 67 9
e 28 1 9
e 66 69 6
e 64 46 4
e 1 11 10
e 11 1 11
e 2 5 9
e 43 47 9
e 66 49 10
e 49 66 11
e 49 11 10
e 11 49 11
e 63 18 6
e 19 61 2
e 46 56 6
e 19 73 2
e 52 40 9
e 50 63 4
e 13 11 9
e 21 18 10
e 18 21 11
e 23 18 6
e 14 21 9
e 57 55 9
e 31 27 10
e 27 31 11
e 31 66 10
e 66 31 11
e 46 34 6
e 71 69 9
e 39 41 1
e 29 21 4
e 34 56 6
e 0 18 9
e 57 27 9
e 36 27 6
e 66 18 10
e 18 66 11
e 30 40 9
e 72 54 6
e 46 69 6
e 63 69 6
e 29 66 4
e 17 14 1
e 21 66 10
e 66 21 11
e 31 18 10
e 18 31 11
e 31 24 6
e 21 27 10
e 27 21 11
e 21 11 10
e 11 21 11
e 31 69 6
e 63 66 10
e 66 63 11
e 49 18 10
e 18 49 11
e 45 46 9
e 66 18 6
e 16 18 6
e 41 40 9
e 74 72 9
e 31 27 6
e 59 56 9
e 61 67 10
e 67 61 11
e 54 53 1
e 46 43 1
e 31 29 1
e 9 27 9
e 47 5 6
e 6 5 9
e 17 21 10
e 21 17 11
e 34 69 6
e 70 49 4
e 19 61 10
e 61 19 11
e 42 39 9
e 18 11 10
e 11 18 11
e 66 11 10
e 11 66 11
e 64 23 4
e 64 39 4
e 49 27 10
e 27 49 11
e 20 19 9
e 64 56 4
e 17 66 10
e 66 17 11
e 70 11 4
e 12 40 9
e 60 72 9
e 3 34 9
e 66 24 6
e 55 54 6
e 33 31 9
e 31 49 10
e 49 31 11
e 64 34 4
e 72 24 6
e 19 67 2
e 66 1 10
e 1 66 11
e 61 73 10
e 73 61 11
e 63 27 6
e 9 40 9
e 64 54 4
e 31 11 10
e 11 31 11
e 57 54 9
e 31 1 10
e 1 31 11
e 25 1 9
e 25 40 9
e 16 27 6
e 66 64 1
e 55 60 1
e 31 18 6
e 31 21 10
e 21 31 11
-
t # 4 U 1
v 0 3404
v 1 49
v 2 47
v 3 31
v 4 157
v 5 0
v 6 8
v 7 7
v 8 5
v 9 22
v 10 0
v 11 43
v 12 22
v 13 0
v 14 31
v 15 0
v 16 13
v 17 77
v 18 29
v 19 107
v 20 287
v 21 157
v 22 0
v 23 13
v 24 49
v 25 29
v 26 287
v 27 107
v 28 43
v 29 31
v 30 3405
v 31 0
v 32 16
v 33 92
v 34 0
v 35 0
v 36 77
v 37 3406
v 38 89
v 39 31
v 40 759
v 41 16
v 42 157
v 43 103
v 44 1056
v 45 759
v 46 29
v 47 287
v 48 31
v 49 157
v 50 0
v 51 157
v 52 3400
v 53 10
v 54 31
v 55 9
v 56 9
v 57 3407
v 58 287
v 59 3408
v 60 96
v 61 0
v 62 3405
v 63 12
v 64 0
v 65 3409
v 66 3404
v 67 126
v 68 3402
v 69 77
v 70 31
v 71 31
v 72 157
v 73 0
v 74 77
v 75 620
v 76 3410
v 77 3397
v 78 759
v 79 29
v 80 17
v 81 287
v 82 5
v 83 31
v 84 0
v 85 2218
v 86 31
v 87 31
v 88 3405
v 89 157
v 90 157
v 91 31
v 92 0
v 93 33
v 94 31
v 95 13
v 96 759
v 97 29
v 98 287
v 99 287
v 100 3405
v 101 31
v 102 157
v 103 759
v 104 77
v 105 3406
v 106 157
v 107 31
v 108 3403
v 109 29
v 110 157
v 111 2219
v 112 0
v 113 31
v 114 0
v 115 2223
v 116 31
v 117 31
v 118 31
v 119 157
v 120 0
v 121 77
v 122 29
v 123 287
v 124 3411
v 125 29
v 126 287
v 127 0
v 128 77
v 129 25
v 130 24
v 131 3412
v 132 49
v 133 47
v 134 77
v 135 5
v 136 43
v 137 0
v 138 77
v 139 3405
v 140 107
v 141 47
v 142 0
v 143 0
v 144 0
v 145 3405
v 146 29
v 147 0
v 148 3413
v 149 157
v 150 3414
v 151 3415
v 152 0
v 153 89
v 154 3406
v 155 3416
v 156 31
v 157 0
v 158 3406
e 37 105 10
e 105 37 11
e 154 150 10
e 150 154 11
e 116 110 9
e 60 33 1
e 32 95 10
e 95 32 11
e 100 8 10
e 8 100 11
e 0 28 10
e 28 0 11
e 100 136 10
e 136 100 11
e 45 155 10
e 155 45 11
e 103 62 10
e 62 103 11
e 63 82 9
e 33 45 4
e 32 5 1
e 133 105 10
e 105 133 11
e 78 135 10
e 135 78 11
e 67 20 9
e 23 62 10
e 62 23 11
e 11 150 10
e 150 11 11
e 16 76 10
e 76 16 11
e 95 8 10
e 8 95 11
e 7 88 10
e 88 7 11
e 151 2 10
e 2 151 11
e 41 135 10
e 135 41 11
e 33 96 4
e 124 131 10
e 131 124 11
e 83 129 9
e 7 82 10
e 82 7 11
e 146 102 9
e 154 8 10
e 8 154 11
e 75 80 9
e 6 23 4
e 66 105 10
e 105 66 11
e 45 141 10
e 141 45 11
e 32 82 10
e 82 32 11
e 60 8 10
e 8 60 11
e 148 124 10
e 124 148 11
e 78 41 10
e 41 78 11
e 145 45 10
e 45 145 11
e 141 151 10
e 151 141 11
e 151 156 1
e 45 151 10
e 151 45 11
e 133 131 10
e 131 133 11
e 7 0 10
e 0 7 11
e 7 103 10
e 103 7 11
e 141 76 10
e 76 141 11
e 62 141 10
e 141 62 11
e 11 19 1
e 158 100 10
e 100 158 11
e 100 82 10
e 82 100 11
e 37 8 10
e 8 37 11
e 60 151 10
e 151 60 11
e 41 148 10
e 148 41 11
e 95 148 10
e 148 95 11
e 145 95 10
e 95 145 11
e 83 149 9
e 2 76 10
e 76 2 11
e 135 2 10
e 2 135 11
e 37 141 10
e 141 37 11
e 66 148 10
e 148 66 11
e 60 78 10
e 78 60 11
e 158 30 10
e 30 158 11
e 100 16 10
e 16 100 11
e 96 0 10
e 0 96 11
e 41 66 10
e 66 41 11
e 93 149 7
e 45 40 10
e 40 45 11
e 11 131 10
e 131 11 11
e 41 133 10
e 133 41 11
e 139 154 10
e 154 139 11
e 82 150 10
e 150 82 11
e 96 151 10
e 151 96 11
e 23 88 10
e 88 23 11
e 139 105 10
e 105 139 11
e 131 151 10
e 151 131 11
e 40 151 10
e 151 40 11
e 77 53 10
e 53 77 11
e 107 121 9
e 96 11 10
e 11 96 11
e 43 53 9
e 96 139 10
e 139 96 11
e 23 136 10
e 136 23 11
e 139 95 10
e 95 139 11
e 7 148 10
e 148 7 11
e 41 145 10
e 145 41 11
e 78 133 10
e 133 78 11
e 30 16 10
e 16 30 11
e 11 100 10
e 100 11 11
e 88 141 10
e 141 88 11
e 39 42 9
e 133 100 10
e 100 133 11
e 135 76 10
e 76 135 11
e 15 88 9
e 105 148 10
e 148 105 11
e 133 32 10
e 32 133 11
e 136 124 10
e 124 136 11
e 45 76 10
e 76 45 11
e 103 158 10
e 158 103 11
e 145 62 10
e 62 145 11
e 79 72 9
e 139 0 10
e 0 139 11
e 136 8 10
e 8 136 11
e 145 136 10
e 136 145 11
e 65 41 9
e 130 129 9
e 0 151 10
e 151 0 11
e 62 100 10
e 100 62 11
e 6 8 4
e 78 139 10
e 139 78 11
e 141 150 10
e 150 141 11
e 88 2 10
e 2 88 11
e 83 93 9
e 145 150 10
e 150 145 11
e 32 62 10
e 62 32 11
e 12 11 9
e 153 158 9
e 142 42 4
e 135 28 10
e 28 135 11
e 63 8 9
e 121 120 1
e 139 37 10
e 37 139 11
e 30 2 10
e 2 30 11
e 60 150 10
e 150 60 11
e 62 8 10
e 8 62 11
e 40 2 10
e 2 40 11
e 141 24 1
e 88 136 10
e 136 88 11
e 113 106 9
e 66 82 10
e 82 66 11
e 95 131 10
e 131 95 11
e 62 2 10
e 2 62 11
e 60 66 10
e 66 60 11
e 78 148 10
e 148 78 11
e 150 124 10
e 124 150 11
e 94 93 9
e 138 143 1
e 66 37 10
e 37 66 11
e 7 11 10
e 11 7 11
e 136 151 10
e 151 136 11
e 78 32 10
e 32 78 11
e 154 141 10
e 141 154 11
e 37 136 10
e 136 37 11
e 45 28 10
e 28 45 11
e 30 95 10
e 95 30 11
e 133 136 10
e 136 133 11
e 133 2 10
e 2 133 11
e 139 137 1
e 14 138 9
e 133 88 10
e 88 133 11
e 103 0 10
e 0 103 11
e 60 7 10
e 7 60 11
e 86 89 9
e 40 62 10
e 62 40 11
e 136 2 10
e 2 136 11
e 7 124 10
e 124 7 11
e 11 23 10
e 23 11 11
e 103 131 10
e 131 103 11
e 41 100 10
e 100 41 11
e 95 76 10
e 76 95 11
e 23 100 10
e 100 23 11
e 142 90 4
e 67 58 9
e 41 16 10
e 16 41 11
e 11 28 10
e 28 11 11
e 6 82 4
e 30 40 10
e 40 30 11
e 7 2 10
e 2 7 11
e 32 154 10
e 154 32 11
e 151 28 10
e 28 151 11
e 30 31 1
e 109 42 9
e 78 16 10
e 16 78 11
e 158 136 10
e 136 158 11
e 62 105 10
e 105 62 11
e 66 0 10
e 0 66 11
e 62 95 10
e 95 62 11
e 73 100 9
e 103 124 10
e 124 103 11
e 18 4 9
e 32 105 10
e 105 32 11
e 103 37 10
e 37 103 11
e 88 28 10
e 28 88 11
e 154 95 10
e 95 154 11
e 148 8 10
e 8 148 11
e 139 45 10
e 45 139 11
e 30 23 10
e 23 30 11
e 122 119 9
e 114 145 9
e 139 155 10
e 155 139 11
e 41 28 10
e 28 41 11
e 82 16 10
e 16 82 11
e 30 105 10
e 105 30 11
e 96 8 10
e 8 96 11
e 66 88 10
e 88 66 11
e 37 131 10
e 131 37 11
e 7 105 10
e 105 7 11
e 57 131 4
e 64 145 9
e 11 0 10
e 0 11 11
e 133 154 10
e 154 133 11
e 66 141 10
e 141 66 11
e 60 135 10
e 135 60 11
e 66 96 10
e 96 66 11
e 41 0 10
e 0 41 11
e 44 53 10
e 53 44 11
e 66 45 10
e 45 66 11
e 7 32 10
e 32 7 11
e 62 155 10
e 155 62 11
e 32 151 10
e 151 32 11
e 23 32 10
e 32 23 11
e 68 28 9
e 154 2 10
e 2 154 11
e 125 149 9
e 96 148 10
e 148 96 11
e 78 95 10
e 95 78 11
e 154 152 1
e 40 131 10
e 131 40 11
e 103 16 10
e 16 103 11
e 0 155 10
e 155 0 11
e 41 154 10
e 154 41 11
e 158 124 10
e 124 158 11
e 141 155 10
e 155 141 11
e 105 136 10
e 136 105 11
e 60 158 10
e 158 60 11
e 11 136 10
e 136 11 11
e 3 4 9
e 141 16 10
e 16 141 11
e 145 40 10
e 40 145 11
e 23 151 10
e 151 23 11
e 158 150 10
e 150 158 11
e 54 58 9
e 142 16 9
e 105 76 10
e 76 105 11
e 105 124 10
e 124 105 11
e 30 32 10
e 32 30 11
e 81 79 1
e 32 100 10
e 100 32 11
e 145 37 10
e 37 145 11
e 32 28 10
e 28 32 11
e 142 110 4
e 7 41 10
e 41 7 11
e 96 135 10
e 135 96 11
e 80 44 10
e 44 80 11
e 37 28 10
e 28 37 11
e 66 23 10
e 23 66 11
e 37 100 10
e 100 37 11
e 37 155 10
e 155 37 11
e 145 76 10
e 76 145 11
e 11 82 10
e 82 11 11
e 96 37 10
e 37 96 11
e 60 103 10
e 103 60 11
e 32 124 10
e 124 32 11
e 40 95 10
e 95 40 11
e 2 16 10
e 16 2 11
e 23 148 10
e 148 23 11
e 145 158 10
e 158 145 11
e 41 105 10
e 105 41 11
e 62 136 10
e 136 62 11
e 6 16 4
e 103 95 10
e 95 103 11
e 2 1 1
e 2 8 10
e 8 2 11
e 78 150 10
e 150 78 11
e 88 131 10
e 131 88 11
e 32 2 10
e 2 32 11
e 60 37 10
e 37 60 11
e 78 145 10
e 145 78 11
e 95 28 10
e 28 95 11
e 78 131 10
e 131 78 11
e 96 100 10
e 100 96 11
e 80 53 10
e 53 80 11
e 139 2 10
e 2 139 11
e 15 62 9
e 11 45 10
e 45 11 11
e 52 155 4
e 52 131 9
e 7 96 10
e 96 7 11
e 88 154 10
e 154 88 11
e 145 124 10
e 124 145 11
e 12 28 9
e 131 16 10
e 16 131 11
e 88 155 10
e 155 88 11
e 11 124 10
e 124 11 11
e 135 155 10
e 155 135 11
e 37 124 10
e 124 37 11
e 11 151 10
e 151 11 11
e 139 8 10
e 8 139 11
e 40 136 10
e 136 40 11
e 139 23 10
e 23 139 11
e 100 28 10
e 28 100 11
e 30 0 10
e 0 30 11
e 150 28 10
e 28 150 11
e 136 82 10
e 82 136 11
e 41 150 10
e 150 41 11
e 139 148 10
e 148 139 11
e 158 154 10
e 154 158 11
e 40 150 10
e 150 40 11
e 145 16 10
e 16 145 11
e 145 144 1
e 66 150 10
e 150 66 11
e 124 2 10
e 2 124 11
e 11 155 10
e 155 11 11
e 61 105 9
e 96 133 10
e 133 96 11
e 37 45 10
e 45 37 11
e 0 8 10
e 8 0 11
e 105 82 10
e 82 105 11
e 11 95 10
e 95 11 11
e 37 154 10
e 154 37 11
e 151 76 10
e 76 151 11
e 0 40 10
e 40 0 11
e 82 8 10
e 8 82 11
e 127 133 9
e 32 131 10
e 131 32 11
e 0 16 10
e 16 0 11
e 45 8 10
e 8 45 11
e 41 23 10
e 23 41 11
e 11 135 10
e 135 11 11
e 96 150 10
e 150 96 11
e 34 2 9
e 137 62 9
e 158 139 10
e 139 158 11
e 136 140 1
e 73 40 9
e 0 100 10
e 100 0 11
e 30 28 10
e 28 30 11
e 64 37 9
e 96 82 10
e 82 96 11
e 66 11 10
e 11 66 11
e 78 2 10
e 2 78 11
e 66 158 10
e 158 66 11
e 142 89 4
e 139 82 10
e 82 139 11
e 133 23 10
e 23 133 11
e 23 22 1
e 96 32 10
e 32 96 11
e 0 150 10
e 150 0 11
e 135 136 10
e 136 135 11
e 95 151 10
e 151 95 11
e 158 135 10
e 135 158 11
e 73 88 9
e 60 95 10
e 95 60 11
e 45 136 10
e 136 45 11
e 88 8 10
e 8 88 11
e 131 28 10
e 28 131 11
e 100 131 10
e 131 100 11
e 147 154 9
e 105 88 10
e 88 105 11
e 107 17 9
e 103 32 10
e 32 103 11
e 100 2 10
e 2 100 11
e 0 45 10
e 45 0 11
e 7 6 1
e 145 151 10
e 151 145 11
e 37 82 10
e 82 37 11
e 23 95 10
