t # 0 U 1
v 0 3557
v 1 3
v 2 634
v 3 4
v 4 635
v 5 3
v 6 3558
v 7 303
v 8 4
v 9 3
v 10 3559
v 11 3560
v 12 8
v 13 4
v 14 3
v 15 3557
v 16 8
v 17 3560
v 18 20
v 19 442
v 20 8
v 21 4
v 22 3
v 23 4
v 24 4
v 25 3
v 26 3561
v 27 3557
v 28 3
v 29 634
v 30 4
v 31 635
v 32 3
v 33 3558
v 34 303
v 35 4
v 36 3
v 37 3559
v 38 3560
v 39 8
v 40 4
v 41 3
v 42 3557
v 43 8
v 44 3560
v 45 20
v 46 442
v 47 4
v 48 3
v 49 4
v 50 4
v 51 3
v 52 3561
e 55 38 10
e 38 55 11
e 78 29 10
e 29 78 11
e 61 9 6
e 20 14 10
e 14 20 11
e 3 38 10
e 38 3 11
e 28 14 10
e 14 28 11
e 4 9 10
e 9 4 11
e 14 76 10
e 76 14 11
e 70 80 6
e 11 26 10
e 26 11 11
e 20 14 6
e 3 28 10
e 28 3 11
e 41 53 6
e 49 55 6
e 41 0 6
e 39 76 10
e 76 39 11
e 3 39 10
e 39 3 11
e 3 23 10
e 23 3 11
e 3 8 7
e 78 4 10
e 4 78 11
e 17 5 10
e 5 17 11
e 20 55 6
e 78 13 6
e 64 76 6
e 1 44 7
e 64 29 10
e 29 64 11
e 1 29 7
e 39 80 10
e 80 39 11
e 42 44 9
e 80 38 10
e 38 80 11
e 78 76 10
e 76 78 11
e 41 72 10
e 72 41 11
e 23 76 10
e 76 23 11
e 78 11 10
e 11 78 11
e 61 64 6
e 52 80 4
e 41 55 10
e 55 41 11
e 75 26 4
e 78 13 10
e 13 78 11
e 44 13 6
e 39 47 10
e 47 39 11
e 28 80 10
e 80 28 11
e 14 29 10
e 29 14 11
e 78 37 10
e 37 78 11
e 57 17 6
e 3 48 10
e 48 3 11
e 48 49 10
e 49 48 11
e 48 55 10
e 55 48 11
e 23 53 6
e 9 38 10
e 38 9 11
e 1 45 10
e 45 1 11
e 5 49 10
e 49 5 11
e 23 55 6
e 1 22 7
e 26 76 6
e 30 34 1
e 45 53 10
e 53 45 11
e 26 38 10
e 38 26 11
e 6 8 9
e 17 9 10
e 9 17 11
e 61 5 6
e 48 14 10
e 14 48 11
e 61 77 6
e 48 28 10
e 28 48 11
e 41 9 6
e 44 22 6
e 72 29 6
e 1 70 7
e 1 0 7
e 16 33 9
e 28 76 10
e 76 28 11
e 17 33 10
e 33 17 11
e 64 70 10
e 70 64 11
e 78 70 6
e 3 32 10
e 32 3 11
e 3 29 10
e 29 3 11
e 23 45 6
e 20 64 6
e 1 14 7
e 57 45 6
e 3 33 7
e 20 33 10
e 33 20 11
e 17 10 10
e 10 17 11
e 11 29 10
e 29 11 11
e 45 76 10
e 76 45 11
e 41 4 10
e 4 41 11
e 57 4 10
e 4 57 11
e 57 33 10
e 33 57 11
e 1 45 7
e 66 50 9
e 37 49 10
e 49 37 11
e 57 76 6
e 18 45 4
e 23 28 10
e 28 23 11
e 37 77 6
e 32 9 10
e 9 32 11
e 23 32 6
e 45 29 6
e 64 53 6
e 17 29 6
e 20 69 10
e 69 20 11
e 45 72 6
e 3 33 10
e 33 3 11
e 64 33 6
e 78 39 10
e 39 78 11
e 20 37 10
e 37 20 11
e 1 30 6
e 78 53 10
e 53 78 11
e 57 13 6
e 14 51 10
e 51 14 11
e 48 64 10
e 64 48 11
e 41 28 10
e 28 41 11
e 20 76 10
e 76 20 11
e 23 13 6
e 18 72 4
e 48 33 10
e 33 48 11
e 70 38 10
e 38 70 11
e 23 64 10
e 64 23 11
e 38 51 10
e 51 38 11
e 18 30 9
e 1 50 7
e 48 8 10
e 8 48 11
e 20 4 6
e 39 28 10
e 28 39 11
e 70 76 6
e 20 77 10
e 77 20 11
e 45 55 10
e 55 45 11
e 78 5 10
e 5 78 11
e 23 45 10
e 45 23 11
e 20 55 10
e 55 20 11
e 17 18 1
e 53 29 10
e 29 53 11
e 64 8 6
e 1 0 10
e 0 1 11
e 1 26 10
e 26 1 11
e 1 17 7
e 49 55 10
e 55 49 11
e 41 76 10
e 76 41 11
e 45 10 6
e 17 39 10
e 39 17 11
e 45 70 10
e 70 45 11
e 11 13 10
e 13 11 11
e 53 8 10
e 8 53 11
e 28 70 10
e 70 28 11
e 20 47 6
e 41 17 6
e 33 51 10
e 51 33 11
e 57 80 10
e 80 57 11
e 61 8 6
e 69 4 6
e 14 26 10
e 26 14 11
e 3 70 10
e 70 3 11
e 32 77 10
e 77 32 11
e 3 9 7
e 48 77 10
e 77 48 11
e 1 53 6
e 78 47 6
e 22 78 6
e 70 33 10
e 33 70 11
e 64 5 6
e 29 50 10
e 50 29 11
e 70 30 6
e 17 55 6
e 26 80 6
e 5 51 10
e 51 5 11
e 70 49 10
e 49 70 11
e 1 4 7
e 40 49 9
e 57 30 10
e 30 57 11
e 37 10 10
e 10 37 11
e 57 10 10
e 10 57 11
e 61 30 6
e 39 29 10
e 29 39 11
e 17 55 10
e 55 17 11
e 41 76 6
e 41 45 10
e 45 41 11
e 32 64 10
e 64 32 11
e 37 51 10
e 51 37 11
e 78 5 6
e 45 26 6
e 3 29 7
e 17 47 6
e 23 17 6
e 78 50 6
e 1 55 7
e 53 26 10
e 26 53 11
e 1 47 6
e 29 76 10
e 76 29 11
e 1 55 6
e 43 32 9
e 39 70 10
e 70 39 11
e 39 48 10
e 48 39 11
e 70 8 10
e 8 70 11
e 54 51 4
e 20 64 10
e 64 20 11
e 3 5 7
e 78 29 6
e 26 50 10
e 50 26 11
e 20 47 10
e 47 20 11
e 47 8 10
e 8 47 11
e 41 77 6
e 8 51 10
e 51 8 11
e 78 47 10
e 47 78 11
e 45 64 10
e 64 45 11
e 1 20 6
e 39 4 6
e 3 70 7
e 57 26 10
e 26 57 11
e 3 69 10
e 69 3 11
e 57 47 10
e 47 57 11
e 72 80 6
e 48 4 10
e 4 48 11
e 39 50 10
e 50 39 11
e 57 32 6
e 23 80 10
e 80 23 11
e 3 30 10
e 30 3 11
e 23 10 6
e 17 13 10
e 13 17 11
e 3 17 7
e 20 5 10
e 5 20 11
e 20 26 10
e 26 20 11
e 69 9 10
e 9 69 11
e 57 29 10
e 29 57 11
e 23 13 10
e 13 23 11
e 57 77 6
e 72 75 1
e 41 5 6
e 41 32 10
e 32 41 11
e 20 80 10
e 80 20 11
e 23 33 6
e 1 76 10
e 76 1 11
e 78 9 10
e 9 78 11
e 57 8 6
e 40 10 4
e 3 41 7
e 1 70 10
e 70 1 11
e 41 29 6
e 3 77 10
e 77 3 11
e 17 50 6
e 4 51 10
e 51 4 11
e 32 70 10
e 70 32 11
e 41 69 10
e 69 41 11
e 72 26 10
e 26 72 11
e 23 48 10
e 48 23 11
e 45 38 10
e 38 45 11
e 23 50 6
e 70 14 6
e 62 38 9
e 61 26 6
e 1 5 6
e 3 30 7
e 78 8 6
e 23 29 10
e 29 23 11
e 1 78 10
e 78 1 11
e 78 33 10
e 33 78 11
e 48 29 10
e 29 48 11
e 32 4 6
e 11 77 10
e 77 11 11
e 44 17 6
e 23 29 6
e 45 55 6
e 44 45 6
e 47 13 6
e 44 76 6
e 20 8 6
e 70 8 6
e 41 33 10
e 33 41 11
e 64 38 10
e 38 64 11
e 1 30 10
e 30 1 11
e 1 80 10
e 80 1 11
e 39 53 10
e 53 39 11
e 23 72 10
e 72 23 11
e 17 64 6
e 48 4 6
e 17 51 10
e 51 17 11
e 64 26 6
e 11 49 10
e 49 11 11
e 11 47 10
e 47 11 11
e 3 0 10
e 0 3 11
e 28 5 10
e 5 28 11
e 20 48 10
e 48 20 11
e 2 32 4
e 57 22 6
e 44 5 6
e 28 51 10
e 51 28 11
e 3 4 7
e 23 77 6
e 41 13 10
e 13 41 11
e 23 20 6
e 46 47 9
e 20 17 10
e 17 20 11
e 32 26 10
e 26 32 11
e 1 28 10
e 28 1 11
e 53 76 10
e 76 53 11
e 10 51 10
e 51 10 11
e 32 47 10
e 47 32 11
e 72 13 6
e 44 39 6
e 32 4 10
e 4 32 11
e 41 70 10
e 70 41 11
e 78 8 10
e 8 78 11
e 14 8 6
e 14 30 6
e 32 11 10
e 11 32 11
e 23 30 6
e 32 69 10
e 69 32 11
e 1 48 7
e 48 72 10
e 72 48 11
e 3 13 7
e 11 45 10
e 45 11 11
e 1 13 10
e 13 1 11
e 11 30 10
e 30 11 11
e 72 13 10
e 13 72 11
e 11 80 10
e 80 11 11
e 14 33 10
e 33 14 11
e 1 13 6
e 3 47 7
e 64 55 10
e 55 64 11
e 45 8 10
e 8 45 11
e 1 76 6
e 41 53 10
e 53 41 11
e 45 8 6
e 17 28 10
e 28 17 11
e 21 22 9
e 32 76 10
e 76 32 11
e 41 47 10
e 47 41 11
e 3 0 7
e 47 8 6
e 48 37 10
e 37 48 11
e 1 37 10
e 37 1 11
e 5 77 10
e 77 5 11
e 48 11 10
e 11 48 11
e 1 53 7
e 32 29 10
e 29 32 11
e 57 77 10
e 77 57 11
e 61 48 6
e 17 70 6
e 80 13 10
e 13 80 11
e 1 9 6
e 47 38 10
e 38 47 11
e 48 38 10
e 38 48 11
e 1 76 7
e 37 55 10
e 55 37 11
e 64 50 10
e 50 64 11
e 1 17 10
e 17 1 11
e 78 4 6
e 17 10 6
e 11 33 10
e 33 11 11
e 45 14 10
e 14 45 11
e 62 11 9
e 23 22 6
e 8 80 6
e 11 72 10
e 72 11 11
e 2 20 4
e 72 29 10
e 29 72 11
e 3 55 7
e 3 80 7
e 20 30 10
e 30 20 11
e 57 14 10
e 14 57 11
e 57 53 10
e 53 57 11
e 41 0 10
e 0 41 11
e 14 72 6
e 26 13 10
e 13 26 11
e 1 69 10
e 69 1 11
e 41 38 10
e 38 41 11
e 14 76 6
e 56 77 9
e 17 13 6
e 57 0 10
e 0 57 11
e 48 9 6
e 28 49 10
e 49 28 11
e 45 37 10
e 37 45 11
e 57 50 6
e 1 26 7
e 23 0 10
e 0 23 11
e 73 77 9
e 20 50 6
e 78 32 10
e 32 78 11
e 20 45 10
e 45 20 11
e 41 11 10
e 11 41 11
e 75 76 9
e 26 51 10
e 51 26 11
e 44 10 6
e 41 26 10
e 26 41 11
e 38 51 6
e 17 30 10
e 30 17 11
e 57 28 10
e 28 57 11
e 20 29 10
e 29 20 11
e 45 49 10
e 49 45 11
e 49 38 10
e 38 49 11
e 39 45 10
e 45 39 11
e 8 50 6
e 41 48 10
e 48 41 11
e 15 17 9
e 23 72 6
e 64 10 10
e 10 64 11
e 39 8 10
e 8 39 11
e 17 77 10
e 77 17 11
e 44 55 6
e 8 26 10
e 26 8 11
e 39 10 10
e 10 39 11
e 50 38 10
e 38 50 11
e 20 28 10
e 28 20 11
e 14 53 10
e 53 14 11
e 28 29 10
e 29 28 11
e 3 50 7
e 32 36 1
e 64 53 10
e 53 64 11
e 78 69 10
e 69 78 11
e 45 47 10
e 47 45 11
e 32 53 10
e 53 32 11
e 3 23 7
e 39 4 10
e 4 39 11
e 70 72 10
e 72 70 11
e 11 28 6
e 1 47 7
e 78 77 6
e 23 47 10
e 47 23 11
e 28 50 10
e 50 28 11
e 47 29 6
e 44 72 6
e 81 54 1
e 82 74 1
e 83 67 1
e 84 52 1
-
t # 2 U 1
v 0 442
v 1 4
v 2 3
v 3 3564
e 0 3 9
e 0 1 4
e 2 3 9
e 1 3 10
e 3 1 11
e 1 2 1
-
t # 3 U 1
v 0 3558
v 1 3569
v 2 3557
v 3 3559
v 4 3
v 5 16
v 6 3
v 7 4
v 8 4
v 9 3
v 10 40
v 11 442
v 12 4
v 13 5
v 14 3
v 15 4
v 16 5
v 17 3558
v 18 3561
e 8 16 10
e 16 8 11
e 8 5 10
e 5 8 11
e 18 15 10
e 15 18 11
e 15 14 1
e 13 3 10
e 3 13 11
e 18 13 10
e 13 18 11
e 12 15 10
e 15 12 11
e 18 16 10
e 16 18 11
e 15 3 10
e 3 15 11
e 1 15 10
e 15 1 11
e 14 5 9
e 18 3 10
e 3 18 11
e 12 8 10
e 8 12 11
e 17 7 10
e 7 17 11
e 13 5 10
e 5 13 11
e 12 2 10
e 2 12 11
e 1 5 10
e 5 1 11
e 7 1 10
e 1 7 11
e 15 5 10
e 5 15 11
e 0 16 10
e 16 0 11
e 13 15 6
e 12 0 10
e 0 12 11
e 12 3 10
e 3 12 11
e 18 0 10
e 0 18 11
e 4 0 4
e 0 15 10
e 15 0 11
e 1 13 10
e 13 1 11
e 12 13 10
e 13 12 11
e 11 13 4
e 18 2 10
e 2 18 11
e 8 13 10
e 13 8 11
e 5 3 10
e 3 5 11
e 17 5 10
e 5 17 11
e 8 7 10
e 7 8 11
e 2 16 10
e 16 2 11
e 7 0 10
e 0 7 11
e 6 2 9
e 0 5 10
e 5 0 11
e 17 13 10
e 13 17 11
e 13 16 6
e 12 7 10
e 7 12 11
e 17 18 10
e 18 17 11
e 2 15 10
e 15 2 11
e 17 0 10
e 0 17 11
e 0 1 10
e 1 0 11
e 12 1 10
e 1 12 11
e 17 8 10
e 8 17 11
e 17 3 10
e 3 17 11
e 8 3 10
e 3 8 11
e 8 0 10
e 0 8 11
e 2 3 10
e 3 2 11
e 12 9 1
e 7 4 1
e 18 8 10
e 8 18 11
e 17 2 10
e 2 17 11
e 7 13 10
e 13 7 11
e 7 16 10
e 16 7 11
e 17 16 10
e 16 17 11
e 12 5 10
e 5 12 11
e 11 12 4
e 5 16 10
e 16 5 11
e 16 3 6
e 1 16 10
e 16 1 11
e 8 6 1
e 13 5 6
e 16 3 10
e 3 16 11
e 2 1 10
e 1 2 11
e 12 18 10
e 18 12 11
e 18 7 10
e 7 18 11
e 1 3 10
e 3 1 11
e 7 3 10
e 3 7 11
e 18 1 10
e 1 18 11
e 9 18 9
e 2 0 10
e 0 2 11
e 8 15 10
e 15 8 11
e 15 16 10
e 16 15 11
e 2 13 10
e 13 2 11
e 7 5 10
e 5 7 11
e 13 3 6
e 0 13 10
e 13 0 11
e 8 1 10
e 1 8 11
e 12 16 10
e 16 12 11
e 7 15 10
e 15 7 11
e 11 15 4
e 17 12 10
e 12 17 11
e 17 1 10
e 1 17 11
e 10 17 4
e 11 16 4
e 0 3 10
e 3 0 11
e 11 3 9
e 2 7 10
e 7 2 11
e 8 2 10
e 2 8 11
e 2 5 10
e 5 2 11
e 11 8 4
e 18 5 10
e 5 18 11
e 13 15 10
e 15 13 11
e 11 7 4
e 13 16 10
e 16 13 11
e 17 15 10
e 15 17 11
-
t # 4 U 1
v 0 8
v 1 36
v 2 3
v 3 3570
v 4 8
v 5 5
v 6 8
v 7 3
v 8 92
v 9 3561
v 10 36
v 11 8
v 12 3
v 13 3
v 14 35
v 15 8
v 16 377
v 17 322
v 18 20
v 19 317
v 20 20
v 21 3570
v 22 8
v 23 3
v 24 4
v 25 35
v 26 8
v 27 20
v 28 3
v 29 3571
v 30 3572
v 31 8
v 32 20
v 33 8
v 34 20
v 35 8
v 36 3
v 37 37
v 38 442
v 39 634
v 40 635
v 41 3573
v 42 377
v 43 16
v 44 8
v 45 5
v 46 2267
v 47 377
v 48 8
v 49 8
v 50 36
v 51 3561
v 52 3
v 53 377
v 54 3574
v 55 303
v 56 4
v 57 8
v 58 16
v 59 3
v 60 20
v 61 5
v 62 8
v 63 8
v 64 2266
v 65 36
v 66 3
v 67 16
v 68 3
v 69 8
v 70 8
v 71 809
v 72 20
v 73 36
v 74 3
v 75 4
v 76 3
v 77 20
v 78 3570
v 79 3573
v 80 377
v 81 1375
v 82 8
v 83 48
v 84 3575
v 85 377
e 25 37 10
e 37 25 11
e 5 17 10
e 17 5 11
e 37 60 6
e 21 51 10
e 51 21 11
e 24 41 6
e 65 84 6
e 5 43 10
e 43 5 11
e 72 79 6
e 5 83 10
e 83 5 11
e 21 8 10
e 8 21 11
e 5 32 6
e 67 20 6
e 49 32 9
e 43 81 0
e 0 27 9
e 61 77 6
e 78 17 10
e 17 78 11
e 2 3 9
e 14 64 10
e 64 14 11
e 25 79 10
e 79 25 11
e 75 54 10
e 54 75 11
e 8 17 10
e 17 8 11
e 16 64 4
e 5 64 6
e 21 30 10
e 30 21 11
e 5 37 10
e 37 5 11
e 37 46 10
e 46 37 11
e 45 64 6
e 26 65 9
e 18 67 6
e 60 72 6
e 71 43 10
e 43 71 11
e 71 83 10
e 83 71 11
e 5 43 6
e 25 67 10
e 67 25 11
e 29 71 10
e 71 29 11
e 15 50 9
e 50 64 6
e 41 42 1
e 56 14 10
e 14 56 11
e 24 84 6
e 25 84 6
e 25 1 10
e 1 25 11
e 3 84 10
e 84 3 11
e 21 54 10
e 54 21 11
e 58 41 6
e 1 64 10
e 64 1 11
e 75 51 10
e 51 75 11
e 29 50 10
e 50 29 11
e 5 24 6
e 50 54 6
e 56 58 10
e 58 56 11
e 3 37 10
e 37 3 11
e 78 51 10
e 51 78 11
e 58 77 6
e 71 67 6
e 8 37 10
e 37 8 11
e 5 78 6
e 59 39 9
e 1 75 10
e 75 1 11
e 29 27 6
e 45 39 10
e 39 45 11
e 56 25 6
e 56 50 6
e 65 17 10
e 17 65 11
e 45 34 6
e 14 25 6
e 27 79 6
e 58 32 6
e 8 46 10
e 46 8 11
e 5 67 6
e 5 54 6
e 17 41 10
e 41 17 11
e 75 60 6
e 83 39 10
e 39 83 11
e 1 41 10
e 41 1 11
e 18 1 6
e 30 41 10
e 41 30 11
e 25 54 10
e 54 25 11
e 43 64 10
e 64 43 11
e 50 20 6
e 34 39 6
e 61 79 6
e 5 61 10
e 61 5 11
e 52 58 9
e 29 39 10
e 39 29 11
e 29 51 10
e 51 29 11
e 71 50 6
e 83 55 2
e 72 20 6
e 11 17 9
e 60 27 6
e 43 84 6
e 14 3 10
e 3 14 11
e 37 51 6
e 73 51 10
e 51 73 11
e 26 34 9
e 61 8 6
e 50 64 10
e 64 50 11
e 61 72 6
e 61 41 10
e 41 61 11
e 37 41 6
e 29 32 6
e 6 10 9
e 72 64 6
e 48 46 9
e 73 75 10
e 75 73 11
e 5 3 10
e 3 5 11
e 67 84 6
e 5 37 6
e 61 30 6
e 5 78 10
e 78 5 11
e 75 79 10
e 79 75 11
e 45 54 6
e 65 61 10
e 61 65 11
e 56 18 6
e 14 25 10
e 25 14 11
e 37 84 6
e 29 84 6
e 45 10 10
e 10 45 11
e 24 45 10
e 45 24 11
e 71 41 10
e 41 71 11
e 30 46 10
e 46 30 11
e 71 55 6
e 38 45 4
e 45 65 6
e 56 67 6
e 37 54 10
e 54 37 11
e 45 37 6
e 61 54 6
e 73 84 10
e 84 73 11
e 56 10 6
e 45 41 6
e 56 32 6
e 45 8 6
e 14 46 10
e 46 14 11
e 56 71 10
e 71 56 11
e 45 65 10
e 65 45 11
e 56 84 6
e 83 58 10
e 58 83 11
e 14 77 6
e 45 83 10
e 83 45 11
e 56 3 10
e 3 56 11
e 56 14 6
e 25 46 6
e 71 43 6
e 25 8 10
e 8 25 11
e 71 25 6
e 5 58 10
e 58 5 11
e 69 72 9
e 73 46 10
e 46 73 11
e 24 21 10
e 21 24 11
e 73 37 10
e 37 73 11
e 5 71 6
e 45 14 6
e 5 17 6
e 25 41 10
e 41 25 11
e 25 65 10
e 65 25 11
e 5 21 6
e 10 79 10
e 79 10 11
e 25 1 6
e 79 54 10
e 54 79 11
e 44 20 9
e 58 46 10
e 46 58 11
e 45 50 6
e 10 54 10
e 54 10 11
e 24 29 10
e 29 24 11
e 24 27 6
e 45 67 10
e 67 45 11
e 24 54 10
e 54 24 11
e 48 17 9
e 14 41 6
e 56 58 6
e 56 41 6
e 65 27 6
e 75 64 10
e 64 75 11
e 65 46 10
e 46 65 11
e 67 1 10
e 1 67 11
e 25 79 6
e 72 32 6
e 27 46 6
e 30 79 10
e 79 30 11
e 61 17 6
e 37 77 6
e 22 32 9
e 70 72 9
e 56 1 6
e 56 79 6
e 71 78 6
e 5 84 10
e 84 5 11
e 41 54 10
e 54 41 11
e 29 73 10
e 73 29 11
e 58 64 6
e 56 46 10
e 46 56 11
e 50 9 10
e 9 50 11
e 56 65 10
e 65 56 11
e 1 54 10
e 54 1 11
e 15 18 9
e 29 61 10
e 61 29 11
e 21 17 10
e 17 21 11
e 45 25 6
e 71 34 6
e 61 54 10
e 54 61 11
e 45 84 10
e 84 45 11
e 83 30 10
e 30 83 11
e 28 29 9
e 24 58 10
e 58 24 11
e 61 64 10
e 64 61 11
e 65 75 10
e 75 65 11
e 56 51 10
e 51 56 11
e 37 41 10
e 41 37 11
e 14 50 10
e 50 14 11
e 29 20 6
e 38 56 4
e 29 30 10
e 30 29 11
e 14 79 10
e 79 14 11
e 75 46 10
e 46 75 11
e 45 78 6
e 63 73 9
e 5 67 10
e 67 5 11
e 43 51 10
e 51 43 11
e 35 65 9
e 58 79 10
e 79 58 11
e 24 56 10
e 56 24 11
e 45 79 10
e 79 45 11
e 5 29 10
e 29 5 11
e 43 50 10
e 50 43 11
e 83 50 2
e 65 77 6
e 56 1 10
e 1 56 11
e 56 41 10
e 41 56 11
e 43 77 6
e 45 10 6
e 43 79 6
e 45 79 6
e 58 75 10
e 75 58 11
e 78 46 10
e 46 78 11
e 56 59 1
e 56 34 6
e 56 54 6
e 18 25 6
e 21 84 10
e 84 21 11
e 63 32 9
e 72 77 6
e 43 14 10
e 14 43 11
e 45 25 10
e 25 45 11
e 83 1 10
e 1 83 11
e 24 50 10
e 50 24 11
e 8 11 1
e 25 32 6
e 10 51 10
e 51 10 11
e 56 64 10
e 64 56 11
e 56 39 6
e 14 37 10
e 37 14 11
e 5 73 10
e 73 5 11
e 45 14 10
e 14 45 11
e 41 64 10
e 64 41 11
e 58 61 10
e 61 58 11
e 65 64 10
e 64 65 11
e 43 64 6
e 83 3 2
e 45 51 6
e 44 79 9
e 24 28 1
e 14 79 6
e 45 46 10
e 46 45 11
e 71 8 10
e 8 71 11
e 45 8 10
e 8 45 11
e 0 72 9
e 14 73 10
e 73 14 11
e 71 67 10
e 67 71 11
e 10 17 10
e 17 10 11
e 1 51 10
e 51 1 11
e 29 78 10
e 78 29 11
e 24 72 6
e 50 37 10
e 37 50 11
e 72 41 6
e 43 32 6
e 83 65 10
e 65 83 11
e 56 65 6
e 3 9 10
e 9 3 11
e 43 27 6
e 24 78 10
e 78 24 11
e 5 30 6
e 78 8 10
e 8 78 11
e 67 32 6
e 5 1 6
e 76 37 4
e 3 51 10
e 51 3 11
e 63 77 9
e 29 58 10
e 58 29 11
e 29 72 6
e 38 24 4
e 30 54 10
e 54 30 11
e 29 64 10
e 64 29 11
e 76 17 4
e 18 50 6
e 71 3 6
e 50 8 10
e 8 50 11
e 1 46 10
e 46 1 11
e 49 77 9
e 61 32 6
e 3 54 10
e 54 3 11
e 45 73 10
e 73 45 11
e 45 43 10
e 43 45 11
e 24 51 10
e 51 24 11
e 24 64 6
e 1 3 10
e 3 1 11
e 1 2 1
e 5 73 6
e 3 17 10
e 17 3 11
e 25 9 10
e 9 25 11
e 61 27 6
e 3 64 10
e 64 3 11
e 8 30 10
e 30 8 11
e 25 30 10
e 30 25 11
e 14 55 6
e 82 32 9
e 59 14 4
e 71 17 10
e 17 71 11
e 83 61 10
e 61 83 11
e 58 54 6
e 34 65 6
e 56 79 10
e 79 56 11
e 56 61 10
e 61 56 11
e 21 22 1
e 34 3 6
e 17 84 10
e 84 17 11
e 83 39 2
e 45 56 6
e 14 64 6
e 43 55 10
e 55 43 11
e 43 46 6
e 56 78 10
e 78 56 11
e 50 30 10
e 30 50 11
e 44 72 9
e 14 46 6
e 59 25 4
e 45 41 10
e 41 45 11
e 83 64 10
e 64 83 11
e 24 8 10
e 8 24 11
e 25 51 10
e 51 25 11
e 29 9 10
e 9 29 11
e 72 46 6
e 5 58 6
e 65 54 10
e 54 65 11
e 27 84 6
e 5 25 6
e 14 3 6
e 14 73 6
e 75 30 10
e 30 75 11
e 18 58 6
e 14 58 6
e 24 77 6
e 62 27 9
e 43 41 6
e 24 1 10
e 1 24 11
e 29 43 10
e 43 29 11
e 29 8 10
e 8 29 11
e 75 41 10
e 41 75 11
e 37 51 10
e 51 37 11
e 67 8 10
e 8 67 11
e 76 51 9
e 45 39 6
e 58 79 6
e 5 3 6
e 5 51 6
e 67 79 10
e 79 67 11
e 29 55 10
e 55 29 11
e 45 55 10
e 55 45 11
e 50 46 6
e 67 37 10
e 37 67 11
e 60 32 6
e 25 77 6
e 24 73 10
e 73 24 11
e 60 41 6
e 24 46 6
e 83 3 10
e 3 83 11
e 45 78 10
e 78 45 11
e 73 30 10
e 30 73 11
e 30 51 10
e 51 30 11
e 75 84 6
e 15 73 9
e 27 41 6
e 5 51 10
e 51 5 11
e 7 9 9
e 61 79 10
e 79 61 11
e 71 54 10
e 54 71 11
e 24 83 10
e 83 24 11
e 14 67 10
e 67 14 11
e 10 8 10
e 8 10 11
e 50 41 10
e 41 50 11
e 45 73 6
e 61 60 6
e 24 55 10
e 55 24 11
e 65 32 6
e 29 21 10
e 21 29 11
e 29 84 10
e 84 29 11
e 18 73 6
e 4 32 9
e 29 56 10
e 56 29 11
e 69 20 9
e 67 51 10
e 51 67 11
e 71 9 10
e 9 71 11
e 29 1 10
e 1 29 11
e 17 19 1
e 45 27 6
e 29 79 10
e 79 29 11
e 16 54 4
e 43 3 10
e 3 43 11
e 10 84 10
e 84 10 11
e 73 41 10
e 41 73 11
e 45 67 6
e 50 54 10
e 54 50 11
e 58 64 10
e 64 58 11
e 63 1 9
e 5 39 6
e 43 79 10
e 79 43 11
e 29 3 10
e 3 29 11
e 5 79 10
e 79 5 11
e 45 21 6
e 65 8 10
e 8 65 11
e 56 73 10
e 73 56 11
e 30 64 10
e 64 30 11
e 71 50 10
e 50 71 11
e 56 43 6
e 21 79 10
e 79 21 11
e 60 64 6
e 31 41 9
e 67 54 10
e 54 67 11
e 65 41 10
e 41 65 11
e 5 27 6
e 5 30 10
e 30 5 11
e 71 1 6
e 29 77 6
e 24 10 10
e 10 24 11
e 45 77 6
e 66 67 9
e 56 25 10
e 25 56 11
e 53 64 4
e 73 74 1
e 37 84 10
e 84 37 11
e 18 78 6
e 5 60 6
e 56 50 10
e 50 56 11
e 45 75 10
e 75 45 11
e 45 71 6
e 43 58 10
e 58 43 11
e 83 51 10
e 51 83 11
e 56 78 6
e 78 79 10
e 79 78 11
e 29 75 10
e 75 29 11
e 30 9 10
e 9 30 11
e 18 34 6
e 50 17 10
e 17 50 11
e 21 64 10
e 64 21 11
e 45 30 10
e 30 45 11
e 48 20 9
e 44 27 9
e 5 77 6
e 37 54 6
e 45 60 6
e 56 37 10
e 37 56 11
e 71 58 10
e 58 71 11
e 56 8 10
e 8 56 11
e 40 55 9
e 14 20 6
e 58 37 10
e 37 58 11
e 37 64 10
e 64 37 11
e 43 61 10
e 61 43 11
e 42 46 4
e 78 37 10
e 37 78 11
e 13 14 9
e 10 37 10
e 37 10 11
e 29 83 10
e 83 29 11
e 75 41 6
e 83 65 2
e 65 3 10
e 3 65 11
e 30 37 10
e 37 30 11
e 75 20 6
e 14 27 6
e 45 54 10
e 54 45 11
e 37 72 6
e 71 25 10
e 25 71 11
e 67 79 6
e 46 54 10
e 54 46 11
e 75 37 10
e 37 75 11
e 83 25 10
e 25 83 11
e 45 61 6
e 56 77 6
e 67 27 6
e 38 5 4
e 83 73 10
e 73 83 11
e 71 46 10
e 46 71 11
e 3 4 1
e 72 27 6
e 45 3 6
e 5 79 6
e 60 20 6
e 5 45 10
e 45 5 11
e 56 20 6
e 56 83 10
e 83 56 11
e 67 69 1
e 45 61 10
e 61 45 11
e 24 43 10
e 43 24 11
e 14 39 10
e 39 14 11
e 57 60 9
e 34 1 6
e 10 75 10
e 75 10 11
e 14 39 6
e 45 75 6
e 81 83 9
e 54 64 10
e 64 54 11
e 24 79 6
e 14 54 6
e 5 46 6
e 1 17 10
e 17 1 11
