t # 0 U 1
v 0 183
v 1 10325
v 2 5
v 3 77
v 4 77
v 5 10
v 6 816
v 7 3331
v 8 4
v 9 10326
v 10 129
v 11 10327
v 12 10328
v 13 83
v 14 5
v 15 3331
v 16 10329
v 17 62
v 18 217
v 19 129
v 20 4
v 21 10330
v 22 5
v 23 218
v 24 10
v 25 3331
v 26 0
v 27 77
v 28 10331
v 29 10328
v 30 83
v 31 0
v 32 10332
v 33 5
v 34 5
v 35 10333
v 36 130
v 37 3331
v 38 10334
v 39 10335
v 40 3331
v 41 10336
v 42 509
v 43 10337
v 44 5
v 45 10338
v 46 10
v 47 10328
v 48 10339
v 49 2235
v 50 83
v 51 10328
v 52 32
v 53 83
v 54 3330
v 55 3331
v 56 3331
v 57 10
v 58 10
v 59 816
v 60 10340
e 45 58 11
e 70 56 10
e 56 70 11
e 99 82 10
e 82 99 11
e 39 62 10
e 62 39 11
e 11 62 10
e 62 11 11
e 122 96 9
e 14 110 10
e 110 14 11
e 28 32 10
e 32 28 11
e 89 58 10
e 58 89 11
e 93 62 10
e 62 93 11
e 90 119 10
e 119 90 11
e 57 116 10
e 116 57 11
e 114 119 10
e 119 114 11
e 131 114 10
e 114 131 11
e 11 4 10
e 4 11 11
e 19 125 10
e 125 19 11
e 14 99 10
e 99 14 11
e 121 81 10
e 81 121 11
e 58 0 10
e 0 58 11
e 11 99 10
e 99 11 11
e 65 115 1
e 54 110 10
e 110 54 11
e 96 98 10
e 98 96 11
e 70 36 10
e 36 70 11
e 131 85 10
e 85 131 11
e 75 62 10
e 62 75 11
e 120 119 10
e 119 120 11
e 11 3 10
e 3 11 11
e 130 118 10
e 118 130 11
e 67 119 10
e 119 67 11
e 30 133 10
e 133 30 11
e 52 48 10
e 48 52 11
e 112 103 10
e 103 112 11
e 41 97 10
e 97 41 11
e 9 2 10
e 2 9 11
e 65 71 10
e 71 65 11
e 3 97 10
e 97 3 11
e 23 91 10
e 91 23 11
e 117 116 10
e 116 117 11
e 80 96 10
e 96 80 11
e 0 57 10
e 57 0 11
e 59 119 10
e 119 59 11
e 118 21 10
e 21 118 11
e 130 3 10
e 3 130 11
e 19 88 10
e 88 19 11
e 74 70 10
e 70 74 11
e 105 40 10
e 40 105 11
e 99 56 10
e 56 99 11
e 70 81 10
e 81 70 11
e 89 34 10
e 34 89 11
e 27 80 10
e 80 27 11
e 40 32 10
e 32 40 11
e 114 57 10
e 57 114 11
e 30 77 10
e 77 30 11
e 77 0 10
e 0 77 11
e 16 17 1
e 24 118 10
e 118 24 11
e 28 133 10
e 133 28 11
e 3 92 10
e 92 3 11
e 11 116 10
e 116 11 11
e 97 119 10
e 119 97 11
e 121 89 10
e 89 121 11
e 24 125 10
e 125 24 11
e 130 100 10
e 100 130 11
e 105 57 10
e 57 105 11
e 110 90 10
e 90 110 11
e 63 119 10
e 119 63 11
e 56 32 10
e 32 56 11
e 19 93 10
e 93 19 11
e 2 34 10
e 34 2 11
e 14 62 10
e 62 14 11
e 131 49 10
e 49 131 11
e 30 89 10
e 89 30 11
e 48 62 10
e 62 48 11
e 119 122 1
e 133 103 10
e 103 133 11
e 77 4 10
e 4 77 11
e 118 98 10
e 98 118 11
e 100 57 10
e 57 100 11
e 63 125 10
e 125 63 11
e 100 114 10
e 114 100 11
e 81 119 10
e 119 81 11
e 15 98 10
e 98 15 11
e 52 32 10
e 32 52 11
e 9 103 10
e 103 9 11
e 4 45 10
e 45 4 11
e 59 62 10
e 62 59 11
e 16 105 10
e 105 16 11
e 89 4 10
e 4 89 11
e 85 42 10
e 42 85 11
e 56 34 10
e 34 56 11
e 105 67 10
e 67 105 11
e 105 116 10
e 116 105 11
e 27 48 10
e 48 27 11
e 15 89 10
e 89 15 11
e 74 19 10
e 19 74 11
e 60 116 10
e 116 60 11
e 24 82 10
e 82 24 11
e 30 60 10
e 60 30 11
e 30 131 10
e 131 30 11
e 27 125 10
e 125 27 11
e 9 67 10
e 67 9 11
e 105 107 10
e 107 105 11
e 75 34 10
e 34 75 11
e 110 57 10
e 57 110 11
e 71 62 10
e 62 71 11
e 97 116 10
e 116 97 11
e 23 63 10
e 63 23 11
e 91 67 10
e 67 91 11
e 54 2 10
e 2 54 11
e 114 64 10
e 64 114 11
e 48 36 10
e 36 48 11
e 105 41 10
e 41 105 11
e 74 98 10
e 98 74 11
e 119 103 10
e 103 119 11
e 39 90 10
e 90 39 11
e 15 93 10
e 93 15 11
e 65 2 10
e 2 65 11
e 16 125 10
e 125 16 11
e 30 27 10
e 27 30 11
e 67 62 10
e 62 67 11
e 30 3 10
e 3 30 11
e 105 102 10
e 102 105 11
e 41 32 10
e 32 41 11
e 28 27 10
e 27 28 11
e 11 34 10
e 34 11 11
e 27 96 10
e 96 27 11
e 65 36 10
e 36 65 11
e 16 75 10
e 75 16 11
e 49 103 10
e 103 49 11
e 41 117 10
e 117 41 11
e 90 36 10
e 36 90 11
e 63 2 10
e 2 63 11
e 39 49 10
e 49 39 11
e 62 96 10
e 96 62 11
e 99 67 10
e 67 99 11
e 91 90 10
e 90 91 11
e 100 88 10
e 88 100 11
e 17 14 4
e 77 34 10
e 34 77 11
e 117 64 10
e 64 117 11
e 41 98 10
e 98 41 11
e 89 120 10
e 120 89 11
e 23 54 10
e 54 23 11
e 131 116 10
e 116 131 11
e 74 2 10
e 2 74 11
e 130 40 10
e 40 130 11
e 133 98 10
e 98 133 11
e 39 98 10
e 98 39 11
e 41 4 10
e 4 41 11
e 32 116 10
e 116 32 11
e 130 39 10
e 39 130 11
e 100 117 10
e 117 100 11
e 16 92 10
e 92 16 11
e 11 56 10
e 56 11 11
e 48 32 10
e 32 48 11
e 97 62 10
e 62 97 11
e 117 125 10
e 125 117 11
e 99 62 10
e 62 99 11
e 47 93 10
e 93 47 11
e 87 60 9
e 29 65 9
e 131 82 10
e 82 131 11
e 14 119 10
e 119 14 11
e 130 41 10
e 41 130 11
e 63 110 10
e 110 63 11
e 47 35 10
e 35 47 11
e 110 49 10
e 49 110 11
e 47 45 10
e 45 47 11
e 77 99 10
e 99 77 11
e 15 54 10
e 54 15 11
e 39 131 10
e 131 39 11
e 63 0 10
e 0 63 11
e 24 21 10
e 21 24 11
e 52 120 10
e 120 52 11
e 117 42 10
e 42 117 11
e 97 93 10
e 93 97 11
e 102 82 10
e 82 102 11
e 45 42 10
e 42 45 11
e 110 35 10
e 35 110 11
e 118 120 10
e 120 118 11
e 30 85 10
e 85 30 11
e 130 71 10
e 71 130 11
e 77 110 10
e 110 77 11
e 23 21 10
e 21 23 11
e 105 49 10
e 49 105 11
e 16 28 10
e 28 16 11
e 60 27 10
e 27 60 11
e 40 85 10
e 85 40 11
e 100 125 10
e 125 100 11
e 102 4 10
e 4 102 11
e 23 58 10
e 58 23 11
e 28 58 10
e 58 28 11
e 60 88 10
e 88 60 11
e 24 98 10
e 98 24 11
e 70 65 10
e 65 70 11
e 42 125 10
e 125 42 11
e 92 90 10
e 90 92 11
e 52 44 1
e 57 75 10
e 75 57 11
e 65 80 10
e 80 65 11
e 77 85 10
e 85 77 11
e 16 36 10
e 36 16 11
e 102 110 10
e 110 102 11
e 3 125 10
e 125 3 11
e 16 14 10
e 14 16 11
e 62 103 10
e 103 62 11
e 52 19 10
e 19 52 11
e 28 99 10
e 99 28 11
e 19 59 10
e 59 19 11
e 19 31 1
e 32 96 10
e 96 32 11
e 11 89 10
e 89 11 11
e 19 2 10
e 2 19 11
e 60 110 10
e 110 60 11
e 87 21 9
e 39 35 10
e 35 39 11
e 118 88 10
e 88 118 11
e 23 11 10
e 11 23 11
e 85 116 10
e 116 85 11
e 114 116 10
e 116 114 11
e 16 74 10
e 74 16 11
e 41 77 10
e 77 41 11
e 91 42 10
e 42 91 11
e 11 21 10
e 21 11 11
e 70 4 10
e 4 70 11
e 133 93 10
e 93 133 11
e 88 81 10
e 81 88 11
e 99 80 10
e 80 99 11
e 38 80 9
e 133 42 10
e 42 133 11
e 11 82 10
e 82 11 11
e 61 58 9
e 32 33 1
e 21 59 10
e 59 21 11
e 121 99 10
e 99 121 11
e 114 21 10
e 21 114 11
e 30 32 10
e 32 30 11
e 77 112 10
e 112 77 11
e 120 9 10
e 9 120 11
e 130 23 10
e 23 130 11
e 133 65 10
e 65 133 11
e 67 32 10
e 32 67 11
e 77 32 10
e 32 77 11
e 118 62 10
e 62 118 11
e 39 88 10
e 88 39 11
e 121 40 10
e 40 121 11
e 9 36 10
e 36 9 11
e 81 64 10
e 64 81 11
e 97 98 10
e 98 97 11
e 90 67 10
e 67 90 11
e 107 21 10
e 21 107 11
e 47 131 10
e 131 47 11
e 107 19 10
e 19 107 11
e 114 58 10
e 58 114 11
e 11 19 10
e 19 11 11
e 40 118 10
e 118 40 11
e 67 64 10
e 64 67 11
e 59 64 10
e 64 59 11
e 89 64 10
e 64 89 11
e 15 102 10
e 102 15 11
e 28 19 10
e 19 28 11
e 63 88 10
e 88 63 11
e 15 39 10
e 39 15 11
e 92 88 10
e 88 92 11
e 11 71 10
e 71 11 11
e 65 119 10
e 119 65 11
e 85 117 10
e 117 85 11
e 39 67 10
e 67 39 11
e 28 116 10
e 116 28 11
e 77 133 10
e 133 77 11
e 89 126 10
e 126 89 11
e 105 4 10
e 4 105 11
e 54 81 10
e 81 54 11
e 16 99 10
e 99 16 11
e 120 90 10
e 90 120 11
e 54 63 10
e 63 54 11
e 130 64 10
e 64 130 11
e 27 42 10
e 42 27 11
e 40 80 10
e 80 40 11
e 40 110 10
e 110 40 11
e 16 80 10
e 80 16 11
e 54 85 10
e 85 54 11
e 91 49 10
e 49 91 11
e 11 49 10
e 49 11 11
e 77 62 10
e 62 77 11
e 30 100 10
e 100 30 11
e 85 125 10
e 125 85 11
e 45 81 10
e 81 45 11
e 41 133 10
e 133 41 11
e 70 75 10
e 75 70 11
e 24 71 10
e 71 24 11
e 4 62 10
e 62 4 11
e 2 119 10
e 119 2 11
e 117 2 10
e 2 117 11
e 133 97 10
e 97 133 11
e 126 107 10
e 107 126 11
e 74 114 10
e 114 74 11
e 23 107 10
e 107 23 11
e 40 64 10
e 64 40 11
e 41 80 10
e 80 41 11
e 30 112 10
e 112 30 11
e 34 64 10
e 64 34 11
e 110 82 10
e 82 110 11
e 118 103 10
e 103 118 11
e 15 24 10
e 24 15 11
e 126 21 10
e 21 126 11
e 28 80 10
e 80 28 11
e 16 91 10
e 91 16 11
e 40 45 10
e 45 40 11
e 107 75 10
e 75 107 11
e 110 81 10
e 81 110 11
e 47 120 10
e 120 47 11
e 45 80 10
e 80 45 11
e 56 42 10
e 42 56 11
e 91 65 10
e 65 91 11
e 40 131 10
e 131 40 11
e 70 71 10
e 71 70 11
e 30 99 10
e 99 30 11
e 63 67 10
e 67 63 11
e 107 63 10
e 63 107 11
e 57 93 10
e 93 57 11
e 52 71 10
e 71 52 11
e 41 36 10
e 36 41 11
e 131 27 10
e 27 131 11
e 11 54 10
e 54 11 11
e 74 133 10
e 133 74 11
e 91 77 10
e 77 91 11
e 92 110 10
e 110 92 11
e 40 81 10
e 81 40 11
e 100 28 10
e 28 100 11
e 107 80 10
e 80 107 11
e 36 59 10
e 59 36 11
e 118 48 10
e 48 118 11
e 52 107 10
e 107 52 11
e 15 19 10
e 19 15 11
e 40 39 10
e 39 40 11
e 58 117 10
e 117 58 11
e 67 116 10
e 116 67 11
e 89 56 10
e 56 89 11
e 52 112 10
e 112 52 11
e 88 80 10
e 80 88 11
e 47 49 10
e 49 47 11
e 54 60 10
e 60 54 11
e 89 117 10
e 117 89 11
e 118 99 10
e 99 118 11
e 30 81 10
e 81 30 11
e 130 131 10
e 131 130 11
e 52 74 10
e 74 52 11
e 9 32 10
e 32 9 11
e 52 114 10
e 114 52 11
e 27 67 10
e 67 27 11
e 82 86 1
e 52 93 10
e 93 52 11
e 45 103 10
e 103 45 11
e 49 96 10
e 96 49 11
e 99 27 10
e 27 99 11
e 41 107 10
e 107 41 11
e 14 39 10
e 39 14 11
e 14 3 10
e 3 14 11
e 102 23 10
e 23 102 11
e 70 34 10
e 34 70 11
e 100 74 10
e 74 100 11
e 89 82 10
e 82 89 11
e 65 42 10
e 42 65 11
e 58 96 10
e 96 58 11
e 3 117 10
e 117 3 11
e 133 35 10
e 35 133 11
e 118 9 10
e 9 118 11
e 57 82 10
e 82 57 11
e 30 117 10
e 117 30 11
e 114 56 10
e 56 114 11
e 17 9 4
e 11 47 10
e 47 11 11
e 74 27 10
e 27 74 11
e 121 102 10
e 102 121 11
e 39 19 10
e 19 39 11
e 89 2 10
e 2 89 11
e 0 49 10
e 49 0 11
e 131 90 10
e 90 131 11
e 14 48 10
e 48 14 11
e 130 116 10
e 116 130 11
e 11 96 10
e 96 11 11
e 102 3 10
e 3 102 11
e 39 125 10
e 125 39 11
e 111 120 9
e 24 116 10
e 116 24 11
e 40 0 10
e 0 40 11
e 11 40 10
e 40 11 11
e 59 98 10
e 98 59 11
e 121 67 10
e 67 121 11
e 3 119 10
e 119 3 11
e 3 48 10
e 48 3 11
e 19 90 10
e 90 19 11
e 110 99 10
e 99 110 11
e 130 65 10
e 65 130 11
e 71 96 10
e 96 71 11
e 6 92 4
e 80 103 10
e 103 80 11
e 11 9 10
e 9 11 11
e 16 62 10
e 62 16 11
e 52 98 10
e 98 52 11
e 85 49 10
e 49 85 11
e 40 114 10
e 114 40 11
e 42 81 10
e 81 42 11
e 131 75 10
e 75 131 11
e 39 70 10
e 70 39 11
e 39 45 10
e 45 39 11
e 88 49 10
e 49 88 11
e 28 103 10
e 103 28 11
e 24 88 10
e 88 24 11
e 65 125 10
e 125 65 11
e 118 35 10
e 35 118 11
e 60 125 10
e 125 60 11
e 92 117 10
e 117 92 11
e 121 64 10
e 64 121 11
e 15 110 10
e 110 15 11
e 65 49 10
e 49 65 11
e 92 89 10
e 89 92 11
e 105 110 10
e 110 105 11
e 89 70 10
e 70 89 11
e 92 74 10
e 74 92 11
e 121 21 10
e 21 121 11
e 58 75 10
e 75 58 11
e 29 77 9
e 60 90 10
e 90 60 11
e 126 99 10
e 99 126 11
e 75 81 10
e 81 75 11
e 21 67 10
e 67 21 11
e 16 85 10
e 85 16 11
e 99 101 1
e 40 99 10
e 99 40 11
e 63 48 10
e 48 63 11
e 24 4 10
e 4 24 11
e 74 107 10
e 107 74 11
e 91 70 10
e 70 91 11
e 41 57 10
e 57 41 11
e 131 99 10
e 99 131 11
e 99 48 10
e 48 99 11
e 67 36 10
e 36 67 11
e 56 71 10
e 71 56 11
e 34 116 10
e 116 34 11
e 58 9 10
e 9 58 11
e 92 125 10
e 125 92 11
e 60 56 10
e 56 60 11
e 102 103 10
e 103 102 11
e 114 2 10
e 2 114 11
e 105 34 10
e 34 105 11
e 56 36 10
e 36 56 11
e 16 121 10
e 121 16 11
e 133 118 10
e 118 133 11
e 2 57 10
e 57 2 11
e 47 65 10
e 65 47 11
e 45 64 10
e 64 45 11
e 59 116 10
e 116 59 11
e 112 58 10
e 58 112 11
e 17 45 4
e 54 39 10
e 39 54 11
e 121 91 10
e 91 121 11
e 19 32 10
e 32 19 11
e 63 59 10
e 59 63 11
e 90 80 10
e 80 90 11
e 12 130 9
e 65 117 10
e 117 65 11
e 114 49 10
e 49 114 11
e 77 116 10
e 116 77 11
e 41 19 10
e 19 41 11
e 49 116 10
e 116 49 11
e 88 71 10
e 71 88 11
e 40 125 10
e 125 40 11
e 11 63 10
e 63 11 11
e 91 21 10
e 21 91 11
e 77 71 10
e 71 77 11
e 11 112 10
e 112 11 11
e 65 56 10
e 56 65 11
e 120 97 10
e 97 120 11
e 133 27 10
e 27 133 11
e 90 82 10
e 82 90 11
e 130 120 10
e 120 130 11
e 121 54 10
e 54 121 11
e 64 96 10
e 96 64 11
e 54 97 10
e 97 54 11
e 16 3 10
e 3 16 11
e 48 45 10
e 45 48 11
e 24 92 10
e 92 24 11
e 102 70 10
e 70 102 11
e 88 96 10
e 96 88 11
e 91 82 10
e 82 91 11
e 130 54 10
e 54 130 11
e 16 27 10
e 27 16 11
e 126 129 1
e 4 5 1
e 126 119 10
e 119 126 11
e 121 74 10
e 74 121 11
e 60 58 10
e 58 60 11
e 121 62 10
e 62 121 11
e 91 114 10
e 114 91 11
e 65 96 10
e 96 65 11
e 40 90 10
e 90 40 11
e 41 90 10
e 90 41 11
e 130 126 10
e 126 130 11
e 16 23 10
e 23 16 11
e 3 103 10
e 103 3 11
e 52 125 10
e 125 52 11
e 48 125 10
e 125 48 11
e 39 34 10
e 34 39 11
e 97 36 10
e 36 97 11
e 47 97 10
e 97 47 11
e 30 58 10
e 58 30 11
e 130 48 10
e 48 130 11
e 81 125 10
e 125 81 11
e 91 27 10
e 27 91 11
e 16 110 10
e 110 16 11
e 88 32 10
e 32 88 11
e 39 92 10
e 92 39 11
e 74 49 10
e 49 74 11
e 80 98 10
e 98 80 11
e 85 80 10
e 80 85 11
e 107 67 10
e 67 107 11
e 105 91 10
e 91 105 11
e 28 39 10
e 39 28 11
e 42 62 10
e 62 42 11
e 100 131 10
e 131 100 11
e 102 47 10
e 47 102 11
e 39 71 10
e 71 39 11
e 9 49 10
e 49 9 11
e 56 62 10
e 62 56 11
e 15 99 10
e 99 15 11
e 85 110 10
e 110 85 11
e 36 81 10
e 81 36 11
e 77 63 10
e 63 77 11
e 89 81 10
e 81 89 11
e 21 81 10
e 81 21 11
e 70 107 10
e 107 70 11
e 65 57 10
e 57 65 11
e 117 127 1
e 99 9 10
e 9 99 11
e 23 9 10
e 9 23 11
e 0 119 10
e 119 0 11
e 16 60 10
e 60 16 11
e 130 112 10
e 112 130 11
e 71 116 10
e 116 71 11
e 19 9 10
e 9 19 11
e 126 81 10
e 81 126 11
e 65 90 10
e 90 65 11
e 23 49 10
e 49 23 11
e 16 81 10
e 81 16 11
e 68 64 4
e 54 74 10
e 74 54 11
e 89 45 10
e 45 89 11
e 126 45 10
e 45 126 11
e 47 126 10
e 126 47 11
e 48 49 10
e 49 48 11
e 39 65 10
e 65 39 11
e 85 21 10
e 21 85 11
e 91 45 10
e 45 91 11
e 101 19 9
e 126 62 10
e 62 126 11
e 47 62 10
e 62 47 11
e 16 116 10
e 116 16 11
e 91 64 10
e 64 91 11
e 24 56 10
e 56 24 11
e 63 64 10
e 64 63 11
e 47 80 10
e 80 47 11
e 40 92 10
e 92 40 11
e 21 93 10
e 93 21 11
e 74 80 10
e 80 74 11
e 102 19 10
e 19 102 11
e 28 0 10
e 0 28 11
e 14 21 10
e 21 14 11
e 63 118 10
e 118 63 11
e 110 116 10
e 116 110 11
e 27 103 10
e 103 27 11
e 133 19 10
e 19 133 11
e 97 49 10
e 49 97 11
e 11 32 10
e 32 11 11
e 54 59 10
e 59 54 11
e 85 118 10
e 118 85 11
e 40 107 10
e 107 40 11
e 77 120 10
e 120 77 11
e 11 48 10
e 48 11 11
e 92 107 10
e 107 92 11
e 77 2 10
e 2 77 11
e 21 75 10
e 75 21 11
e 92 131 10
e 131 92 11
e 107 0 10
e 0 107 11
e 27 45 10
e 45 27 11
e 91 2 10
e 2 91 11
e 60 82 10
e 82 60 11
e 92 114 10
e 114 92 11
e 120 2 10
e 2 120 11
e 92 65 10
e 65 92 11
e 56 81 10
e 81 56 11
e 74 36 10
e 36 74 11
e 14 49 10
e 49 14 11
e 30 59 10
e 59 30 11
e 15 34 10
e 34 15 11
e 131 63 10
e 63 131 11
e 131 45 10
e 45 131 11
e 102 11 10
e 11 102 11
e 56 103 10
e 103 56 11
e 64 125 10
e 125 64 11
e 87 90 9
e 114 75 10
e 75 114 11
e 15 36 10
e 36 15 11
e 70 45 10
e 45 70 11
e 15 3 10
e 3 15 11
e 48 81 10
e 81 48 11
e 133 9 10
e 9 133 11
e 58 4 10
e 4 58 11
e 118 59 10
e 59 118 11
e 77 118 10
e 118 77 11
e 0 103 10
e 103 0 11
e 42 96 10
e 96 42 11
e 74 90 10
e 90 74 11
e 47 39 10
e 39 47 11
e 89 116 10
e 116 89 11
e 16 77 10
e 77 16 11
e 52 57 10
e 57 52 11
e 129 114 9
e 105 75 10
e 75 105 11
e 3 80 10
e 80 3 11
e 39 36 10
e 36 39 11
e 54 120 10
e 120 54 11
e 74 93 10
e 93 74 11
e 89 27 10
e 27 89 11
e 75 103 10
e 103 75 11
e 65 32 10
e 32 65 11
e 58 120 10
e 120 58 11
e 27 34 10
e 34 27 11
e 85 45 10
e 45 85 11
e 9 71 10
e 71 9 11
e 14 103 10
e 103 14 11
e 39 77 10
e 77 39 11
e 90 75 10
e 75 90 11
e 102 107 10
e 107 102 11
e 92 27 10
e 27 92 11
e 91 71 10
e 71 91 11
e 49 125 10
e 125 49 11
e 52 42 10
e 42 52 11
e 97 32 10
e 32 97 11
e 120 67 10
e 67 120 11
e 58 82 10
e 82 58 11
e 35 119 10
e 119 35 11
e 16 2 10
e 2 16 11
e 77 56 10
e 56 77 11
e 47 71 10
e 71 47 11
e 110 125 10
e 125 110 11
e 85 71 10
e 71 85 11
e 47 9 10
e 9 47 11
e 126 64 10
e 64 126 11
e 54 57 10
e 57 54 11
e 21 34 10
e 34 21 11
e 14 35 10
e 35 14 11
e 131 119 10
e 119 131 11
e 107 90 10
e 90 107 11
e 28 59 10
e 59 28 11
e 107 34 10
e 34 107 11
e 47 58 10
e 58 47 11
e 41 43 1
e 126 67 10
e 67 126 11
e 27 75 10
e 75 27 11
e 24 3 10
e 3 24 11
e 45 46 1
e 88 82 10
e 82 88 11
e 24 40 10
e 40 24 11
e 24 90 10
e 90 24 11
e 63 19 10
e 19 63 11
e 4 48 10
e 48 4 11
e 89 114 10
e 114 89 11
e 36 38 1
e 131 88 10
e 88 131 11
e 39 57 10
e 57 39 11
e 45 93 10
e 93 45 11
e 70 88 10
e 88 70 11
e 28 52 10
e 52 28 11
e 28 2 10
e 2 28 11
e 133 88 10
e 88 133 11
e 85 0 10
e 0 85 11
e 117 96 10
e 96 117 11
e 89 119 10
e 119 89 11
e 130 42 10
e 42 130 11
e 85 75 10
e 75 85 11
e 14 65 10
e 65 14 11
e 131 36 10
e 36 131 11
e 105 80 10
e 80 105 11
e 117 99 10
e 99 117 11
e 30 62 10
e 62 30 11
e 27 119 10
e 119 27 11
e 11 65 10
e 65 11 11
e 39 119 10
e 119 39 11
e 124 97 9
e 102 40 10
e 40 102 11
e 105 119 10
e 119 105 11
e 99 2 10
e 2 99 11
e 30 80 10
e 80 30 11
e 16 63 10
e 63 16 11
e 107 116 10
e 116 107 11
e 105 74 10
e 74 105 11
e 100 52 10
e 52 100 11
e 126 27 10
e 27 126 11
e 117 90 10
e 90 117 11
e 75 64 10
e 64 75 11
e 15 56 10
e 56 15 11
e 9 62 10
e 62 9 11
e 23 131 10
e 131 23 11
e 41 64 10
e 64 41 11
e 2 35 10
e 35 2 11
e 52 70 10
e 70 52 11
e 133 81 10
e 81 133 11
e 74 75 10
e 75 74 11
e 60 81 10
e 81 60 11
e 114 60 10
e 60 114 11
e 93 34 10
e 34 93 11
e 90 49 10
e 49 90 11
e 39 117 10
e 117 39 11
e 105 9 10
e 9 105 11
e 19 98 10
e 98 19 11
e 17 121 4
e 16 15 10
e 15 16 11
e 49 98 10
e 98 49 11
e 15 118 10
e 118 15 11
e 32 103 10
e 103 32 11
e 21 9 10
e 9 21 11
e 70 42 10
e 42 70 11
e 0 32 10
e 32 0 11
e 97 59 10
e 59 97 11
e 85 36 10
e 36 85 11
e 28 82 10
e 82 28 11
e 107 2 10
e 2 107 11
e 121 103 10
e 103 121 11
e 3 96 10
e 96 3 11
e 48 59 10
e 59 48 11
e 77 35 10
e 35 77 11
e 100 93 10
e 93 100 11
e 48 82 10
e 82 48 11
e 121 48 10
e 48 121 11
e 74 21 10
e 21 74 11
e 102 97 10
e 97 102 11
e 112 110 10
e 110 112 11
e 14 63 10
e 63 14 11
e 39 48 10
e 48 39 11
e 65 4 10
e 4 65 11
e 45 32 10
e 32 45 11
e 102 14 10
e 14 102 11
e 14 54 10
e 54 14 11
e 92 103 10
e 103 92 11
e 92 77 10
e 77 92 11
e 23 19 10
e 19 23 11
e 121 24 10
e 24 121 11
e 23 93 10
e 93 23 11
e 100 126 10
e 126 100 11
e 130 4 10
e 4 130 11
e 100 133 10
e 133 100 11
e 102 27 10
e 27 102 11
e 23 88 10
e 88 23 11
e 23 35 10
e 35 23 11
e 35 64 10
e 64 35 11
e 99 59 10
e 59 99 11
e 3 42 10
e 42 3 11
e 56 48 10
e 48 56 11
e 0 64 10
e 64 0 11
e 60 93 10
e 93 60 11
e 133 64 10
e 64 133 11
e 23 3 10
e 3 23 11
e 6 52 4
e 121 34 10
e 34 121 11
e 15 48 10
e 48 15 11
e 62 116 10
e 116 62 11
e 56 67 10
e 67 56 11
e 45 98 10
e 98 45 11
e 102 57 10
e 57 102 11
e 75 67 10
e 67 75 11
e 41 112 10
e 112 41 11
e 23 39 10
e 39 23 11
e 99 0 10
e 0 99 11
e 9 64 10
e 64 9 11
e 47 112 10
e 112 47 11
e 9 90 10
e 90 9 11
e 47 56 10
e 56 47 11
e 56 90 10
e 90 56 11
e 40 58 10
e 58 40 11
e 11 98 10
e 98 11 11
e 47 64 10
e 64 47 11
e 81 116 10
e 116 81 11
e 14 82 10
e 82 14 11
e 130 121 10
e 121 130 11
e 131 60 10
e 60 131 11
e 102 35 10
e 35 102 11
e 16 114 10
e 114 16 11
e 114 97 10
e 97 114 11
e 24 131 10
e 131 24 11
e 121 114 10
e 114 121 11
e 11 45 10
e 45 11 11
e 65 9 10
e 9 65 11
e 112 85 10
e 85 112 11
e 15 45 10
e 45 15 11
e 65 93 10
e 93 65 11
e 58 56 10
e 56 58 11
e 112 45 10
e 45 112 11
e 28 120 10
e 120 28 11
e 100 45 10
e 45 100 11
e 14 75 10
e 75 14 11
e 58 99 10
e 99 58 11
e 0 96 10
e 96 0 11
e 41 89 10
e 89 41 11
e 60 45 10
e 45 60 11
e 23 120 10
e 120 23 11
e 41 82 10
e 82 41 11
e 40 119 10
e 119 40 11
e 107 110 10
e 110 107 11
e 118 0 10
e 0 118 11
e 121 88 10
e 88 121 11
e 70 57 10
e 57 70 11
e 88 67 10
e 67 88 11
e 102 49 10
e 49 102 11
e 121 28 10
e 28 121 11
e 47 118 10
e 118 47 11
e 93 71 10
e 71 93 11
e 100 41 10
e 41 100 11
e 130 58 10
e 58 130 11
e 70 80 10
e 80 70 11
e 126 58 10
e 58 126 11
e 11 57 10
e 57 11 11
e 81 79 1
e 120 62 10
e 62 120 11
e 121 14 10
e 14 121 11
e 23 36 10
e 36 23 11
e 133 80 10
e 80 133 11
e 42 80 10
e 80 42 11
e 89 48 10
e 48 89 11
e 41 91 10
e 91 41 11
e 91 19 10
e 19 91 11
e 114 80 10
e 80 114 11
e 85 58 10
e 58 85 11
e 102 52 10
e 52 102 11
e 105 88 10
e 88 105 11
e 112 120 10
e 120 112 11
e 19 57 10
e 57 19 11
e 105 126 10
e 126 105 11
e 52 41 10
e 41 52 11
e 4 96 10
e 96 4 11
e 14 0 10
e 0 14 11
e 14 107 10
e 107 14 11
e 28 114 10
e 114 28 11
e 92 95 1
e 63 36 10
e 36 63 11
e 47 133 10
e 133 47 11
e 65 62 10
e 62 65 11
e 91 36 10
e 36 91 11
e 117 48 10
e 48 117 11
e 3 67 10
e 67 3 11
e 14 58 10
e 58 14 11
e 24 14 10
e 14 24 11
e 34 119 10
e 119 34 11
e 60 4 10
e 4 60 11
e 11 93 10
e 93 11 11
e 47 75 10
e 75 47 11
e 82 59 10
e 59 82 11
e 49 119 10
e 119 49 11
e 63 9 10
e 9 63 11
e 56 75 10
e 75 56 11
e 100 27 10
e 27 100 11
e 23 81 10
e 81 23 11
e 47 99 10
e 99 47 11
e 77 119 10
e 119 77 11
e 28 110 10
e 110 28 11
e 74 56 10
e 56 74 11
