t # 0 U 1
v 0 291
v 1 7718
v 2 7719
v 3 7720
v 4 7721
v 5 7722
v 6 6381
v 7 517
v 8 40
v 9 7
v 10 7723
v 11 7724
v 12 7725
v 13 40
v 14 7726
v 15 7727
v 16 165
v 17 7728
v 18 843
v 19 7729
v 20 165
v 21 1896
v 22 102
v 23 1896
v 24 5211
v 25 40
v 26 40
v 27 517
v 28 40
v 29 5
v 30 42
v 31 7723
v 32 7724
v 33 40
v 34 46
v 35 7721
v 36 1257
v 37 7722
v 38 104
v 39 40
v 40 165
v 41 7
v 42 1408
v 43 40
v 44 102
v 45 2001
v 46 46
v 47 517
v 48 40
v 49 40
v 50 1933
v 51 179
v 52 40
v 53 7723
v 54 7729
v 55 329
v 56 7724
v 57 40
v 58 5211
v 59 84
v 60 165
v 61 23
v 62 7730
v 63 3020
v 64 4
v 65 102
v 66 843
v 67 355
v 68 7731
v 69 36
v 70 7732
v 71 246
v 72 246
v 73 246
e 12 48 10
e 48 12 11
e 59 67 4
e 6 74 6
e 2 69 10
e 69 2 11
e 7 79 10
e 79 7 11
e 79 68 10
e 68 79 11
e 28 38 10
e 38 28 11
e 49 52 10
e 52 49 11
e 20 49 10
e 49 20 11
e 35 1 6
e 6 13 10
e 13 6 11
e 47 4 2
e 31 72 10
e 72 31 11
e 66 74 6
e 79 20 10
e 20 79 11
e 20 32 10
e 32 20 11
e 43 49 6
e 2 16 10
e 16 2 11
e 50 69 10
e 69 50 11
e 2 52 10
e 52 2 11
e 43 26 10
e 26 43 11
e 8 74 10
e 74 8 11
e 15 74 10
e 74 15 11
e 43 50 6
e 76 69 6
e 56 74 6
e 20 52 10
e 52 20 11
e 28 51 10
e 51 28 11
e 51 44 1
e 66 33 10
e 33 66 11
e 50 22 10
e 22 50 11
e 7 67 6
e 7 72 10
e 72 7 11
e 33 4 10
e 4 33 11
e 7 49 6
e 67 8 10
e 8 67 11
e 29 32 10
e 32 29 11
e 3 1 9
e 2 46 10
e 46 2 11
e 66 8 6
e 76 21 6
e 51 48 10
e 48 51 11
e 51 40 10
e 40 51 11
e 43 69 10
e 69 43 11
e 7 46 10
e 46 7 11
e 41 16 10
e 16 41 11
e 33 52 10
e 52 33 11
e 66 5 6
e 6 68 10
e 68 6 11
e 28 49 10
e 49 28 11
e 74 69 10
e 69 74 11
e 66 28 10
e 28 66 11
e 33 67 10
e 67 33 11
e 2 0 1
e 16 49 10
e 49 16 11
e 66 50 6
e 51 22 10
e 22 51 11
e 6 38 6
e 51 33 10
e 33 51 11
e 34 2 9
e 13 5 10
e 5 13 11
e 12 49 10
e 49 12 11
e 43 15 10
e 15 43 11
e 47 46 2
e 43 55 10
e 55 43 11
e 7 67 10
e 67 7 11
e 38 52 10
e 52 38 11
e 66 48 10
e 48 66 11
e 37 40 9
e 51 38 10
e 38 51 11
e 56 27 10
e 27 56 11
e 16 46 10
e 46 16 11
e 56 21 6
e 29 22 10
e 22 29 11
e 15 26 10
e 26 15 11
e 6 56 10
e 56 6 11
e 10 13 9
e 18 35 6
e 50 49 10
e 49 50 11
e 21 74 6
e 41 50 10
e 50 41 11
e 26 22 10
e 22 26 11
e 64 43 9
e 16 10 0
e 33 48 10
e 48 33 11
e 18 50 6
e 21 69 6
e 21 38 6
e 67 69 10
e 69 67 11
e 79 74 10
e 74 79 11
e 50 52 10
e 52 50 11
e 59 50 4
e 21 48 10
e 48 21 11
e 8 79 10
e 79 8 11
e 41 27 10
e 27 41 11
e 47 5 2
e 28 27 10
e 27 28 11
e 28 56 10
e 56 28 11
e 43 20 10
e 20 43 11
e 22 48 10
e 48 22 11
e 20 19 1
e 35 27 6
e 46 45 1
e 2 38 10
e 38 2 11
e 43 72 10
e 72 43 11
e 46 68 10
e 68 46 11
e 31 79 10
e 79 31 11
e 54 76 7
e 31 2 10
e 2 31 11
e 21 72 10
e 72 21 11
e 79 22 10
e 22 79 11
e 66 79 6
e 69 48 10
e 48 69 11
e 74 46 10
e 46 74 11
e 33 67 6
e 29 41 10
e 41 29 11
e 43 22 10
e 22 43 11
e 29 5 6
e 26 79 6
e 40 39 1
e 68 52 6
e 31 69 10
e 69 31 11
e 61 49 9
e 12 69 10
e 69 12 11
e 47 1 2
e 69 49 10
e 49 69 11
e 31 4 10
e 4 31 11
e 56 41 10
e 41 56 11
e 7 48 10
e 48 7 11
e 51 21 10
e 21 51 11
e 66 64 1
e 28 6 10
e 6 28 11
e 20 48 10
e 48 20 11
e 26 25 1
e 47 46 10
e 46 47 11
e 2 8 6
e 56 29 6
e 7 38 10
e 38 7 11
e 76 7 6
e 21 74 10
e 74 21 11
e 47 79 2
e 49 5 10
e 5 49 11
e 21 4 6
e 46 32 10
e 32 46 11
e 2 26 6
e 28 72 10
e 72 28 11
e 38 46 10
e 46 38 11
e 33 29 10
e 29 33 11
e 33 69 6
e 66 21 10
e 21 66 11
e 29 4 10
e 4 29 11
e 33 79 10
e 79 33 11
e 51 50 6
e 15 20 10
e 20 15 11
e 42 20 4
e 41 79 10
e 79 41 11
e 54 72 7
e 67 41 10
e 41 67 11
e 46 5 10
e 5 46 11
e 12 50 10
e 50 12 11
e 5 52 10
e 52 5 11
e 43 4 6
e 28 46 10
e 46 28 11
e 41 26 10
e 26 41 11
e 33 26 10
e 26 33 11
e 29 79 10
e 79 29 11
e 47 50 10
e 50 47 11
e 67 52 10
e 52 67 11
e 6 2 10
e 2 6 11
e 69 68 10
e 68 69 11
e 42 27 4
e 66 38 10
e 38 66 11
e 38 22 10
e 22 38 11
e 28 7 10
e 7 28 11
e 77 26 4
e 41 4 6
e 38 69 10
e 69 38 11
e 26 16 10
e 16 26 11
e 47 69 2
e 43 52 10
e 52 43 11
e 16 13 10
e 13 16 11
e 20 27 10
e 27 20 11
e 67 26 10
e 26 67 11
e 29 27 6
e 42 6 9
e 51 5 6
e 47 74 10
e 74 47 11
e 56 69 10
e 69 56 11
e 21 47 10
e 47 21 11
e 67 46 10
e 46 67 11
e 76 55 6
e 2 38 6
e 79 50 10
e 50 79 11
e 46 27 10
e 27 46 11
e 21 69 10
e 69 21 11
e 56 68 10
e 68 56 11
e 16 32 10
e 32 16 11
e 56 16 10
e 16 56 11
e 5 68 10
e 68 5 11
e 66 47 10
e 47 66 11
e 8 50 10
e 50 8 11
e 21 49 6
e 39 55 9
e 43 38 10
e 38 43 11
e 18 49 6
e 43 46 10
e 46 43 11
e 27 68 10
e 68 27 11
e 51 29 10
e 29 51 11
e 33 27 6
e 33 13 10
e 13 33 11
e 26 74 10
e 74 26 11
e 79 48 10
e 48 79 11
e 66 55 6
e 73 54 9
e 7 69 10
e 69 7 11
e 46 22 10
e 22 46 11
e 33 26 6
e 56 52 10
e 52 56 11
e 54 55 7
e 43 27 10
e 27 43 11
e 23 21 9
e 56 72 6
e 51 26 6
e 32 22 10
e 22 32 11
e 2 74 6
e 33 22 6
e 6 79 10
e 79 6 11
e 31 15 10
e 15 31 11
e 56 5 10
e 5 56 11
e 29 79 6
e 66 67 6
e 42 74 4
e 65 72 9
e 8 32 10
e 32 8 11
e 20 27 6
e 38 5 10
e 5 38 11
e 31 32 10
e 32 31 11
e 15 16 10
e 16 15 11
e 15 56 10
e 56 15 11
e 66 40 10
e 40 66 11
e 33 50 6
e 43 51 10
e 51 43 11
e 47 27 10
e 27 47 11
e 15 2 10
e 2 15 11
e 31 74 10
e 74 31 11
e 12 51 10
e 51 12 11
e 74 50 10
e 50 74 11
e 67 38 10
e 38 67 11
e 75 35 9
e 7 79 6
e 56 49 10
e 49 56 11
e 56 7 6
e 6 77 1
e 16 48 10
e 48 16 11
e 56 50 6
e 7 8 10
e 8 7 11
e 8 27 10
e 27 8 11
e 16 5 10
e 5 16 11
e 29 49 6
e 31 7 10
e 7 31 11
e 69 46 10
e 46 69 11
e 43 21 10
e 21 43 11
e 33 38 10
e 38 33 11
e 15 29 10
e 29 15 11
e 30 27 9
e 76 49 6
e 12 5 10
e 5 12 11
e 54 4 7
e 41 13 10
e 13 41 11
e 28 50 10
e 50 28 11
e 2 4 10
e 4 2 11
e 15 38 10
e 38 15 11
e 6 5 10
e 5 6 11
e 13 52 10
e 52 13 11
e 54 1 7
e 2 8 10
e 8 2 11
e 43 42 1
e 28 5 10
e 5 28 11
e 15 72 10
e 72 15 11
e 56 4 10
e 4 56 11
e 56 57 1
e 31 12 10
e 12 31 11
e 23 67 9
e 29 13 10
e 13 29 11
e 13 32 10
e 32 13 11
e 33 46 10
e 46 33 11
e 6 50 10
e 50 6 11
e 7 20 10
e 20 7 11
e 29 23 1
e 31 13 10
e 13 31 11
e 51 67 6
e 51 8 10
e 8 51 11
e 51 67 10
e 67 51 11
e 47 41 10
e 41 47 11
e 2 35 6
e 2 50 10
e 50 2 11
e 56 20 10
e 20 56 11
e 28 12 10
e 12 28 11
e 49 32 10
e 32 49 11
e 12 7 10
e 7 12 11
e 46 52 10
e 52 46 11
e 12 27 10
e 27 12 11
e 43 8 10
e 8 43 11
e 28 31 10
e 31 28 11
e 56 22 6
e 31 20 10
e 20 31 11
e 29 5 10
e 5 29 11
e 26 38 6
e 51 2 10
e 2 51 11
e 76 38 6
e 62 21 4
e 18 22 6
e 43 20 6
e 60 4 9
e 6 22 10
e 22 6 11
e 66 20 10
e 20 66 11
e 28 2 10
e 2 28 11
e 25 79 4
e 56 7 10
e 7 56 11
e 47 74 2
e 31 26 10
e 26 31 11
e 56 8 6
e 76 67 6
e 76 26 6
e 33 38 6
e 68 52 10
e 52 68 11
e 8 48 10
e 48 8 11
e 7 26 6
e 66 7 6
e 47 20 2
e 29 21 10
e 21 29 11
e 31 40 10
e 40 31 11
e 7 47 10
e 47 7 11
e 6 40 10
e 40 6 11
e 67 13 10
e 13 67 11
e 21 5 6
e 50 20 10
e 20 50 11
e 16 22 10
e 22 16 11
e 6 32 10
e 32 6 11
e 15 46 10
e 46 15 11
e 42 22 9
e 12 22 10
e 22 12 11
e 67 48 10
e 48 67 11
e 43 5 6
e 15 12 10
e 12 15 11
e 66 55 10
e 55 66 11
e 21 26 6
e 6 79 6
e 12 21 10
e 21 12 11
e 29 38 10
e 38 29 11
e 33 20 6
e 38 27 10
e 27 38 11
e 50 68 10
e 68 50 11
e 12 79 10
e 79 12 11
e 33 56 10
e 56 33 11
e 18 67 6
e 13 27 10
e 27 13 11
e 56 48 10
e 48 56 11
e 7 74 10
e 74 7 11
e 67 49 10
e 49 67 11
e 56 50 10
e 50 56 11
e 28 13 10
e 13 28 11
e 21 20 10
e 20 21 11
e 18 4 6
e 56 74 10
e 74 56 11
e 43 55 6
e 33 74 10
e 74 33 11
e 28 47 10
e 47 28 11
e 49 48 10
e 48 49 11
e 56 47 10
e 47 56 11
e 29 52 10
e 52 29 11
e 20 46 10
e 46 20 11
e 7 52 10
e 52 7 11
e 67 32 10
e 32 67 11
e 66 2 10
e 2 66 11
e 26 68 10
e 68 26 11
e 69 27 10
e 27 69 11
e 12 6 10
e 6 12 11
e 26 5 10
e 5 26 11
-
t # 25 U 1
v 0 23
v 1 42
v 2 5
v 3 7
v 4 25
v 5 7718
v 6 7719
v 7 7720
e 6 5 1
e 2 1 1
e 2 3 10
e 3 2 11
e 5 3 9
e 1 6 9
e 0 2 4
e 4 2 9
-
t # 26 U 1
v 0 7719
v 1 21
v 2 412
v 3 412
v 4 4
v 5 10
v 6 409
v 7 40
v 8 3
v 9 10
v 10 4
v 11 42
v 12 13
v 13 2
v 14 11
v 15 18
v 16 7718
v 17 3
v 18 4
v 19 4
v 20 11
v 21 24
v 22 42
v 23 26
v 24 16
v 25 4
v 26 2
v 27 4
v 28 84
v 29 4
v 30 4
v 31 84
v 32 409
v 33 4
v 34 23
v 35 4
v 36 7719
v 37 21
v 38 412
v 39 412
v 40 4
v 41 10
v 42 409
v 43 40
v 44 3
v 45 10
v 46 4
v 47 42
v 48 13
v 49 2
v 50 11
v 51 18
v 52 7718
v 53 3
v 54 4
v 55 4
v 56 11
v 57 24
v 58 42
v 59 26
v 60 16
v 61 4
v 62 2
v 63 4
v 64 84
v 65 4
v 66 4
v 67 84
v 68 409
v 69 4
v 70 4
v 71 7720
e 36 52 1
e 62 41 6
e 54 66 1
e 54 67 9
e 34 59 4
e 59 51 10
e 51 59 11
e 68 56 6
e 50 47 1
e 54 62 9
e 53 51 4
e 70 62 9
e 67 56 10
e 56 67 11
e 48 53 1
e 37 50 10
e 50 37 11
e 64 41 10
e 41 64 11
e 45 64 10
e 64 45 11
e 48 50 10
e 50 48 11
e 49 68 7
e 49 62 7
e 37 67 10
e 67 37 11
e 42 55 1
e 62 36 6
e 65 49 9
e 40 65 1
e 50 45 10
e 45 50 11
e 49 59 7
e 48 59 10
e 59 48 11
e 44 56 4
e 38 42 4
e 52 59 9
e 37 51 10
e 51 37 11
e 48 51 10
e 51 48 11
e 68 42 6
e 44 50 4
e 62 42 6
e 37 34 1
e 48 37 10
e 37 48 11
e 43 59 9
e 37 45 10
e 45 37 11
e 53 41 4
e 50 51 10
e 51 50 11
e 48 41 10
e 41 48 11
e 50 64 10
e 64 50 11
e 67 51 10
e 51 67 11
e 69 64 9
e 49 41 7
e 45 56 10
e 56 45 11
e 67 66 1
e 50 67 10
e 67 50 11
e 47 45 9
e 37 41 10
e 41 37 11
e 48 67 10
e 67 48 11
e 64 56 10
e 56 64 11
e 45 67 10
e 67 45 11
e 69 63 1
e 56 51 10
e 51 56 11
e 54 50 9
e 64 63 1
e 64 51 10
e 51 64 11
e 56 41 10
e 41 56 11
e 68 41 6
e 46 37 9
e 50 41 10
e 41 50 11
e 61 49 9
e 38 68 4
e 58 36 9
e 48 56 10
e 56 48 11
e 68 36 6
e 41 59 10
e 59 41 11
e 67 59 10
e 59 67 11
e 67 41 10
e 41 67 11
e 54 61 1
e 41 51 10
e 51 41 11
e 53 45 4
e 45 59 10
e 59 45 11
e 62 59 6
e 68 70 1
e 45 51 10
e 51 45 11
e 56 58 1
e 52 41 9
e 37 59 10
e 59 37 11
e 45 41 10
e 41 45 11
e 62 56 6
e 48 64 10
e 64 48 11
e 60 57 9
e 63 56 9
e 49 36 7
e 48 45 10
e 45 48 11
e 61 42 9
e 68 59 6
e 46 48 9
e 55 56 9
e 61 68 9
e 39 38 1
e 49 57 7
e 37 56 10
e 56 37 11
e 49 56 7
e 61 57 9
e 37 64 10
e 64 37 11
e 49 42 7
e 56 59 10
e 59 56 11
e 64 59 10
e 59 64 11
e 66 56 9
e 50 56 10
e 56 50 11
e 50 59 10
e 59 50 11
e 36 52 1
e 62 41 6
e 54 66 1
e 54 67 9
e 34 59 4
e 59 51 10
e 51 59 11
e 68 56 6
e 50 47 1
e 54 62 9
e 53 51 4
e 70 62 9
e 67 56 10
e 56 67 11
e 48 53 1
e 37 50 10
e 50 37 11
e 64 41 10
e 41 64 11
e 45 64 10
e 64 45 11
e 48 50 10
e 50 48 11
e 49 68 7
e 49 62 7
e 37 67 10
e 67 37 11
e 42 55 1
e 62 36 6
e 65 49 9
e 40 65 1
e 50 45 10
e 45 50 11
e 49 59 7
e 48 59 10
e 59 48 11
e 44 56 4
e 38 42 4
e 52 59 9
e 37 51 10
e 51 37 11
e 48 51 10
e 51 48 11
e 68 42 6
e 44 50 4
e 62 42 6
e 37 34 1
e 48 37 10
e 37 48 11
e 43 59 9
e 37 45 10
e 45 37 11
e 53 41 4
e 50 51 10
e 51 50 11
e 48 41 10
e 41 48 11
e 50 64 10
e 64 50 11
e 67 51 10
e 51 67 11
e 69 64 9
e 49 41 7
e 45 56 10
e 56 45 11
e 67 66 1
e 50 67 10
e 67 50 11
e 47 45 9
e 37 41 10
e 41 37 11
e 48 67 10
e 67 48 11
e 64 56 10
e 56 64 11
e 45 67 10
e 67 45 11
e 69 63 1
e 56 51 10
e 51 56 11
e 54 50 9
e 64 63 1
e 64 51 10
e 51 64 11
e 56 41 10
e 41 56 11
e 68 41 6
e 46 37 9
e 50 41 10
e 41 50 11
e 61 49 9
e 38 68 4
e 58 36 9
e 48 56 10
e 56 48 11
e 68 36 6
e 41 59 10
e 59 41 11
e 67 59 10
e 59 67 11
e 67 41 10
e 41 67 11
e 54 61 1
e 41 51 10
e 51 41 11
e 53 45 4
e 45 59 10
e 59 45 11
e 62 59 6
e 68 70 1
e 45 51 10
e 51 45 11
e 56 58 1
e 52 41 9
e 37 59 10
e 59 37 11
e 45 41 10
e 41 45 11
e 62 56 6
e 48 64 10
e 64 48 11
e 60 57 9
e 63 56 9
e 49 36 7
e 48 45 10
e 45 48 11
e 61 42 9
e 68 59 6
e 46 48 9
e 55 56 9
e 61 68 9
e 39 38 1
e 49 57 7
e 37 56 10
e 56 37 11
e 49 56 7
e 61 57 9
e 37 64 10
e 64 37 11
e 49 42 7
e 56 59 10
e 59 56 11
e 64 59 10
e 59 64 11
e 66 56 9
e 50 56 10
e 56 50 11
e 50 59 10
e 59 50 11
-
t # 27 U 1
v 0 40
v 1 1605
v 2 40
v 3 313
v 4 7718
v 5 97
v 6 7718
v 7 7719
v 8 40
v 9 46
v 10 313
v 11 10
v 12 25
v 13 25
v 14 25
v 15 25
v 16 4912
v 17 40
v 18 4
v 19 7718
v 20 5903
v 21 46
v 22 1605
v 23 389
v 24 7720
v 25 40
v 26 40
v 27 46
v 28 313
v 29 7718
v 30 1605
v 31 40
v 32 4
v 33 40
v 34 154
v 35 154
v 36 84
v 37 7718
v 38 714
v 39 40
v 40 313
v 41 1534
v 42 313
v 43 40
v 44 84
v 45 24
v 46 2
v 47 4
v 48 40
v 49 3182
v 50 101
v 51 40
v 52 40
v 53 102
v 54 84
v 55 7721
v 56 343
v 57 4
v 58 4
v 59 7718
v 60 7718
v 61 16
v 62 7722
v 63 40
v 64 7723
v 65 313
v 66 46
v 67 70
v 68 313
v 69 313
v 70 7718
v 71 40
v 72 1606
v 73 4
v 74 4
v 75 7718
v 76 1945
v 77 3182
v 78 147
v 79 1164
v 80 400
v 81 46
v 82 1534
v 83 343
v 84 342
v 85 40
v 86 40
v 87 104
v 88 154
v 89 7724
v 90 42
v 91 40
v 92 7718
v 93 70
v 94 5
v 95 7725
v 96 1164
v 97 4
v 98 1937
v 99 0
v 100 313
v 101 7720
v 102 106
v 103 10
v 104 1945
v 105 7726
v 106 7727
v 107 40
v 108 154
v 109 104
v 110 154
v 111 42
v 112 27
v 113 154
v 114 7722
v 115 84
v 116 97
v 117 40
v 118 154
v 119 313
v 120 313
v 121 7728
v 122 7726
v 123 7727
v 124 1534
v 125 84
v 126 97
v 127 7719
v 128 1560
v 129 7729
v 130 313
v 131 40
v 132 70
v 133 4
v 134 7718
v 135 40
v 136 2
v 137 4
v 138 154
v 139 21
v 140 40
v 141 7730
v 142 154
v 143 102
v 144 40
v 145 400
v 146 46
v 147 1606
v 148 101
v 149 147
v 150 40
v 151 313
v 152 313
v 153 40
v 154 1534
v 155 7720
v 156 389
v 157 714
v 158 7718
v 159 40
v 160 313
v 161 4
v 162 4
v 163 7719
v 164 7718
v 165 101
v 166 70
v 167 102
v 168 70
v 169 7721
v 170 4
v 171 4
v 172 46
v 173 154
v 174 1937
v 175 40
v 176 154
v 177 4
v 178 4
v 179 3182
v 180 2
v 181 7718
v 182 40
v 183 313
v 184 7720
v 185 7720
v 186 7719
v 187 7718
v 188 7718
v 189 40
v 190 4
v 191 4
v 192 97
v 193 69
v 194 699
v 195 7731
v 196 73
v 197 154
v 198 40
v 199 1605
v 200 40
v 201 40
v 202 104
v 203 154
v 204 40
v 205 40
v 206 154
v 207 313
v 208 40
v 209 7720
v 210 4
v 211 7720
v 212 7720
v 213 313
v 214 313
v 215 313
v 216 165
v 217 40
v 218 7718
v 219 104
v 220 2
v 221 165
v 222 1560
v 223 389
v 224 7729
v 225 154
v 226 7726
v 227 154
v 228 4
v 229 7727
v 230 23
v 231 490
v 232 1605
v 233 7721
v 234 40
v 235 40
v 236 7732
v 237 1605
v 238 313
v 239 40
v 240 7720
v 241 40
v 242 7733
v 243 7734
v 244 40
v 245 154
v 246 1605
v 247 40
v 248 154
v 249 1612
v 250 7735
v 251 26
v 252 154
v 253 40
v 254 0
v 255 7722
v 256 4
v 257 7719
v 258 4
v 259 3182
v 260 313
v 261 40
v 262 313
v 263 7718
v 264 40
v 265 4
v 266 7718
v 267 154
v 268 389
v 269 4
v 270 15
v 271 154
v 272 13
v 273 24
v 274 16
v 275 400
v 276 7736
v 277 40
v 278 104
v 279 7718
v 280 400
v 281 7737
v 282 7738
v 283 40
v 284 714
v 285 313
v 286 342
v 287 147
v 288 102
v 289 1560
v 290 147
v 291 46
v 292 40
v 293 7718
v 294 7722
v 295 7739
v 296 4
v 297 7718
v 298 15
v 299 13
v 300 46
v 301 45
v 302 7740
v 303 7741
v 304 7742
v 305 10
v 306 46
v 307 7743
v 308 97
v 309 23
v 310 4
v 311 4
v 312 30
v 313 7744
v 314 40
v 315 2
v 316 40
v 317 313
v 318 7720
v 319 0
v 320 7718
v 321 7745
v 322 400
v 323 97
v 324 7736
v 325 42
v 326 4
v 327 7718
v 328 69
v 329 31
v 330 4
v 331 73
v 332 4
v 333 4
v 334 7718
v 335 7730
v 336 4565
v 337 7718
v 338 7746
v 339 4
v 340 40
v 341 97
v 342 4
v 343 4
v 344 7720
v 345 313
v 346 4
v 347 40
v 348 28
v 349 104
v 350 7718
v 351 0
v 352 7
v 353 97
v 354 4
v 355 7718
v 356 40
v 357 97
v 358 246
v 359 97
v 360 7747
e 252 36 10
e 36 252 11
e 179 21 10
e 21 179 11
e 9 176 10
e 176 9 11
e 248 259 10
e 259 248 11
e 142 7 10
e 7 142 11
e 288 55 10
e 55 288 11
e 173 94 10
e 94 173 11
e 290 95 10
e 95 290 11
e 64 34 10
e 34 64 11
e 149 348 10
e 348 149 11
e 271 231 10
e 231 271 11
e 245 166 10
e 166 245 11
e 302 118 3
e 67 295 7
e 84 101 10
e 101 84 11
e 227 271 10
e 271 227 11
e 250 70 7
e 197 113 10
e 113 197 11
e 11 67 10
e 67 11 11
e 16 229 4
e 132 281 10
e 281 132 11
e 300 212 10
e 212 300 11
e 227 93 10
e 93 227 11
e 64 248 10
e 248 64 11
e 255 163 10
e 163 255 11
e 302 88 3
e 163 21 10
e 21 163 11
e 286 125 10
e 125 286 11
e 288 155 10
e 155 288 11
e 64 243 10
e 243 64 11
e 233 294 10
e 294 233 11
e 276 282 10
e 282 276 11
e 72 155 10
e 155 72 11
e 9 286 10
e 286 9 11
e 173 184 10
e 184 173 11
e 267 30 10
e 30 267 11
e 237 106 10
e 106 237 11
e 246 227 10
e 227 246 11
e 197 156 10
e 156 197 11
e 113 167 10
e 167 113 11
e 250 223 10
e 223 250 11
e 64 72 10
e 72 64 11
e 88 7 10
e 7 88 11
e 72 36 10
e 36 72 11
e 53 186 10
e 186 53 11
e 329 95 10
e 95 329 11
e 302 203 3
e 149 232 10
e 232 149 11
e 291 344 10
e 344 291 11
e 251 166 10
e 166 251 11
e 329 352 10
e 352 329 11
e 22 24 10
e 24 22 11
e 345 279 9
e 77 163 10
e 163 77 11
e 114 123 10
e 123 114 11
e 250 287 10
e 287 250 11
e 163 186 6
e 72 233 7
e 84 114 10
e 114 84 11
e 282 127 10
e 127 282 11
e 142 132 10
e 132 142 11
e 257 78 10
e 78 257 11
e 184 216 10
e 216 184 11
e 206 95 10
e 95 206 11
e 34 294 10
e 294 34 11
e 139 7 10
e 7 139 11
e 305 155 10
e 155 305 11
e 272 21 10
e 21 272 11
e 125 184 10
e 184 125 11
e 329 77 10
e 77 329 11
e 112 233 10
e 233 112 11
e 290 27 10
e 27 290 11
e 344 132 10
e 132 344 11
e 300 227 10
e 227 300 11
e 53 106 10
e 106 53 11
e 288 67 10
e 67 288 11
e 156 281 10
e 281 156 11
e 147 167 10
e 167 147 11
e 232 184 10
e 184 232 11
e 67 46 7
e 97 92 9
e 146 318 10
e 318 146 11
e 84 185 10
e 185 84 11
e 118 179 10
e 179 118 11
e 53 22 10
e 22 53 11
e 335 81 10
e 81 335 11
e 340 163 9
e 11 287 10
e 287 11 11
e 324 172 10
e 172 324 11
e 209 212 10
e 212 209 11
e 195 101 10
e 101 195 11
e 318 21 10
e 21 318 11
e 245 38 10
e 38 245 11
e 72 129 6
e 146 62 10
e 62 146 11
e 295 78 10
e 78 295 11
e 233 186 10
e 186 233 11
e 55 176 10
e 176 55 11
e 184 212 10
e 212 184 11
e 149 125 10
e 125 149 11
e 329 35 10
e 35 329 11
e 147 281 10
e 281 147 11
e 211 287 5
e 49 212 10
e 212 49 11
e 290 231 10
e 231 290 11
e 299 168 10
e 168 299 11
e 186 95 10
e 95 186 11
e 199 22 10
e 22 199 11
e 299 237 10
e 237 299 11
e 268 156 10
e 156 268 11
e 231 123 10
e 123 231 11
e 113 22 10
e 22 113 11
e 211 166 10
e 166 211 11
e 294 30 10
e 30 294 11
e 146 123 10
e 123 146 11
e 149 199 10
e 199 149 11
e 112 84 10
e 84 112 11
e 296 60 9
e 121 75 4
e 348 54 10
e 54 348 11
e 225 129 10
e 129 225 11
e 184 94 10
e 94 184 11
e 72 282 10
e 282 72 11
e 272 129 10
e 129 272 11
e 163 315 6
e 243 242 1
e 267 106 10
e 106 267 11
e 250 304 10
e 304 250 11
e 53 37 2
e 324 301 10
e 301 324 11
e 112 227 10
e 227 112 11
e 44 34 10
e 34 44 11
e 22 17 1
e 132 179 10
e 179 132 11
e 301 216 10
e 216 301 11
e 305 157 10
e 157 305 11
e 305 138 10
e 138 305 11
e 255 146 10
e 146 255 11
e 267 186 10
e 186 267 11
e 141 223 10
e 223 141 11
e 44 251 10
e 251 44 11
e 155 281 10
e 281 155 11
e 125 78 10
e 78 125 11
e 156 263 7
e 132 95 10
e 95 132 11
e 35 22 10
e 22 35 11
e 294 257 10
e 257 294 11
e 272 199 10
e 199 272 11
e 34 129 10
e 129 34 11
e 325 349 9
e 1 271 10
e 271 1 11
e 172 267 10
e 267 172 11
e 206 54 10
e 54 206 11
e 305 62 10
e 62 305 11
e 212 95 10
e 95 212 11
e 246 223 10
e 223 246 11
e 329 173 10
e 173 329 11
e 67 163 10
e 163 67 11
e 138 282 10
e 282 138 11
e 141 54 10
e 54 141 11
e 272 179 10
e 179 272 11
e 113 184 10
e 184 113 11
e 302 7 3
e 294 123 10
e 123 294 11
e 44 157 10
e 157 44 11
e 252 306 10
e 306 252 11
e 138 185 10
e 185 138 11
e 267 176 10
e 176 267 11
e 113 53 10
e 53 113 11
e 246 287 5
e 245 78 10
e 78 245 11
e 250 66 10
e 66 250 11
e 245 139 10
e 139 245 11
e 250 21 7
e 118 115 10
e 115 118 11
e 72 297 7
e 299 329 10
e 329 299 11
e 72 237 10
e 237 72 11
e 172 163 10
e 163 172 11
e 23 163 10
e 163 23 11
e 276 49 10
e 49 276 11
e 206 110 10
e 110 206 11
e 168 199 7
e 329 231 10
e 231 329 11
e 9 118 10
e 118 9 11
e 135 129 9
e 302 259 3
e 27 281 10
e 281 27 11
e 64 118 10
e 118 64 11
e 53 54 10
e 54 53 11
e 1 163 10
e 163 1 11
e 67 30 10
e 30 67 11
e 9 163 10
e 163 9 11
e 240 257 10
e 257 240 11
e 55 237 10
e 237 55 11
e 84 7 7
e 149 103 10
e 103 149 11
e 252 49 10
e 49 252 11
e 288 352 10
e 352 288 11
e 335 306 5
e 113 199 10
e 199 113 11
e 299 129 10
e 129 299 11
e 186 212 10
e 212 186 11
e 248 38 10
e 38 248 11
e 329 54 10
e 54 329 11
e 176 62 10
e 62 176 11
e 211 125 10
e 125 211 11
e 179 95 10
e 95 179 11
e 223 240 10
e 240 223 11
e 184 186 10
e 186 184 11
e 276 114 10
e 114 276 11
e 299 123 10
e 123 299 11
e 81 281 10
e 281 81 11
e 93 352 10
e 352 93 11
e 271 179 10
e 179 271 11
e 84 157 6
e 174 154 9
e 268 252 10
